"names","values"
"itemid","181"
"event","Alanna didn't find herself riding alone much anymore. It was a feeling she missed and was taking full advantage of, even if it was only a few hours of solitary riding after she had parted from the company she was with. Moonlight seemed to be enjoying the ride as much as she was. 

Alanna was in a good mood as rode up to Pirate's Swoop. The familiar sight actually added to her good mood. Of course, that was when a cold breeze reminded her of why exactly she had been contemplating turning around and riding in the other direction.

""He couldn't end up in the desert now, could he?"" She asked Moonlight.

If the horse had an opinion, she held it to herself.

Alanna gave one last look behind her, and set off towards Pirate's Swoop.

<font size=1>[ooc: One last post, open for one.]</font>"
"eventtime","2010-11-08 17:09:00"
"url","http://threeweapons.livejournal.com/46579.html"
"userid","15738"
"itemid","54"
"event","<i>Hi, you've reached Sir Alanna of Trebond and Olau.  I am currently not on Earth. Please, leave a message, and I'll do my best to contact you when I return to  somewhere that has phone access.</i>

<font size=1>[ooc: In creating this journal, the author has assumed the identity of a fictional person for use in the role-playing game [info]fandomhigh, for the sole purpose of entertainment, without intending to obtain a benefit or to injure or defraud either the person who created the fictional person, or any reader of this content. The author does not purport to be the creator of the fictional person, or to be affiliated with the creator, or with any person or entity with an interest in the fictional person. The author does not claim to be the person who is being used as the graphical representation of that fictional person, nor intend to obtain a benefit or to injure or defraud that person by use of their image.]</font>"
"eventtime","2010-05-09 19:58:00"
"url","http://threeweapons.livejournal.com/13936.html"
"userid","15738"
"itemid","180"
"event","Alanna's set of rooms in the palace was fairly modest in both size and furnishings, but it did however have a separate, private room for a bath and that was the important part for Alanna.  The one downside of spending the winter in the desert was that you then got sand everywhere and it never really washed out.  But now Alanna felt she had perfection - a warm bath after a long workout, something pleasant smelling, a loud pounding on the door.  

Alanna suddenly sat up in the tub and cursed.  The knocking didn't stop.

<lj-cut text=""At least it came with food"">
""Who's there?"" She yelled across the rooms.  

""Her Majesty, Queen Thayet wishes to break-fast with Sir Alanna of Olau."" A pompous voice informed her, somewhat muffled by door and space.

Alanna cussed out and very quickly got herself out of the tub and into clothes before opening the door.  Thayet stood on her doorstep, a small bundle in her arms, Buri glowering behind her.  Before Alanna had a chance to say anything, the queen walked into Alanna's non-sleeping room (mostly used for temporary luggage storage) and sat down near a small table as servants set out food for two on the table. Within moments, the food had been placed and the servants gone, leaving Thayet and Buri sitting at a table, the bundle in Thayet's arms gurgling and Alanna dripping on her floor.

""Good morning?"" Alanna finally managed, wincing as some water made her clothes stick to her in very uncomfortable ways.  

""Good morning."" Thayet confirmed, smiling.  ""Breakfast?""

Buri smirked and began loading food on to her plate.

Alanna gave up and fell into a chair. ""Sure.  To what do I owe this visit?""

""I'm not allowed to drop by and feed my friend?"" Thayet asked innocently.

""And mock."" Buri cheerfully added.

Alanna gave them a sour look and began to dump food on her plate. ""I was taking a bath.""

""You were in there for over half an hour."" Thayet cheerfully informed her and gave Roald a tickle before putting him in the small crib that apparently someone had left in Alanna's room just for that purpose.  

""I had sand!"" Alanna argued.

""You've been here for over a week."" Buri informed her.

""Sand doesn't care."" Alanna told her sulkily.

""We are not arguing about sand."" Thayet informed her before the conversation spiraled any more out of control. ""How long are you with us?""

Alanna bought herself a moment to respond while she ate. ""I promised my father I'd stay with him for a few days and explain why I keep snickering every time I see George."" She ignored Thayet's questioning look and Buri's twisted expression. ""And Jon asked me to look into a few things out in the middle of nowhere where they don't have proper baths."" Thayet let out a very un-queen like snort and picked up Roald who had started sniffling in his crib. Buri had given up eating for a minute so that she wouldn't choke. ""So, I'll probably stay here for a few more days, a few days at Sir Myles's house, and the ride out.""

""Almost three weeks total then."" Thayet said casually.  ""Anywhere specific you're heading eventually?  Possibly somewhere coastal.  And new."" She said this very casual and very focused on rocking Roald.  Her small smile did give her away.  Buri had still not started eating again.

Alanna growled at them over her food. ""That is a possibility."" She told her breakfast.

""Uh huh."" Thayet said and suddenly got an odd expression on her face.  ""Hold him please."" She said and put Roald in Alanna's arms before Alanna had a chance to respond.  Thayet very quickly made her way into Alanna's tiny bath chamber.  Alanna blinked at Thayet then blinked back down at Roald. Roald gurgled up at her.

""Your mother is the reason I am going to go gray young."" Alanna informed him.  Roald gurgled again. Alanna ignored the tiny voice about a blonde girl from the future and glanced over at Buri. Buri gave her a bland look in return.

Thayet returned to the main room, slightly pale. 

""Are you all right?"" Alanna asked, slightly concerned.  She reached over to hand Roald back to his mother.

""Diner disagree with you again?"" Buri asked blandly.

Thayet gave the young woman a sharp look before putting Roald back into his crib.  ""Yes, I'm fine. Buri, I have no idea what you're talking about."" 

Alanna glanced back and forth between the two and finally gave up.

""So what have you two been up to?"" She tried, casually. 

Thayet looked very happy with the topic change.
</lj-cut>

Half an hour later, Thayet, Buri, Roald, and dirty dishes were gone and Alanna was left alone in her rooms, still slightly damp.  ""I swear, the world used to make sense.""

She sat at her desk, grabbed some parchment and began writing letters to people she was supposed to have written to months ago.

<font size=1>[ooc: Long post is long and open for communication.  Alanna is sending and receiving letters.  And yes, I had originally misspelled Corus.  It's a thing.]</font>"
"eventtime","2010-03-02 13:49:00"
"url","http://threeweapons.livejournal.com/46139.html"
"userid","15738"
"itemid","178"
"event","Alanna was competing in the tournament next week and was not in the mood for prowling the streets of a country she barely knew.  She was in the mood to clean her sword and read up on Tyra history.  Which is why she was alone when she suddenly burst into song.

<Lj-cut text=""Let's get down to business..."">
<i>Let's get down to business - to defeat the Huns
Did they send me daughters when I asked for sons?
You're the saddest bunch I've ever met
But you can bet before we're through
Mister, I'll make a man out of you</i>

At this point, Alanna had the urge to stand up and start dancing her way through sword drills.  While still singing.

<i>
Tranquil as a forest
But on fire within
Once you find your center
You are sure to win
You're a spineless, pale pathetic lot
And you haven't got a clue
Somehow I'll make a man out of you
</i>

Alanna jumped up on to the bed, still threatening invisible enemies with her sword.

<i>
I'm never gonna catch my breath
Say goodbye to those who knew me
Boy, was I a fool in school for cutting gym
This guy's got 'em scared to death
Hope he doesn't see right through me
Now I really wish that I knew how to swim
</I>

She jumped off of the bed, still continuing her song.

<i>
Be a man
We must be swift as the coursing river
Be a man
With all the force of a great typhoon
Be a man
With all the strength of a raging fire
Mysterious as the dark side of the moon

Time is racing toward us till the Huns arrive
Heed my every order and you might survive
You're unsuited for the rage of war
So pack up, go home you're through
How could I make a man out of you?
</i>
</lj-cut>

Alanna quietly put down her sword.  ""What was that?"" There was a long pause as she processed the song.  ""And what's a Hun?"""
"eventtime","2009-07-16 21:32:00"
"url","http://threeweapons.livejournal.com/45748.html"
"userid","15738"
"itemid","177"
"event","Alanna bit down into her rather biscuit with a lot of delight.  It was a beautiful day and for once the countryside did not make her want to run back to the nearest part of civilization that had bathtubs.

She was just sitting there, enjoying the weather and her biscuit and the lovely company of the nearby military.  So it wasn't exactly what she signed up for, but she figured she was allowed some time off every once in a while.

""You really don't get weather like this in April.""  She commented.

<font size=1>[ooc: For one.  Or well, one who is a PC.  NPC's are free to chime in as well though I'm not sure how they would do that.]</font>"
"eventtime","2009-04-20 16:56:00"
"url","http://threeweapons.livejournal.com/45350.html"
"userid","15738"
"itemid","176"
"event","Alanna would not have been very recognizable to most people who knew her.  Honestly, she was not that recognizable to herself.  What felt like an army of ladies-in-waiting had gotten her into formal gown and had even gotten her into make-up and done her hair.  She still had her sword though, and two daggers carefully hidden away.

She had even managed to stay at the dinner and dancing for almost two hours before she had absolutely had to get away.  Which is why she was now wondering around the gardens and trying to avoid all the couples looking for some privacy.

She was getting very, very restless within the castle walls.

<font size=1>[ooc: Waiting for one.  You get three guess who.  First two don't count.]</font>"
"eventtime","2009-03-31 14:28:00"
"url","http://threeweapons.livejournal.com/45250.html"
"userid","15738"
"itemid","175"
"event","Alanna was absolutely not hiding, really.  If anyone thought differently they were very, very wrong.  That was totally not why she walking quickly through the hallways, glancing around to avoid anyone who might have scissors or thread."
"eventtime","2009-03-14 21:06:00"
"url","http://threeweapons.livejournal.com/44805.html"
"userid","15738"
"itemid","174"
"event","<lj-cut text=""To Whom It May Concern"">

Dear friends who would never make me help you with wedding preparations unless they involved killing people,

The good news is, I am no longer covered in mud, quicksand, or questionable dinner.  Please don't ask about that one.  

The bad news is, I am now somehow helping with wedding preparations.  His Royal Pain in the Rear is getting married to the ever lovely Princess Thayet in a moon's time.  You would think as King's Champion I would be doing something useful, like security.  Well, I am.  And you really, really don't want to hear all the gossip I've managed to learn.  But somehow, Thayet also wants me to be her in wedding party and my hysterical screams of ""NO!"" are not being heard.  And since I am constantly surrounded by ladies, I am not allowed to punch people who annoy me.

I am patiently, <i>patiently</i>, awaiting the end of this torment so I can go back and chase down law breakers, bandits, and other people who annoy me.  Like Raoul, who won't stop laughing and wouldn't help me when I was stuck in quicksand.  Or in a very bad dinner conversation.  That man is pure evil.

It's cold and I miss the desert.

How have you been?  What is the latest insanity Fandom decided to deal you?  I should be able to recieve letters for the next month or so, so please, please, please entertain me in a way that does not involve drinking, dancing, violence, and me plotting vengeance against very seamstress in the city.

Sincerely yours,

Sir Alanna of Olau.
</lj-cut>

<font size=1>[ooc: Usual 'letters came from fire, light, etc.' to anyone who wants to get one disclaimer.  Responses go here.  Alanna is likely to go into great detail about how she'd like to dissect dresses.]</font>"
"eventtime","2009-02-28 18:02:00"
"url","http://threeweapons.livejournal.com/44706.html"
"userid","15738"
"itemid","173"
"event","Alanna was pretty much used to getting dumped on her head from portals, but she was still annoyed when her bag crashed on to her knee.

""OW."" She informed it with a glare and picked herself up.  A quick glance around showed her that she was on a vaguely familiar street, but she didn't see anyone she recognized.  With a shrug, she headed off in a direction she thought was correct.

It wasn't until she walked by the restaurant did the pieces fall into places.  With a wry grin, she stepped inside and sat down.  As she sat there waiting for the waitress to take her order, she remembered the last time she had been there.  The last time she had sat there.  And the last time her cat made snarky comments from inside her bag.  And for the first time, the memory didn't make her cry.  Instead, she felt something inside her unwind and a weight inside of her felt much lighter. 

""What can I get you something hun?""

""Anything with shrimp?""

""Shrimp?  This is a seafood restaurant, what are those?""

Her last portal took her back to the desert.

<font size=1>[ooc: So this unbelievably late and slightly backdatedish.  Thanks to everyone who played with the bouncy girl!  I had a blast, and a huge thanks to everyone who wrote the paragraphs and the longer posts and the coding and the drawing and planning and giving me cracked out ideas.  I'm going to put up a wrap up post ... soon.]</font>"
"eventtime","2008-11-06 11:31:00"
"url","http://threeweapons.livejournal.com/44532.html"
"userid","15738"
"itemid","172"
