"names","values"
"itemid","10"
"event","This is my contirbution to make known the ONE campaign to fight poverty in the world. Please visit http://www.bread.org/ for more info on this organisation. We just need awareness. Even Sakurai Sho has this band and he wore it during the ONE Concert!

<img src=""http://www.bread.org/assets/images/one/ONE-web-banner.gif "" width=""580"" height=""77"" border=""0"">

<strong>Scroll down for recent entries.</strong>

<center>
<a href=""http://www.TickerFactory.com/"">
<img border=""0"" src=""http://tickers.TickerFactory.com/ezt/d/4;10716;133/st/20080830/e/Jun-Baby%27s+Birthday/k/d76d/event.png""></a>
</center>

Arashi Fans Locations
<div><lj-embed id=""41""/><div style=""width:400px;text-align:left;""><a href=""http://visitor.frappr.com/?sig=visitor_map&amp;src_mvid=5260035&amp;origin=other"" target=""_blank""><img src=""http://frappr.com/i/gyo.gif"" border=""0/""></a><a href=""http://www.frappr.com/arashifans?src=flash_map&amp;sig=visitor_map&amp;src_mvid=5260035&amp;origin=other&amp;ct=seemore"" target=""_blank""><img src=""http://frappr.com/i/s.gif"" border=""0/""></a><a href=""http://www.frappr.com/arashifans?src=flash_map&amp;sig=visitor_map&amp;src_mvid=5260035&amp;origin=other&amp;ct=pendingpins"" target=""_blank""><img src=""http://frappr.com/dyn_map/194335/origin:other/p.gif"" border=""0/""></a><a href=""http://www.frappr.com/?a=feedback&amp;type=vm"" target=""_blank""><img src=""http://frappr.com/i/h.gif"" border=""0/""></a></div></div>"
"eventtime","2020-11-11 11:11:00"
"current_moodid","45"
"url","http://arwennadives.livejournal.com/2572.html"
"userid","1021"
"itemid","168"
"event","Well, its been a long, long time since I was really active in the Arashi Fan community. Haven't been keeping up with anything or any of my fellow fans either.

So, I created a chat server with Discord. Anyone interested in chatting about Arashi is welcome to join me there. I may not be online all the time but you're all welcome to drop in for a chat. To share news or links or anything at all about Arashi.

The invite is https://discord.gg/0xJIZBZudWyjpQ2z

Hope to see you all there."
"eventtime","2016-04-17 10:22:00"
"url","http://arwennadives.livejournal.com/43169.html"
"userid","1021"
"itemid","167"
"event","That's such a sad topic for the new year. We are now a decade into the new century and yet we see war among countries every day. When I think that we have people dying due to conflicts and religious disagreement that makes it even more sad. From a personal grudge which escalates into countries fighting each other, one wonders when there will truly be peace among mankind.

In this site http://americanhistory.about.com/library/timelines/bltimelineuswars.htm I noticed that the American troops have been involved in so many wars over the past century. If you notice there is a war of some sort in every decade. Are we not tired of fighting everyday?

Why can't conflicts be resolved peacefully? Why can't people throw away their weapons? Why can't we have happiness instead of sadness? In the face of these why can't people just live doing things that is profitable to oneself instead of causing losses to others?

No wonder most people seek out fleeting moments of joy, even though they know its an illusion to escape the realities of life. Can one truly say I've lived a satisfying life at the twilight of ones life?

Escapism takes many forms and I think I'll continue reading, watching animes, dramas and of course my most important cuties Arashi being their usual selves to start off the next decade. Speaking of which the Kouhaku last year ROCKS!! The battle of the sexes with a lovely Arashi twist.

And now for other news .... I'm freezing!!!!"
"eventtime","2011-01-23 22:05:00"
"current_moodid","104"
"url","http://arwennadives.livejournal.com/42996.html"
"userid","1021"
"itemid","166"
"event","As the leaves turn colour with the onset of cold... I feel kinda sad to see my plants dying. It's a good thing I also have house plants that I could bring into the apartment to tide over the coming winter. So to that end I bought a new trellis to accommodate my hanging plants and and other herbs and warm climate plants.

Now my friends says I've turned my cave into a jungle.

<lj-cut text=""Aki ... soon to be Fuyu"">
  <!-- Posted pictures -->
  <lj-raw>
  <table>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0007zrr7/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0007zrr7/s320x240"" alt=""Fall 01"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Fall 01</strong><br />
		Maple tree in front of apartment building.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0008019q/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0008019q/s320x240"" alt=""Fall 02"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Fall 02</strong><br />
		Close up.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00081xgg/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/00081xgg/s320x240"" alt=""Indoor Jungle 01"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 01</strong><br />
		Hanging plants brought in for winter hanging on wooden trellis.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00082x00/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/00082x00/s320x240"" alt=""Indoor Jungle 02"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 02</strong><br />
		White Trumpet plant and others.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00083sx3/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/00083sx3/s320x240"" alt=""Indoor Jungle 03"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 03</strong><br />
		A bit too dark to make out, but its the elephant ears, corkscrew plant and other low light need plants.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00084cdw/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/00084cdw/s320x240"" alt=""Indoor Jungle 04"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 04</strong><br />
		View coming in from the door to the apartment.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00085y1w/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/00085y1w/s320x240"" alt=""Indoor Jungle 05"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 05</strong><br />
		Citronella plant. Growing tremendously.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0008643x/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0008643x/s320x240"" alt=""Indoor Jungle 06"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 06</strong><br />
		Looking out.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0008745t/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0008745t/s320x240"" alt=""Indoor Jungle 07"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 07</strong><br />
		Hanging baskets galore.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00088kdz/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/00088kdz/s320x240"" alt=""Indoor Jungle 08"" height=""240"" width=""300"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 08</strong><br />
		Some herbs, and other low light oxyenators.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/00089c78/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/00089c78/s320x240"" alt=""Indoor Jungle 09"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 09</strong><br />
		Slightly different angle.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0008a59d/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0008a59d/s320x240"" alt=""Indoor Jungle 10"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 10</strong><br />
		Close up of Trumpet flower.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0008b18b/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0008b18b/s320x240"" alt=""Indoor Jungle 11"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 11</strong><br />
		Looking out again.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0008cwe0/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0008cwe0/s320x240"" alt=""Indoor Jungle 12"" height=""240"" width=""300"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 12</strong><br />
		Closer look at the middle tier. Spider plants going all over the place.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0008dczp/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0008dczp/s320x240"" alt=""Indoor Jungle 13"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 13</strong><br />
		Spider plant.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0008ehy7/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0008ehy7/s320x240"" alt=""Indoor Jungle 14"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 14</strong><br />
		Various Ivy.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0008f5xh/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0008f5xh/s320x240"" alt=""Indoor Jungle 15"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 15</strong><br />
		African Violet and palm on the shelf.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0008g8fc/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0008g8fc/s320x240"" alt=""Indoor Jungle 16"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 16</strong><br />
		Metal trellis with corkscrew plant.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0008haxk/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0008haxk/s320x240"" alt=""Indoor Jungle 17"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 17</strong><br />
		Looking down, calla lily and palms.</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/arwennadives/pic/0008kgyy/g4""><img src=""http://pics.livejournal.com/arwennadives/pic/0008kgyy/s320x240"" alt=""Indoor Jungle 18"" height=""240"" width=""192"" border=""0"" /></a></td>
      <td><strong>Indoor Jungle 18</strong><br />
		Pepper, tomato and trumpet flower.</td>
    </tr>
  </table>
  </lj-raw>
  <!-- End of Posted pictures -->
</lj-cut>

Soon it will be goodbye 2010 and hello 2011. I wonder how often will I post then. As for the closing of VOX, I've transferred everything there to WORDPRESS. TYPEPAD was not FREE. But that account is also neglected. http://arwenna.wordpress.com is the address if you're interested."
"eventtime","2010-11-01 02:15:00"
"current_moodid","49"
"url","http://arwennadives.livejournal.com/42713.html"
"userid","1021"
"itemid","165"
