"names","values"
"itemid","198"
"event","Havent updated in agesss... all i have to say is.....


""So Sick""

Mmmm mmm yeah
Do do do do do do do-do
Ohh Yeah

Gotta change my answering machine
Now that I'm alone
Cuz right now it says that we
Can't come to the phone
And I know it makes no sense
Cuz you walked out the door
But it's the only way I hear your voice anymore
(it's ridiculous)
It's been months
And for some reason I just
(can't get over us)
And I'm stronger then this
(enough is enough)
No more walkin round
With my head down
I'm so over being blue
Cryin over you

And I'm so sick of love songs
So tired of tears
So done with wishing you were still here
Said I'm so sick of love songs so sad and slow
So why can't I turn off the radio?

Gotta fix that calender I have
That's marked July 15th
Because since there's no more you
There's no more anniversary
I'm so fed up with my thoughts of you
And your memory
And how every song reminds me
Of what used to be

That's the reason I'm so sick of love songs
So tired of tears
So done with wishing you were still here
Said I'm so sick of love songs so sad and slow
So why can't I turn off the radio?

(Leave me alone)
Leave me alone
(Stupid love songs)
Dont make me think about her smile
Or having my first child
I'm letting go
Turning off the radio

Cuz I'm so sick of love songs
So tired of tears
So done with wishing she was still here
Said I'm so sick of love songs so sad and slow
So why can't I turn off the radio?
(why can't I turn off the radio?)

Said I'm so sick of love songs
So tired of tears
So done with wishing she was still here
Said I'm so sick of love songs so sad and slow
So why can't I turn off the radio?
(why can't I turn off the radio?)

And I'm so sick of love songs
So tired of tears
So done with wishin you were still here
Said I'm so sick of love songs so sad and slow
Why can't I turn off the radio?
(why can't I turn off the radio?)
Why can't I turn off the radio"
"eventtime","2006-01-28 20:11:00"
"url","http://krazy-ky2004.livejournal.com/50719.html"
"userid","8301"
"itemid","197"
"event","I havent updated in agessssssssssssss! Not much been happening really.. stace's birthday was good ate soo much... went bk to lous house sat up all night catching up and having a snuggle! ooh madonna told me she found my micheal she asked him if he knows me he told her he thinks im hot! she told him i fancy him... i got all excited turned out to be the WRONG micheal was the smelly one from my primary school not the one i wanted! So now im all sad again!

Im in a bit of shit lou lou i want to tell u but i cant you will kill me i just need a snuggle and my big cousin to look after me and help me through such hard times! but oh well thats life!"
"eventtime","2005-12-27 19:24:00"
"url","http://krazy-ky2004.livejournal.com/50558.html"
"userid","8301"
"itemid","191"
"event","Arron is such a dick and so is his stupid cousin Leon! I hate them both so much! Leon sent me the most horrible txt ever... pissed me off so much i wanted to cry but i didnt i just left school and went to see charlene she calmed me down a bit if it wasnt for her I would have gone and shot leon.... so char takes me to tesco with her cause she didnt wana leave me by myself then we went in to that garden centre place so i could drive around it was great took my mind of everything was driving round in circles turning this way and that way... anyway we go back to chars she does my hair then i come home got home at 4 got a lecture from madonna about arguing with my mum over something so stupid... this is when it all got to me i was fed up of people always leturing me and i just burst into tears... after i told mads everything she felt a bit guilty for having ago at me.. but we sorted things out eventually.

 i feel shit now



     LOU i need hugs and lots of love!"
"eventtime","2005-11-30 20:09:00"
"current_moodid","24"
"url","http://krazy-ky2004.livejournal.com/49014.html"
"userid","8301"
"itemid","190"
