"names","values"
"itemid","73"
"event","aHR0cDovL3d3dy4yNG9wZW4ucnUvaWRlYWwvaW52aXRlLzRjOGMwXzVfNzIwNjI4NA0K0Jgg0LLQvtGCINGPINC00YPQvNCw0Y4sINC60LDQuiDQtNC+0LvQs9C+INC80Ysg0LHRg9C00LXQvCDQtNGA0YPQt9GM0Y/QvNC4Pw=="
"eventtime","2014-02-09 17:23:00"
"url","http://madred79.livejournal.com/18857.html"
"userid","9488"
"itemid","72"
"event","<a href=""http://pics.livejournal.com/madred79/pic/000a6dre/""><img src=""http://pics.livejournal.com/madred79/pic/000a6dre/s640x480"" width=""640"" height=""424"" border='0'/></a>"
"eventtime","2011-06-16 18:41:00"
"url","http://madred79.livejournal.com/18566.html"
"userid","9488"
"itemid","71"
"event","<a href=""http://pics.livejournal.com/madred79/pic/000a5g3k/""><img src=""http://pics.livejournal.com/madred79/pic/000a5g3k/s640x480"" width=""640"" height=""428"" border='0'/></a>"
"eventtime","2010-12-26 17:33:00"
"url","http://madred79.livejournal.com/18195.html"
"userid","9488"
"itemid","70"
"event","<img src=""http://pics.livejournal.com/madred79/pic/000a4qw5""/>"
"eventtime","2010-11-19 03:20:00"
"url","http://madred79.livejournal.com/18159.html"
"userid","9488"
"itemid","69"
"event","Vot tak v NYC ostanavlivayut taxi

<img src=""http://pics.livejournal.com/madred79/pic/000a3gz5""/>"
"eventtime","2010-11-19 02:55:00"
"url","http://madred79.livejournal.com/17768.html"
"userid","9488"
"itemid","68"
"event","0JzQvtGB0LDQtC4g0JzQsNGA0LjQui4g0JvQuNGG0LAuINCd0LUg0LIg0YTQvtC60YPRgdC1LiDQnNC90LUg0L3RgNCwIQ0KPGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tYWRyZWQ3OS9waWMvMDAwYTJ4ZHIiIGJvcmRlcj0nMCcvPg=="
"eventtime","2010-07-04 02:17:00"
"url","http://madred79.livejournal.com/17432.html"
"userid","9488"
"itemid","67"
"event","<img src=""http://pics.livejournal.com/madred79/pic/000a1xtf""/>"
"eventtime","2010-06-10 18:48:00"
"url","http://madred79.livejournal.com/17352.html"
"userid","9488"
"itemid","66"
"event","0Jgg0YfRgtC+INCx0Ysg0L/QvtC80L3QuNC70Lgg0LXRidC1INC80L3QvtCz0L4g0LzQvdC+0LPQviDQu9C10YIg0L4g0YLQvtC8INGH0YLQviDQsdGL0LvQviAsINGH0YLQviDQsdGLINC90LjQutC+0LPQtNCwINCx0L7Qu9GM0YjQtSDQvdC1INCx0YvQu9C+ISEh"
"eventtime","2010-05-09 17:45:00"
"url","http://madred79.livejournal.com/16916.html"
"userid","9488"
"itemid","65"
"event","<img src=""http://pics.livejournal.com/madred79/pic/0009x2kk"" />
<lj-cut text=""More pics"">
<img src=""http://pics.livejournal.com/madred79/pic/0009zszd"" />

<img src=""http://pics.livejournal.com/madred79/pic/0009ypwf"" />

<img src=""http://pics.livejournal.com/madred79/pic/000a05qe"" />
</lj-cut>"
"eventtime","2010-05-08 12:51:00"
"url","http://madred79.livejournal.com/16869.html"
"userid","9488"
"itemid","64"
"event","<img src=""http://pics.livejournal.com/madred79/pic/0009r14w"" border='0'/>

<img src=""http://pics.livejournal.com/madred79/pic/0009sa64""  border='0'/>
<lj-cut text=""More pictures"">

<img src=""http://pics.livejournal.com/madred79/pic/0009g624"" border='0'/>

<img src=""http://pics.livejournal.com/madred79/pic/0009hwdr"" border='0'/>

<img src=""http://pics.livejournal.com/madred79/pic/0009kx1y"" border='0'/>

<img src=""http://pics.livejournal.com/madred79/pic/0009qh9d"" border='0'/>

<img src=""http://pics.livejournal.com/madred79/pic/0009db292"" border='0'/>

<img src=""http://pics.livejournal.com/madred79/pic/0009e6bg"" border='0'/>

<img src=""http://pics.livejournal.com/madred79/pic/0009f6g0"" border='0'/>

<img src=""http://pics.livejournal.com/madred79/pic/0009tz7z"" border='0'/>

<img src=""http://pics.livejournal.com/madred79/pic/0009wepk"" border='0'/>

<img src=""http://pics.livejournal.com/madred79/pic/0009py8q"" border='0'/>
</lj-cut>"
"eventtime","2010-04-29 23:06:00"
"url","http://madred79.livejournal.com/16485.html"
"userid","9488"
"itemid","63"
