"names","values"
"itemid","12"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+PGZvbnQgc2l6ZT0iMyI+SGUgcXVpY2tseSB1bmxvY2tzIGhpcyBvZmZpY2UgYW5kIGNyZWVwcyBpbnRvIGl0LCBjaGVzdCBoZWF2aW5nLCBjbG9zaW5nIHRoZSBkb29yIGJlaGluZCBoaW0gcGVyaGFwcyBhIGxpdHRsZSB0b28gcXVpY2tseSwgYSBsaXR0bGUgdG9vIGxvdWRseS48c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPiZuYnNwOyZuYnNwOyA8L3NwYW4+SGUgbGVhbnMgYWdhaW5zdCB0aGUgZG9vcmZyYW1lLjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvc3Bhbj48aT5XaGF0IHRoZSBoZWxsIGFtIEkgZG9pbmc/PHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsgPC9zcGFuPjwvaT5Sb24gcnVucyBoaXMgZmluZ2VycyB0aHJvdWdoIGhpcyBoYWlyLCB0aGVuIHBhc3NlcyB0aGUgaGFuZCBhY3Jvc3MgaGlzIGZhY2UuPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsgPC9zcGFuPjxvOnA+PC9vOnA+PC9mb250Pjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+PGZvbnQgc2l6ZT0iMyI+PHNwYW4gc3R5bGU9Im1zby10YWItY291bnQ6IDEiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyA8L3NwYW4+SGUgY2Fubm90IHRha2UgdGhlIGNoYW5jZS48bzpwPjwvbzpwPjwvZm9udD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1GQU1JTFk6ICZxdW90O0JyYWRsZXkgSGFuZCBJVEMmcXVvdDsiPjxmb250IHNpemU9IjMiPjxzcGFuIHN0eWxlPSJtc28tdGFiLWNvdW50OiAxIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPjxpPkFuZCB5ZXQgaGUgaGFzLjxvOnA+PC9vOnA+PC9pPjwvZm9udD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1GQU1JTFk6ICZxdW90O0JyYWRsZXkgSGFuZCBJVEMmcXVvdDsiPjxmb250IHNpemU9IjMiPjxzcGFuIHN0eWxlPSJtc28tdGFiLWNvdW50OiAxIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPkhlIGNhbm5vdCBicmVhayB0aGF0IGNhcmRpbmFsIHJ1bGUuPG86cD48L286cD48L2ZvbnQ+PC9zcGFuPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgc2l6ZT0iMyI+PGk+PHNwYW4gc3R5bGU9IkZPTlQtRkFNSUxZOiAmcXVvdDtCcmFkbGV5IEhhbmQgSVRDJnF1b3Q7Ij48c3BhbiBzdHlsZT0ibXNvLXRhYi1jb3VudDogMSI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IDwvc3Bhbj5BbmQgc3RpbGwgaGUgZnVsbHkgaW50ZW5kcyB0by48L3NwYW4+PC9pPjxzcGFuIHN0eWxlPSJGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+PG86cD48L286cD48L3NwYW4+PC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtRkFNSUxZOiAmcXVvdDtCcmFkbGV5IEhhbmQgSVRDJnF1b3Q7Ij48Zm9udCBzaXplPSIzIj48c3BhbiBzdHlsZT0ibXNvLXRhYi1jb3VudDogMSI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IDwvc3Bhbj5Sb24gaGFzIGhhZCB0b28gbXVjaCBlZHVjYXRpb24gbm90IHRvIGtub3cgYmV0dGVyLjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvc3Bhbj5IZSBoYXMgdGFrZW4gYSBzZW1lc3Rlci1sb25nIGNsYXNzIGluIHRoZSBldGhpY3Mgb2YgdHJlYXRtZW50IGluIGdyYWR1YXRlIHNjaG9vbCAoPGk+aGFkIGl0IGJlZW4gdGhhdCBsb25nIGFnbz8pPC9pPiwgYW5kIGhlIGtub3dzIHRoZSBkZXB0aHMgYW5kIGxpdHRsZSBudWFuY2VzIG9mIHBvd2VyIHN0cnVnZ2xlcyBiZXR3ZWVuIGNvdW5zZWxvciBhbmQgY291bnNlbGVlLjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvc3Bhbj5IZSBrbm93cyBoZSBpcyB0YWtpbmcgYWR2YW50YWdlIG9mIGhlciBhbmQgaGUga25vd3MgdGhhdCBzaGUgaXMgcHJvbmUgdG8gc2xpcHBpbmcgdW5kZXIgdGhlIGludG94aWNhdGlvbiBhdXRob3JpdHkgYnJpbmdzIHdpdGggaXQuPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsgPC9zcGFuPjxvOnA+PC9vOnA+PC9mb250Pjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+PGZvbnQgc2l6ZT0iMyI+PHNwYW4gc3R5bGU9Im1zby10YWItY291bnQ6IDEiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyA8L3NwYW4+PGk+QnV0IGl0IGZlZWxzIHNvIHJpZ2h0LjwvaT48bzpwPjwvbzpwPjwvZm9udD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1GQU1JTFk6ICZxdW90O0JyYWRsZXkgSGFuZCBJVEMmcXVvdDsiPjxmb250IHNpemU9IjMiPiZuYnNwOzxvOnA+PC9vOnA+PC9mb250Pjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+PGZvbnQgc2l6ZT0iMyI+PHNwYW4gc3R5bGU9Im1zby10YWItY291bnQ6IDEiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyA8L3NwYW4+SG93IG1hbnkgdGltZXMgaW4gc29uZ3MsIGluIGJvb2tzLCBpbiBtb3ZpZXMsIG9uIHRlbGV2aXNpb24gcHJvZ3JhbXMsIGFyZSB3ZSBwZXJzdWFkZWQg4oCTIDxpPmNvbW1hbmRlZDwvaT4g4oCTIHRvIHRoaW5rIHdpdGggb3VyIGhlYXJ0cyBhbmQgbm90IHdpdGggb3VyIGhlYWRzPzxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvc3Bhbj48bzpwPjwvbzpwPjwvZm9udD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1GQU1JTFk6ICZxdW90O0JyYWRsZXkgSGFuZCBJVEMmcXVvdDsiPjxmb250IHNpemU9IjMiPiZuYnNwOzxvOnA+PC9vOnA+PC9mb250Pjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+PGZvbnQgc2l6ZT0iMyI+PHNwYW4gc3R5bGU9Im1zby10YWItY291bnQ6IDEiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyA8L3NwYW4+PGk+U3dlZXQgUmFjaGVsLjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvc3Bhbj48L2k+SGUgcmVtZW1iZXJzIHRoZSBzb2Z0LCBwZXJmdW1lZCBza2luIG9mIGhlciB0aHJvYXQgKDxpPnVuZGVybmVhdGggaGlzIGxpcHM8L2k+KTsgdGhlIHJvdW5kZWQgc2hvdWxkZXJzICg8aT5iZW5lYXRoIHRoZSBkYXJrIGJsdWUgc2hpcnQ8L2k+KTsgdGhlIHdheSBoZXIgZXllcywgdGhlIGNvbG9yIG9mIGZhbGwgZHJpenpsZSwgc3BhcmtsZWQgYW5kIGdsaXR0ZXJlZCBhdCBoaW0gKDxpPnJlZmxlY3RpbmcgdGhlIG1lc3NhZ2VzIGhlIHNlbnQgdG8gaGVycyB3aXRoIGhpcyBvd24gZXllczwvaT4pLjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvc3Bhbj48bzpwPjwvbzpwPjwvZm9udD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1GQU1JTFk6ICZxdW90O0JyYWRsZXkgSGFuZCBJVEMmcXVvdDsiPjxmb250IHNpemU9IjMiPjxzcGFuIHN0eWxlPSJtc28tdGFiLWNvdW50OiAxIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPkhlIG1ha2VzIGhpcyB3YXkgb3ZlciB0byBoaXMgZGVzayBzbG93bHksIHRha2luZyBhIGRlZXAgYnJlYXRoIGFzIGhlIGdvZXMuPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsgPC9zcGFuPlJvbiBmYWxscyBpbnRvIGhpcyBjaGFpciwgbGVhbmluZyBiYWNrLCBzdGFyaW5nIGF0IHRoZSBjZWlsaW5nIGRyeXdhbGwuPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsgPC9zcGFuPklmIGtub3dsZWRnZSBvZiB0aGlzIHNsaXBzIG91dCB0byBldmVuIG9uZSBvZiBoaXMgY293b3JrZXJzLCBoZSBjYXJlZXIgYmVjb21lcyBzaWduaWZpY2FudGx5IGxlc3Mgc2VjdXJlLjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvc3Bhbj5IZSBwdXNoZXMgb2ZmIHdpdGggb25lIGZvb3QgYW5kIHNwaW5zIGFyb3VuZCwgc3RpbGwgc3RhcmluZyBhdCB0aGUgY2VpbGluZyBidXQgc2VlaW5nIG9ubHkgaGVyIGZhY2UuPG86cD48L286cD48L2ZvbnQ+PC9zcGFuPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtRkFNSUxZOiAmcXVvdDtCcmFkbGV5IEhhbmQgSVRDJnF1b3Q7Ij48Zm9udCBzaXplPSIzIj48c3BhbiBzdHlsZT0ibXNvLXRhYi1jb3VudDogMSI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IDwvc3Bhbj5SYWNoZWzigJlzIGZpbGUgc2l0cyBvbiBoaXMgZGVzayBkaXNndWlzZWQgYW1vbmcgb3RoZXIgZmlsZXM7IGl0IGlzIGFzIGlmIGhlcnMgd2VyZSBicmlnaHRseSBmbGFnZ2VkLjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7Jm5ic3A7IDwvc3Bhbj5Sb24gcHVsbHMgaXQgb3V0IGFuZCBvcGVucyBpdC48c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPiZuYnNwOyA8L3NwYW4+SGUgZXllcyBoZXIgYWRkcmVzcy48c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPiZuYnNwOyA8L3NwYW4+SGUga25vd3Mgd2hlcmUgc2hlIGxpdmVzLjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvc3Bhbj48aT5BIHR3ZW50eS1taW51dGUgZHJpdmUgZnJvbSBob21lLjwvaT48bzpwPjwvbzpwPjwvZm9udD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1GQU1JTFk6ICZxdW90O0JyYWRsZXkgSGFuZCBJVEMmcXVvdDsiPjxmb250IHNpemU9IjMiPjxzcGFuIHN0eWxlPSJtc28tdGFiLWNvdW50OiAxIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPlJvbiByZWFsaXplcyB0aGF0IFJhY2hlbCwgZm9yIGFsbCBoZXIgcHJvYmxlbXMgYW5kIHRyb3VibGUsIGlzIGRlZmluaXRlbHkgYSBwcm9hY3RpdmUgaW5kaXZpZHVhbC4gPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDs8L3NwYW4+U3RydWNrIGJ5IGluc3BpcmF0aW9uLCBoZSBwdWxscyBvdXQgaGlzIGxvY2FsIHRlbGVwaG9uZSBib29rIGFuZCBmbGlwcyB0byBoaXMgb3duIG5hbWUuPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsgPC9zcGFuPkhlIGZpbmRzIHRoZSBsaXN0aW5nIGFuZCBpcyBzYXRpc2ZpZWQgdG8gc2VlIHRoYXQgYWxsIGhpcyBwZXJzb25hbCBpbmZvcm1hdGlvbiByZW1haW5zIGN1cnJlbnQuPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsgPC9zcGFuPkV2ZXJ5dGhpbmcgUmFjaGVsIG5lZWRzIHRvIGNvbnRhY3QgaGltIHJlbWFpbnMgYWNjZXNzaWJsZSBpbiB0aGUgcGhvbmUgYm9vay48c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPiZuYnNwOyA8L3NwYW4+PG86cD48L286cD48L2ZvbnQ+PC9zcGFuPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtRkFNSUxZOiAmcXVvdDtCcmFkbGV5IEhhbmQgSVRDJnF1b3Q7Ij48Zm9udCBzaXplPSIzIj48c3BhbiBzdHlsZT0ibXNvLXRhYi1jb3VudDogMSI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IDwvc3Bhbj5DbG9zaW5nIGJvdGggaGlzIGV5ZXMgYW5kIHRoZSBib29rIHdpdGggYSBzbmFwLCBoZSBzZW5kcyBoZXIgYSB0ZWxlcGF0aGljIG1lc3NhZ2U6IDxpPkNhbGwgbWUuPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsgPC9zcGFuPjxvOnA+PC9vOnA+PC9pPjwvZm9udD48L3NwYW4+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48aT48c3BhbiBzdHlsZT0iRk9OVC1GQU1JTFk6ICZxdW90O0JyYWRsZXkgSGFuZCBJVEMmcXVvdDsiPjxmb250IHNpemU9IjMiPiZuYnNwOzxvOnA+PC9vOnA+PC9mb250Pjwvc3Bhbj48L2k+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48aT48c3BhbiBzdHlsZT0iRk9OVC1GQU1JTFk6ICZxdW90O0JyYWRsZXkgSGFuZCBJVEMmcXVvdDsiPjxmb250IHNpemU9IjMiPjxzcGFuIHN0eWxlPSJtc28tdGFiLWNvdW50OiAxIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPknigJltIGZhbGxpbmcgaW4gbG92ZSB3aXRoIHlvdS48c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPiZuYnNwOyA8L3NwYW4+PG86cD48L286cD48L2ZvbnQ+PC9zcGFuPjwvaT48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxpPjxzcGFuIHN0eWxlPSJGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+PGZvbnQgc2l6ZT0iMyI+Jm5ic3A7PG86cD48L286cD48L2ZvbnQ+PC9zcGFuPjwvaT48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxpPjxzcGFuIHN0eWxlPSJGT05ULUZBTUlMWTogJnF1b3Q7QnJhZGxleSBIYW5kIElUQyZxdW90OyI+PGZvbnQgc2l6ZT0iMyI+PHNwYW4gc3R5bGU9Im1zby10YWItY291bnQ6IDEiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyA8L3NwYW4+VGhleSBkbyBub3QgbWFycnksIGJ1dCBpbnN0ZWFkIGNob29zZSB0byBsaXZlIHRvZ2V0aGVyLjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvc3Bhbj5UaGV5IGhhdmUgdHdpbiBnaXJscywgTWVsb2R5IGFuZCBNYWRyaWdhbCwgaW4gYWRkaXRpb24gdG8gaGlzIG9sZGVyIGJveXMuPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsgPC9zcGFuPkFsbCB0aGUgY2hpbGRyZW4gaGF2ZSB0aGVpciBmYXRoZXLigJlzIGJyaWdodCBibHVlIGV5ZXMsIGV4Y2VwdCBNYWRyaWdhbCwgd2hvIG1vcmUgY2xvc2VseSByZXNlbWJsZXMgUmFjaGVsLjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvc3Bhbj5UaG91Z2ggdGhlIGJveXPigJkgcmVsYXRpb25zaGlwIHdpdGggdGhlaXIgc3RlcG1vdGhlciBpcyBkaWZmaWN1bHQgdGhleSBhcmUgcGxlYXNlZCB0byBoYXZlIGxpdHRsZSBzaXN0ZXJzLjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvc3Bhbj5BZnRlciBSYWNoZWwgZmluaXNoZXMgbWVkaWNhbCBzY2hvb2wsIFJhY2hlbCBhbmQgUm9uIGNob29zZSB0byBtb3ZlIGF3YXkgZnJvbSB0aGUgTWlkd2VzdCBhbmQgdGhlaXIgaG9tZSBzdGF0ZTsgUmFjaGVsIGNob29zZXMgdG8gaW50ZXJuIGF0IGEgcHJlc3RpZ2lvdXMgcHN5Y2hpYXRyaWMgaW5zdGl0dXRlIGluIEJvc3Rvbi48c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPiZuYnNwOyA8L3NwYW4+TWVsb2R5IGFuZCBNYWRyaWdhbCBhdHRlbmQgYSBwcml2YXRlIHNjaG9vbCBmb3IgZ2lmdGVkIGdpcmxzIGFuZCBSb27igJlzIGJveXMgc29vbiBncm93IG9sZCBlbm91Z2ggdG8gc3RhcnQgY29sbGVnaWF0ZSBzdHVkaWVzIGluIEJvc3RvbiwgY2xvc2VyIHRvIHRoZWlyIGZhdGhlciBhbmQgd291bGQtYmUgc3RlcG1vdGhlciBhbmQg4oCTc2lzdGVycy48c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPiZuYnNwOyA8L3NwYW4+PG86cD48L286cD48L2ZvbnQ+PC9zcGFuPjwvaT48L3A+PHAgY2xhc3M9Ik1zb0JvZHlUZXh0IiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGVtPjxmb250IHNpemU9IjMiPjxmb250IGZhY2U9IkJyYWRsZXkgSGFuZCBJVEMiPjxzcGFuIHN0eWxlPSJtc28tdGFiLWNvdW50OiAxIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPlNvbWV0aW1lcyBSb24sIHdobyBoYXMgc3RhcnRlZCBoaXMgb3duIHByYWN0aWNlIGluIEZhbGwgUml2ZXIsIHZpc2l0cyBSYWNoZWzigJlzIHdvcmtwbGFjZSBpbiB0aGUgY2l0eSBhbmQgc3VycHJpc2VzIGhlci48c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPiZuYnNwOyA8L3NwYW4+SGUgc2xpcHMgaW50byBoZXIgcHJpdmF0ZSBvZmZpY2UgdW5ub3RpY2VkIOKAkyBoZSBoYXMgYWxsaWVzIG9uIHRoZSBzdGFmZiDigJMgYW5kIGdyZWV0cyBSYWNoZWwgd2l0aCBraXNzZXMgYW5kIGdlbnRseSBwdXNoZXMgaGVyIGJhY2sgb250byB0aGUgY291Y2gsIHJldmlzaXRpbmcgdGhlIGZlZWxpbmdzIHRoYXQgc3BhcmtlZCBhbGwgdGhvc2UgeWVhcnMgYWdvLjxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvc3Bhbj48L2ZvbnQ+PC9mb250PjwvZW0+PC9wPg=="
"eventtime","2007-03-07 19:30:00"
"url","http://waterfall310.livejournal.com/3203.html"
"userid","16678"
"itemid","11"
"event","<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><font face=""Times New Roman"" size=""3"">Charlene has a fantasy. She returns to the North Country to live on an island ... Isle-au-Haut ... off the coast of Maine. Her husband is a lobsterman and goes out all day in the summer time and comes home at night to be with her and the children. He smells of saltwater and wind. Charlene has her consulting office in the back of her beachside home, with an English Garden outside of it and pansies in the window box. She does therapy with her clients, where they can see the sea outside her windows, and Charlene can see her children running on the beach. At lunch time, the children, two girls and a boy with sunkissed curly dark hair and their father's ocean eyes, run to her and give her kisses and crab shells. She herds them inside to her dining room with the picture window and the four Maine Coon cats wandering the grounds. Lunch is deviled ham sandwiches. After more clients and hours at the beach for the children, Charlene's husband comes home for night. On the cool evenings, they sometimes light a fire with the pine logs piled beside the house that the children chopped.</font></p>"
"eventtime","2006-08-27 21:47:00"
"url","http://waterfall310.livejournal.com/2903.html"
"userid","16678"
