"names","values"
"itemid","413"
"event","<a href=""http://metric.rodim.ru/""><img src=""http://metric.rodim.ru/a1_a1_17_5_2000_3_2a.gif"" border=0 ></a>

<a href=""http://metric.rodim.ru/""><img src=""http://metric.rodim.ru/w3_w3_27_4_2007_3_1w.gif"" border=0 ></a>"
"eventtime","2010-09-15 20:25:00"
"url","http://pdzaccone.livejournal.com/105925.html"
"userid","11691"
"itemid","525"
"event","0K8g0LXRidC1INC20LjQsi4uLiDQuCDQttGD0YDQvdCw0Lsg0YLQvtC20LUuINCV0YnQtSDQvdC10LzQvdC+0LbQutC+IC0g0Lgg0YfRgtC+LdC90LjQsdGD0LTRjCDQvdCw0L/QuNGI0YMuLi4gOik="
"eventtime","2009-01-22 10:15:00"
"current_moodid","91"
"url","http://pdzaccone.livejournal.com/134610.html"
"userid","11691"
"itemid","524"
