"names","values"
"itemid","36"
"event","<br /><br /><br /><div align=""center"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <a href=""http://i45.photobucket.com/albums/f64/hanjeon/FO-BOFlowels.jpg""><img src=""http://i45.photobucket.com/albums/f64/hanjeon/FO-BOFlowels.jpg"" alt="""" /><br /></a></div><br /><br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <br /><br /><div align=""center"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Yes, I only accept gorgeous people with, most importantly , gorgeous minds!!<br />So check out my profile and if you we have things&nbsp; in common with me, leave a comment, add me and I 'll add you back.<br />I will not accept:<br />-Bashing, me or my fandoms, or one of my friends,<br />-Intolerance of all kind,<br /><br />OK with that? So welcome aboard and let's have fun!!<br />&nbsp;</div>"
"eventtime","2022-08-16 17:12:00"
"url","http://nadesico-chan.livejournal.com/9405.html"
"userid","10720"
"itemid","80"
"event","PGI+VGl0bGU6PC9iPiBNaXNzaW5nPGJyIC8+PGI+UGFpcmluZzo8L2I+IFN1bmdtaW4vIFNoaW5kb25nPGJyIC8+PGI+R2VucmU6IDwvYj5hbmdzdDxiciAvPjxiPlJhdGluZzo8L2I+IFBHIDEzPGJyIC8+PGI+V2FybmluZzo8L2I+IG5vbmUsIHJlYWxseTxiciAvPjxiPkRpc2NsYWltZXI6PC9iPiBJIGtub3cgaXQncyBzaG9ja2luZywgYnV0IHN1anUgYm95cyBhcmUgbm90IG1pbmU8YnIgLz48Yj5BL046PC9iPiA8c3BhbiBzdHlsZT0id2hpdGUtc3BhY2U6IG5vd3JhcDsiIGxqOnVzZXI9Im1hcnNfZWxlZ2llcyIgY2xhc3M9ImxqdXNlciI+PC9zcGFuPiBUaGlzIGlzIGEgc29uZ2ZpYywgaW5zcGlyZWQgYnkgdGhlIHNvbmcgTWlzc2luZyBieSBFdmVyeXRoaW5nIGJ1dCB0aGUgZ2lybCB5b3UgY2FuIGhlYXIgPGEgaHJlZj0iaHR0cDovL3d3dy5lc25pcHMuY29tL2RvYy9kMGE0ODcxNi00NDRjLTQzYjktODk0NS01NmYzOGRjYjE4MzAvRXZlcnl0aGluZy1CdXQtdGhlLWdpcmwtLS0tTWlzc2luZyI+aGVyZTwvYT48YnIgLz4gSXQncyBoYXJkIGZvciBtZSB0byBzYXkgd2hpY2ggY2FtZSBmaXJzdDsgdGhlIHNvbmcgb3IgdGhlIHByb21wdC4gQW55d2F5LCBpdCdzIGEgdmVyeSBwZXJzb25hbCBwaWVjZSwgYW5kIGFjY29yZGluZyB0byB0aGUgcmVhY3Rpb25zIGFuZCBjb21tZW50cyBJIGdldCwgaXQgY2FuIGJlIGEga2luZCBvZiBwcm9sb2d1ZSBmb3IgYSBsYXJnZXIgc3RvcnkuIEp1c3QgdGVsbCBtZSBpZiB5b3Ugd2FudCB0byBzZWUgdGhlIHN0b3J5IHdyaXR0ZW4gb3Igbm90Xl9fXjxiciAvPiBJIHJlY29tbWVuZCB5b3UgbGlzdGVuIHRvIHRoZSBzb25nIHdoaWxlIHJlYWRpbmcgdG9vXl48YnIgLz48YnIgLz48ZGl2IGNsYXNzPSJsamN1dCIgdGV4dD0iTGlrZSB0aGUgZGVzZXJ0cyBtaXNzIHRoZSByYWluIj48YnIgLz48YnIgLz48YnIgLz48YnIgLz4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxiPjx1PjxiciAvPjwvdT48L2I+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PG86cD4mbmJzcDs8L286cD48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48bzpwPiZuYnNwOzwvbzpwPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxvOnA+Jm5ic3A7PC9vOnA+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGk+PG86cD4mbmJzcDs8L286cD48L2k+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGk+PHNwYW4gbGFuZz0iRU4tR0IiIHN0eWxlPSIiPkkgc3RlcCBvZmYgdGhlIHRyYWluIDxiciAvPiBJJ20gd2Fsa2luJyBkb3duIHlvdXIgc3RyZWV0IGFnYWluIDxiciAvPiBBbmQgcGFzdCB5b3VyIGRvb3IgPGJyIC8+IEJ1dCB5b3UgZG9uJ3QgbGl2ZSB0aGVyZSBhbnltb3JlPG86cD48L286cD48L3NwYW4+PC9pPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxpPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L2k+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGk+PHNwYW4gbGFuZz0iRU4tR0IiIHN0eWxlPSIiPjxvOnA+Jm5ic3A7PC9vOnA+PC9zcGFuPjwvaT48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48aT48c3BhbiBsYW5nPSJFTi1HQiIgc3R5bGU9IiI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9pPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48c3BhbiBsYW5nPSJFTi1HQiIgc3R5bGU9IiI+PHNwYW4gc3R5bGU9IiI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IDwvc3Bhbj5UaGUgd2luZCB0aGF0IHdlbGNvbWVkIG1lIGF0IHRoZSB0cmFpbiBzdGF0aW9uIHRoaXMgbW9ybmluZyBoYXMgYmVlbiBzbyBjb2xkLCBidXQgc28gZmFtaWxpYXIuIFdhbGtpbmcgaW4gdGhlIHRvd24gd2hlcmUgeW91IHVzZWQgdG8gbGl2ZSBpcyBraW5kIG9mIHJlYXNzdXJpbmcuIEFzIEkgcmVjb2duaXplIG15IHN1cnJvdW5kaW5ncywgaXQgZ2l2ZXMgbWUgYSBzZW5zYXRpb24gb2YgYWN1dGUgcmVhbGl0eSwgYW5kIGl04oCZcyBjb21mb3J0aW5nLCBpbiBhIHR3aXN0ZWQsIHNhZGlzdGljIHdheS4gSSByZWNvZ25pemUgeW91ciBkb29yLCBvbiB3aGljaCBJIGtub2NrZWQgc28gbWFueSB0aW1lcy4gV2hhdCB3b3VsZCBoYXBwZW4gaWYgSSB3ZXJlIHRvIGtub2NrIG9uIGl0IG5vdz8gSSBrbm93IEkgd291bGQgYmUgZ3JlZXRlZCBieSBzaWxlbmNlLCBhbmQgdGhhdCBwcm9zcGVjdCBpcyBtYWtpbmcgbWUgY29sZC4gSSBrbm93LCBhbmQgc3RpbGwsIEnigJltIGhlcmUgdG9kYXksIGFzIHRob3VnaCBJIGhhZCBiZWVuIGx1cmVkIHRvIHRoaXMgcGxhY2UgYnkgc29tZSBraW5kIG9mIG1lcm1haWTigJlzIHZvaWNlLCB0aGUgc29uZyBvZiByZW1lbWJyYW5jZSwgYnV0IGV2ZXJ5dGhpbmcgaXMgZW1wdHkuIFlvdeKAmXJlIGxvbmcgZ29uZS48bzpwPjwvbzpwPjwvc3Bhbj48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48c3BhbiBsYW5nPSJFTi1HQiIgc3R5bGU9IiI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGk+PHNwYW4gbGFuZz0iRU4tR0IiIHN0eWxlPSIiPjxiciAvPiBJdCdzIHllYXJzIHNpbmNlIHlvdSd2ZSBiZWVuIHRoZXJlIDxiciAvPiBBbmQgbm93IHlvdSd2ZSBkaXNhcHBlYXJlZCBzb21ld2hlcmUgPGJyIC8+IExpa2Ugb3V0ZXIgc3BhY2U8YnIgLz4gWW91J3ZlIGZvdW5kIHNvbWUgYmV0dGVyIHBsYWNlPG86cD48L286cD48L3NwYW4+PC9pPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxpPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L2k+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PHNwYW4gbGFuZz0iRU4tR0IiIHN0eWxlPSIiPknigJltIG5vdCBzdXJlIHlvdXIgaG91c2UgYmVhcnMgdGhlIG1lbW9yaWVzIG9mIHlvdSBhbnltb3JlLCBpdOKAmXMgYmVlbiBzbyBsb25nLiBJdOKAmXMgbWUgaXTigJlzIHBsYWd1aW5nLCBub3QgdGhlIHdhbGxzLCBub3IgdGhlIHN0ZXBzIGxlYWRpbmcgdG8geW91ciBkb29yLiBJIGFtIHRlbXB0ZWQgdG8gZW52eSB0aGVtLCBiZWNhdXNlIHRoZXkgY2Fu4oCZdCBmZWVsIHRoZSBhYnNlbmNlLCBhbmQgSeKAmXZlIGJlZW4gbGl2aW5nIHdpdGggaXQgZm9yIHNvIGxvbmcuPG86cD48L286cD48L3NwYW4+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PHNwYW4gbGFuZz0iRU4tR0IiIHN0eWxlPSIiPjxzcGFuIHN0eWxlPSIiPiZuYnNwOzwvc3Bhbj5PbmUgZGF5LCB5b3UganVzdCB3ZXJlbuKAmXQgdGhlcmUgYW55bW9yZS4gRXZlcnl0aGluZyB0aGF0IHdhcyB5b3UganVzdCBkaXNhcHBlYXJlZCB3aXRob3V0IGEgdHJhY2UuIFNvbWV0aW1lcyBJIGxvb2sgYXQgdGhlIHdvcmxkIG1hcCwgdHJ5aW5nIHRvIGltYWdpbmUgd2hlcmUgeW91IGFyZS4gSXMgdGhlcmUgYSBwbGFjZSBvbiBlYXJ0aCB3aGljaCBpcyBiZXR0ZXIgd2l0aG91dCBtZT8gSXMgdGhlcmUgYSBwbGFjZSBvbiB0aGlzIGVhcnRoIHlvdSBhcmUgaGFwcHkgd2l0aG91dCBtZT8gSSBkb27igJl0IHdhbnQgdG8gYmVsaWV2ZSBpdC4gSSBkb27igJl0IHdhbnQgPGk+eW91PC9pPiB0byBiZWxpZXZlIGl0LjxvOnA+PC9vOnA+PC9zcGFuPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxpPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj48YnIgLz4gQW5kIEkgbWlzcyB5b3UgPGJyIC8+IChMaWtlIHRoZSBkZXNlcnRzIG1pc3MgdGhlIHJhaW4pPGJyIC8+IEFuZCBJIG1pc3MgeW91PGJyIC8+IE9oPGJyIC8+IChMaWtlIHRoZSBkZXNlcnRzIG1pc3MgdGhlIHJhaW4pIDxvOnA+PC9vOnA+PC9zcGFuPjwvaT48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48aT48c3BhbiBsYW5nPSJFTi1HQiIgc3R5bGU9IiI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9pPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj5UaGVyZSBpcyB0aGlzIGxpdHRsZSBob2xlIGluIG15IGhlYXJ0IHRoYXQncyB0aHJlYXRlbmluZyB0byBzd2FsbG93IG1lLiBJIG1pc3MgdGhlIG1lIHRoYXQgd2FzIGFsd2F5cyB3aXRoIHlvdS4gSSBtaXNzIHVzIHNvIGJhZGx5LjxpPjxiciBzdHlsZT0iIiAvPiA8IS0tW2lmICFzdXBwb3J0TGluZUJyZWFrTmV3TGluZV0tLT48YnIgc3R5bGU9IiIgLz4gPCEtLVtlbmRpZl0tLT48bzpwPjwvbzpwPjwvaT48L3NwYW4+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGk+PHNwYW4gbGFuZz0iRU4tR0IiIHN0eWxlPSIiPkNvdWxkIHlvdSBiZSBkZWFkPyA8YnIgLz4gWW91IGFsd2F5cyB3ZXJlIHR3byBzdGVwcyBhaGVhZCA8YnIgLz4gT2YgZXYncnlvbmUgPGJyIC8+IFdlJ2Qgd2FsayBiZWhpbmQgd2hpbGUgeW91IHdvdWxkIHJ1bjxiciAvPiBJIGxvb2sgdXAgYXQgeW91ciBob3VzZSA8YnIgLz4gQW5kIEkgY2FuIGFsbW9zdCBoZWFyIHlvdSBzaG91dCwgZG93biB0byBtZSA8YnIgLz4gV2hlcmUgSSBhbHdheXMgdXNlZCB0byBiZSA8bzpwPjwvbzpwPjwvc3Bhbj48L2k+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGk+PHNwYW4gbGFuZz0iRU4tR0IiIHN0eWxlPSIiPjxvOnA+Jm5ic3A7PC9vOnA+PC9zcGFuPjwvaT48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48aT48c3BhbiBsYW5nPSJFTi1HQiIgc3R5bGU9IiI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9pPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxpPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L2k+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PHNwYW4gbGFuZz0iRU4tR0IiIHN0eWxlPSIiPjxvOnA+Jm5ic3A7PC9vOnA+PC9zcGFuPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48c3BhbiBsYW5nPSJFTi1HQiIgc3R5bGU9IiI+PHNwYW4gc3R5bGU9IiI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IDwvc3Bhbj5Tb21ldGltZXMsIEkgd2lzaCB5b3Ugd2VyZSBkZWFkLCBpdCB3b3VsZCBtYWtlIHRoaW5ncyBzbyBlYXNpZXIuIEkgd291bGQgaGF2ZSBiZWVuIGFsbG93ZWQgdG8gY3J5LCBzaG91dCwgbW91cm4sIGNoZXJpc2ggb3VyIG1lbW9yaWVzIGFuZCBtb3ZlIG9uLCBidXQgSSBjYW7igJl0IGRvIHRoYXQgLkFtIEkgYmVpbmcgY3J1ZWwgdG8gdGhpbmsgdGhhdCB3YXk/IEl04oCZcyBqdXN0IHRoYXQgeW91ciBhYnNlbmNlIGlzIGVuZGxlc3MgcGFpbiB0byBtZS4gWW914oCZcmUgbm93aGVyZSBhbmQgZXZlcnl3aGVyZSBpbiB0aGUgbWVhbnRpbWUuIFlvdeKAmXJlIGluIHRoZSBhaXIgSSBicmVhdGhlLCBhbmQgaW4gdGhlIG11c2ljIEkgZG9u4oCZdCBsaXN0ZW4gdG8uIFlvdeKAmXJlIGluIHRoZSB0ZWFycyBJIHNoZWQsIGFuZCBpbiB0aGUgbGF1Z2hzIEkgZG9u4oCZdCBtYWtlLiBZb3XigJlyZSBpbiBteSB2ZXJ5IHNraW4sIGFuZCB5ZXQgSSBjYW7igJl0IGdyYXNwIHlvdS4gWW914oCZcmUgYW4gaW1wb3NzaWJsZSB0b3J0dXJlLCBhbmQgeWV0IEkgY2Fu4oCZdCBicmluZyBteXNlbGYgdG8gaGF0ZSB5b3UuIDxvOnA+PC9vOnA+PC9zcGFuPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj48c3BhbiBzdHlsZT0iIj4mbmJzcDs8L3NwYW4+SSByZW1lbWJlciB5b3Ugd2VyZSBhbHdheXMgbG9va2luZyBiYWNrIGF0IG1lLCB3aXRoIHRoYXQgYmlnIHNtaWxlIG9mIHlvdXJzLCBhbmQgbm8gbWF0dGVyIGhvdyBxdWljayBJIHdhbGtlZCwgSSB3YXMgYWx3YXlzIHVuYWJsZSB0byBjYXRjaCB1cCB3aXRoIHlvdSwgYnV0IGl0IGRpZG7igJl0IG1hdHRlciBhdCB0aGF0IHRpbWUgYmVjYXVzZSB5b3Ugd2VyZSBsaWtlIGEgcmVhc3N1cmluZyBsaWZlbGluZS4gU2luY2UgeW914oCZdmUgYmVlbiBnb25lLCBJ4oCZbSBzdGlsbCBydW5uaW5nIGFmdGVyIHlvdSwgaG9waW5nIHlvdSB3aWxsIHJlYXBwZWFyIGluIG15IGV5ZXNpZ2h0IGFuZCBkaXNwbGF5IHlvdXIgY29tZm9ydGluZyBncmluLCBidXQgSSBkb27igJl0IGtub3cgd2hlcmUgaXTigJlzIGxlYWRpbmcgbWUgdG8uIEFtIEkgY2hhc2luZyBhZnRlciB5b3UsIG9yIGFtIEkgZmxlZWluZyBmcm9tIG15IGxpZmU/IEkgZmVlbCBsaWtlIEnigJltIGdvaW5nIGluIGNpcmNsZXMsIEkgYWx3YXlzIGVuZCBoZXJlLCB3aGVyZSBldmVyeXRoaW5nIGhhcyBzdGFydGVkLCB3aGVyZSBJ4oCZbSBzdXJlIGl0IHdpbGwgbmV2ZXIgZW5kLiA8bzpwPjwvbzpwPjwvc3Bhbj48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48c3BhbiBsYW5nPSJFTi1HQiIgc3R5bGU9IiI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PHNwYW4gbGFuZz0iRU4tR0IiIHN0eWxlPSIiPjxvOnA+Jm5ic3A7PC9vOnA+PC9zcGFuPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxpPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj48YnIgLz4gQW5kIEkgbWlzcyB5b3U8YnIgLz4gKExpa2UgdGhlIGRlc2VydHMgbWlzcyB0aGUgcmFpbik8YnIgLz4gQW5kIEkgbWlzcyB5b3UgPGJyIC8+IChMaWtlIHRoZSBkZXNlcnRzIG1pc3MgdGhlIHJhaW4pPG86cD48L286cD48L3NwYW4+PC9pPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48aT48c3BhbiBsYW5nPSJFTi1HQiIgc3R5bGU9IiI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9pPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxpPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L2k+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGk+PHNwYW4gbGFuZz0iRU4tR0IiIHN0eWxlPSIiPjxiciAvPiBCYWNrIG9uIHRoZSB0cmFpbiA8YnIgLz4gSSBhc2sgd2h5IGRpZCBJIGNvbWUgYWdhaW4gPGJyIC8+IENhbiBJIGNvbmZlc3MgPGJyIC8+IEkndmUgYmVlbiBoYW5naW4nICdyb3VuZCB5b3VyIG9sZCBhZGRyZXNzPzxiciAvPiBBbmQgdGhlIHllYXJzIGhhdmUgcHJvdmVkIDxiciAvPiBUbyBvZmZlciBub3RoaW4nIHNpbmNlIHlvdSBtb3ZlZDxiciAvPiBZb3UncmUgbG9uZyBnb25lPGJyIC8+IEJ1dCBJIGNhbid0IG1vdmUgb248YnIgLz4gQW5kIEkgbWlzcyB5b3UgPG86cD48L286cD48L3NwYW4+PC9pPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxpPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L2k+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGk+PHNwYW4gbGFuZz0iRU4tR0IiIHN0eWxlPSIiPjxvOnA+Jm5ic3A7PC9vOnA+PC9zcGFuPjwvaT48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48aT48c3BhbiBsYW5nPSJFTi1HQiIgc3R5bGU9IiI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9pPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj5TZWVtcyBsaWtlIGV2ZXJ5dGhpbmcgaGFzIGZyb3plbi4gVGltZSwgc3BhY2UsIGZlZWxpbmdzLiBFdmVyeXRoaW5nLiBXaGlsZSBJ4oCZbSBzaXR0aW5nIG9uIHRoZSB0cmFpbiBicmluZ2luZyBtZSBiYWNrIGhvbWUsIG9uY2UgYWdhaW4gSSB3b25kZXIgd2h5LCB0aGlzIHllYXIgYWdhaW4sIEkgY2FtZSBiYWNrIHRvIHlvdXIgaG91c2UsIGFuZCB3aHkgSSBwcm9iYWJseSB3aWxsIGFnYWluIG5leHQgeWVhci4gQnV0IHlvdSBrbm93ICxldmVyeXRoaW5nIGhhcyBzdGF5ZWQgdGhlIHNhbWUuIFRoZSBwYWluIG9mIHlvdXIgYWJzZW5jZSBpcyBqdXN0IGxpa2UgYSBmcmVzaCBzY2FyLCBzdGlsbCB2aXZpZCwgc3RpbGwgc3RpbmdpbmcuIEl0IGh1cnRzIGp1c3QgdGhlIHNhbWUsIGp1c3QgbGlrZSB0aGUgZGF5IEkgdW5kZXJzdG9vZCB5b3Ugd2VyZSBnb25lLiBUaGUgYWlyIGFyb3VuZCB5b3VyIGhvdXNlIGlzIHN0aWxsIHRoZSBzYW1lIHRoYW4gdGhhdCBkYXksIHdoZW4gSSBrbm9ja2VkIG9uIHlvdXIgZG9vciBhbmQgbm9ib2R5IGFuc3dlcmVkLiBUaGF0IGZhbWlsaWFyaXR5LCBldmVuIGlmIGl04oCZcyBsaW5rZWQgd2l0aCBzYWRuZXNzIGFuZCBsb25naW5nLCBzdGlsbCBmZWVscyB3YXJtIGFuZCBjb21mb3J0aW5nIHNvbWVob3cuIFN1ZmZlcmluZyBiZWNhdXNlIG9mIHlvdSBEb25naGVlLCBpdOKAmXMgYWxsIEkgaGF2ZSBsZWZ0IGluIHRoaXMgd29ybGQsIGFuZCBJIGNoZXJpc2ggaXQgd2l0aCBncmF0ZWZ1bG5lc3MuIDxzcGFuIHN0eWxlPSIiPiZuYnNwOzwvc3Bhbj5Zb3Uga25vdywgSSBldmVuIHRoaW5rIEnigJltIHN0aWxsIG15IDIxIHllYXJz4oCZIG9sZCBzZWxmLCB0ZW4geWVhcnMgbGF0ZXIuIEkgZG9u4oCZdCBldmVyIHdhbnQgdG8gY2hhbmdlLCBJIGNhbuKAmXQsIEkgd2FudCB0byBiZSBmb3JldmVyIHRoZSBtZSB5b3Uga25ldy4gSeKAmW0gc3RpbGwgdGhhdCBuYcOvdmUgeW91bmcgYm95LCB0b28gY2VydGFpbiBvZiBteSBvd24gaGFwcGluZXNzIHRvIGdyYXNwIGl0IGZpcm1seSwgYnV0IHRoYXQgcHJvc3BlY3QgaXMgbG9uZyBnb25lIG5vdy4gSSBjYW7igJl0IGJlIGhhcHB5IHdpdGhvdXQgeW91LCBJIHJlZnVzZSB0byBiZSBoYXBweSB3aXRob3V0IHlvdS4gWW914oCZcmUgdGhlIG1pc3NpbmcgcGllY2Ugb2YgbWUuIEnigJltIGZvcmV2ZXIgaW5jb21wbGV0ZS48bzpwPjwvbzpwPjwvc3Bhbj48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIj48c3BhbiBsYW5nPSJFTi1HQiIgc3R5bGU9IiI+PG86cD4mbmJzcDs8L286cD48L3NwYW4+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PHNwYW4gbGFuZz0iRU4tR0IiIHN0eWxlPSIiPk5leHQgeWVhciwgSSB3aWxsIG9uY2UgYWdhaW4gdGFrZSB0aGUgdHJhaW4gdG8geW91ciBob3VzZSwgbWFraW5nIHRoYXQgdHJpcCB0byBhIHBsYWNlIHdoaWNoIGlzIG5vIGxvbmdlciBhIHBsYWNlOyBhIG1lbW9yaWFsIG9mIHVzLCBhbmQgSeKAmWxsIGJlIHdhaXRpbmcgdGhlcmUgZm9yIHVzIDxzcGFuIHN0eWxlPSIiPiZuYnNwOzwvc3Bhbj50byBoYXBwZW4sIGp1c3QgbGlrZSBiZWZvcmUuPG86cD48L286cD48L3NwYW4+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCI+PHNwYW4gbGFuZz0iRU4tR0IiIHN0eWxlPSIiPjxvOnA+Jm5ic3A7PC9vOnA+PC9zcGFuPjwvcD4gIDxwIGNsYXNzPSJNc29Ob3JtYWwiPjxpPjxzcGFuIGxhbmc9IkVOLUdCIiBzdHlsZT0iIj48YnIgLz4gPHNwYW4gc3R5bGU9IiI+Jm5ic3A7PC9zcGFuPjxiciAvPiA8c3BhbiBzdHlsZT0iIj4mbmJzcDs8L3NwYW4+PGJyIC8+IEFuZCBJIG1pc3MgeW91LCB5ZWFoPGJyIC8+IChMaWtlIHRoZSBkZXNlcnRzIG1pc3MgdGhlIHJhaW4pPGJyIC8+IERlc2VydHMgbWlzcyB0aGUgcmFpbjxiciAvPiAoTGlrZSB0aGUgZGVzZXJ0cyBtaXNzIHRoZSByYWluKSBMaWtlIHRoZSBkZXNlcnRzIG1pc3MgdGhlIHJhaW48YnIgLz4gKExpa2UgdGhlIGRlc2VydHMgbWlzcyB0aGUgcmFpbik8L3NwYW4+PC9pPjwvcD48YnIgLz48cCBjbGFzcz0iTXNvTm9ybWFsIj4mbmJzcDs8L3A+PGJyIC8+PHAgY2xhc3M9Ik1zb05vcm1hbCI+Jm5ic3A7PC9wPjxiciAvPjxwIGNsYXNzPSJNc29Ob3JtYWwiPiZuYnNwOzwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIj5EbyBJIHVuZm9sZCB0aGUgZHJhbWEgb3Igbm90PyBDb21tZW50cyBhcmUgbG92ZSBeX19fX148aT48c3BhbiBsYW5nPSJFTi1HQiIgc3R5bGU9IiI+PG86cD48L286cD48L3NwYW4+PC9pPjwvcD4gIDxiciAvPjxiciAvPjwvZGl2PjxiciAvPjxiciAvPjxiciAvPiZuYnNwOw=="
"eventtime","2008-02-18 19:01:00"
"current_moodid","64"
"url","http://nadesico-chan.livejournal.com/20614.html"
