"names","values"
"itemid","13"
"event","Qy0gSXZhbiBSb2RyaWd1ZXogKDMgSFIsIDE5IFJCSSdzKQ0KMUItIEFsYmVydCBQdWpvbHMgKDExIEhSLCAzNiBSQkkncywgYXZnIC4zMzUpDQoyQi0gQWxmb25zbyBTb3JpYW5vICgxMSBIUiwgMjYgUkJJJ3MsIDcgU0IpDQozQi0gQ2hpcHBlciBKb25lcyAoNyBIUiwgMjMgUkJJJ3MsIGF2Zy4gLjMzOSkNClNTLSBDbGludCBCYXJtZXMgKHJvb2tpZSBhdmcgLjM2MCwgNyBIUikNCk9GLSBNYW5ueSBSYW1pcmV6ICgxMSBIUiwgMzggUkJJJ3MpDQpPRi0gR2FyeSBTaGVmZmllbGQgKDYgSFIsIDI5IFJCSSdzIDYgU0IpDQpPRi0gQ3JhaWcgQmlnZ2lvICg4IEhSLCAyMyBSQkkncykNClV0aWwtIFJpY2hpZSBTZXhvbiAoMTIgSFIsIDM0IFJCSSdzKQ0KVXRpbC0gRGF2aWQgRGVsbHVjY2kgKDggSFIsIDIwIFJCSSdzKSANCkJlbmNoLSBMYW5jZSBCZXJrbWFuKGp1c3QgYmFjayBmcm9tIERMKQ0KQmVuY2gtIENvcmV5IFBhdHRlcnNvbiAoOCBIUiwgMTYgUkJJJ3MNCkJlbmNoLSBKdWFuIFBpZXJyZSg4IFNCKQ0KDQpTUC1Eb250cmVsbGUgV2lsbGlzICg3LTEsIDEuNDUgRVJBKQ0KU1AtSm9uIEdhcmxhbmQgKDgtMCwgMi40MSBFUkEpDQpTUC1KYWtlIFBlYXZ5ICg0LTAsIDIuMjkgRVJBKQ0KUlAtTWFyaWFubyBSaXZlcmEgKDItMiwgOCBzdidzLCAxLjg0IEVSQSkNClJQLUtlaXRoIEZvdWxrZSAoIDItMywgMTEgc3YncykNClAtRWRkaWUgR3VhcmRhZG8gKDExIHN2J3MsIDIuMTIgRVJBKQ0KUC1DaHJpcyBDYXJwZW50ZXIgKDYtMikNClAtSm9uIExpYmVyICg1LTMpDQpQLU1hdHQgTW9ycmlzICg0LTAsIDMuNTAgRVJBKQ0KQmVuY2gtQ2FybCBQYXZhbm8gKDQtMikNCkJlbmNoLVloZW5jeSBCcmF6b2LDoW4gKDEtMCwgMTEgc3Yncyk="
"eventtime","2005-05-22 17:53:00"
"url","http://bostonbraves.livejournal.com/3482.html"
"userid","2055"
"itemid","12"
"event","Qy0gSXZhbiBSb2RyaWd1ZXogKDMgSFIsIDE4IFJCSSdzKQ0KMUItIEFsYmVydCBQdWpvbHMgKDkgSFIsIDI5IFJCSSdzLCBhdmcgLjMyNCkNCjJCLSBDbGludCBCYXJtZXMgKHJvb2tpZSBhdmcgLjM4NiwgNyBIUikNCjNCLSBDaGlwcGVyIEpvbmVzICg3IEhSLCAyMiBSQkkncywgYXZnLiAuMzQzKQ0KU1MtIENhcmxvcyBHdWlsbGVuIChhdmcgLjM4MykNCk9GLSBNYW5ueSBSYW1pcmV6ICgxMCBIUiwgMzQgUkJJJ3MpDQpPRi0gR2FyeSBTaGVmZmllbGQgKDYgSFIsIDI5IFJCSSdzIDYgU0IpDQpPRi0gQ29yZXkgUGF0dGVyc29uICg2IEhSLCAyMSBSQkkncykgDQpVdGlsLSBSaWNoaWUgU2V4b24gKDExIEhSLCAzMSBSQkkncykNClV0aWwtIEFkcmlhbiBCZWx0cmUgKDQgSFIsIDIzIFJCSSdzKQ0KQmVuY2gtIExhbmNlIEJlcmttYW4oanVzdCBiYWNrIGZyb20gREwpDQpCZW5jaC0gSmVyb215IEJ1cm5pdHogKDYgSFIsIDIxUkJJJ3MpDQpCZW5jaC0gSnVhbiBQaWVycmUoNiBTQikNCg0KU1AtRG9udHJlbGxlIFdpbGxpcyAoNy0wLCAxLjA4IEVSQSkNClNQLUpvbiBHYXJsYW5kICg3LTAsIDIuMzkgRVJBKQ0KU1AtSmFrZSBQZWF2eSAoMy0wLCAyLjU3IEVSQSkNClJQLU1hcmlhbm8gUml2ZXJhICgyLTIsIDYgc3YncywgMi4xMyBFUkEpDQpSUC1LZWl0aCBGb3Vsa2UgKCA5IHN2J3MpDQpQLUVkZGllIEd1YXJkYWRvICgxMCBzdidzLCAyLjQwIEVSQSkNClAtQ2hyaXMgQ2FycGVudGVyICg1LTIpDQpQLUpvbiBMaWJlciAoNS0yLCAzLjMxIEVSQSkNClAtQ2FybG9zIFphbWJyYW5vICgzLTIpDQpCZW5jaC1DYXJsIFBhdmFubyAoMi0yKQ0KQmVuY2gtWWhlbmN5IEJyYXpvYsOhbiAoMS0wLCAxMSBzdidzLCAyLjkzIEVSQSk="
"eventtime","2005-05-16 15:19:00"
"current_moodid","5"
"url","http://bostonbraves.livejournal.com/3227.html"
"userid","2055"
"itemid","11"
"event","01; Who are you?
02; Are we friends?
03; When and how did we meet?
04; What's the fondest memory you have of me? 
05; How long have you known me?
06; Where do you live?
07; What makes me happy?
09; What makes me sad?
10; What are some of your favorite bands?
11; What reminds you of me?
12; 1 being a little 10 being a lot, how well do you know me?
13; When's the last time you saw me?
14; How old are you?
15; Describe me in one word.
16; Have you ever wanted to tell me something but couldnt?
17; Do you think I could kill someone?
18; Am I one of your really good friends, or just.. a friend?
19; Are you going to put this in your LiveJournal?"
"eventtime","2005-05-15 19:39:00"
"url","http://bostonbraves.livejournal.com/2956.html"
"userid","2055"
"itemid","10"
"event","R.I.P. Andrew George Brountas.....4/7/86-4/7/05"
"eventtime","2005-04-11 21:04:00"
"url","http://bostonbraves.livejournal.com/2647.html"
"userid","2055"
"itemid","9"
"event","1. What is my FULL name (includes middle..bonus if you can spell it right):
2. Where was I born?
3. When is my birthday?
4. What is my favorite ice cream at Dairy Queen?
5. What is my favorite color?
6. What color is my room?
7. What is my favorite sports team?
8. What is my favorite holiday?
9. What is my favorite band?
10. What would I do if you called me at 3 in the morning saying that you broke down about 1/4 of a mile away from my house?
11. Chocolate, Vanilla or Strawberry?
12. What is my favorite movie?
13. Who is my favorite sports player?
14. What do I want to be when I get older?
15. How many kids do I want to have? (Bonus- What do I want to name them?)
16. How many siblings do I have?
17. Where is my favorite Vacation spot?
18. Where is one place that I would love to travel to?
19. What is the first thing I look for in a girl?
20. What is my favorite season?
21. What is my favorite store?
22. What is my favorite restaraunt?
23. What is my favorite fast food joint?
24. Who's my favorite actor?
25. Where am I going in April?
26. Who do I think is the hottest girl ever?
27. Who is my favorite High School teacher?
28. Who is my favorite person in the entire world!?

BONUS: 
-Who's my bestest buddy?
-Who did I pick to win the NCAA tourney?"
"eventtime","2005-03-20 18:36:00"
"url","http://bostonbraves.livejournal.com/2313.html"
"userid","2055"
"itemid","8"
"event","W0ULD Y0U...
[] go out with me?
[] give me your number?
[] kiss me?
[] let me kiss you?
[] watch a movie with me?
[] take me out to dinner?
[] drive me somewhere
[] take a shower with me?
[] be my GF?
[] have a fling with me?
[] buy me a drink?
[] take me home for the night?
[] let me sleep in your bed?
[] Sing car karaoke w/ me?
[] sit in the doctors office with me because I didn't want to go alone?
[] give me a piggyback ride?
[] Come pick me up at 3 am because my car ran out of gas in the middle of nowhere

D0 Y0U...
[] think im cute?
[] want to kiss me?
[] want to cuddle wit me?
[] want to hook up with me?


ARE WE...
[] aquintences?
[] friends?
[] in a relationship?
[] gonna have kids?


AM i...
[] smart?
[] cute?
[] funny?
[] cool?


HAVE Y0U EVER...
[] thought about me?
[] thought there might be an ""us""?
[] thought about hookin up with me?
[] found yourself wanting a kiss from me?
[] wished i were there?


ARE Y0U...
[] happy you know me?
[] mad at me?
[] in love with me?
[] thinkin bout me?
[] going to repost this so that i will return the favor?"
"eventtime","2005-03-13 16:58:00"
"current_moodid","25"
"url","http://bostonbraves.livejournal.com/2219.html"
"userid","2055"
"itemid","7"
"event","UNC in 2005
Zona runner up!

any other predictions?"
"eventtime","2005-03-12 13:57:00"
"current_moodid","54"
"url","http://bostonbraves.livejournal.com/1997.html"
"userid","2055"
"itemid","6"
"event","Yankees Suck

Here's a note to Yankees fans: Derek Jeter is a mo.
He started groping Knoblauch's balls,
you know the ones that he can't throw.
Chucky went to give him the high five
Derek went down for the ""flesh hello.""

Whoa oh oh

That thing with Mariah Carey, you'll say...
""What the hell was that?""
Male backup dancer heaven, baby
and she's fat.
Now he's down in the village showing guys
how he chokes up AND down on the bat.

Whoa oh oh 

Whoa oh oh oh oh oh oh
The men in black, they like to take it from the back
Whoa oh oh oh oh oh oh
They Suck! They Suck!

Yankees Suck
Yankees Really Suck
Yankees Really Really Suck

Did I already mention that guy Jeter's a little strange?
He's always hangin' round the showers
waiting for guys to change.
On the reacharound
that guys got excellent hands and tremendous range.

Whoa oh oh

Whoa oh oh oh oh oh oh
The men in black, they like to take it from the back
Whoa oh oh oh oh oh oh
They Suck! They Suck! They REALLY Suck!

Yankees Suck!
Yankees Really Suck!
Yankees Really Really Suck!
Yankees Suck!
Yankees Really Suck!
Yankees Really Really Suck!"
"eventtime","2005-03-07 20:23:00"
"url","http://bostonbraves.livejournal.com/1663.html"
"userid","2055"
"itemid","5"
"event","Schilling vs. Johnson Part 1
       27 days

Game of the Year!


http://www.makeacountdown.com/?id=8853"
"eventtime","2005-03-07 17:27:00"
"current_moodid","126"
"url","http://bostonbraves.livejournal.com/1401.html"
"userid","2055"
"itemid","4"
"event","1. Who are you?
2. Are we friends?
3. When and how did we meet?
4. How have I affected you?
5. What do you think of me?
6. What's the fondest memory you have of me?
7. How long do you think we will be friends?
8. Do you love me?
9. Do you have a crush on me?
10. Would you kiss me?
11. Would you hug me?
12. Physically, what stands out?
13. Emotionally, what stands out?
14. Do you wish i was cooler?
15. On a scale of 1-10, how hot am I?
16. Give me a nickname and explain why you picked it.
17. Am I lovable?
18. How long have you known me?
19. Describe me in 3 words
20. What was your first impression?
21. Do you still think that way about me now?
22. What do you think my weakness is?
23. Do you think i'll get married?
24. What makes me happy?
25. What makes me sad?
26. What reminds you of me?
27. If you could give me anything what would it be?
28. How well do you know me?
29. Do you wish to get to know me more?
30. Ever wanted to tell me something but couldn't?
31. Do you think I could kill someone?
32. Are you going to put this on your journal and see what I say about you?"
"eventtime","2005-03-01 21:00:00"
"url","http://bostonbraves.livejournal.com/1223.html"
"userid","2055"
"itemid","3"
