"names","values"
"itemid","1921"
"event","This will probably make no sense at all to folks who don't larp, and precious little to folks who do, but I just got jolted out of a sound sleep by a dream that managed to combine a 'end of game, final battle for all the marbles' larp moment with a heavy dose of 'ohmigod its final exams and I haven't studied at all'.

Anyhow.  There were four groups of people, of us, with excessively elaborate Jack Kirby versions of medieval outfits except for the ones in wild west gear.  And we were told to form up for the final battle. And even though I was wearing what in retrospect was like a green-yellow version of Boba Fett armor I decided to go with the gunslingers, which they treated as Very Significant (while in my brain I was like ""Okay? I guess?"")  And it was dusk and autumn when we started walking, but just a minute later it was night and there was snow on the ground (I remember part of me being impressed by the larp's special effects), and they were all talking softly about how dangerous the fight was about to be, which was getting ME worked up.....when all of a sudden we turn a corner and my friend Veronica leapt out of the darkness and yelled, ""Brian!!  The Widow Lawson is DEAD!!!""

And there was just this moment of dead silence, while in my brain there was this surge of ""Oh crap, for Plot to do this now, that must be a Hugely Significant Fact...and <i>I have no idea who that is.</i>""  And the adrenaline rush was enough to knock me completely awake.

And the worst part is, now I'll never know what the heck that whole plotline was about or why the Widow Lawson was so significant."
"eventtime","2013-07-16 03:37:00"
"url","http://oakenguy.livejournal.com/491914.html"
"userid","11248"
"itemid","1920"
"event","<img src=""http://ic.pics.livejournal.com/oakenguy/622148/27490/27490_900.jpg"" alt=""3D51F340-3311-409A-B974-6DA7F9235AF1"" title=""3D51F340-3311-409A-B974-6DA7F9235AF1"" width=""900"" height=""672"" />

<img src=""http://ic.pics.livejournal.com/oakenguy/622148/27813/27813_900.jpg"" alt=""C0301A1B-BDF1-4D9B-9AD4-4D9A82D794DE"" title=""C0301A1B-BDF1-4D9B-9AD4-4D9A82D794DE"" width=""900"" height=""672"" />

<img src=""http://ic.pics.livejournal.com/oakenguy/622148/27977/27977_900.jpg"" alt=""663F421C-47C0-4C4A-B2FA-FBA38885DA24"" title=""663F421C-47C0-4C4A-B2FA-FBA38885DA24"" width=""900"" height=""672"" />

<img src=""http://ic.pics.livejournal.com/oakenguy/622148/28293/28293_900.jpg"" alt=""9CE45886-FA2C-4EA8-A36E-FB57465D4D6F"" title=""9CE45886-FA2C-4EA8-A36E-FB57465D4D6F"" width=""593"" height=""794"" />"
"eventtime","2013-07-10 10:50:00"
"url","http://oakenguy.livejournal.com/491687.html"
"userid","11248"
"itemid","1918"
"event","Question of the day: <i>Have you watched World War Z?  If you have, what's your disease of choice? </i>

I have not yet seen it.  I've loved the book and the audiobook, but I know the movie is a very, very different beastie.

However, I just read <lj user=bending_sickle>'s excellent and frothy review, so I think I know where you're going with this question.  

SPOILER ALERT:

As I understand it, in the movie zombies will avoid anyone diseased.  So you have a scenario where what's left of the world population has to infect themselves with something in order to survive, but it has to be something that doesn't make you so sick you WISH a zombie killed you.

My first choice was Sydenham's Chorea, the Saint Vitus Dance disease, for the simple reason that I love the thought of the solution to the zombies being a huge global dance party.  But (shockingly!) the disease doesn't actually work like an LMFAO video.  In fact, once I got to the sentence that said ""Other neurologic symptoms include behavior change, dysarthria, gait disturbance, loss of fine and gross motor control with resultant deterioration of handwriting, headache, slowed cognition, facial grimacing, fidgetiness and hypotonia"" I was beginning to think that this was what the *zombies* actually had.

So I'm going to go with Acquired Hypertrichosis.  (Which is technically just a side effect of something else going wrong in the body, but I'm sure our wonks at the NIH can figure out a way to make it work.)  Or, as they're bound to call it in the movie, werewolf disease.
<img alt="""" border=""0"" title="""" src=""http://hairtx.com/wp-content/uploads/2009/02/hypertrichosis-5-256x300.jpg"" />

I mean, c'mon!  It does no harm apart from kicking the hair production into overdrive. It will make life very, very interesting as people try to figure out new beauty standards.  More than that, though, there's just something so <i>right</i> about the line ""The only way to save the human race from the zombie plague is to unleash* this new werewolf plague!""  That is GOLD.


*heh"
"eventtime","2013-07-04 14:00:00"
"url","http://oakenguy.livejournal.com/491050.html"
"userid","11248"
"itemid","1917"
"event","Random Question: <i>Would you rather take a squid or a hummingbird into outer space?</i>

""That depends"" is an awful answer to almost any question*, but I feel like I have to wheel it out here because, well, spaceship design.  Would I want a squid in the Apollo 11 capsule?  Would the squid want to be there?  Would it have made for really fascinating NASA footage?  No, no, and yes omg now I need a gif of Buzz Aldrin and a squid colliding in zero-gee are the answers to these question.

So let's make a couple of ground rules:  big ship, with enough food and air that relative size isn't the deciding factor.  Artificial gravity.  Modified genetics or tech so that the squid could breathe without being confined to a tank of water, and....this is tricky...so that both the squid and hummingbird are uplifted to a point where their intelligence and communication skills make them capable of functioning as crew members.  

**<i>There is now a 30 minute pause while the author searches the internet for fanart of either a squid or a hummingbird wearing a Federation uniform.  A search for 'star trek + squid' takes you down some strange rabbit holes, people.</i>


ANYhow.

With all that said and done...I'm still torn.

SQUID
<img alt="""" border=""0"" title="""" src=""http://th08.deviantart.net/fs71/PRE/i/2010/303/d/f/trek_squids_by_pancakes_no_jutsu-d31u5gm.jpg"" width=""200"" />

Pro:
Amazingly good at multi-tasking
Intimidation factor
Boneless nature allows them to squeeze into small spaces.  That + the tentacles + speedy multi-limbed propulsion = EXCELLENT shipboard security.  
The whole hentai thing
Already pretty darn smart


Con:
Possible connections to Cthulhu
The whole hentai thing
Squid use of rapid changes of skin color and patterns to communicate may either cause trouble in communicating with humans or create a whole new branch of human body modification
Already pretty darn smart PREDATORS
Perceived pro-whale bias and grumpiness about treatment of world oceans has potential for shipboard tension and even eventual mutiny, in which case all those pros become cons really really quickly



HUMMINGBIRD
<img alt="""" border=""0"" title="""" src=""http://cdn.pastemagazine.com/www/blogs/lists/2008/11/17/4-BrianDespain-TheExchange.jpg"" />

Pro:
Fast
Very small.  You can fit an entire colony of hummmingbirds in a starship designed for humans.
ZOMG SO FAST
Cute, too
Manueverable
Have I mentioned the speed?  I think I need to mention it again.  FAST.


Con:
Here's the problem: fast creatures don't perceive themselves as fast, they perceive normal creatures as 

moving



very








slow






l




y.

See how annoying that was?  Now imagine if you were a hummingbird in a mixed-species crew, and every single conversation was like that.  A boring hour-long meeting takes on a new level of horror when your heart beats 1240 times a minute and you're never more than a few hours away from either starving to death or falling into torpor.  A Star Trek'ian five year mission would be the equivalent of a <b>70</b> year mission for hummingbirds.  And say if you tried to compensate for that by bringing a whole colony of them along...now they're enhanced enough, what if their society changes at the same fast rate as their biology?  It would be like an advanced race beaming up a town of Dust Bowl farmers, taking a nap, and then waking up to find their spaceship full of hippies.



WINNER:


Hummingbirds would be fantastic scouts.  And hackers, now that I think about it.  And gamers.  And moderators of internet comment sections.  But when I think of outer space it's all about slowness and majesty...watching a moon gradually coming into view over the rings of Saturn, or hanging motionless and watching the clouds of Jupiter swirling down below.  There's a reason they didn't use ""Flight of the Bumblebee"" for the Star Wars theme.

Also, sooner or later we'll run into robot space sharks.  And I think we all know who we want in our corner then:


<img alt="""" border=""0"" title="""" src="" http://4.bp.blogspot.com/_XdP6Lp2ceqY/TJetKmQ42AI/AAAAAAAAcME/lCIF7igfRq0/s400/fys1.jpg"" />










*The one exception being ""What that on that old person's bottom?"", and if your follow-up question is ""Why are people at a nursing home communicating in caveman-speak?"" I've got a ""Why the heck not?"" with your name on it."
"eventtime","2013-07-03 14:08:00"
"url","http://oakenguy.livejournal.com/490861.html"
"userid","11248"
"itemid","1916"
"event","Random Question #1:  <i>Do you like peas?</i>

I do...however, I have to confess I like the growing and prepping of them more than I actually like eating them.

Peas are FUN.  They're especially fun when you're a small child.  The poles for them in the garden are taller than you are, and you get to watch the vines twine upwards and keep an eye on each pod as it grows. (Compare that to carrots, where you never really know WHAT'S going on, no matter how many times you dig them up to check.)   And then once they're ready, the shucking process is very kid-friendly. Maybe the first cooking chore I ever remember doing is being given a tin pan and a paper bag and taught how to pop the pod open and run my thumb down the inside to get the peas out, and the satisfying ""ping! pung! plang!"" as each pea came loose and fell into the bowl.  

But once they're cooked and on your plate, the kid-friendliness ends.  The suckers ROLL, yo.  Yet some families expect you to eat them with your fork.  Otherwise sane families.  Families who would never look at you and say, ""Oh I see you're eating Cocoa Puffs. You should use a fork for those!"" or, ""Blueberries? Eww, don't use your fingers!  Eat each one with our specially-designed blueberry spike.""  Families who believe in clean plates, families who want their suppers to last less than an hour: please reconsider making small children eat peas with a fork.  (Or have a large dog under the table.)"
"eventtime","2013-07-02 09:45:00"
"url","http://oakenguy.livejournal.com/490509.html"
"userid","11248"
"itemid","1914"
