"names","values"
"itemid","21"
"event","Well today I didn't go to school. I went to Molly's mom's funeral. It was really sad. I was crying a lot. I feel so bad for them. R.I.P Ms. Valerie! 

Tomorrow, everyone is like suppose to be going to the movies. For example like, Me, Patrick, Zach?, Bailey, Correy, Olivia, Priscilla, VJ, Ashley, Sean, Lauren, and tons of more. If you wanna go, we'll be at Altamonte. Anyways I am so glad that we rotated. I love my lunch now.

I miss some people. Such as: Frankie, Joey, and etc. 

Wow school is almost over and then it is summer school. :( Then I get to go to Tennesse! Yay. 

I wish we could go to the beach tomorrrrrow. And it suppose to get cold soon. I am so happy. Wellero I am going to go. Ta-ta."
"eventtime","2005-01-13 21:08:00"
"current_moodid","14"
"url","http://iwannahateu.livejournal.com/5625.html"
"userid","7180"
"itemid","20"
"event","Wow, today I went to the spa. I got me a facial and I finally cut my hair, it looks good. I cut like 4 inches off. :( I miss it! But oh well, it will grow back soon. We had a lot of fun. Ashley got her nails done and they look good and my mom got a pedicure and Caroline got a facial also.

I leave to go to Ft. Lauderdale in like umm and hour in a half or so. I am so excited! I am staying for like the whole week, this is going to be fun. 

Ashley got one of those Boobah's for christmas. She is like in love with him. He is so gay though. It's purple. And werid. But yeah I am going to go now so I can check my mail and do other stuff.

Toodles"
"eventtime","2004-12-27 18:09:00"
"current_moodid","70"
"url","http://iwannahateu.livejournal.com/5209.html"
"userid","7180"
"itemid","19"
"event","Wow, I am so happy Christmas is over! It was starting to drive me insane. Well I got some pretty cool stuff. And I get to go to Ft. Lauderdale (sp?)! Caroline and me leave tomorrow night! 

Last night Caroline, Dean, and me went to the movies. We saw Ocean's 12. I didn't really care so much for it, but I also didn't see the first one. 

Well today I woke up, brushed my teeth, and Olivia called. She wanted me to go paintballing with her, Dylan, and Zach. I was like I don't know it is way too cold to go. So Zach goes to the place and they say it is way too cold. So we go bowling. The first game I won. And I got some strike. And Zach one too. But Dylan made us get bumpers! But yeah. 

I am so excited for tomorrow, we're going to a Spa! And I am going to dye my hair. And yeah! Oh and my little sister got her ears pierced today, totally cute. Hrmm, I wonder what everyone got for Christmas. Oh on Friday I saw Meet the Fockers! It was so funny. "" ASS- whole "". Mwhahahahha. You have to see that movie. Well I am going to go now and pack, and I hope everyone partys hard on New Years!"
"eventtime","2004-12-26 22:44:00"
"current_moodid","98"
"url","http://iwannahateu.livejournal.com/4947.html"
"userid","7180"
"itemid","18"
