"names","values"
"itemid","11"
"event","TWljaGFlbCBKYWNrc29uIG1lZGlhIGh5c3RlcmlhIG1heSBiZSBwcm92aWRpbmcgYSBwZXJmZWN0IHN1YnRlcmZ1Z2UgZm9yIHRoZSBXaGl0ZSBIb3VzZSB0byByYW0gdW4tbmVjZXNzYXJ5ICdncmVlbicgbGVnaXNsYXRpb24gdGhyb3VnaCBDb25ncmVzcw0KQVVUTyBDRU5UUkFMIC0gSnVuZSAzMCwgMjAwOTogUmVwb3J0cyBzdXJmYWNlZCBsYXN0IHdlZWsgdGhhdCB0aGUgT2JhbWEgQWRtaW5pc3RyYXRpb24gaXMgZmV2ZXJpc2hseSB0cnlpbmcgdG8gc3VwcHJlc3MgaW5mb3JtYXRpb24gY3JpdGljYWwgdG8gdGhlIGF1dGhlbnRpY2l0eSBvZiBnbG9iYWwgd2FybWluZyB0aGVvcmllcy4gQ2VydGFpbmx5LCB0aGUgbWFqb3IgbmV3cyBuZXR3b3Jrcywgc3VjaCBhcyBDTk4gKG5vIHN1cnByaXNlIGhlcmUpLCBoYXZlIGJlY29tZSBub3RoaW5nIHNob3J0IG9mIHdhbGwtdG8td2FsbCBNaWNoYWVsIEphY2tzb24gaW5mb21lcmNpYWwgb3V0bGV0cyBzaW5jZSB0aGUgc2luZ2Vy4oCZcyBkZWF0aC4gSG93IGNvbnZlbmllbnQgdG8gYXZvaWQgdGhlIHJlYWwgdHJ1dGggYWJvdXQgYSByZWFsbHkgaW1wb3J0YW50IHN1YmplY3QhDQpBdCB0aGUgY2VudGVyIG9mIHRoaXMgbmV3IGNvbnRyb3ZlcnN5IGlzIGEgcmVwb3J0IGZyb20gQ0JTIE5ld3MqIHRoYXQgc3RhdGVzLCDigJxBbGFuIENhcmxpbiwgdGhlIHByaW1hcnkgYXV0aG9yIG9mIHRoZSA5OC1wYWdlIEVQQSByZXBvcnQqKiwgdG9sZCBDQlNOZXdzLmNvbSBpbiBhIHRlbGVwaG9uZSBpbnRlcnZpZXcgb24gRnJpZGF5IHRoYXQgaGlzIGJvc3MsIChBbCkgTWNHYXJ0bGFuZCwgd2FzIGJlaW5nIHByZXNzdXJlZCBoaW1zZWxmLiAiSXQgd2FzIGhpcyB2aWV3IHRoYXQgaGUgZWl0aGVyIGxvc3QgaGlzIGpvYiBvciBoZSBnb3QgbWUgd29ya2luZyBvbiBzb21ldGhpbmcgZWxzZSwiIENhcmxpbiBzYWlkLiAiVGhhdCB3YXMgb2J2aW91c2x5IGNvbWluZyBmcm9tIGhpZ2hlciBsZXZlbHMuIg0KQ0JTIE5ld3MgZnVydGhlciBzYWlkLCDigJxFLW1haWwgbWVzc2FnZXMgcmVsZWFzZWQgdGhpcyB3ZWVrIHNob3cgdGhhdCBDYXJsaW4gd2FzIG9yZGVyZWQgbm90IHRvICJoYXZlIGFueSBkaXJlY3QgY29tbXVuaWNhdGlvbiIgd2l0aCBhbnlvbmUgb3V0c2lkZSBoaXMgc21hbGwgZ3JvdXAgYXQgRVBBIG9uIHRoZSB0b3BpYyBvZiBjbGltYXRlIGNoYW5nZSwgYW5kIHdhcyBpbmZvcm1lZCB0aGF0IGhpcyByZXBvcnQgd291bGQgbm90IGJlIHNoYXJlZCB3aXRoIHRoZSBhZ2VuY3kgZ3JvdXAgd29ya2luZyBvbiB0aGUgdG9waWMu4oCdDQoiSSB3YXMgdG9sZCBmb3IgcHJvYmFibHkgdGhlIGZpcnN0IHRpbWUgaW4gSSBkb24ndCBrbm93IGhvdyBtYW55IHllYXJzIGV4YWN0bHkgd2hhdCBJIHdhcyB0byB3b3JrIG9uLCIgc2FpZCBDYXJsaW4sIGEgMzgteWVhciB2ZXRlcmFuIG9mIHRoZSBFUEEuICJBbmQgaXQgd2FzIG5vdCB0byB3b3JrIG9uIGNsaW1hdGUgY2hhbmdlLiIgT25lIGUtbWFpbCBvcmRlcnMgaGltIHRvIHVwZGF0ZSBhIGdyYW50cyBkYXRhYmFzZSBpbnN0ZWFkLuKAnQ0KVGhlIENCUyBzdG9yeSBzYXlzIHRoYXQg4oCcQ2FybGluIGhhcyBhbiB1bmRlcmdyYWR1YXRlIGRlZ3JlZSBpbiBwaHlzaWNzIGZyb20gQ2FsVGVjaCBhbmQgYSBQaEQgaW4gZWNvbm9taWNzIGZyb20gTUlULiBIaXMgd2Vic2l0ZSBsaXN0cyBwYXBlcnMgYWJvdXQgdGhlIGVudmlyb25tZW50IGFuZCBwdWJsaWMgcG9saWN5IGRhdGluZyBiYWNrIHRvIDE5NjQsIHNwYW5uaW5nIHRvcGljcyBmcm9tIHBvbGx1dGlvbiBjb250cm9sIHRvIGVudmlyb25tZW50YWxseS1yZXNwb25zaWJsZSBlbmVyZ3kgcHJpY2luZy4g4oCcDQrigJxBZnRlciByZXZpZXdpbmcgdGhlIHNjaWVudGlmaWMgbGl0ZXJhdHVyZSB0aGF0IHRoZSBFUEEgaXMgcmVseWluZyBvbiwgQ2FybGluIHNhaWQsIGhlIGNvbmNsdWRlZCB0aGF0IGl0IHdhcyBhdCBsZWFzdCB0aHJlZSB5ZWFycyBvdXQgb2YgZGF0ZSBhbmQgZGlkIG5vdCByZWZsZWN0IHRoZSBsYXRlc3QgcmVzZWFyY2guICJNeSBwZXJzb25hbCB2aWV3IGlzIHRoYXQgdGhlcmUgaXMgbm90IGN1cnJlbnRseSBhbnkgcmVhc29uIHRvIHJlZ3VsYXRlIChjYXJib24gZGlveGlkZSksIiBoZSBzYWlkLiAiVGhlcmUgbWF5IGJlIGluIHRoZSBmdXR1cmUuIEJ1dCBnbG9iYWwgdGVtcGVyYXR1cmVzIGFyZSByb3VnaGx5IHdoZXJlIHRoZXkgd2VyZSBpbiB0aGUgbWlkLTIwdGggY2VudHVyeS4gVGhleSdyZSBub3QgZ29pbmcgdXAsIGFuZCBpZiBhbnl0aGluZyB0aGV5J3JlIGdvaW5nIGRvd24uIg0K4oCcQ2FybGluJ3MgcmVwb3J0IGxpc3RlZCBhIG51bWJlciBvZiByZWNlbnQgZGV2ZWxvcG1lbnRzIGhlIHNhaWQgdGhlIEVQQSBkaWQgbm90IGNvbnNpZGVyLCBpbmNsdWRpbmcgdGhhdCBnbG9iYWwgdGVtcGVyYXR1cmVzIGhhdmUgZGVjbGluZWQgZm9yIDExIHllYXJzOyB0aGF0IG5ldyByZXNlYXJjaCBwcmVkaWN0cyBBdGxhbnRpYyBodXJyaWNhbmVzIHdpbGwgYmUgdW5hZmZlY3RlZDsgdGhhdCB0aGVyZSdzICJsaXR0bGUgZXZpZGVuY2UiIHRoYXQgR3JlZW5sYW5kIGlzIHNoZWRkaW5nIGljZSBhdCBleHBlY3RlZCBsZXZlbHM7IGFuZCB0aGF0IHNvbGFyIHJhZGlhdGlvbiBoYXMgdGhlIGxhcmdlc3Qgc2luZ2xlIGVmZmVjdCBvbiB0aGUgZWFydGgncyB0ZW1wZXJhdHVyZS7igJ0NCuKAnElmIHRoZXJlIGlzIGEgbmVlZCBmb3IgdGhlIGdvdmVybm1lbnQgdG8gbG93ZXIgcGxhbmV0YXJ5IHRlbXBlcmF0dXJlcywgQ2FybGluIGJlbGlldmVzLCBvdGhlciBtZWNoYW5pc21zIHdvdWxkIGJlIGNoZWFwZXIgYW5kIG1vcmUgZWZmZWN0aXZlIHRoYW4gcmVndWxhdGlvbiBvZiBjYXJib24gZGlveGlkZS4gT25lIHBhcGVyIGhlIHdyb3RlIHNheXMgbWFuYWdpbmcgc2VhIGxldmVsIHJpc2Ugb3IgcmVkdWNpbmcgc29sYXIgcmFkaWF0aW9uIHJlYWNoaW5nIHRoZSBlYXJ0aCB3b3VsZCBiZSBtb3JlIGNvc3QtZWZmZWN0aXZlIGFsdGVybmF0aXZlcy7igJ0NCg0KKlRoZSBDQlMgTmV3cyBzdG9yeSBjYW4gYmUgZm91bmQgYXQNCmh0dHA6Ly93d3cuY2JzbmV3cy5jb20vYmxvZ3MvMjAwOS8wNi8yNi9wb2xpdGljcy9wb2xpdGljYWxob3RzaGVldC9lbnRyeTUxMTc4OTAuc2h0bWw/dGFnPWNvbnRlbnRNYWluO2NvbnRlbnRCb2R5DQoqKlRoZSA5OC1wYWdlIHJlcG9ydCByZWZlcnJlZCB0byBhYm92ZSBjYW4gYmUgcmVhZCBhdA0KaHR0cDovL2NlaS5vcmcvY2VpX2ZpbGVzL2ZtL2FjdGl2ZS8wL0RPQzA2MjUwOS0wMDQucGRmLg0KVGhlIGVtYWlscyBjYW4gYmUgZm91bmQgYXQNCmh0dHA6Ly9jZWkub3JnL2NlaV9maWxlcy9mbS9hY3RpdmUvMC9FbmRhbmdlcm1lbnQlMjBDb21tZW50cyUyMDYtMjMtMDkucGRmLg=="
"eventtime","2009-07-01 00:09:00"
"url","http://darkitec.livejournal.com/3057.html"
"userid","3577"
"itemid","10"
"event","SSd2ZSBhdHRlbXB0ZWQgdG8gbWFrZSB0aGUgbW9zdCBvZiBhIGJhZCBzaXR1YXRpb24gZm9yIGEgbG9uZyB0aW1lLiBBIHNlbnNlIG9mIHJlc3BvbnNpYmlsaXR5IGNhbiBiZSBnb29kIHNvbWV0aW1lcywgYnV0IGxhdGVseSBpdOKAmXMgZm9yY2VkIG1lIHRvIHN0YXkgaW4gYSBqb2IgdGhhdCBpcyBwcm92aW5nIGRldHJpbWVudGFsIHRvIG15IHByb2Zlc3Npb25hbCwgcGh5c2ljYWwgb3IgZW1vdGlvbmFsIGhlYWx0aC4NCg0KVG9kYXksIHdoaWxlIHB1dHRpbmcgaW4geWV0IG1vcmUgb3ZlcnRpbWUsIHRoZSBib3NzIG1hZGUgYW4gb2ZmaGFuZCByZW1hcmsgYWJvdXQgdGhlIGpvYiBJJ20gd29ya2luZyBvbiDigJxZb3UgZ3V5cyBzaG91bGQgaGF2ZSBiZWVuIGRvbmUgd2l0aCB0aGlzIHR3byB3ZWVrcyBhZ28u4oCdICBSZWFsbHk/IFRoYXQgbWlnaHQgYmUgZGlmZmljdWx0LiBUaGlzIGpvYiB3YXMganVzdCBkcm9wcGVkIGluIG15IGxhcCAyIHdlZWtzIGFnby4gQW5kIGV2ZW4gdGhvdWdoIHRoZXJlIGFyZSA0IG90aGVyIHByb2plY3RzIGluIGNyaXNpcyBtb2RlLCBJJ3ZlIGRyb3BwZWQgZXZlcnl0aGluZyBpbiBvcmRlciB0byBnZXQgdGhpcyB0aGluZyBkb25lLiBBbmQganVzdCB3aGF0IHRoZSBoZWxsIGFyZSB5b3UgdGFsa2luZyBhYm91dD8gSSB3YXNu4oCZdCBldmVuIGdpdmVuIHRoZSBmdWxsIHNjb3BlIG9mIHdvcmsgdW50aWwgVGh1cnNkYXkgb2YgbGFzdCB3ZWVrLg0KU28gZnVjayB5b3UhISEhISAgIENvbnNpZGVyaW5nIHRoZSBpbmZvcm1hdGlvbiBwcm92aWRlZCBJ4oCZbSB3ZWxsIGFoZWFkIG9mIHRoZSBjdXJ2ZS4gIElmIHlvdSBjYW7igJl0IHJlc3BlY3QgbWUgZm9yIHRoYXQgdGhlbiBpdOKAmXMgdGltZSBJIGZpbmQgYSBwbGFjZSB0aGF0IHdpbGwuDQoNCg0KVGhlcmVmb3IgYSByZXF1ZXN0LiBJJ20gYW4gQXJjaGl0ZWN0dXJhbCBwcm9qZWN0IG1hbmFnZXIsIHdpdGggMTIgeWVhcnMgZXhwZXJpZW5jZSBpbiBjb21tZXJjaWFsIHByb3BlcnRpZXMuIEknbSBkYW1uIGdvb2QgYXQgd2hhdCBJIGRvLCBhbmQgcXVpdGUgZnJhbmtseSBJIHNob3VsZCBiZSByZWNvZ25pemVkIGZvciB0aGF0IGZhY3QuIEknbSBsb29raW5nIGZvciBzb21lcGxhY2UgbmV3IHRvIHNldCB1cCBjYW1wLiBJZiBhbnlvbmUgaXMgYXdhcmUgb2YgYSBmaXJtIGluIFRoZSBDZW50cmFsIFBob2VuaXggYXJlYSwgdGhhdCdzIGxvb2tpbmcgZm9yIGEgdGFsZW50ZWQsIGNvbXBldGVudCwgZXhwZXJpZW5jZWQgcHJvamVjdCBtYW5hZ2VyLCB0aGVuIGNvdWxkIHlvdSBwbGVhc2UgbGV0IG1lIGtub3cu"
"eventtime","2007-02-06 23:44:00"
"url","http://darkitec.livejournal.com/2634.html"
"userid","3577"
