"names","values"
"itemid","76"
"event","<p>  <img style=""border: 0;"" src=""http://farm1.static.flickr.com/6/5651375_9a47b2a070.jpg""/>  <br/><small><a href=""http://www.flickr.com/photos/emdot/5651375/"" target=""_blank"">my drive to work today</a> by <a href=""http://www.flickr.com/people/emdot/"" target=""_blank"">marya (emdot)</a></small></p><br/><p>  Driving, like life, is just a series of small adjustments.</p><p style=""clear:both; margin: 0; padding: 0; margin-top:10px; font-size: 13px; font-family: Georgia; line-height: 24px;"" class=""plinky_badge_rid:2752"">  <a href=""http://www.plinky.com/mini/reroute/2752"">    <img src=""http://www.plinky.com/proxy/badge?id=2752"" style=""border: 0; padding-right: 4px; vertical-align: middle;""/>  </a></p>"
"eventtime","2009-02-11 22:56:00"
"url","http://everymarble.livejournal.com/19625.html"
"userid","4756"
"itemid","75"
"event","<p style=""margin: 0; padding: 0 0 10px 0;"">  I started using the Internet on a daily basis in 1992. Relative early-adopter. I had a 2400 baud, dial-up Prodigy account which I used to talk about banal 8th-grader business with other big losers. None of whom I knew in real life.</p><p style=""clear:both; margin: 0; padding: 0; margin-top:10px; font-size: 13px; font-family: Georgia; line-height: 24px;"" class=""plinky_badge_rid:2183"">  <a href=""http://www.plinky.com/mini/reroute/2183"">    <img src=""http://www.plinky.com/proxy/badge?id=2183"" style=""border: 0; padding-right: 4px; vertical-align: middle;""/>  </a></p>"
"eventtime","2009-02-05 10:54:00"
"url","http://everymarble.livejournal.com/19331.html"
"userid","4756"
"itemid","74"
"event","<p>The Geneva-On-The-Lake Disaster</p><br/><p>  My boat phobia is fairly recent, actually. Though I grew up in two Ohio River towns and am a strong swimmer, I had only been on a boat a few times in my life before THE INCIDENT (intrigued?). At my cousin's wedding three years ago, my mom and I went out onto Lake Erie with a friend of my dad's and almost capsized when a crazy storm rolled in. The cap'n juuuuust caught himself before falling overboard (his hat didn't make it). Since then I'm super skittish on any boat grander than the Sankuru Sadie. After we docked, cappy wanted us to hang out and watch the storm, but I was TRAUMATIZED and needed to drink very much local wine while sitting on lawn chairs.</p><p style=""clear:both; margin: 0; padding: 0; margin-top:10px; font-size: 13px; font-family: Georgia; line-height: 24px;"" class=""plinky_badge_rid:2097"">  <a href=""http://www.plinky.com/mini/reroute/2097"">    <img src=""http://www.plinky.com/proxy/badge?id=2097"" style=""border: 0; padding-right: 4px; vertical-align: middle;""/>  </a></p>"
"eventtime","2009-02-04 16:51:00"
"url","http://everymarble.livejournal.com/19072.html"
"userid","4756"
"itemid","73"
"event","I recommend checking out people surfing at the mouth of the Eisbach stream on an artificial standing wave created by the pump used to direct the stream into Englischer Garten when you're in Munich, Germany.
<p style=""margin: 0; padding: 0 0 10px 0;"">  </p><p style=""clear:both; margin: 0; padding: 0; margin-top:10px; font-size: 13px; font-family: Georgia; line-height: 24px;"" class=""plinky_badge_rid:984"">  <a href=""http://www.plinky.com/mini/reroute/984"">    <img src=""http://www.plinky.com/proxy/badge?id=984"" style=""border: 0; padding-right: 4px; vertical-align: middle;""/>  </a></p>"
"eventtime","2009-01-26 12:27:00"
"url","http://everymarble.livejournal.com/18717.html"
"userid","4756"
"itemid","72"
"event","right, thought you might all like to know that there is also a quite-hard-to-distinguish line between ""like"" and ""disgust"".

yup."
"eventtime","2008-02-05 18:59:00"
"url","http://everymarble.livejournal.com/18463.html"
"userid","4756"
"itemid","71"
"event","For my bored homeskillets:
<a href=""http://www.veoh.com/channels/MightyBoosh-""><s>The Mighty Boosh</s></a> ugh... NEVERMIND, i guess.

you're welcome.

<small>(ps. the only reason I'm endorsing the online viewing of this program is because it does not air in the US and the DVDs are PAL-only. And its too fantastic for that. And pretty much no one is as tenacious as Sam.)</small>"
"eventtime","2008-01-20 15:50:00"
"url","http://everymarble.livejournal.com/18350.html"
"userid","4756"
"itemid","70"
"event","uh... look what i just found in the back seat of my car:

<center><a href=""http://www.flickr.com/photos/everymarble/2079646678/"" title=""photo sharing""><img src=""http://farm3.static.flickr.com/2325/2079646678_35c7b9d5c5_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/everymarble/2079646678/"">ridiculous knife</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/everymarble/"">everymarble</a> </span>

two possibilities: 1) a knife-murderer was hiding in the back of my car and <a href=""http://www.snopes.com/horrors/madmen/backseat.asp"">i was only saved because someone was driving behind me flashing their high beams every time he was about to attack</a>; or 2) someone i knew in college left it there and it hid under the seat for 4 years... waiting to attack. </center>"
"eventtime","2007-12-01 22:01:00"
"url","http://everymarble.livejournal.com/18025.html"
"userid","4756"
"itemid","68"
"event","every time i see the trailer for Sweeney Todd, i can't help but wish it was more appropriately titled... something like: Tim Burton's Muse-Off 2007.
because Johnny Depp is practically his other wife."
"eventtime","2007-10-28 15:06:00"
"url","http://everymarble.livejournal.com/17459.html"
"userid","4756"
"itemid","67"
"event","uh, we just really dig a big, dramatic, suspenseful finish.

war eagle."
"eventtime","2007-09-01 23:22:00"
"url","http://everymarble.livejournal.com/17197.html"
"userid","4756"
"itemid","66"
"event","summertime can suck it. seriously, summer, you're a first-class bitch and i hate you.
it's SO HOT, you guys. like... unreasonably hot. there's <b>no way</b> this is normal. we're hurtling toward the sun. no doubt."
"eventtime","2007-08-29 17:57:00"
"url","http://everymarble.livejournal.com/17079.html"
"userid","4756"
"itemid","65"
"event","ugh... i know it's totes boring when people tell you about their ohmygodtotallyweird dreams, but this story is less about the dream and more about my WHACKJOB real-life response to said dream.

ok: i dreamed that i had a boyfriend. not a toolbag boyfriend like you get in real life, but a movie-style boyfriend that is major funny and cute, but also shares his feelings and does nice things without having to be asked <small>(and who, consequently, none of your friends hate... and is ideally british)</small>. 
insanity.
anyway so he was great and the dream was long and very vivid. when i woke up, i was sad. and get this: i stayed sad all day, because i would never see him again and it felt like we BROKE UP! whaaaaaaat is wrong with me?

i was very obviously exposed to lead or somesuch neurotoxin as a child, because what the fuck."
"eventtime","2007-08-14 01:48:00"
"url","http://everymarble.livejournal.com/16829.html"
"userid","4756"
"itemid","64"
