"names","values"
"itemid","11"
"event","It's the annual <lj user=""wip_amnesty""> this weekend and I thought I'd take the opportunity to get these fics off my hard drive and onto my LJ. Technically, they're not WIPs, because they're actually finished. However, I never managed to convince myself before that they were ready to be posted and so they've languished. They include the first two fics I ever wrote for SGA plus one season two effort. I like to think I've improved at writing the SGA characters since then. Anyway, for better or worse here they are. 

Title - Holding On To When
Rating - NC-17
Fandom - Stargate Atlantis
Pairing - McKay/Sheppard established relationship
Disclaimer - Stargate Atlantis and its characters belong to a lot of people who aren't me.
Summary - A stolen moment.
Author's notes - Just a little ficlet written as a reaction to watching The Siege Part 1 for the first time. Can you have angsty schmoop? If so, I guess that's what this is.

<lj-cut text=""HOLDING ON TO WHEN"">
There's an almost desperate hunger driving them both. It's a stolen moment, one neither of them can really spare, but they need it more than either of them would care to admit. There's no time to return to either of their quarters so that they can do this in a bed. Nor can they indulge in slow undressing or the kind of drawn out foreplay they'd enjoy under normal circumstances. Instead, they simply find a darkened, empty room and stumble inside.

Scant lighting responds to their presence - a reminder neither of them needs about the city's power situation - and one of them remembers to keep thinking long enough to lock the door behind them. Then it's all about hands and mouths, hard and needy. They kiss as if the world's about to end and, in less than two weeks, maybe it is. For now, they keep that thought at bay as they tug at each other's clothes, needing to expose enough skin to touch and grasp and suck.

John's hands slide over the soft skin of Rodney's belly, feeling the muscles moving underneath with each sharply indrawn breath. They're so much more defined than they were just a few short months ago; one of the more visible signs of the way the Pegasus galaxy has changed Rodney. Not wanting to dwell on the less obvious marks it's left on him, John moves his hands round to clasp the smooth curve of Rodney's ass, pulling him in closer so that he can rub and thrust against John's hip.

All the while, Rodney's been exploring John's lean, rangy body. Now his capable fingers skim through the crisp trail of dark hair leading down to John's groin. He wraps his hand around John's cock, which feels hot and slick in his palm, jacking him off with single-minded concentration.

They find a rhythm, rocking together until everything explodes in a single, startling instant of release, fiery in its intensity. There have been no words spoken, barely any sounds made at all, but they don't need them, don't want them. At a time like this, words can be dangerous, articulating things it's just not possible to say when the days until the Wraith reach Atlantis keep ticking away inexorably. They both know the truth anyway. It's in their eyes, quiet, unspoken, but ever present.

As they carefully put themselves back together, reassembling their public facades, they avoid looking at one another. Neither of them wants to make this any more complicated than it already is. Rodney and his fellow scientists will be departing in a matter of hours and so much hangs on what they're going to try and do. He leaves the room first, not looking back or offering any words of farewell.

John slips out into the hallway five minutes later, resolutely heading back to his office. He has an ever-increasing list of things he needs to do to prepare for the evacuation of the city in the event that Rodney's plan fails. John doesn't want to consider that eventuality, or the possible consequences for Rodney, but he has responsibilities he won't shirk. He'll do his job and be ready, just in case. 

He knows he can't let himself be distracted, wondering when he'll see Rodney again; when they'll next have the chance to kiss and touch. But no matter what his position requires of him, John refuses to think in terms of if, rather than when.
</lj-cut>

Title - Tired
Rating - PG
Fandom - Stargate Atlantis
Characters - McKay, Sheppard
Disclaimer - Stargate Atlantis and its characters belong to a lot of people who aren't me.
Summary - John gets the impression Rodney didn't really want to be found.
Author's notes - Written in response to watching The Defiant One for the first time.

<lj-cut text=""TIRED"">
After he's released from the infirmary, John goes in search of Rodney. Contrary to his normal list of post-mission complaints, Rodney had endured Carson's examination in near-silence and then escaped at the earliest opportunity. It's enough of an anomaly to cause John some concern.

It takes John a while to find Rodney and he gets the impression that Rodney didn't really want to be found. From his appearance it's clear that Rodney hasn't been back to his quarters since their return from the planet. John knows that he's looking a bit ragged around the edges himself after their game of cat and mouse with the lone, ancient Wraith, but Rodney looks worse. His clothes and skin still bear a fine coating of sand, but it's his face that shows the marks of their misadventures most starkly.

It's not that Rodney was injured; he'd escaped unharmed. Nevertheless, his expression when he turns at John's intrusion is filled with an aching hurt, his blue eyes shadowed, and he's hunched in on himself, arms wrapped around his stomach as if Rodney is trying to protect against a blow. When John walks across to the balcony rail to join him, everything about Rodney's posture screams, 'go away, leave me alone', but he seems too tired to actually articulate the feeling. Taking that as a tacit agreement to his 
presence, John stays where he is, leaning back against the railing so that he can observe Rodney.

John doesn't need to ask what's affecting Rodney. He's now well aware exactly how Brendan Gaul died. John's not naive enough to think that there was ever a real chance of Gaul surviving, but he certainly wouldn't have anticipated him blowing his own brains out rather than waiting for the slow death caused by the Wraith's feeding. He doesn't know if Rodney honestly believed they'd be bringing Gaul back alive, but John's quite sure he wouldn't have expected this outcome either. 

The fact that Rodney put the gun in Gaul's hand in the first place can only have made things worse. God alone knows what Rodney must have felt when he turned around to see the results of Gaul's actions. John wouldn't wish that on his worst enemy and certainly not on the man who's unexpectedly become his best friend in the time that they've been here in Atlantis. 

There's no question that Rodney's changed, become stronger, since their arrival in the Pegasus galaxy, but what happened today would be enough to shock even a hardened military man, and Rodney's a long way from being one of those. Despite a few, desultory efforts at their usual banter, Rodney had been uncharacteristically quiet during the fifteen hour return flight to Atlantis and had followed it up with his rapid exit from the infirmary. John's not going to let him keep running, though.

He's sure that Rodney is already well on the way to working out how Gaul's death is his fault, when it's nothing of the kind. Gaul made his own choice, no matter what Rodney is currently telling himself. John's no stranger to guilt; he has plenty of ghosts of his own and not all of them followed him from his own galaxy. John knows what carrying them around in your head can do to you and he's not prepared to see Rodney wear that haunted look for any longer than necessary.

Today has been hell on both of them, but neither of them deserves to burn for what happened. Now John just needs to find the right words to convince Rodney of that. John can go back to figuring out how to deal with his own demons later.
</lj-cut>

Title - Crazy
Rating - PG
Fandom - Stargate Atlantis
Pairing - McKay/Sheppard pre-slash
Spoilers - Duet
Disclaimer - Stargate Atlantis and its characters belong to a lot of people who aren't me.
Summary - Rodney decides that losing his mind might not be such a bad thing.
Author's notes - Just a little post Duet ficlet.

<lj-cut text=""CRAZY"">
Sheppard was sitting in a chair near his bed when Rodney opened his eyes again, taking in the all too familiar surroundings of the infirmary. Rodney blinked in surprise; he hadn't expected anyone to stay while he slept, not now that everything was back to normal. That made him think of Cadman and Rodney glanced over at the bed to his right. It was empty.

""Carson discharged her a couple of hours ago,"" Sheppard said in answer to the unspoken question. ""So, how are you feeling?""

Taking a quick mental inventory, Rodney nodded in approval. 

""I'm fine, feeling like myself again. Though I'm sure I'll feel even better when I can get out of here and back to my own quarters. These beds are hell on my back."" Rodney's voice hitched just a little as he recalled where he'd ended up the last time he'd fallen asleep in his own bed. At least he could be certain there wouldn't be any further embarrassing sleepwalking incidents.

Apparently, Sheppard had noticed his momentary discomfiture, because he was leaning forward, a worried frown creasing his forehead. ""Are you sure you're okay, Rodney? I can get Carson, if you like.""

Rodney shook his head, a sudden flush heating his cheeks. ""Trust me, Carson is the last person I want to see right now.""

Sheppard quirked a smile at him. ""Right, I guess things would be a bit weird between the two of you since, well, you know...""

""Believe me, I know only too well,"" Rodney said snappishly. ""And weird would be something of an understatement, Colonel.""

""But that was Cadman, right?"" Sheppard asked, his frown suddenly making an appearance again.

Rodney wished Sheppard would leave that particular subject alone. It wasn't something he cared to dwell on; especially since he'd discovered that Cadman had used his body to pay Carson a visit that Rodney had absolutely no memory of. Sheppard, however, was nothing if not persistent.

""I mean, you weren't the one who wanted to lay one on Carson, were you?"" he pressed.

""I don't know why you're so interested in what happened,"" Rodney said unhappily. ""But let me assure you, I personally had, and continue to have, no desire to kiss Carson. Is that what you wanted to hear?""

Apparently, it was. Rodney's answer seemed to make Sheppard relax and he nodded and smiled. ""Yeah, that's good, Rodney. It's all good.""

An unpleasant possibility crossed Rodney's mind and he fixed Sheppard with a sharp stare. ""I hope this isn't a case of military inspired homophobia coming to the fore, Colonel. I'd always thought better of you.""

Sheppard's eyes widened, a startled look crossing his face. The expression smoothed out into something that looked a lot like hurt.

""God, no! I thought you knew me better than that,"" he said finally.

""So did I,"" Rodney said with a shrug of his shoulders. ""But what else am I supposed to think when you just won't let this go?""

Sheppard didn't seem to have an answer and his eyes wouldn't meet Rodney's. He appeared to have developed a sudden fascination with the floor.

With a frown, Rodney reached out, impatiently tapping Sheppard's arm to bring his attention back to him. ""All right, this is ridiculous! Why exactly <i>are</i> you so concerned about whether it was me or Cadman who wanted to kiss Carson, then?""

Sheppard looked uncomfortable and, for a second, Rodney was sure he'd laugh it off and finally change the subject. Instead, to Rodney's surprise, Sheppard slid his chair closer to the bed, leaning in so that there was no chance of his words being overheard.

""Rodney, for a genius you can be damned unobservant sometimes,"" he said, scowling.

""Huh? What do you mean?"" Rodney stared at Sheppard, honestly puzzled.

""Jeez, I have no idea how you ever get a date,"" Sheppard muttered.

Rodney tried to protest that he'd managed to get a date with Katie Brown - although she'd actually asked him, but that was beside the point; as was the fact that the entire evening had been a disaster, which Rodney could only partially blame Cadman for - but Sheppard waved aside his attempt to speak.

""I can't believe you're making me say this, Rodney,"" Sheppard continued, with a sigh.

""What? Colonel, I may be a genius, but I really don't have the ability to read your mind... thank God!"" Rodney's voice came out sharp and too loud and Sheppard shushed him frantically.

""Okay,"" Sheppard said, taking a deep breath.

Rodney looked at him expectantly.

""It's just that..."" Sheppard hesitated again. ""If it was you who was in charge of the whole near-death, totally inappropriate PDAs situation, I kinda hoped it would, well, be me that you chose to kiss, not Carson.""

Rodney had never seen John Sheppard blush and it was... oddly endearing. And, God, he was obviously as insane as Sheppard clearly was, because if he were in his right mind he certainly wouldn't be using words like endearing to describe Sheppard. Rodney opened his mouth to tell Sheppard exactly how crazy he was, but nothing came out and there weren't many things that could leave Rodney McKay at a total loss for words, but apparently Sheppard had found one of them.

""Say something!"" Sheppard hissed as Rodney continued to sit and gape at him, doing his best impression of a fish out of water.

Eventually, Rodney shut his mouth with an audible snap. ""Are you completely out of your mind?""

The half-expectant, half-hopeful look faded from Sheppard's eyes in an instant and he hurriedly began to rise from the chair. ""I'm sorry, Rodney. I shouldn't have... I can't believe I actually...""

""What? Where are you going?"" Rodney grabbed Sheppard's wrist and tugged until he sat down again. ""You do <i>not</i> say something like that and then just walk away! Some of us need a little time to process a bombshell like that.""

""But you said I had to be out of my mind,"" Sheppard said, his brows drawing together as he looked across at Rodney. ""I know how to take a hint.""

Rodney sighed. ""I didn't mean it that way! I think you're crazy to say something like this <i>now</i>; when we have Caldwell and his cronies looking over our shoulders to remind us about 'don't ask, don't tell'.""

""Then you <i>didn't</i> mean..."" The hopeful look was back on Sheppard's face again as he waited for Rodney to elaborate.

""As much as it pains me to boost your ego, Colonel, I am not averse to the idea of kissing you,"" Rodney said with a hint of amusement in his voice. And maybe losing his mind wouldn't be so bad if he was in such good company. ""Though I must admit I'd always thought that my ass would make the acquaintance of the floor very quickly if I tried laying one on you, as you so quaintly put it.""

Sheppard's expression visibly brightened. ""So, it's something you've thought about?""

""Do you really want to have this conversation here?"" Rodney asked with a smirk.

""Maybe not,"" Sheppard conceded, shifting in his seat.

""Well then, if I can contain my embarrassment long enough for Carson to let me out of here, I'm sure we have a lot to talk about, Colonel,"" Rodney said with a smile.

""Stay right there!"" Sheppard pointed an imperious finger at him then hurriedly disappeared, presumably in search of Carson.

Settling back against his pillow, Rodney allowed his smile to grow. Cadman might not have done much for his love life where women were concerned, but for this Rodney definitely owed her a word of thanks.
</lj-cut>

<small>Crossposted from <lj user=""yavannauk""> and <lj user=""oneclassfic"">.</small>"
"eventtime","2006-02-03 17:37:00"
"current_moodid","134"
"url","http://oneclassact.livejournal.com/3058.html"
"userid","11391"
"itemid","10"
"event","OK, trying to overcome RL and get things back on a fannish footing, this is a comment ficlet written for <lj user=""thamiris"">.

Title - Quiet
Fandom - Stargate Atlantis
Characters/Pairing - Sheppard/McKay, Ronon
Rating - NC-17
Spoilers - Lost Boys

<lj-cut text=""QUIET"">
There's not much privacy here in Ford's little domain, not that it bothers Ronon. Years spent running from the Wraith notwithstanding, Ronon's a soldier and he's used to being in close quarters with his comrades. With the Wraith enzyme running through his veins like fire privacy means even less to him.

Ronon's sure Sheppard thinks he's keeping McKay quiet, but silence and the scientist just don't go together. Even at the best of times McKay is constantly talking; now he's under the enzyme's influence he babbles and whines more than ever. Not that there are many actual words in the sounds McKay is making at the moment, despite Sheppard's hand being clamped over his mouth to hold them in. The gasps and breathy moans coming from low in McKay's throat would give away what the two men are doing even if Ronon couldn't see around the inadequate curtain screening their room. But he can and he has no qualms about standing in the shadows just outside and watching them fuck.

McKay's been a mess of restless energy all day. The enzyme seems to exaggerate all his worst tendencies, in Ronon's opinion, making him a threat to their safety. Ronon saw Sheppard watching McKay as he worked on the dart, staying close and trying to keep him calm and focused. Now he's helping McKay to shed some of that pent up intensity in another way, understanding his team mate's needs in the way a good commander always does.

From the very beginning Ronon's felt the pull Sheppard exerts on him, but he's known without having to ask that Sheppard is already claimed. He's just never seen the overt proof of it before. Sheppard's people put such incomprehensible limitations on the enjoyment of sex, but here the rules no longer seem to matter.

Both men are naked and sweating, their clothing discarded haphazardly on the floor. McKay is sprawled across the disordered bedding with his arms stretched over his head. His hands are clenching and unclenching fitfully on empty air. Sheppard is straddling McKay, his thighs spread wide for balance as he rides him, and the long muscles in Sheppard's back tense and relax as he moves. Sheppard's leaning forward so that he can keep a hand over McKay's mouth, stopping him from waking the whole base with his cries.

From where he's standing Ronon has a perfect view of McKay's thick cock sliding in and out of Sheppard's body every time Sheppard rises up and then sinks back down. The sight makes Ronon's own cock swell and he reaches down to unfasten his pants. Then he shoves his hand inside and takes hold of himself, pumping in the same rhythm as Sheppard uses, moving on top of McKay.

McKay's muffled noises are getting steadily louder and more desperate, in spite of Sheppard's efforts. He's rocking up into Sheppard, fast and hard, and their bodies collide with bruising force. Sheppard's free hand is between them and Ronon knows he's jerking himself off, even though he can't see it. Sheppard is as silent in his pleasure as McKay is noisy, but Ronon can tell the moment Sheppard comes from the sudden tension in his back and the way his head drops forward as if it's become too heavy to hold up. 

Ronon can also imagine the way Sheppard's body is tightening around McKay's cock; he knows how that feels and he craves the sensation now. Ronon grips his cock harder, trying to capture that feeling for himself, but it's McKay's strangled moans as he comes that finally push Ronon over the edge. He spills over his hand, the semen hot and wet on his skin.

When Ronon's head clears he hurriedly tucks his cock back into his pants. Then he directs his attention to Sheppard and McKay again. Sheppard has pulled off of McKay's spent cock, but he's still slumped across the other man's stocky body. McKay has drawn his arms and legs around him, keeping Sheppard close. They're both asleep and they seem to have found peace in each other. For all that his body is sated for now, Ronon envies them that. Turning away, he strides along the corridor towards his own room and Teyla.
</lj-cut>

<small>Crossposted from <lj user=""yavannauk""></small>"
"eventtime","2006-01-20 00:12:00"
"current_moodid","14"
