"names","values"
"itemid","11"
"event","PGltZyBzcmM9ImZpbGU6Ly8vQzovRG9jdW1lbnRzJTIwYW5kJTIwU2V0dGluZ3MvdXNlci8lRDAlQTAlRDAlQjAlRDAlQjElRDAlQkUlRDElODclRDAlQjglRDAlQjklMjAlRDElODElRDElODIlRDAlQkUlRDAlQkIvUmVzaXplJTIwb2YlMjBJTUdfODk1Mi5KUEciIGFsdD0iIiAvPjwhLS1baWYgZ3RlIHZtbCAxXT48djpzaGFwZXR5cGUgaWQ9Il94MDAwMF90NzUiPGJyIC8+IGNvb3Jkc2l6ZT0iMjE2MDAsMjE2MDAiIG86c3B0PSI3NSIgbzpwcmVmZXJyZWxhdGl2ZT0idCIgcGF0aD0ibUA0QDVsQDRAMTFAOUAxMUA5QDV4ZSI8YnIgLz4gZmlsbGVkPSJmIiBzdHJva2VkPSJmIj48YnIgLz4gPHY6c3Ryb2tlIGpvaW5zdHlsZT0ibWl0ZXIiIC8+PGJyIC8+IDx2OmZvcm11bGFzPjxiciAvPiAgPHY6ZiBlcW49ImlmIGxpbmVEcmF3biBwaXhlbExpbmVXaWR0aCAwIiAvPjxiciAvPiAgPHY6ZiBlcW49InN1bSBAMCAxIDAiIC8+PGJyIC8+ICA8djpmIGVxbj0ic3VtIDAgMCBAMSIgLz48YnIgLz4gIDx2OmYgZXFuPSJwcm9kIEAyIDEgMiIgLz48YnIgLz4gIDx2OmYgZXFuPSJwcm9kIEAzIDIxNjAwIHBpeGVsV2lkdGgiIC8+PGJyIC8+ICA8djpmIGVxbj0icHJvZCBAMyAyMTYwMCBwaXhlbEhlaWdodCIgLz48YnIgLz4gIDx2OmYgZXFuPSJzdW0gQDAgMCAxIiAvPjxiciAvPiAgPHY6ZiBlcW49InByb2QgQDYgMSAyIiAvPjxiciAvPiAgPHY6ZiBlcW49InByb2QgQDcgMjE2MDAgcGl4ZWxXaWR0aCIgLz48YnIgLz4gIDx2OmYgZXFuPSJzdW0gQDggMjE2MDAgMCIgLz48YnIgLz4gIDx2OmYgZXFuPSJwcm9kIEA3IDIxNjAwIHBpeGVsSGVpZ2h0IiAvPjxiciAvPiAgPHY6ZiBlcW49InN1bSBAMTAgMjE2MDAgMCIgLz48YnIgLz4gPC92OmZvcm11bGFzPjxiciAvPiA8djpwYXRoIG86ZXh0cnVzaW9ub2s9ImYiIGdyYWRpZW50c2hhcGVvaz0idCIgbzpjb25uZWN0dHlwZT0icmVjdCIgLz48YnIgLz4gPG86bG9jayB2OmV4dD0iZWRpdCIgYXNwZWN0cmF0aW89InQiIC8+PGJyIC8+PC92OnNoYXBldHlwZT48djpzaGFwZSBpZD0iX3gwMDAwX3MxMDI4IiB0eXBlPSIjX3gwMDAwX3Q3NSIgc3R5bGU9J3Bvc2l0aW9uOmFic29sdXRlOzxiciAvPiBtYXJnaW4tbGVmdDo1NC4wNXB0O21hcmdpbi10b3A6NzIuOTVwdDt3aWR0aDoyMTNwdDtoZWlnaHQ6MTU5Ljc1cHQ7ei1pbmRleDotMTs8YnIgLz4gbXNvLXBvc2l0aW9uLWhvcml6b250YWw6YWJzb2x1dGU7bXNvLXBvc2l0aW9uLWhvcml6b250YWwtcmVsYXRpdmU6dGV4dDs8YnIgLz4gbXNvLXBvc2l0aW9uLXZlcnRpY2FsOmFic29sdXRlO21zby1wb3NpdGlvbi12ZXJ0aWNhbC1yZWxhdGl2ZTp0ZXh0JzxiciAvPiB3cmFwY29vcmRzPSItNzYgMCAtNzYgMjE0OTkgMjE2MDAgMjE0OTkgMjE2MDAgMCAtNzYgMCI+PGJyIC8+IDx2OmltYWdlZGF0YSBzcmM9ImZpbGU6Ly8vQzpcRE9DVU1FfjFcdXNlclxMT0NBTFN+MVxUZW1wXG1zb2h0bWwxXDAxXGNsaXBfaW1hZ2UwMDEuanBnIjxiciAvPiAgbzp0aXRsZT0iUmVzaXplIG9mIElNR184OTUyIiAvPjxiciAvPiA8dzp3cmFwIHR5cGU9InRpZ2h0IiAvPjxiciAvPjwvdjpzaGFwZT48IVtlbmRpZl0tLT48IS0tW2lmICF2bWxdLS0+PCEtLVtlbmRpZl0tLT48IS0tW2lmICF2bWxdLS0+PCEtLVtlbmRpZl0tLT48IS0tW2lmIGd0ZSB2bWwgMV0+PHY6c2hhcGV0eXBlIGlkPSJfeDAwMDBfdDc1Ig0KIGNvb3Jkc2l6ZT0iMjE2MDAsMjE2MDAiIG86c3B0PSI3NSIgbzpwcmVmZXJyZWxhdGl2ZT0idCIgcGF0aD0ibUA0QDVsQDRAMTFAOUAxMUA5QDV4ZSINCiBmaWxsZWQ9ImYiIHN0cm9rZWQ9ImYiPg0KIDx2OnN0cm9rZSBqb2luc3R5bGU9Im1pdGVyIiAvPg0KIDx2OmZvcm11bGFzPg0KICA8djpmIGVxbj0iaWYgbGluZURyYXduIHBpeGVsTGluZVdpZHRoIDAiIC8+DQogIDx2OmYgZXFuPSJzdW0gQDAgMSAwIiAvPg0KICA8djpmIGVxbj0ic3VtIDAgMCBAMSIgLz4NCiAgPHY6ZiBlcW49InByb2QgQDIgMSAyIiAvPg0KICA8djpmIGVxbj0icHJvZCBAMyAyMTYwMCBwaXhlbFdpZHRoIiAvPg0KICA8djpmIGVxbj0icHJvZCBAMyAyMTYwMCBwaXhlbEhlaWdodCIgLz4NCiAgPHY6ZiBlcW49InN1bSBAMCAwIDEiIC8+DQogIDx2OmYgZXFuPSJwcm9kIEA2IDEgMiIgLz4NCiAgPHY6ZiBlcW49InByb2QgQDcgMjE2MDAgcGl4ZWxXaWR0aCIgLz4NCiAgPHY6ZiBlcW49InN1bSBAOCAyMTYwMCAwIiAvPg0KICA8djpmIGVxbj0icHJvZCBANyAyMTYwMCBwaXhlbEhlaWdodCIgLz4NCiAgPHY6ZiBlcW49InN1bSBAMTAgMjE2MDAgMCIgLz4NCiA8L3Y6Zm9ybXVsYXM+DQogPHY6cGF0aCBvOmV4dHJ1c2lvbm9rPSJmIiBncmFkaWVudHNoYXBlb2s9InQiIG86Y29ubmVjdHR5cGU9InJlY3QiIC8+DQogPG86bG9jayB2OmV4dD0iZWRpdCIgYXNwZWN0cmF0aW89InQiIC8+DQo8L3Y6c2hhcGV0eXBlPjx2OnNoYXBlIGlkPSJfeDAwMDBfczEwMjkiIHR5cGU9IiNfeDAwMDBfdDc1IiBzdHlsZT0ncG9zaXRpb246YWJzb2x1dGU7DQogbWFyZ2luLWxlZnQ6NTQuMDVwdDttYXJnaW4tdG9wOjcyLjk1cHQ7d2lkdGg6MjEzcHQ7aGVpZ2h0OjE1OS43NXB0O3otaW5kZXg6LTE7DQogbXNvLXBvc2l0aW9uLWhvcml6b250YWw6YWJzb2x1dGU7bXNvLXBvc2l0aW9uLWhvcml6b250YWwtcmVsYXRpdmU6dGV4dDsNCiBtc28tcG9zaXRpb24tdmVydGljYWw6YWJzb2x1dGU7bXNvLXBvc2l0aW9uLXZlcnRpY2FsLXJlbGF0aXZlOnRleHQnDQogd3JhcGNvb3Jkcz0iLTc2IDAgLTc2IDIxNDk5IDIxNjAwIDIxNDk5IDIxNjAwIDAgLTc2IDAiPg0KIDx2OmltYWdlZGF0YSBzcmM9ImZpbGU6Ly8vQzpcRE9DVU1FfjFcdXNlclxMT0NBTFN+MVxUZW1wXG1zb2h0bWwxXDAxXGNsaXBfaW1hZ2UwMDEuanBnIg0KICBvOnRpdGxlPSJSZXNpemUgb2YgSU1HXzg5NTIiIC8+DQogPHc6d3JhcCB0eXBlPSJ0aWdodCIgLz4NCjwvdjpzaGFwZT48IVtlbmRpZl0tLT48IS0tW2lmICF2bWxdLS0+PCEtLVtlbmRpZl0tLT48c3BhbiBsYW5nPSJFTi1HQiIgc3R5bGU9ImZvbnQtc2l6ZTogMTJwdDsgZm9udC1mYW1pbHk6ICZxdW90O1RpbWVzIE5ldyBSb21hbiZxdW90OzsiPjwvc3Bhbj48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IEFyaWFsOyI+PC9zcGFuPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogQXJpYWw7Ij48Zm9udCBjb2xvcj0iIzAwMDA4MCI+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL25hcmJ1dGFzX3VhL3BpYy8wMDAwYXpody8iPjxpbWcgd2lkdGg9IjI3MSIgaHNwYWNlPSI1IiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBhbGlnbj0ibGVmdCIgYWx0PSIiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL25hcmJ1dGFzX3VhL3BpYy8wMDAwYXpody9zMzIweDI0MCIgLz48L2E+PC9mb250Pjwvc3Bhbj48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IEFyaWFsOyI+PGI+0J/QvtGB0L7QuyDQm9C40YLQstGLINCyINCj0LrRgNCw0LjQvdC1INCQ0LvRjNCz0LjRgNC00LDRgSDQmtGD0LzQttCwINC/0L7QtNCz0L7RgtC+0LLQuNC7INC00LvRjyDRgdCy0L7QuNGFINC00YDRg9C30LXQuS3QsNC70YzQv9C40L3QuNGB0YLQvtCyINGA0L7QttC00LXRgdGC0LLQtdC90YHQutC40Lkg0L/QvtC00LDRgNC+0Log4oCTINC40LfQtNCw0Lsg0LrQvdC40LPRgyDQvdCwINGD0LrRgNCw0LjQvdGB0LrQvtC8INGP0LfRi9C60LUg4oCc0JPRltC80LDQu9Cw0ZcuINCp0L7QtNC10L3QvdC40Log0L7QtNC90ZbRlNGXINC10LrRgdC/0LXQtNC40YbRltGX4oCdLiDQkiDRjdGC0L7QuSDQutC90LjQs9C1INCw0LLRgtC+0YAg0YDQsNGB0YHQutCw0LfRi9Cy0LDQtdGCLCDQutCw0Log0L7QvSDRgSDQvtC/0YvRgtC90YvQvNC4INCw0LvRjNC/0LjQvdC40YHRgtCw0LzQuCA8L2I+PC9zcGFuPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogQXJpYWw7Ij48L3NwYW4+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBBcmlhbDsiPjxiPtC/0L7QtNC90LjQvNCw0LvRgdGPINC90LAg0L7QtNC90YMg0LjQtyDRgdCw0LzRi9GFINCy0YvRgdC+0LrQuNGFINCz0L7RgCDQvNC40YDQsCDQqNC40YjRgy3Qn9Cw0L3Qs9C80YMgKDgwNDYg0LwpLiA8L2I+PGJyIC8+PC9zcGFuPjxmb250IGNvbG9yPSIjMDAwMDAwIj48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IEFyaWFsOyBjb2xvcjogbmF2eTsiPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9uYXJidXRhc191YS9waWMvMDAwMGI4eHkvIj48aW1nIHdpZHRoPSIxNzEiIGhlaWdodD0iMjIxIiBib3JkZXI9IjAiIGFsaWduPSJyaWdodCIgYWx0PSIiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL25hcmJ1dGFzX3VhL3BpYy8wMDAwYjh4eS9zMzIweDI0MCIgLz48L2E+PC9zcGFuPjwvZm9udD48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IEFyaWFsOyI+PGJyIC8+0K3QutGB0L/QtdC00LjRhtC40Y8sINGA0YPQutC+0LLQvtC00LjRgtC10LvQtdC8INC60L7RgtC+0YDQvtC5INCx0YvQuyDQvtC00LjQvSDQuNC3INGB0LDQvNGL0YUg0YHQuNC70YzQvdGL0YUg0LvQuNGC0L7QstGB0LrQuNGFINCw0LvRjNC/0LjQvdC40YHRgtC+0LIg0KHQsNGD0LvRjtGBINCS0LjQu9GO0YEsINC30LDQutC+0L3Rh9C40LvQsNGB0Ywg0YPRgdC/0LXRiNC90YvQvCDRiNGC0YPRgNC80L7QvCDQstC10YDRiNC40L3Riy4g0J/QviDQtNC+0YDQvtCz0LUg0L3QsCDQstC10YDRiNC40L3RgyDQqNC40YjQuC3Qn9Cw0L3Qs9C80Lgg0JAu0JrRg9C80LbQsCDQstC10Lsg0LTQvdC10LLQvdC40LosINC90LAg0YPQtNC40LLQu9C10L3QuNC1INC+0YLQutGA0L7QstC10L3QvdGL0LksINC90LDQv9C+0LvQvdC10L3QvdGL0Lkg0L3QtdC+0LbQuNC00LDQvdC90YvRhSDQtNC10YLQsNC70LXQuSDQuCDRgtC+0L3QutC+0LPQviDRjtC80L7RgNCwLiDigJzQmtC+0LPQtNCwINC/0L7RgdC70LUg0L/Rg9GC0LXRiNC10YHRgtCy0LjRjyDRjyDQvdCw0YfQsNC7INC/0LjRgdCw0YLRjCDRjdGC0YMg0LrQvdC40LPRgywg0YLQviDRgdC90L7QstCwINC/0L7QstGC0L7RgNC40Lsg0L/QvtGF0L7QtCDQv9C+INCz0LjQvNCw0LvQsNC50YHQutC40Lwg0LrQsNC80L3Rj9C8LCDQu9GM0LTQsNC8LCDRgdC60LLQvtC30Ywg0LzQtdGC0LXQu9C4LCDQutC+0L3QtdGH0L3Qviwg0LIg0Y3RgtC+0YIg0YDQsNC3IOKAkyDQsiDQvNGL0YHQu9GP0YUsIC0g0YDQsNGB0YHQutCw0LfRi9Cy0LDQtdGCINCw0LLRgtC+0YAuIOKAkyDQktC40LTQtdC7INGP0YHQvdGD0Y4g0LLQtdGA0YjQuNC90YMg0LPQvtGA0YssINGH0YPQstGB0YLQstC+0LLQsNC7INGF0L7Qu9C+0LQg0LvRjNC00LAg0Lgg0L3QtdC00L7RgdGC0LDRgtC+0Log0LrQuNGB0LvQvtGA0L7QtNCwLiDQmtC+0LPQtNCwINC90L7Rh9GM0Y4g0L7RgtGA0YvQstCw0LvRgdGPINC+0YIg0LTQvdC10LLQvdC40LrQsCwg0LzQtdC90Y8g0L7RhdCy0LDRgtGL0LLQsNC70LAg0YDQsNC00L7RgdGC0Ywg0Lgg0YPRgdGC0LDQu9C+0YHRgtGMLCDQutCw0Log0L/QvtGB0LvQtSDQvdCw0YHRgtC+0Y/RidC10LPQviDQv9C+0YXQvtC00LDigJ0uPG86cD48L286cD48L3NwYW4+ICA8Zm9udCBjb2xvcj0iIzAwMDAwMCI+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBBcmlhbDsgY29sb3I6IG5hdnk7Ij48Yj48YnIgLz48L2I+PC9zcGFuPjwvZm9udD48ZGl2IGFsaWduPSJyaWdodCI+PGZvbnQgY29sb3I9IiMwMDAwMDAiPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogQXJpYWw7IGNvbG9yOiBuYXZ5OyI+PC9zcGFuPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogQXJpYWw7IGNvbG9yOiBuYXZ5OyI+PC9zcGFuPjwvZm9udD48L2Rpdj48Zm9udCBjb2xvcj0iIzAwMDAwMCI+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBBcmlhbDsiPjxvOnA+PC9vOnA+PC9zcGFuPjwvZm9udD4="
"eventtime","2007-12-11 17:05:00"
"current_moodid","116"
"url","http://narbutas-ua.livejournal.com/2984.html"
"userid","10751"
"itemid","10"
"event","PGJyIC8+ICAgPHRhYmxlIHdpZHRoPSI2NTEiIGhlaWdodD0iMzIxIiBib3JkZXI9IjAiPjx0Ym9keT48dHI+PHRkIHZhbGlnbj0idG9wIj48aW1nIGJvcmRlcj0iMCIgYWx0PSIiIHNyYz0iaHR0cDovL3BpeGhvc3QuZXUvYXZheGhvbWUvZ2Z4d29ybGQvMjAwNy0xMS0yMy9jb3Zlcl80MzMuanBnIiAvPjwvdGQ+IDx0ZCB3aWR0aD0iNyI+Jm5ic3A7PC90ZD4gPHRkIHZhbGlnbj0idG9wIj48Zm9udCBzaXplPSItMiI+0KTQvtGA0LzQsNGCOiA8Yj5wZGY8L2I+PGJyIC8+0KDQsNC30LzQtdGAOiA8Yj40MSBNQjwvYj48YnIgLz7Qr9C30YvQujogPGI+RW5nbGlzaDwvYj48YnIgLz48YnIgLz5BcmNoaXRlY3R1cmFsIFJlY29yZCBpcyBhbiBBbWVyaWNhbiBtb250aGx5IG1hZ2F6aW5lIGRlZGljYXRlZCB0byBhcmNoaXRlY3R1cmUgYW5kIGludGVyaW9yIGRlc2lnbiwgcHVibGlzaGVkIGJ5IE1jR3Jhdy1IaWxsIENvbnN0cnVjdGlvbiBpbiBOZXcgWW9yayBDaXR5LiBJdCBpcyBvdmVyIDExMCB5ZWFycyBvbGQuIFdoaWxlIHRoZSBtYWdhemluZSBpcyBhaW1lZCBhdCBwcm9mZXNzaW9uYWwgYXJjaGl0ZWN0cyBhbmQgZW5naW5lZXJzIHdpdGggbmV3cywgPGEgbmFtZT0iY3V0aWQxIj48L2E+IGNvbW1lbnRhcnksIGNyaXRpY2lzbSBhbmQgY29udGludWluZyBlZHVjYXRpb24gc2VjdGlvbnMsIGl0IGZlYXR1cmVzIG51bWVyb3VzIGFydGljbGVzIGV4cGxvcmluZyBjdXR0aW5nIGVkZ2UgZGVzaWducyBieSBsZWFkaW5nIGFyY2hpdGVjdHMgd2l0aCBnbG9zc3kgcGhvdG9zIGFuZCBhcnRpY2xlcyB0aGF0IGFyZSBhY2Nlc3NpYmxlIHRvIG5vbi1leHBlcnRzLiBUaGUgbWFnYXppbmUgaG9sZHMgYSBjbG9zZSByZWxhdGlvbnNoaXAgd2l0aCB0aGUgQW1lcmljYW4gSW5zdGl0dXRlIG9mIEFyY2hpdGVjdHMgKEFJQSksIG5vdGFibHkgdGhyb3VnaCBBSUEgQ29udGludWluZyBFZHVjYXRpb24gc2VjdGlvbnMgb2ZmZXJlZCBpbiB0aGUgbWFnYXppbmUgYW5kIG9uIGl0cyB3ZWJzaXRlLjxiciAvPmhlIGN1cnJlbnQgRWRpdG9yLWluLUNoaWVmIGlzIFJvYmVydCBJdnksIEZBSUEuPGJyIC8+PGJyIC8+SW4gTWF5IDE5MTAgdGhlIEFyY2hpdGVjdHVyYWwgUmVjb3JkIHB1Ymxpc2hlZCBhbiBpbXBvcnRhbnQgcGFpbnRpbmcgb2YgUGFibG8gUGljYXNzbydzLCBMZXMgRGVtb2lzZWxsZXMgZCdBdmlnbm9uLCBpbiBHZWxldHQgQnVyZ2VzcydzIGFydGljbGUgIlRoZSBXaWxkIE1lbiBvZiBQYXJpcyIuIFRoaXMgYXJ0aWNsZSB3YXMgb25lIHRoZSBmaXJzdCBtZW50aW9ucyBvZiB0aGUgY28tZm91bmRlcnMgb2YgY3ViaXNtLCBQYWJsbyBQaWNhc3NvIGFuZCBHZW9yZ2VzIEJyYXF1ZSwgdG8gYXBwZWFyIGluIHRoZSBBbWVyaWNhbiBwcmVzcy48L2ZvbnQ+PC90ZD48L3RyPjwvdGJvZHk+PC90YWJsZT7QmtCw0YfQsNC10Lw6IDxiciAvPlJhcGlkU2hhcmUgOiA8YSBjbGFzcz0ic25hcF9zaG90cyIgaHJlZj0iaHR0cDovL3JhcGlkc2hhcmUuY29tL2ZpbGVzLzcxNjIwOTkyL0xGQy4yMDA3LkRBUlIuMTEucmFyIj5odHRwOi8vcmFwaWRzaGFyZS5jb20vZmlsZXMvNzE2MjA5OTIvTEY8d2JyPjwvd2JyPkMuMjAwNy5EQVJSLjExLnJhcjxpbWcgYWx0PSIiIGlkPSJzbmFwX2NvbV9zaG90X2xpbmtfaWNvbiIgY2xhc3M9InNuYXBfcHJldmlld19pY29uIiBzdHlsZT0iYm9yZGVyOiAwcHQgbm9uZSA7IG1hcmdpbjogMHB0ICEgaW1wb3J0YW50OyBwYWRkaW5nOiAxcHggMHB0IDBwdDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LWZhbWlseTogJnF1b3Q7dHJlYnVjaGV0IG1zJnF1b3Q7LGFyaWFsLGhlbHZldGljYSxzYW5zLXNlcmlmOyBmbG9hdDogbm9uZTsgcG9zaXRpb246IHN0YXRpYzsgbGVmdDogYXV0bzsgdG9wOiBhdXRvOyBsaW5lLWhlaWdodDogbm9ybWFsOyBiYWNrZ3JvdW5kLWltYWdlOiB1cmwoaHR0cDovL2kuaXhucC5jb20vaW1hZ2VzL3YzLjUuMy90aGVtZS9zaWx2ZXIvcGFsZXR0ZS5naWYpOyBiYWNrZ3JvdW5kLWNvbG9yOiB0cmFuc3BhcmVudDsgd2lkdGg6IDE0cHg7IGhlaWdodDogMTJweDsgYmFja2dyb3VuZC1wb3NpdGlvbjogLTk0NHB4IDBwdDsgYmFja2dyb3VuZC1yZXBlYXQ6IG5vLXJlcGVhdDsgdGV4dC1kZWNvcmF0aW9uOiBub25lOyB2aXNpYmlsaXR5OiB2aXNpYmxlOyB2ZXJ0aWNhbC1hbGlnbjogdG9wOyBkaXNwbGF5OiBpbmxpbmU7IiBzcmM9Imh0dHA6Ly9pLml4bnAuY29tL2ltYWdlcy92My41LjMvdC5naWYiIC8+PC9hPjxiciAvPkRlcG9zaXRGaWxlcyA6IDxhIGNsYXNzPSJzbmFwX3Nob3RzIiBocmVmPSJodHRwOi8vZGVwb3NpdGZpbGVzLmNvbS9maWxlcy8yNDYzMjQ2Ij5odHRwOi8vZGVwb3NpdGZpbGVzLmNvbS9maWxlcy8yNDYzMjx3YnI+PC93YnI+NDY8aW1nIGFsdD0iIiBpZD0ic25hcF9jb21fc2hvdF9saW5rX2ljb24iIGNsYXNzPSJzbmFwX3ByZXZpZXdfaWNvbiIgc3R5bGU9ImJvcmRlcjogMHB0IG5vbmUgOyBtYXJnaW46IDBwdCAhIGltcG9ydGFudDsgcGFkZGluZzogMXB4IDBwdCAwcHQ7IGZvbnQtc3R5bGU6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1mYW1pbHk6ICZxdW90O3RyZWJ1Y2hldCBtcyZxdW90OyxhcmlhbCxoZWx2ZXRpY2Esc2Fucy1zZXJpZjsgZmxvYXQ6IG5vbmU7IHBvc2l0aW9uOiBzdGF0aWM7IGxlZnQ6IGF1dG87IHRvcDogYXV0bzsgbGluZS1oZWlnaHQ6IG5vcm1hbDsgYmFja2dyb3VuZC1pbWFnZTogdXJsKGh0dHA6Ly9pLml4bnAuY29tL2ltYWdlcy92My41LjMvdGhlbWUvc2lsdmVyL3BhbGV0dGUuZ2lmKTsgYmFja2dyb3VuZC1jb2xvcjogdHJhbnNwYXJlbnQ7IHdpZHRoOiAxNHB4OyBoZWlnaHQ6IDEycHg7IGJhY2tncm91bmQtcG9zaXRpb246IC05NDRweCAwcHQ7IGJhY2tncm91bmQtcmVwZWF0OiBuby1yZXBlYXQ7IHRleHQtZGVjb3JhdGlvbjogbm9uZTsgdmlzaWJpbGl0eTogdmlzaWJsZTsgdmVydGljYWwtYWxpZ246IHRvcDsgZGlzcGxheTogaW5saW5lOyIgc3JjPSJodHRwOi8vaS5peG5wLmNvbS9pbWFnZXMvdjMuNS4zL3QuZ2lmIiAvPjwvYT48YnIgLz5FYXN5U2hhcmUgOiA8YSBjbGFzcz0ic25hcF9zaG90cyIgaHJlZj0iaHR0cDovL3cxNC5lYXN5LXNoYXJlLmNvbS8xMDg2MTkwMS5odG1sIj5odHRwOi8vdzE0LmVhc3ktc2hhcmUuY29tLzEwODYxOTAxLmg8d2JyPjwvd2JyPnRtbDxpbWcgYWx0PSIiIGlkPSJzbmFwX2NvbV9zaG90X2xpbmtfaWNvbiIgY2xhc3M9InNuYXBfcHJldmlld19pY29uIiBzdHlsZT0iYm9yZGVyOiAwcHQgbm9uZSA7IG1hcmdpbjogMHB0ICEgaW1wb3J0YW50OyBwYWRkaW5nOiAxcHggMHB0IDBwdDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LWZhbWlseTogJnF1b3Q7dHJlYnVjaGV0IG1zJnF1b3Q7LGFyaWFsLGhlbHZldGljYSxzYW5zLXNlcmlmOyBmbG9hdDogbm9uZTsgcG9zaXRpb246IHN0YXRpYzsgbGVmdDogYXV0bzsgdG9wOiBhdXRvOyBsaW5lLWhlaWdodDogbm9ybWFsOyBiYWNrZ3JvdW5kLWltYWdlOiB1cmwoaHR0cDovL2kuaXhucC5jb20vaW1hZ2VzL3YzLjUuMy90aGVtZS9zaWx2ZXIvcGFsZXR0ZS5naWYpOyBiYWNrZ3JvdW5kLWNvbG9yOiB0cmFuc3BhcmVudDsgd2lkdGg6IDE0cHg7IGhlaWdodDogMTJweDsgYmFja2dyb3VuZC1wb3NpdGlvbjogLTk0NHB4IDBwdDsgYmFja2dyb3VuZC1yZXBlYXQ6IG5vLXJlcGVhdDsgdGV4dC1kZWNvcmF0aW9uOiBub25lOyB2aXNpYmlsaXR5OiB2aXNpYmxlOyB2ZXJ0aWNhbC1hbGlnbjogdG9wOyBkaXNwbGF5OiBpbmxpbmU7IiBzcmM9Imh0dHA6Ly9pLml4bnAuY29tL2ltYWdlcy92My41LjMvdC5naWYiIC8+PC9hPjxiciAvPjxiciAvPtCY0YHRgtC+0YfQvdC40Lo6IDxkaXYgY2xhc3M9ImxqdXNlciI+PGEgaHJlZj0iaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vZnJlZWxhYi9wcm9maWxlIj48aW1nIHdpZHRoPSIxNiIgaGVpZ2h0PSIxNiIgc3JjPSJodHRwOi8vc3RhdC5saXZlam91cm5hbC5jb20vaW1nL2NvbW11bml0eS5naWYiIGFsdD0iW2luZm9dIiBzdHlsZT0iYm9yZGVyOiAwcHQgbm9uZSA7IHZlcnRpY2FsLWFsaWduOiBib3R0b207IHBhZGRpbmctcmlnaHQ6IDFweDsiIC8+PC9hPjxhIGhyZWY9Imh0dHA6Ly9jb21tdW5pdHkubGl2ZWpvdXJuYWwuY29tL2ZyZWVsYWIvIj48Yj5mcmVlbGFiPC9iPjwvYT48L2Rpdj48Yj4gPC9iPg=="
"eventtime","2007-12-07 19:58:00"
"url","http://narbutas-ua.livejournal.com/2734.html"
