"names","values"
"itemid","126"
"event","Everyday is filled with reading, watching shows online and maybe another activity. This was nice the first week, but I don't know if I can stand it for the rest of the summer. My sister invites me to go out with her and her friends sometimes, but I wish i had my girls to do our own thing. I hung out with some people still in Reno and its just very new with them, so kind of uncomfortable. 

I was invited back to join the VK colorguard this summer and if you had talk to me yesterday, I would have sounded like I was already packed and in California. I decided against it last summer, because I wanted to spend the summer with my friends, but we know how last summer&nbsp;was less than&nbsp;stellar. I regretted not taking the chance at this completely different lifestyle. But this whole semester I had been getting emails from the directors asking me just to&nbsp;come out for&nbsp;one camp.&nbsp;Colorguard still inspired me, but I didn't see how it would&nbsp;fit in my life. When I got another email&nbsp;yesterday though, my Reno residency was not what I wanted&nbsp;to be doing all summer, but&nbsp;I think I'm going to turn it down again; it was something I&nbsp;really enjoyed in high school and I do miss performing, but VK was an easy out of Reno, not really what I wanted to do. This empty summer could potentially be filled with volunteering and spent outdoors, not repeating moves in the unforgiving sun and directors yelling for better. 

Today I spent running errands I had been putting off, looking up volunteer work and filling out even more job applications. When I have no direction or immediate goals to achieve, my life sits still, but I'm moving again. I&nbsp;hope to achieve skills applicable for my future job and memories of spending my time benefitting others. 

Miss and Love you guys!"
"eventtime","2009-05-30 16:31:00"
"current_moodid","69"
"url","http://monophobia-here.livejournal.com/32375.html"
"userid","10318"
"itemid","125"
"event","Within the first month of being here I&nbsp;was approach by a guy in Tony's building: 
&quot;I see you everywhere Lisa, I should get your number.&quot; I was blind to this tricky way to get my number, so I&nbsp;obliged. He texted me a few times to go out to coffee or dinner. I told him I&nbsp;was busy with sorority stuff so I&nbsp;don't have the time. He was one of the top football players in the state, but he is definitely not for me. 

One of the first times out with my sorority sister,&nbsp;they had been playing a game of kings cup where the rule is ' you must state a sexual secret before you drink.' Mind you I'm not playing, because I was the DD, but I'm still harassed for a secret, so&nbsp;I&nbsp;admit I'm a&nbsp;virgin.&nbsp;This guy is across the room nodding to the door, so we could talk, I end up having to go out with a sorority sister minutes later. He follows:
&quot;Hey, my name is Cedric. You know, I respect you. I&nbsp;think that's tight your a virgin. Is it regilious?...&quot; I tell him no, but I&nbsp;justified it with explaining that I&nbsp;have high morals. &quot;Oh that's tight, that's tight. So I was thinking we could get to know eachother better. Maybe I could take you out to dinner, or something?&quot; I lightly put that initiation week was coming up and that I would be busy with the sorority. &quot;Yeah, I understand. But maybe we could go for lunch then?&quot; I give him a maybe, and get his number, because I'm not about to give my number out. When my sorority sister and I&nbsp;leave she tells me, &quot;Lisa! He has a kid!&quot;

Mere hours ago I was out with my sorority sister Tayler, at her boyfriend's fraternity party. I&nbsp;met Mario before at a greek social and thought he was cute and pretty funny. He comes over and we have a silly little conversation, until it gets to sex. He would not believe me when I admitted I&nbsp;was virgin. He nudges me:
&quot;Well do you want to have sex?&quot; I&nbsp;reply with simply that its not high not my to do list, if it happens with the right person great, but I don't want to just 'get it over with.' &quot;Want to have sex tonight?....With me?....back at the fraternity house?&quot; I&nbsp;couldnt help but laugh and tell him no. As I'm leaving, he throws in &quot;Alright Lisa, We'll fuck later. Bye.&quot; 

Wow. hahaha, Silly college boys.

Yeah, I havent had amazing revelations, but I do have more funny stories! :] I felt like these were necessary to post. haha!

Oh! today was initiation! I&nbsp;am officially a Sigma Kappa. I wore my first greek letter sweater today to sorority family dinner. :]"
"eventtime","2009-04-11 02:58:00"
"current_moodid","109"
"url","http://monophobia-here.livejournal.com/32209.html"
"userid","10318"
"itemid","123"
"event","Last night I found a lucky penny. 
&nbsp; 
I had a dream last night that the penny was actually unlucky. Horrible things kept happening in the dream and it would be blamed on the penny. 

I woke up this morning and my roommate told me she has pink eye. I get to dance class, fall during across the floors and now I cant walk on that foot very well. 

I'm losing that penny on my way to my next class."
"eventtime","2009-03-04 13:31:00"
"current_moodid","8"
