"names","values"
"itemid","50"
"event","can't wait for austin this next coming week... plus my birthday is next thursday, July 27th!!!"
"eventtime","2006-07-17 11:45:00"
"url","http://xlos69rbmx.livejournal.com/12869.html"
"userid","17260"
"itemid","48"
"event","It's been so long since I last updated my journal... So much has happened in a year...
Well it's no use trying to rememeber all the things that I have done, so I am just going to start updating more often..."
"eventtime","2006-04-04 22:35:00"
"current_moodid","99"
"url","http://xlos69rbmx.livejournal.com/12359.html"
"userid","17260"
"itemid","47"
"event","Yesterday had to be the worst day of my life...

Food poisoning

1 hr sleep

Some guy i hate showing up at my work place

and this morning, i wake up and there is a HUGE spider next to my bed. I was shaking for 2 hours..."
"eventtime","2005-08-14 15:00:00"
"url","http://xlos69rbmx.livejournal.com/12140.html"
"userid","17260"
"itemid","46"
"event","I'm fucking driving myself insane..."
"eventtime","2005-08-10 12:44:00"
"url","http://xlos69rbmx.livejournal.com/11883.html"
"userid","17260"
"itemid","45"
"event","Man, summer has been passing by so incredibly fast... I don't get online much anymore...

I hope this shithead hurricane doesn't turn the power off... cause they're isn't really anything to do without power...

My birthday is 8 days away... I still don't know what to do...

I have had somewhat of a changing attitude these past few weeks... i'm losing it... I go 4 days with 5 hours of sleep in total , and don't eat anything... it's fucked up...

Well hope everyone is doing well..."
"eventtime","2005-07-19 06:57:00"
"url","http://xlos69rbmx.livejournal.com/11670.html"
"userid","17260"
"itemid","41"
"event","Girl: Do I ever cross your mind?

Boy: No

Girl: Do you like me?

Boy: Not really

Girl: Do you want me?

Boy: No

Girl: Would you cry if I left?

Boy: No

Girl: Would you live for me?

Boy: No

Girl: Would you do anything for me?

Boy: No way

Girl: What would you choose: your life..or me?

Boy: My life

The girl runs away in shock and pain and the boy runs after her and says...

The reason you never cross my mind is because you're always on my mind. The
reason why I don't like you is because I love you. The reason I don't want
you is because I need you. The reason I wouldn't cry if you left is because
I would die if you left. The reason I wouldn't live for you is because I
would die for you. The reason why I'm not willing to do you anything for you
is because I would do everything for you. The reason I chose my life is
because you ARE my life.

REPOST THIS IN 5 MIN. or IF YOU CARE FOR SOMEONE SO MUCH THAT YOU LOVE... OR
YOU'LL HAVE BAD LUCK IN YOUR UPCOMING RELATIONSHIPS FOR 10 YEARs"
"eventtime","2005-06-03 12:36:00"
"current_moodid","46"
"url","http://xlos69rbmx.livejournal.com/10622.html"
"userid","17260"
"itemid","40"
"event","http://www.passthepotato.com/passedpotato.php?potatoid=050601093744-880494  

PASSS THE POTATO PLZ!!!!!!! MAKE IT REACH ALL 50 STATES!!!!!!!!!!!"
"eventtime","2005-06-01 12:50:00"
"current_moodid","125"
"url","http://xlos69rbmx.livejournal.com/10484.html"
"userid","17260"
"itemid","38"
