"names","values"
"itemid","453"
"event","Mi sono allontanata cos&igrave; repentinamente da questo livejournal, da questo mondo, perfino da Twitter senza nemmeno accorgermene. Mi sembra che la persona che fino ad un anno fa scriveva su queste pagine sia totalmente diversa dalla me stessa di ora. E&#39; una strana sensazione, che a parole non saprei spiegare. Forse, la mia vita ha subito cos&igrave; tanti cambiamenti nel 2012 da non farmi pi&ugrave; sentire l&#39;esigenza di avere un blog o chiss&agrave; cos&#39;altro. Ho cambiato interessi, non ho pi&ugrave; fandom stimolanti che riescano a coinvolgermi come &egrave; stato in passato. E nemmeno saprei come interfacciarmi di nuovo con questa realt&agrave; virtuale. Mi sento solo in colpa per aver perso i contatti con le persone che ho sconosciuto su questi lidi, cos&igrave;, di punto in bianco. Anche se ho continuato a seguirli, in qualche modo. Senza dubbio c&#39;&egrave; un passo che voglio fare in questo mondo virtuale. Cambiare nickname, oh s&igrave;. Se ritorner&ograve; o meno non lo so, ma anche questo posto &egrave; stato per molto tempo un pezzo della mia vita (tant&#39;&egrave; vero che gi&agrave; livejournal mi pare cambiato tantissimo)."
"eventtime","2013-02-02 14:21:00"
"url","http://emo-globina.livejournal.com/116207.html"
"userid","4574"
"itemid","450"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyAiPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2ltZzE5NC5pbWFnZXNoYWNrLnVzL2ltZzE5NC82MDQxL3N0aWNreWMyMDEyLnBuZyIgc3R5bGU9ImJvcmRlci10b3Atd2lkdGg6IDBweDsgYm9yZGVyLXJpZ2h0LXdpZHRoOiAwcHg7IGJvcmRlci1ib3R0b20td2lkdGg6IDBweDsgYm9yZGVyLWxlZnQtd2lkdGg6IDBweDsgYm9yZGVyLXRvcC1zdHlsZTogc29saWQ7IGJvcmRlci1yaWdodC1zdHlsZTogc29saWQ7IGJvcmRlci1ib3R0b20tc3R5bGU6IHNvbGlkOyBib3JkZXItbGVmdC1zdHlsZTogc29saWQ7ICIgLz48L2Rpdj48YnIgLz48Y2VudGVyPjwvY2VudGVyPjxsai1jdXQgdGV4dD0iRGljb25vIGNoZSDDqCB2ZXJvIGNoZSBhZCBvZ25pIHNwZXJhbnphIGNvcnJpc3BvbmRlIHN0ZXNzYSBxdWFudGl0w6AgZGkgZnJ1c3RyYXppb25lLi4iPjxiciAvPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IGxhcmdlcjsgIj48Yj4uIE1PVklFUzwvYj48L3NwYW4+PGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgaGVpZ2h0PSIxNDMiIHNyYz0iaHR0cDovL3BhZC5teW1vdmllcy5pdC9maWxtY2x1Yi8yMDEwLzA0LzAxNy9pbW0uanBnIiBzdHlsZT0iYm9yZGVyLXRvcC13aWR0aDogMHB4OyBib3JkZXItcmlnaHQtd2lkdGg6IDBweDsgYm9yZGVyLWJvdHRvbS13aWR0aDogMHB4OyBib3JkZXItbGVmdC13aWR0aDogMHB4OyBib3JkZXItdG9wLXN0eWxlOiBzb2xpZDsgYm9yZGVyLXJpZ2h0LXN0eWxlOiBzb2xpZDsgYm9yZGVyLWJvdHRvbS1zdHlsZTogc29saWQ7IGJvcmRlci1sZWZ0LXN0eWxlOiBzb2xpZDsgIiB3aWR0aD0iMTAwIiAvPjxpbWcgYWx0PSIiIGhlaWdodD0iMTQzIiBzcmM9Imh0dHA6Ly9wYWQubXltb3ZpZXMuaXQvZmlsbWNsdWIvMjAxMC8wNy8wMTkvaW1tLmpwZyIgc3R5bGU9ImJvcmRlci10b3Atd2lkdGg6IDBweDsgYm9yZGVyLXJpZ2h0LXdpZHRoOiAwcHg7IGJvcmRlci1ib3R0b20td2lkdGg6IDBweDsgYm9yZGVyLWxlZnQtd2lkdGg6IDBweDsgYm9yZGVyLXRvcC1zdHlsZTogc29saWQ7IGJvcmRlci1yaWdodC1zdHlsZTogc29saWQ7IGJvcmRlci1ib3R0b20tc3R5bGU6IHNvbGlkOyBib3JkZXItbGVmdC1zdHlsZTogc29saWQ7ICIgd2lkdGg9IjEwMCIgLz48aW1nIGFsdD0iIiBoZWlnaHQ9IjE0MyIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMTAvMDUvMDUzL2ltbS5qcGciIHN0eWxlPSJib3JkZXItdG9wLXdpZHRoOiAwcHg7IGJvcmRlci1yaWdodC13aWR0aDogMHB4OyBib3JkZXItYm90dG9tLXdpZHRoOiAwcHg7IGJvcmRlci1sZWZ0LXdpZHRoOiAwcHg7IGJvcmRlci10b3Atc3R5bGU6IHNvbGlkOyBib3JkZXItcmlnaHQtc3R5bGU6IHNvbGlkOyBib3JkZXItYm90dG9tLXN0eWxlOiBzb2xpZDsgYm9yZGVyLWxlZnQtc3R5bGU6IHNvbGlkOyAiIHdpZHRoPSIxMDAiIC8+PGltZyBhbHQ9IiIgaGVpZ2h0PSIxNDMiIHNyYz0iaHR0cDovL3BhZC5teW1vdmllcy5pdC9maWxtY2x1Yi8yMDEwLzA1LzA2NC9pbW0uanBnIiBzdHlsZT0iYm9yZGVyLXRvcC13aWR0aDogMHB4OyBib3JkZXItcmlnaHQtd2lkdGg6IDBweDsgYm9yZGVyLWJvdHRvbS13aWR0aDogMHB4OyBib3JkZXItbGVmdC13aWR0aDogMHB4OyBib3JkZXItdG9wLXN0eWxlOiBzb2xpZDsgYm9yZGVyLXJpZ2h0LXN0eWxlOiBzb2xpZDsgYm9yZGVyLWJvdHRvbS1zdHlsZTogc29saWQ7IGJvcmRlci1sZWZ0LXN0eWxlOiBzb2xpZDsgIiB3aWR0aD0iMTAwIiAvPjxpbWcgYWx0PSIiIGhlaWdodD0iMTQzIiBzcmM9Imh0dHA6Ly9wYWQubXltb3ZpZXMuaXQvZmlsbWNsdWIvMjAwOS8wNi8xMzAvaW1tLmpwZyIgc3R5bGU9ImJvcmRlci10b3Atd2lkdGg6IDBweDsgYm9yZGVyLXJpZ2h0LXdpZHRoOiAwcHg7IGJvcmRlci1ib3R0b20td2lkdGg6IDBweDsgYm9yZGVyLWxlZnQtd2lkdGg6IDBweDsgYm9yZGVyLXRvcC1zdHlsZTogc29saWQ7IGJvcmRlci1yaWdodC1zdHlsZTogc29saWQ7IGJvcmRlci1ib3R0b20tc3R5bGU6IHNvbGlkOyBib3JkZXItbGVmdC1zdHlsZTogc29saWQ7ICIgd2lkdGg9IjEwMCIgLz48aW1nIGFsdD0iIiBoZWlnaHQ9IjE0MyIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMTAvMDMvMTg4L2ltbS5qcGciIHN0eWxlPSJib3JkZXItdG9wLXdpZHRoOiAwcHg7IGJvcmRlci1yaWdodC13aWR0aDogMHB4OyBib3JkZXItYm90dG9tLXdpZHRoOiAwcHg7IGJvcmRlci1sZWZ0LXdpZHRoOiAwcHg7IGJvcmRlci10b3Atc3R5bGU6IHNvbGlkOyBib3JkZXItcmlnaHQtc3R5bGU6IHNvbGlkOyBib3JkZXItYm90dG9tLXN0eWxlOiBzb2xpZDsgYm9yZGVyLWxlZnQtc3R5bGU6IHNvbGlkOyAiIHdpZHRoPSIxMDAiIC8+PGltZyBhbHQ9IiIgaGVpZ2h0PSIxNDMiIHNyYz0iaHR0cDovL3BhZC5teW1vdmllcy5pdC9maWxtY2x1Yi8yMDAyLzA4LzAxMy9pbW0uanBnIiBzdHlsZT0iYm9yZGVyLXRvcC13aWR0aDogMHB4OyBib3JkZXItcmlnaHQtd2lkdGg6IDBweDsgYm9yZGVyLWJvdHRvbS13aWR0aDogMHB4OyBib3JkZXItbGVmdC13aWR0aDogMHB4OyBib3JkZXItdG9wLXN0eWxlOiBzb2xpZDsgYm9yZGVyLXJpZ2h0LXN0eWxlOiBzb2xpZDsgYm9yZGVyLWJvdHRvbS1zdHlsZTogc29saWQ7IGJvcmRlci1sZWZ0LXN0eWxlOiBzb2xpZDsgIiB3aWR0aD0iMTAwIiAvPjxpbWcgYWx0PSIiIGhlaWdodD0iMTQzIiBzcmM9Imh0dHA6Ly9wYWQubXltb3ZpZXMuaXQvZmlsbWNsdWIvMjAxMC8wMi8xNjMvaW1tLmpwZyIgc3R5bGU9ImJvcmRlci10b3Atd2lkdGg6IDBweDsgYm9yZGVyLXJpZ2h0LXdpZHRoOiAwcHg7IGJvcmRlci1ib3R0b20td2lkdGg6IDBweDsgYm9yZGVyLWxlZnQtd2lkdGg6IDBweDsgYm9yZGVyLXRvcC1zdHlsZTogc29saWQ7IGJvcmRlci1yaWdodC1zdHlsZTogc29saWQ7IGJvcmRlci1ib3R0b20tc3R5bGU6IHNvbGlkOyBib3JkZXItbGVmdC1zdHlsZTogc29saWQ7ICIgd2lkdGg9IjEwMCIgLz48aW1nIGFsdD0iIiBoZWlnaHQ9IjE0MyIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMTAvMTAvMTE3L2ltbS5qcGciIHN0eWxlPSJib3JkZXItdG9wLXdpZHRoOiAwcHg7IGJvcmRlci1yaWdodC13aWR0aDogMHB4OyBib3JkZXItYm90dG9tLXdpZHRoOiAwcHg7IGJvcmRlci1sZWZ0LXdpZHRoOiAwcHg7IGJvcmRlci10b3Atc3R5bGU6IHNvbGlkOyBib3JkZXItcmlnaHQtc3R5bGU6IHNvbGlkOyBib3JkZXItYm90dG9tLXN0eWxlOiBzb2xpZDsgYm9yZGVyLWxlZnQtc3R5bGU6IHNvbGlkOyAiIHdpZHRoPSIxMDAiIC8+PGltZyBhbHQ9IiIgaGVpZ2h0PSIxNDMiIHNyYz0iaHR0cDovL3BhZC5teW1vdmllcy5pdC9maWxtY2x1Yi8yMDA5LzA5LzExNy9pbW0uanBnIiBzdHlsZT0iYm9yZGVyLXRvcC13aWR0aDogMHB4OyBib3JkZXItcmlnaHQtd2lkdGg6IDBweDsgYm9yZGVyLWJvdHRvbS13aWR0aDogMHB4OyBib3JkZXItbGVmdC13aWR0aDogMHB4OyBib3JkZXItdG9wLXN0eWxlOiBzb2xpZDsgYm9yZGVyLXJpZ2h0LXN0eWxlOiBzb2xpZDsgYm9yZGVyLWJvdHRvbS1zdHlsZTogc29saWQ7IGJvcmRlci1sZWZ0LXN0eWxlOiBzb2xpZDsgIiB3aWR0aD0iMTAwIiAvPjxpbWcgYWx0PSIiIGhlaWdodD0iMTQzIiBzcmM9Imh0dHA6Ly9wYWQubXltb3ZpZXMuaXQvZmlsbWNsdWIvMjAxMS8wOS8wNTMvaW1tLmpwZyIgc3R5bGU9ImJvcmRlci10b3Atd2lkdGg6IDBweDsgYm9yZGVyLXJpZ2h0LXdpZHRoOiAwcHg7IGJvcmRlci1ib3R0b20td2lkdGg6IDBweDsgYm9yZGVyLWxlZnQtd2lkdGg6IDBweDsgYm9yZGVyLXRvcC1zdHlsZTogc29saWQ7IGJvcmRlci1yaWdodC1zdHlsZTogc29saWQ7IGJvcmRlci1ib3R0b20tc3R5bGU6IHNvbGlkOyBib3JkZXItbGVmdC1zdHlsZTogc29saWQ7ICIgd2lkdGg9IjEwMCIgLz48YnIgLz48YnIgLz48YnIgLz48YnIgLz48L2xqLWN1dD4="
"eventtime","2012-12-31 00:00:00"
"url","http://emo-globina.livejournal.com/115330.html"
"userid","4574"
