"names","values"
"itemid","85"
"event","<P>hey guys!</P>
<P>&nbsp;&nbsp; New LJ...im gonna delete this one soon...or just not use it as much, im not that sure but my new username is: </P>
<P><lj user=""like_me_4_me"" /> </P>
<P>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2004-06-29 13:10:00"
"url","http://muffin-cakes.livejournal.com/21782.html"
"userid","10527"
"itemid","81"
"event","I was just watching The Little Mermaid....and i got to the part where she turns back into a mermaid...and i just couldnt watch anymore, becuz it made me so sad :-( And they were sooo close to kissing!!! BLAH...I wish i was a princess, because then i would be guaranteed a prince :)

-Jami"
"eventtime","2004-06-24 07:12:00"
"current_moodid","25"
"url","http://muffin-cakes.livejournal.com/20814.html"
"userid","10527"
"itemid","80"
"event","Today was F-A-N-T-A-S-T-I-C!!

 Went to the beach w/ Jenn, Sarah & Joe. Like i woke up and they called and then came over...it was weird, cuz i was gonna go with Brittany and meet them up there, but i just went with them anyways. So we got there at like 12. Frolciked in the water, than ate. Then Izzo and Ant came! wow.....Anthony is soooo cute! lol. Then we hung out with them, and I attempted to go skim boarding, bwahaha! I feel twice, and hurt myself, and now my knee and ankle hurt, and my knee is cut. But it was cool. Then we met some more guys. One of which worked at Albertsons...he was super cool! Even tho he kept throwing seaweed at me and they all were like trying to throw fish at me...what is that? Oh well...then Bree, Mike and Ant jumped off the pier...i didnt want anthony to go cuz he might have broken his pretty face,lmao! We went to Bree's hotel room, i washed my hair, and we left. It was such fun. But im EXTREMLY burt, it hurts sooo bad, but w/e, ill get over it! I also dyed my hair...its cute!! Not blonde anymore and im glad :) lol, i still havent seen it all nice and done yet...ill post a pic when i take one :)

-Jami"
"eventtime","2004-06-23 18:39:00"
"current_moodid","13"
"url","http://muffin-cakes.livejournal.com/20664.html"
"userid","10527"
"itemid","75"
"event","Im looking for a <U><FONT color=#ff0000>stud</FONT></U>...who will make me <FONT color=#ffccff><EM><STRONG>weak in the knees</STRONG></EM></FONT>...any takers?"
"eventtime","2004-06-10 01:04:00"
"url","http://muffin-cakes.livejournal.com/19209.html"
"userid","10527"
"itemid","72"
"event","hey guys, i just got back from mike izzo's house with jenn. Mike really likes jenn and i know it. Mike was such a little f'n bitch today, he wouldnt kiss jenn. Well i have to go to color guard, since i f'n love it. bye bye love me

      -jami"
"eventtime","2004-06-07 19:09:00"
"url","http://muffin-cakes.livejournal.com/18582.html"
"userid","10527"
"itemid","70"
"event","<P><IMG height=303 src=""http://beaverlicious.mypicgallery.com/schooliscool/cimg0094_large.jpg"" width=299><IMG height=185 src=""http://beaverlicious.mypicgallery.com/schooliscool/cimg0065_large.jpg"" width=284><IMG style=""WIDTH: 292px; HEIGHT: 231px"" height=231 src=""http://beaverlicious.mypicgallery.com/schooliscool/0d48685f_large.jpg"" width=400></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <STRONG><FONT size=5><FONT color=#ffccff><U>Girls</U> </FONT><FONT color=#ccccff>just wanna have fun :-)</FONT></FONT></STRONG></P>"
"eventtime","2004-06-05 19:38:00"
"url","http://muffin-cakes.livejournal.com/18000.html"
"userid","10527"
"itemid","69"
"event","Jenn came over the other day...and we talked non-stop about everything! And we swam for quite a while...it was alotta fun, and shes spending the night tonight, and tomorrow we r gonna make bracelets for me, mike and her! lol

Yesterday went to doctor...hadda get blood work done :-X BLAH...AND i have to go back on the 30th :::sigh:::

Then we went up to St.Pete... We saw the dry-run of Harry Potter...WOW it was f'n AWESOME!!! We got home at like 4 in the morning tho :-( Sarah went with us!! It was lotz o' fun! I got a shirt from American Eagle...its this halter/tube top thing, its cute! She got some pants! ""Just stroke it"" BWAHAHAHAAH 

Tonight.. Jenn is spendin the night, then we r going to see Shrek 2! Mike is gonna go as well :-D such fun we will have!

-Jami"
"eventtime","2004-06-04 14:57:00"
"current_moodid","21"
"url","http://muffin-cakes.livejournal.com/17870.html"
"userid","10527"
"itemid","68"
"event","Some people r such ASSHOLES! >:( UGH....
I promise I will punch them if i see them!

Last night...Was on the phone with Jenn and Izzo till like 12:30, it was fun...But they r so confusing to me!

Today...going to G-mas, then Jenn is gonna come over and we r gonna hang!

-VK... I dont know what happened? We kinda drifted apart, but u will always be my Muffin :-) And i love u like my sister...u r my adopted sister...so ya know, lol. Well I just wanted to know im ALWAYS here for u know matter what...and i love u & miss u :-D

-Jami"
"eventtime","2004-06-02 11:39:00"
"current_moodid","68"
"url","http://muffin-cakes.livejournal.com/17554.html"
"userid","10527"
"itemid","67"
"event","I dont really have alot to update on...

-Not gonna hang w/ Mike tommorow :(
-Jenn is sooo comming over tho :)
-Jenn and I r gonna go to Sunsplash sometime soon
-Somewhat tan
-Me and Mike r ok :-D
-Not so sure bout me and Nick:-/
-Going to St.Pete on Thursday
-Thursday... hah
-Going to G-mas for a lil while tomorrow

I realized something today...Its ok to not have ""someone."" I used to feel so sad and depressed, but i realized...its not so bad, and i can live without it...Im actually having ALOT of fun with being single,lol! I feel like a brand new person :-)"
"eventtime","2004-06-01 21:50:00"
"current_moodid","64"
"url","http://muffin-cakes.livejournal.com/17399.html"
"userid","10527"
"itemid","61"
"event","The feeling <FONT color=#33ff33><STRONG><U>HE</U> </STRONG><FONT color=#000000><STRONG>gives me is</STRONG> </FONT></FONT><FONT color=#3333ff><EM><FONT size=5>indescribable</FONT></EM>&nbsp;</FONT>"
"eventtime","2004-05-26 11:50:00"
"url","http://muffin-cakes.livejournal.com/15816.html"
"userid","10527"
"itemid","57"
"event","Today was an alright day!

  I had my 1st exam...and i think i did pretty well (it was Pim) Im not fretting! lol. It was kinda sad tho...last day in her class :( She rocked,lol 

  Today i went over 2 Jenns...it was such fun :-) I love her to death! But Joe is mad at me...im super sad becuz of it! And its over something that i think was competley misunderstood, :::sigh::: Jenn let me try some of her BigMac,lol it was pertty good! 

  Right now im trying to fix my LJ...its not turnin out so hott, but oh well im sure in time it will! Ok well, im VERY tired to im off to bed!

    -Sorry So Short

-Jami

            Mike Izzo is soo Rad...go Jive Club,lol"
"eventtime","2004-05-24 09:20:00"
"current_moodid","14"
"url","http://muffin-cakes.livejournal.com/14809.html"
"userid","10527"
"itemid","56"
"event","<P>Well...i told Mike this entry would be all about him! He rocks my socks nonstop...he is one of the best people i have EVER met...and im really happy we did! Even tho he forgot my CD...butthead! lol. Im not sure on what else to say...just that he rocks:)</P>
<P>&nbsp;</P>
<P>Heres a pic of&nbsp;Diane, Sam, and me at the&nbsp;skate comp.!<IMG src=""http://img17.photobucket.com/albums/v50/sleeplessxstar/aww.jpg""></P>
<P>Skate comp. was lotz of fun...but im overly tired and sunburnt :( Oh well.. Today is study day for finals! UGH...especially Pim :-X :::BARF:::: Im so tired th o...last night i stayed up till like 1 talking to Izzo and Sam...f'n crazy! Ok well im off to go occupy myself with something! byez</P>
<P>&nbsp;</P>
<P>-Jami</P>"
"eventtime","2004-05-22 22:49:00"
"current_moodid","31"
"url","http://muffin-cakes.livejournal.com/14534.html"
"userid","10527"
"itemid","53"
"event","<P>Well...</P>
<P>&nbsp;I think i may have somewhat of an idea of whats wrong in life lately... Im stressing over everything...friends, school, life, guard...just EVERYTHING, and its screwing my body up tremendously. This stress is just contributing to everything else. I feel like things r closing in on me, im so paranoid all the time..and i just cant be happy... I know sumthing else is bothering me ALOT...im not sure what it is...Maybe, everyone is making new great friends...and making new cliques, and im just not, and i feel left out? Im not sure... I feel so stupid saying this to my LJ...but i lost my diary,lol. Maybe tonight...i should just sit down and try to think and work things out... Maybe i should start off by apologizing to people? I dunno that i did anything wrong, but maybe i will realize some things when i think tongight. :::sigh::: Finals next week (Gag me) Then colorgaurd all summer, which will be great.. i realized that it makes me very happy... But Alysa told me that ive been giving people attitude...but i TOTALLY did not intend or mean it! Im really sorry to whoever i was doing it to...i really didnt mean it at all... Ugh...i feel horrible about it! Ok well im out...i needa find my retained and put the beast in</P>
<P>&nbsp;</P>"
"eventtime","2004-05-20 16:21:00"
"current_moodid","40"
"url","http://muffin-cakes.livejournal.com/13674.html"
"userid","10527"
"itemid","52"
"event","<P>Im done...just freaking done!</P>
<P>&nbsp;&nbsp; I cannot stand anything anymore...i feel so outraged at EVERYTHING... I dont even know how to explain myself at all...im just sick of EVERYTHING...sick of people hurting my feelings...sick of school, just UGH!! And on top of that...my body is being completley out of wack! Its just ridiculious, i feel like a damn emo kid... but thats what i am...im emotional...VERY. Things just arent funny to me anymore. I dont know whats wrong with me? Whatever... 2day, was alright tho...the play went great, mandi and i had lotz of fun :-) Then went home..Joe got me, it made my day completley...that kid just makes me smile, even when i dont want 2. Then try-outs...they went good...but i dont wanna start on those. Well i Jamie sent me this cute pic!<IMG src=""http://beaverlicious.mypicgallery.com/schooliscool/menkayla_large.jpg"">I dont look 2 hott, but Kayla does:)</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>-Jami</P>"
"eventtime","2004-05-19 17:46:00"
"url","http://muffin-cakes.livejournal.com/13321.html"
"userid","10527"
"itemid","50"
"event","Wurd!

  This week has gotten ALOT better...things have turned out marvelously! This week has been try-outs...the newcommers r doing sooo good! :-) They deff. bring a smile to my face...group 1 ROCKS!! WHAT WHAT! LOL im truly a loser... i made a nametag with the ugly colors cuz i figured no one would use them,lol. AND our play is today and tomorrow...today went well..Mandi Wray and i...we r whats goin! We matched today as well! HEHE!! Its great! Lets see...AWW Ian just saw that video of that guy getting his head cut off...hes like freaking out! I feel horrible for that poor man and his family...ugh :-( 

Tomorrow is Stevens last day :*( Im really gonna miss that kid...he taught me quite a bit,lol...He gave me the best years of his life!

Robbie came in today :) It totally made my day!! Hes just so...dreamy!! Ok well im out byez :-)

-Jami"
"eventtime","2004-05-18 17:58:00"
"current_moodid","98"
"url","http://muffin-cakes.livejournal.com/12928.html"
"userid","10527"
"itemid","49"
"event","<P><IMG style=""WIDTH: 362px; HEIGHT: 277px"" height=225 src=""http://beaverlicious.mypicgallery.com/img/?/schooliscool/021-18a_large.jpg"" width=297><IMG style=""WIDTH: 233px; HEIGHT: 206px"" height=253 src=""http://beaverlicious.mypicgallery.com/img/?/schooliscool/014-11a_large.jpg"" width=361></P>
<P>My boys... Whoa.. I dont think i have ever told either one of u, how grateful i am of both of u...even tho the first time we met...i was just a stupid canadian, lol. We have grown to love eachother...You 2 have been there for me threw thick and thin...threw whatever i have needed...and im so grateful to have u guys. Ian...u have jjust been phenominal 2 me...i truly love u. Nicholas...ahh so many memories... i love u as well...even tho u dont love me, lolol :-D ahh good times with both of u! Thanx guys...u truly r my life</P>
<P>&nbsp;</P>
<P>-Jami</P>"
"eventtime","2004-05-16 16:27:00"
"url","http://muffin-cakes.livejournal.com/12714.html"
"userid","10527"
"itemid","48"
"event","I had the most spectacular day with my favorite person ever :)

  VK picked me up around 12:30, and we went to Beed O' Bradys and got some lunch...very adult like,lol. Then it was off to GS.. it was time for Battle of the Bands, woo. It was freakin awesome! We had tons of fun...lotz of people there. Chris's band sooo rocked! Me and the girls were jumpin around and being crazy,lol. It was fun :-D Then Krystal Brandon and I all went to the japaneese food place, but they were closed, so we went to Pulix and bought some Cosmo, wooo! Then we went to McDonalds, lol. Brandons new SUV totally rocks!! Its soo soft, Krystal has a yucky car tho ;-D hehe! Im gonna miss those 2... Krystal has become like a big sister to me, i talk to her about everything in the world! And Brandon... lol, he has just been a great friend! Hes a funny one. 

Well... What Lauren said really pissed me off/ and made me open my eyes...talking shit doesnt get u anywhere, and it certainly doesnt do anything. So Lauren thanx...:-/ Im sorry about everything i have ever done to anyone, I guess u could say i am a fuck-up


-Jami"
"eventtime","2004-05-15 15:49:00"
"url","http://muffin-cakes.livejournal.com/12462.html"
"userid","10527"
"itemid","47"
