"names","values"
"itemid","31"
"event","0Y8g0L3QtSDQvNC+0LPRgyDQvdC40YfQtdCzINGB0LrQsNC30LDRgtGMLCDRgyDQvNC10L3RjyDQvdC10YIg0YHQu9C+0LIuLi4u"
"eventtime","2009-01-10 01:25:00"
"url","http://korea-stas.livejournal.com/8147.html"
"userid","8265"
"itemid","30"
"event","0KHQtdCz0L7QtNC90Y8g0LjRgdC/0L7Qu9C90LjQu9C+0YHRjCAyMyDQs9C+0LTQsCDQvdCw0YjQtdC80YMg0LTRgNGD0LPRgyDQuCDQutC+0LvQu9C10LPQtSDQodC10YDRkdCz0LUgKNCk0LDRgNGIKS4g0J7RgiDQstGB0LXRhSDQtNGA0YPQt9C10Lkg0L/QvtC30LTRgNCw0LLQu9GP0Y4g0YLQtdCx0Y8g0YEg0YLQstC+0LjQvCDQv9GA0LDQt9C00L3QuNC60L7QvCDQuCDQutCw0Log0L7QsdGL0YfQvdC+INC20LXQu9Cw0LXQvCDQsNC60LrRg9GA0LDRgtC90L7Qs9C+INC30LDQv9C40LvQsCwg0LHQvtC00YDQvtGB0YLQuCDQtNGD0YXQsCDQuCDRgdC60L7RgNC+0YHRgtC4INCyINC40LPRgNC1LiDQoSDQlNC90LXQvCDQoNC+0LbQtNC10L3QuNGPINCk0LDRgNGI4oCmINCc0Ksg0KLQldCR0K8g0JvQrtCR0JjQnC4="
"eventtime","2007-10-09 00:06:00"
"url","http://korea-stas.livejournal.com/7923.html"
"userid","8265"
"itemid","29"
"event","0JLQvtGCINC4INC/0YDQvtGI0LXQuyDQutC+0L3RhtC10YDRgiDQsiDQk9C+0LzQtdC70LUhINCt0YLQviDQsdGL0LvQviDQvNC+0LUg0L/QtdGA0LLQvtC1INCy0YvRgdGC0YPQv9C70LXQvdC40LUg0LIg0YHQvtGB0YLQsNCy0LUgU3RhcmRvd24g0L/QvtGB0LvQtSDQv9C10YDQtdGA0YvQstCwINC/0YDQvtC00L7Qu9C20LjRgtC10LvRjNC90L7RgdGC0YzRjiDQvtC60L7Qu9C+INCz0L7QtNCwLi4uINCa0LDQuiDRjdGC0L4g0LHRi9C70L4gLSDRhdC+0YDQvtGI0L4g0LjQu9C4INC/0LvQvtGF0L4gLSDRgdGD0LTQuNGC0Ywg0LLQsNC8ISDRjyDQttC1INC+0YLQu9C40YfQvdC+INC/0YDQvtCy0LXQuyDQstGA0LXQvNGPINC4INC00LDQttC1INGD0YHQv9C10Lsg0L3QtdC80L3QvtCz0L4g0L/QvtCz0L7RgdGC0LjRgtGMINCyINCT0L7QvNC10LvQtSEg0YLQsNC6INGH0YLQviDQstGB0LXQvCDRgdC/0LDRgdC40LHQviA9KQ=="
"eventtime","2007-09-02 03:46:00"
"url","http://korea-stas.livejournal.com/7537.html"
"userid","8265"
"itemid","28"
"event","0K8g0YfQtdCz0L4t0YLQviDQv9C10YDQtdGB0YLQsNC7INC/0L7QvdC40LzQsNGC0Ywg0YHQvNGL0YHQuyDQttC2Li4uINC+0L3QviDQvdCwINC80L7QuSDQstC30LPQu9GP0LQg0YHRgtCw0LvQviDRgdC+0LLQtdGA0YjQtdC90L3QviDQvdC1INCw0LrRgtGD0LDQu9GM0L3Qvi4uLiDRhdC+0YLRjy4uLiDRhS7Qty4="
"eventtime","2007-06-18 21:32:00"
"url","http://korea-stas.livejournal.com/7239.html"
"userid","8265"
"itemid","27"
