"names","values"
"itemid","19"
"event","<p><strong><font color=""#ff6666"">Wow I'm done and I haven't even started.</font></strong></p><p><strong><font color=""#ff6666"">Go me.</font></strong></p><p><strong><font color=""#ff6666"">Yay for cynicalness!</font></strong></p><p><strong><font color=""#ff6666"">*throws ice confetti*</font></strong></p><p><strong><font color=""#ff6666"">My cat just chucked a hairball up in the foyer. I really don't want to go clean that up. Yick.</font></strong></p><p><strong><font color=""#ff6666"">What was I here about...ah yes. 2006. It's almost done.</font></strong></p><p><strong><font color=""#ff6666"">Great. Can I graduate now? Please? </font></strong></p><p><strong><font color=""#ff6666"">Oh right. Another 6 months or so of pure unadulterated hell.</font></strong></p><p><strong><font color=""#ff6666"">Well, close enough.</font></strong></p><p><strong><font color=""#ff6666"">Midnight ramblings do nothing for me. </font></strong></p><p><strong><font color=""#ff6666"">Oh look! Its no longer midnight! More 1 ish now.</font></strong></p><p><strong><font color=""#ff6666"">Maybe I should write on Blood Roses. God knows I procrasinate the hell out of the sucker. Will I ever finish it? How about the sequel to Evans Blue? What about the other 5-7 short story plots I came up with, all wickedly morbid in their own manners?</font></strong></p><p><strong><font color=""#cc33cc"">I feel like dewelling into the plots. </font></strong></p><p><strong><font color=""#cc33cc"">Fuck fuck FUCK! I can't find what I did with the damn plots! *lip trembles* Must find the god damn PAPER. Grr. This infuriates me!</font></strong></p><p><strong><font color=""#cc33cc"">I can only remember two..okay, THREE of the plots. One was about a resturaunt feeding people to the customers. And a health inspector came in, and found out what they were up to. So they made him write a false report, and then killed him and put him the daily stew or something.</font></strong></p><p><strong><font color=""#cc33cc"">Brings new meaning to cooking from ""scratch"" eh? Wow I'm sick.</font></strong></p><p><strong><font color=""#cc33cc"">Anywho. Then another one was the sequel to Evans Blue. Involves Luke's past haunting him--causing him to go over the edge. Gets in a car wreck (driving drunk) and the last thing he sees befoer he dies is the lifeless eyes of the people just killed.&nbsp; That's Blackholes.</font></strong></p><p><strong><font color=""#cc33cc"">And then there's the one (my favorite along side Evans Blue, for some odd reason. Then again, I love them all). <br />A woman has a sex change and starts killing all these little girls. It goes into detail about the last murder before she/he's caught. Then the police ask why, and the reader finds out the woman was abused as a child by her father because he never considered her perfect like the other little girls that lived around them and such. And the little girls she killed, were ""perfect"". </font></strong></p><p><strong><font color=""#cc33cc"">Yeah. I'm so weird. Esepcially since I LOVE writing from the killers POV.</font></strong></p><p><strong><font color=""#66cccc"">WAIT!</font></strong></p><p><strong><font color=""#66cccc"">I think another one of them had something to do with a person having a disease that makes them need human blood to live (makes them vampish). So it goes on about how this person found animal blood and blood bank blood only partially quenching, so they killed someone for the animalistic thrill, and for the first taste of rich, warm, fresh from the source blood.</font></strong></p><p><strong><font color=""#66cccc"">Ho. I remembered one. Go me!</font></strong></p><p><strong><font color=""#66cccc"">Must find that damn paper still.</font></strong></p><p><strong><font color=""#66cccc"">Lets see: *Evans Blue, *Blackholes, * Blood Roses (all * are permanent names)</font></strong></p><p><strong><font color=""#66cccc"">Fatal Cravings, Daddy's Little Defect, ""Acquired"" Taste,&nbsp; and what not.</font></strong></p><p><strong><font color=""#66cccc"">Anybody have any better suggestions, I'm all ears. And hear and skin and organs, but whatever. I'm shutting up now. </font></strong></p><p><strong><font color=""#66cccc"">Quick note: </font></strong></p><p><strong><font color=""#66cccc"">The Classic Crime= kick ass band</font></strong></p><p><strong><font color=""#66cccc"">Doctor Who + Bones=Wonderful shows. British and nerdy comedy/sarcasm crack me up. I'm an odd duckling. </font></strong></p><p><font color=""#66cccc""><strong>Nite! Must go find that damn paper and give my chitlens some cat treats before they try eating my toes instead.</strong> </font></p>"
"eventtime","2006-12-30 23:58:00"
"current_moodid","54"
"url","http://bill-the-pony-8.livejournal.com/4899.html"
"userid","1692"
"itemid","20"
"event","PHA+PHN0cm9uZz48c3BhbiBzdHlsZT0iQ09MT1I6ICNmZmNjY2MiPkZpcnN0IG9mZiwgSSBtdXN0IHNheSwgSSBoYXZlIGEgbmV3IGZvdW5kIHJlc3BlY3QgZm9yIE1DUi48L3NwYW4+PC9zdHJvbmc+PC9wPjxwIHN0eWxlPSJ0YWItc3RvcHM6IDExOS4yNXB0Ij48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogI2ZmY2NjYyI+QW5kIGxvdmUuIDxzcGFuIHN0eWxlPSJtc28tdGFiLWNvdW50OiAxIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgPC9zcGFuPjwvc3Bhbj48L3N0cm9uZz48L3A+PHA+PHN0cm9uZz48c3BhbiBzdHlsZT0iQ09MT1I6ICNmZmNjY2MiPkkgaGFkIHRoZSBNT1NUIElOVEVSRVNUSU5HIGRyZWFtIGxhc3QgbmlnaHQuIFdlbGwsIEkgZW5qb3llZCB0aGUgZmlyc3QgcGFydC4gVGhlIGxhc3QgYml0IHdhcyBqdXN0Li4ud2VpcmQuIEkgd2FzIGVsZWN0cmljdXRpbmcgY3JhenkgcGVvcGxlIGFuZCBzYXZpbmcgZG9ncyBmcm9tIGJ1cm5pbmcgYnVpbGRpbmdzIGFuZCBzdWNoLiBBTllXSE8hIFRvIHRoZSBnb29kIHBhcnQhPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogI2ZmY2NjYyI+SXQgc3RhcnRlZCB3aXRoIE15IENoZW0gY29taW5nIHRvIG15IGhvdXNlIGZvciBubyBhcHBhcmVudCByZWFzb24gKG5vdCB0aGF0IEkgbWluZGVkKS48L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjZmZjY2NjIj5UaGVuIHdlbnQgb24gdG8gR2VyYXJkIFdheSBmZWVkaW5nIG1lIGEgS0ZDIGJvd2wgaW4ga2lua3kgd2F5cy48L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjZmZjY2NjIj5BbmQgdGhlbiB0aGV5ICh0aGUgYmFuZCkmbmJzcDtwZXJmb3JtZWQgYSBidW5jaCBvZiBzb25ncyBmb3IgbWUsJm5ic3A7IG5ha2VkLiBBPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogI2ZmY2NjYyI+V09PVCE8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjZmZjY2NjIj5Ob3cgdGhhdCdzIGEgd2F5IHRvIHN0YXJ0IHRoZSBkYXksIGxlbW1lIHRlbGwgeWEuPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogI2ZmY2NjYyI+KnNpZ2hzIHdpc3RmdWxseSo8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjZmZjY2NjIj5PbiB0byB3aGF0IHRoaXMgYmxvZyBpcyBhY3R1YWxseSBhYm91dC48L3NwYW4+PC9zdHJvbmc+PC9wPjxwPiZuYnNwOzwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+V2VsbC4gQ2hyaXN0bWFzIHRoaXMgeWVhciB3YXPigKZpbnRlcmVzdGluZywgdG8gc2F5IHRoZSBsZWFzdC48L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5TdW5kYXnigJQ8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5XZSBhbGwgZ290IHRvZ2V0aGVyIHdpdGggbXkgZGFkJ3Mgc2lkZSBvZiB0aGUgZmFtaWx5LiBNeSB1bmNsZSB3YXMgc2ljaywgc28gaGUgc3RheWVkIGhvbWUsIGJ1dCBteSBhdW50LCBteSB0aHJlZSBjb3VzaW5zLCBhbmQgbXkgb25lIGNvdXNpbidzIGdpcmxmcmllbmQgY2FtZSBkb3duLjwvc3Bhbj48L3N0cm9uZz48L3A+PHA+PHN0cm9uZz48c3BhbiBzdHlsZT0iQ09MT1I6ICM5OWZmOTkiPkknbSB0YWxsZXIgdGhhbiBldmVyeW9uZSBidXQgbXkgZGFkLjwvc3Bhbj48L3N0cm9uZz48L3A+PHA+PHN0cm9uZz48c3BhbiBzdHlsZT0iQ09MT1I6ICM5OWZmOTkiPkhlaC4gSXQncyBraW5kYSBmdW5ueS48L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5Bbnkgd2hvLCB3aGlsZSBldmVyeW9uZSBlbHNlIGF0ZSBwaXp6YSwgSSBkcm92ZSBob21lIGFuZCBnb3QgbXkgbW9tJ3MgY291Z2ggZHJvcHMsIHdoaWNoIHNoZSBmb3Jnb3QuIE9uIHRoZSB3YXkgYmFjaywgSSBnb3Qgc29tZSBmcmllcyBhbmQgYSBzb2RhIGZyb20gTWNEJ3MsIHdoaWNoIHdhcyBmdW5ueSBpbiBhIHJldGFyZGVkIHdheS48L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5JIHNhaWQgb25lIG1lZGl1bSBmcnkuPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+VGhlIHNjcmVlbiBzYWlkIHRvdGFsOiAkOTkuOTAgd2hpY2ggaGFkIG15IGV5ZWJyb3dzIHJhaXNlZC48L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5UaGUgY2hpY2sgYWNjaWRlbnRhbGx5IHR5cGVkIDk5IG1lZGl1bSBmcmllcy48L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5UaGVuIGN1c3NlZCBvdmVyIHRoZSBpbnRlcmNvbS48L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5IYSE8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5CYWNrIGF0IHRoZSBob3VzZSwgd2UgYWxsIGphYmJlcmVkIGZvciBhbiBob3VyIG9yIHNvIHRoZW4gb3BlbmVkIGdpZnRzLiBJIGdvdCBhbiBpcG9kIHBpbGxvdyAoeW91IGhvb2sgeW91ciBJcG9kIGludG8gaXQgYW5kIGl0IGhhcyBhIHNwZWFrZXIgaW4gaXTigKZ5ZWFo4oCmKSBhbmQgUHVyZSBQb2lzb24gc2V0IGJ5IERpb3IuPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+QWNjb3JkaW5nIHRvIHRoZSBjYXNoaWVyIGF0IERpbGxhcmQncyBpdCdzIGZvciBvbGRlciBtb3JlIG1hdHVyZSB3b21lbi48L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5NeSBhdW50IGhhZCB0byBmaWdodCBoZXIgdG8gZ2V0IGl0LiA8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5Tbm9ydC4gPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+SSBhbHNvIGdvdCAkNTAgZnJvbSBteSBncmFuZHBhcmVudHMuPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+TW9yZSBqYWJiZXJpbmcgZW5zdWVkIGZvciBhbm90aGVyIHR3byBob3VycywgYmVmb3JlIHdlIGxlZnQuPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+VGhlbiwgd2UgKG15IG1vbSwgZGFkIGFuZCBJKSBvcGVuZWQgb3VyIGdpZnRzIHNvIHdlIGNvdWxkIGdldCBldmVyeXRoaW5nIGNsZWFuZWQgdXAgYW5kIHB1dCBhd2F5IGJlZm9yZSBDaHJpc3RtYXMgZGlubmVyLjwvc3Bhbj48L3N0cm9uZz48L3A+PHA+PHN0cm9uZz48c3BhbiBzdHlsZT0iQ09MT1I6ICM5OWZmOTkiPkhvIGdvZOKAlHdoYXQgYWxsIGRpZCBJIGdldD8gKCBJIG1hZGUgb3V0IGxpa2UgYSBiYW5kaXQsIG5vdCB3aXRoIG9uZSwgZGFtbWl0LikgOnA8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5NQ1IgY2Q8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5Ob25wb2ludCBjZDwvc3Bhbj48L3N0cm9uZz48L3A+PHA+PHN0cm9uZz48c3BhbiBzdHlsZT0iQ09MT1I6ICM5OWZmOTkiPiQxMDAgaG90IHRvcGljIGNhcmQ8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5Ub25zIG9mIGNsb3RoZXMgKEknbSBhIGNsb3RoZXMgd2hvcmUpPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+U2FwcGhpcmUgKHBpbmspIGFuZCBzaWx2ZXIgYnJhY2VsZXQ8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5BbWV0aHlzdCBlYXJyaW5ncyBhbmQgYnJhY2VsZXQ8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5FbWVyYWxkIG5lY2tsYWNlPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+RGlhbW9uZCBuZWNrbGFjZSAoIDMgbGFyZ2UsIDQgc21hbGzigJR0aXMgc3BpZmZ5KTwvc3Bhbj48L3N0cm9uZz48L3A+PHA+PHN0cm9uZz48c3BhbiBzdHlsZT0iQ09MT1I6ICM5OWZmOTkiPk9ueXggYmxhY2sgaGlsbHMgZ29sZCByaW5nPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+NCBib29rczwvc3Bhbj48L3N0cm9uZz48L3A+PHA+PHN0cm9uZz48c3BhbiBzdHlsZT0iQ09MT1I6ICM5OWZmOTkiPll1cC4gSSBkaWQgZ29vZC4gSXQgdG9vayBtZSBmb3IgZnJpZ2dpbiBldmVyIHRvIGdldCBteSBjbG90aGVzIHB1dCBhd2F5LiBOZWFybHkgaGFkIHRvIHRha2UgYSBqYWNraGFtbWVyIHRvIHRoZSBjbG9zZXQuIFNoZWVzaC48L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjZmZjY2NjIj5Nb25kYXnigJQ8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjZmZjY2NjIj5XYXMgcnVkZWx5IGF3YWtlbiBmcm9tIGEgbG92ZWx5IGRyZWFtLiA8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjZmZjY2NjIj5JJ2QganVzdCBzdHVtYmxlZCBpbnRvIGEgbG9ja2VyIHJvb20gZnVsbCBvZiBoYWxmL2Z1bGx5IG5ha2VkIG1lbiwgYW5kIHdhcyBiZWluZyBwcm9wb3NpdGlvbmVkIGJ5IGEgcmVhbGx5IGhvdCBJdGFsaWFuIGR1ZGUsIHdoZW4gbXkgbW9tIHdva2UgbWUgdXAuPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogI2ZmY2NjYyI+RGFtbi48L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjZmZjY2NjIj5TaWdoLjwvc3Bhbj48L3N0cm9uZz48L3A+PHA+PHN0cm9uZz48c3BhbiBzdHlsZT0iQ09MT1I6ICNmZmNjY2MiPlRoYXQga2luZGEga2lsbGVkIG15IENocmlzdG1hcyBzcGlyaXQuIEkgZGlkbid0IGdldCB0byB1bndyYXAgdGhlIGJlc3QgZ2lmdCBmb3IgUGV0ZSdzIHNha2UhPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogI2ZmY2NjYyI+KndpbmsqPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogI2ZmY2NjYyI+Q2hyaXN0bWFzIGRpbm5lciBzdGFydGVkIG91dCBuaWNlbHkuPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogI2ZmY2NjYyI+VGhlIGZvb2Qgd2FzIGdvb2QsIGJvdGggc2V0cyBvZiBncmFuZHBhcmVudHMgd2VyZSB0aGVyZS4gSSdkIGFscmVhZHkgc3Vydml2ZWQgcHV0dGluZyBNaXR0ZW5zIGluIGhlciBTYW50YSBoYXQsIGFuZCBLYXkgaW4gaGVyIHJlaW5kZWVyIGhhdC48L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjZmZjY2NjIj5UaGF0J3Mgd2hlbiBteSBtb20gbWFkZSBhIGNvbW1lbnQgdGhhdCBzdGFydGVkIGEgaG9ycmlibGUgY29udmVyc2F0aW9uLiA8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjZmZjY2NjIj5PbmUgdGhhdCBJIHdvbid0IGdvIGludG8gZnVydGhlciBkZXRhaWwgYWJvdXQgZHVlIHRvIHRoZSBtb3J0aWZ5aW5nIHRvcGljIGludm9sdmVkLjwvc3Bhbj48L3N0cm9uZz48L3A+PHA+PHN0cm9uZz48c3BhbiBzdHlsZT0iQ09MT1I6ICNmZmNjY2MiPlNvIG9ud2FyZCBobyE8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5UaGVuIFR1ZXNkYXnigJQ8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5XZSBoYWQgdG8gdGFrZSBteSBtb20gdG8gdGhlIGFpcnBvcnQuIFdoaWNoIG1hZGUgbWUgc2FkLCBuYXR1cmFsbHkuIEkgaGF0ZSBsZWF2aW5nIGhlciwgZXNwZWNpYWxseSB3aGVuIEkga25vdyBJIHdvbid0IHNlZSBoZXIgZm9yIGFsbW9zdCAzIG1vbnRocy4gSXQgc3Vja3MuPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+VGhlbiBzaGUgaW5mb3JtZWQgbWUgdGhhdCBJIG5lZWQgdG8gam9iIHNoYWRvdyBhbmQgc3R1ZHkgbm9uc3RvcCBmb3IgdGhlIEFDVCBvdmVyIHRoZSByZXN0IG9mIG15IGJyZWFrLiBBbmQgaXJvbi4gQW5kIGNsZWFuIHRoZSBob3VzZS4gV1RGPyE/PC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+SG93IGFib3V0IEkgbG9hZiBhbmQgZG8gd2hhdCBJIHdhbnQgdGhlIHJlc3Qgb2YgdGhlIGJyZWFrLiA8L3NwYW4+PC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+PHNwYW4gc3R5bGU9IkNPTE9SOiAjOTlmZjk5Ij5UaGF0J3MgYSBwbGFuLiBPbmUgSSBwbGFuIHRvIGV4ZWN1dGUgaW4gZXhwbGljdCBkZXRhaWwuPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+U25vcmUuPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+U2VlITwvc3Bhbj48L3N0cm9uZz48L3A+PHA+PHN0cm9uZz48c3BhbiBzdHlsZT0iQ09MT1I6ICM5OWZmOTkiPkV4cGxpY3QuPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+U25vcnQuPC9zcGFuPjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPjxzcGFuIHN0eWxlPSJDT0xPUjogIzk5ZmY5OSI+SSdtIGdvaW5nIHRvIGdvIHdhdGNoIG1vcmUgRG9jdG9yIFdobyBub3cuIFRoYXQgc2hvdyBjcmFja3MgbWUgdXAuIDwvc3Bhbj48L3N0cm9uZz48L3A+"
"eventtime","2006-12-27 12:01:00"
"current_moodid","99"
