"names","values"
"itemid","10"
"event","PGRpdiBzdHlsZT0iYm9yZGVyLXN0eWxlOiBub25lIG5vbmUgZG90dGVkOyBib3JkZXItY29sb3I6IC1tb3otdXNlLXRleHQtY29sb3IgLW1vei11c2UtdGV4dC1jb2xvciB3aW5kb3d0ZXh0OyBib3JkZXItd2lkdGg6IG1lZGl1bSBtZWRpdW0gM3B0OyBwYWRkaW5nOiAwY20gMGNtIDFwdDsiPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9ImJvcmRlcjogbWVkaXVtIG5vbmUgOyBwYWRkaW5nOiAwY207Ij48c3BhbiBzdHlsZT0iY29sb3I6IGRhcmtibHVlOyI+Li4u0JvRjtC00Lgg0L3QtSDRgdC70YvRiNCw0YIsINC90LUg0L/QvtC90LjQvNCw0Y7RgiDQuCDQvdC1INGH0YPQstGB0YLQstGD0Y7RgiDQtNGA0YPQsyDQtNGA0YPQs9CwISEhINCa0LDQuiDQv9GA0LDQstC40LvQviwg0L7QvdC4INC+0YbQtdC90LjQstCw0Y7RgiDRgtC+LCDRh9GC0L4g0LjQvCDQv9GL0YLQsNGO0YLRgdGPINGB0L7QvtCx0YnQuNGC0YwsIOKAkyDQv9GA0LXQu9C+0LzQu9GP0Y7RgiDRjdGC0L4g0LIg0LrRgNC40LLQvtC8INC30LXRgNC60LDQu9C1INGB0LvQvtC20LjQstGI0LjRhdGB0Y8g0LzQvdC10L3QuNC5INC4INGB0YLQtdGA0LXQvtGC0LjQv9C+0LIsINC60L7RgtC+0YDRi9C1INCx0YvQu9C4INC40Lwg0LrQvtCz0LTQsC3RgtC+INC60LXQvC3RgtC+INC90LDQstGP0LfQsNC90YssINC4INGB0YLQsNGA0LDRjtGC0YHRjyDRg9C80LXRgdGC0LjRgtGMINCyINGA0LDQvNC60Lgg0YHQstC+0LXQs9C+INC/0YDQuNCy0YvRh9C90L7Qs9C+INC/0L7QvdC40LzQsNC90LjRjyDQuCDQvtGC0L3QvtGI0LXQvdC40Y8uINCd0LXQutC+0YLQvtGA0YvQtSDQv9C+0YHRgtC+0Y/QvdC90L4g0LbQtNGD0YIg0L/QvtC00LLQvtGF0LAsINGH0LDRgdGC0L4g0L7QsdC40LbQsNGO0YLRgdGPINC90LAg0YHQutCw0LfQsNC90L3QvtC1INC40LvQuCDRgdC00LXQu9Cw0L3QvdC+0LUsINGF0L7RgtGPINGDINGH0LXQu9C+0LLQtdC60LAsINC80L7QttC10YIg0LHRi9GC0YwsINC4INCyINC80YvRgdC70Y/RhSDQvdC1INCx0YvQu9C+INC+0LHQuNC20LDRgtGMINC40YUuIDxiciAvPiDQn9C+0LQg0L7QtNC90LjQvCDQuCDRgtC10Lwg0LbQtSDRgdC70L7QstC+0Lwg0L7QtNC40L0g0LzQvtC20LXRgiDQv9C+0L3QuNC80LDRgtGMINC+0LTQvdC+LCDQsCDQtNGA0YPQs9C+0Lkg4oCTINGB0L7QstGB0LXQvCDQtNGA0YPQs9C+0LUuINCY0Lct0LfQsCDRjdGC0L7Qs9C+INCy0L7Qt9C90LjQutCw0Y7RgiDRgNCw0LfQvdC+0LPQu9Cw0YHQuNGPLCDQv9GA0L7RgtC40LLQvtGA0LXRh9C40Y8sINC60L7QvdGE0LvQuNC60YLRiywg0YHRgdC+0YDRiy4g0JjQvdC+0LPQtNCwINC00L4g0YHQvNC10YjQvdC+0LPQviDQtNC+0YXQvtC00LjRgjog0LvRjtC00Lgg0LPQvtCy0L7RgNGP0YIg0LTRgNGD0LMg0LTRgNGD0LPRgyDQvtC00L3QviDQuCDRgtC+INC20LUsINC90L4g0L/RgNC4INGN0YLQvtC8INC/0L7Rh9C10LzRgy3RgtC+INGB0L/QvtGA0Y/Rgi4uLtC+0LHRidCw0Y7RgtGB0Y8g0L3QsCDRgNCw0LfQvdGL0YUg0Y/Qt9GL0LrQsNGFLiDQoyDQvNC90L7Qs9C40YUg0LXRgdGC0Ywg0L/RgNC+0YHRgtC+INC/0L7RgtGA0Y/RgdCw0Y7RidCw0Y8g0L/RgNC40LLRi9GH0LrQsCDRhtC10L/Qu9GP0YLRjNGB0Y8g0Log0YHQu9C+0LLQsNC8Li4u0L/QvtGN0YLQvtC80YMg0L7QvdC4INC90LUg0LLQvtGB0L/RgNC40L3QuNC80LDRjtGCINGB0YPRgtC4INC4INC90LUg0YHQu9GL0YjQsNGCINGC0L7Qs9C+LCDRh9GC0L4g0LjQvCDRhdC+0YLRj9GCINGB0LrQsNC30LDRgtGMLiA8YnIgLz4g0JrQsNC20LTQvtC1INGB0LvQvtCy0L4sINC60LDQttC00LDRjyDRhNGA0LDQt9CwINC40LzQtdGO0YIg0L3QtdGB0LrQvtC70YzQutC+INGC0YDQsNC60YLQvtCy0L7Quiwg0L3QtdGB0LrQvtC70YzQutC+INCy0YPQsNC70LXQuSwg0L3QtdGB0LrQvtC70YzQutC+INGC0L7Qu9C60L7QstCw0L3QuNC5LiDQldGB0YLRjCDQvdC10LrQvtGC0L7RgNGL0LUg0LHRg9C60LLQsNC70LjRgdGC0YssINC60L7RgtC+0YDRi9C1INC+0YLQu9C40YfQsNGO0YLRgdGPINGA0LXQtNC60L7QuSDRgtGD0L/QvtGB0YLRjNGOLCDigJMg0LjQvCDQtdGB0LvQuCDQuNC90L7RgdC60LDQt9Cw0L3QuNC1INC/0YDQuNCy0L7QtNC40YjRjCwg0YLQviDQvdGD0LbQvdC+INC+0LHRj9C30LDRgtC10LvRjNC90L4g0L/QvtGP0YHQvdC40YLRjCwg0YfRgtC+INGN0YLQviDQuNC90L7RgdC60LDQt9Cw0L3QuNC1LCDRh9GC0L4sINC80L7Quywg0L3QtSDQstC+0YHQv9GA0LjQvdC40LzQsNC50YLQtSDQstGB0ZEg0YHQtdGA0YzRkdC30L3Qviwg0LTQsCDQtdGJ0ZEg0Lgg0YLRg9GCINC20LUg0YDQsNGB0YjQuNGE0YDQvtCy0LDRgtGMINC10LPQviDQvdCw0LTQviwg0LjQvdCw0YfQtSDRgNCw0YHRgdC10YDQtNGP0YLRgdGPLiA8YnIgLz4gPGJyIC8+INCQINC10YnRkSDQsdGL0LLQsNC10YIsINGH0YLQviDQvdC1INC/0L7Qu9GD0YfQsNC10YLRgdGPINC00L7RgdGC0YPRh9Cw0YLRjNGB0Y8g0LTQviDQsdC70LjQt9C60L7Qs9C+INC4INC00L7RgNC+0LPQvtCz0L4g0YfQtdC70L7QstC10LrQsCDigJMg0Lgg0Y3RgtC+INGB0LDQvNC+0LUg0LHQvtC70LXQt9C90LXQvdC90L7QtS4g0JLRiyDQtNGD0LzQsNC10YLQtTog0L3RgyDQutGC0L4g0LbQtSwg0LrQsNC6INC90LUg0L7QvSwg0L/QvtC50LzRkdGCINCy0LDRgSDQuCDQv9C+0LTQtNC10YDQttC40YI/ISDQkCDRgtGD0YIg0L3QsNGC0LUg0LLQsNC8IOKAkyDQvtC9INCy0LDRgSDQvdC1INGB0LvRg9GI0LDQtdGCINC4INC90LUg0YHQu9GL0YjQuNGCLiDQmNC70Lgg0L3QsNC+0LHQvtGA0L7RgiDigJMg0LLRiyDQvtGH0LXQvdGMINC70Y7QsdC40YLQtSDRh9C10LvQvtCy0LXQutCwLCDQv9GA0Y/QvNC+INCy0YHQtdC5INC00YPRiNC+0LksINC4INC40LfQviDQstGB0LXRhSDRgdC40Lsg0YHRgtCw0YDQsNC10YLQtdGB0Ywg0L/QvtC90Y/RgtGMINC10LPQviDQuCDQv9GA0LjQvdGP0YLRjCDRgtCw0LrQuNC8LCDQutCw0LrQvtC5INC+0L0g0LXRgdGC0YwsINC00LAg0YLQvtC70YzQutC+INGDINCy0LDRgSDQvdCwINC90LXQs9C+INGB0LvQvtCy0L3QviDQsNC70LvQtdGA0LPQuNGPIOKAkyDRgSDQvtC00L3QvtC5INGB0YLQvtGA0L7QvdGLLCDQstGLINC20LjRgtGMINCx0LXQtyDQvdC10LPQviDQvdC1INC80L7QttC10YLQtSwg0LAg0YEg0LTRgNGD0LPQvtC5LCDQuCDQtNCy0YPRhSDQvNC40L3Rg9GCINC/0YDQtdCx0YvQstCw0L3QuNGPINGA0Y/QtNC+0Lwg0YEg0L3QuNC8INC90LUg0LLRi9C00LXRgNC20LjQstCw0LXRgtC1LiA8YnIgLz4gPGJyIC8+IC4uLtCh0LDQvNC+0LUg0YPQttCw0YHQvdC+0LUsINC60L7Qs9C00LAg0LvRjtC00Y/QvCDQstC+0L7QsdGJ0LUg0L3QtSDQviDRh9C10Lwg0L/QvtCz0L7QstC+0YDQuNGC0YwsINC00LDQu9GM0YjQtSDRg9C20LUg0L3QsNGH0LjQvdCw0Y7RgtGB0Y8g0LzRg9GH0LjRgtC10LvRjNC90YvQtSDQv9C+0LjRgdC60Lgg0L7QsdGJ0LXQuSDRgtC10LzRiywg0L3QtdC70L7QstC60LjQtSDRgtGP0LPQvtGB0YLQvdGL0LUg0L/QsNGD0LfRiywg0LLRj9C70YvQtSDRgNCw0YHRgdC60LDQt9GLINC+INC90L7QstC+0YHRgtGP0YUg0LIg0LbQuNC30L3QuCDQtNGA0YPQsyDQtNGA0YPQs9CwLCDQstC+0YHQv9C+0LzQuNC90LDQvdC40Y8g0L4g0LHRi9C70YvRhSDQstGA0LXQvNC10L3QsNGFLCDQvdGDINC4LCDQvNC+0LbQtdGCINCx0YvRgtGMLCDQtdGJ0ZEg0L/QsNGA0LAt0YLRgNC+0LnQutCwINC90LXRg9C60LvRjtC20LjRhSDRiNGD0YLQvtGH0LXQuiwg0L/RgNC40YLRj9C90YPRgtGL0YUg0LfQsCDRg9GI0Lgg0Lgg0L/RgNC+0LjQt9C90LXRgdGR0L3QvdGL0YUg0LIg0L7RgtGH0LDRj9C90L3QvtC5INC/0L7Qv9GL0YLQutC1INGF0L7RgtGMINC60LDQui3RgtC+INC+0LbQuNCy0LjRgtGMINC+0LHRidC10L3QuNC1LiA8YnIgLz4gPGJyIC8+INCV0YHQu9C4INC80LXQttC00YMg0LvRjtC00YzQvNC4INCy0YHQtSDQttC1INC10YHRgtGMINC60L7QvdGC0LDQutGCINC4INC60LDQvdCw0Lsg0YHQstGP0LfQuCDQvdCw0LvQsNC20LXQvSwg0YLQviDQvtCx0YnQtdC90LjQtSDQtNC70Y8g0L3QuNGFIOKAkyDQvtC00L3QviDRg9C00L7QstC+0LvRjNGB0YLQstC40LUuINCe0L3QuCDQstGB0LXQs9C00LAg0L3QsNGF0L7QtNGP0YIg0YLQtdC80YMsINC60L7RgtC+0YDQsNGPINC/0YDQuNGP0YLQvdCwINC4INC40L3RgtC10YDQtdGB0L3QsCDQvtCx0L7QuNC8LCDQuCDQutCw0LbQtNGL0Lkg0LjQtyDQvdC40YUg0LPQvtCy0L7RgNC40YIg0LjQvNC10L3QvdC+INGC0L4sINGH0YLQviDQtNGA0YPQs9C+0Lkg0YXQvtGH0LXRgiDRg9GB0LvRi9GI0LDRgtGMLCDQvdC40YHQutC+0LvRjNC60L4g0L/RgNC4INGN0YLQvtC8INC90LUg0YTQsNC70YzRiNC40LLRj+KAptCY0L3QvtCz0LTQsCDQvtC00L3QvtC80YMg0LTQvtGB0YLQsNGC0L7Rh9C90L4g0YHQutCw0LfQsNGC0Ywg0L/QvtC70YHQu9C+0LLQsCwg0L/QvtC70YTRgNCw0LfRiywg0YfRgtC+0LHRiyDQstGC0L7RgNC+0Lkg0LzQvtC80LXQvdGC0LDQu9GM0L3QviDRg9C70L7QstC40Lsg0LXQs9C+INC80YvRgdC70Ywg0Lgg0YPQttC1INGB0LDQvCDQtdGRINC/0YDQvtC00L7Qu9C20LjQuy4g0Jgg0YDQsNC30LPQvtCy0LDRgNC40LLQsNGC0Ywg0LTRgNGD0LMg0YEg0LTRgNGD0LPQvtC8INCx0LXQtyDRg9C80L7Qu9C60YMg0L7QvdC4INC80L7Qs9GD0YIg0YfQsNGB0LDQvNC44oCmLiA8YnIgLz4gPGJyIC8+IC4uLtCR0YvQstCw0LXRgiDQuCDRgtCw0LosINGH0YLQviDQu9GO0LTQuCDQvdCw0YHRgtC+0LvRjNC60L4g0YXQvtGA0L7RiNC+INGH0YPQstGB0YLQstGD0Y7RgiDQtNGA0YPQsyDQtNGA0YPQs9CwLCDRh9GC0L4g0LjQvCDQvdC1INC90YPQttC90L4g0L3QsNGB0YLRgNCw0LjQstCw0YLRjNGB0Y8g0L3QsCDQvtC00L3RgyDQstC+0LvQvdGDLCDQvtC90Lgg0Lgg0YLQsNC6INGH0YPQstGB0YLQstGD0Y7RgiDQtNGA0YPQsyDQtNGA0YPQs9CwINC60LDQuiDRgdCw0LzQvtCz0L4g0YHQtdCx0Y8g4oCTINC60L7Qs9C00LAg0LLRiyDRgtC+0YfQvdC+INC30L3QsNC10YLQtSwg0LrQsNC60L7QstC+INC10LPQviDQstC90YPRgtGA0LXQvdC90LXQtSDRgdC+0YHRgtC+0Y/QvdC40LUg0LIg0LTQsNC90L3Rg9GOINGB0LXQutGD0L3QtNGDLCDQs9C00LUg0LHRiyDQvtC9INC90Lgg0L3QsNGF0L7QtNC40LvRgdGPINC4INGH0YLQviDQsdGLINC90Lgg0LTQtdC70LDQuyEg0KfRg9Cy0YHRgtCy0YPQtdGI0Ywg0LXQs9C+INGC0LDQuiDQttC1LCDQutCw0Log0LzQsNC80LAg0YfRg9Cy0YHRgtCy0YPQtdGCINGB0LLQvtC10LPQviDRgNC10LHRkdC90LrQsCwg0LrQsNC6INCx0LvQuNC30L3QtdGG0Ysg0YfRg9Cy0YHRgtCy0YPRjtGCINC00YDRg9CzINC00YDRg9Cz0LAuINCYINC90LXRgiDQvdC10L7QsdGF0L7QtNC40LzQvtGB0YLQuCDRgNCw0LfQs9C+0LLQsNGA0LjQstCw0YLRjCDQtNGA0YPQsyDRgSDQtNGA0YPQs9C+0LzigKYg0JzQvtC20L3QviDQttC40YLRjCDQsiDRgNCw0LfQvdGL0YUg0LPQvtGA0L7QtNCw0YUsINCyINGA0LDQt9C90YvRhSDRgdGC0YDQsNC90LDRhSwg0L3QviDQv9GA0Lgg0Y3RgtC+0Lwg0L7QsdGJ0LDRgtGM0YHRjyDQuCDQstC30LDQuNC80L7QtNC10LnRgdGC0LLQvtCy0LDRgtGMINC60LDQttC00YvQuSDQtNC10L3RjOKAptCh0LvRi9GI0LDRgtGMINC10LPQviwg0LTQsNC20LUg0LrQvtCz0LTQsCDQvtC9INC80L7Qu9GH0LjRgiwg0L7RidGD0YnQsNGC0Ywg0LXQs9C+LCDQtNCw0LbQtSDQtdGB0LvQuCDQtdCz0L4g0L3QtdGCINGA0Y/QtNC+0LwsINGH0LjRgtCw0YLRjCDQtdCz0L4sINC00LDQttC1INC10YHQu9C4INC+0L0g0LfQsNC60YDRi9GC4oCmIDxiciAvPiA8YnIgLz4g0JLQtdC00Ywg0LHRi9Cy0LDQu9C4INC20LUg0YMg0LLQsNGBINGB0LjRgtGD0LDRhtC40LgsINC60L7Qs9C00LAg0LLRiyDQstC00YDRg9CzINGH0YPQstGB0YLQstC+0LLQsNC70LgsINGH0YLQviDQutGC0L4t0YLQviwg0YEg0LrQtdC8INCy0Ysg0L7QsdGJ0LDQtdGC0LXRgdGMLCDQtNC70Y8g0LLQsNGBINC90LDRgdGC0L7Qu9GM0LrQviDQsdC70LjQt9C60LjQuSDQuCDRgNC+0LTQvdC+0Lkg0YfQtdC70L7QstC10LosINGH0YLQviDQutCw0LbQtdGC0YHRjywg0LHRg9C00YLQviDQstGLINCx0YvQu9C4INC30L3QsNC60L7QvNGLINGBINC90LjQvCDQsiDQv9GA0L7RiNC70L7QuSDQttC40LfQvdC4PyEg0JLRgdC/0L7QvNC90LjRgtC1INGN0YLQviDRgdC+0YHRgtC+0Y/QvdC40LUg0Lgg0L/QvtGB0YLQsNGA0LDQudGC0LXRgdGMINC90LUg0YLQtdGA0Y/RgtGMINC10LPQviEg0J7QtNC90LDQttC00Ysg0LjRgdC/0YvRgtCw0LIsINGF0YDQsNC90LjRgtC1INC10LPQviDQsdC10YDQtdC20L3Qviwg0L/QvtGC0L7QvNGDINGH0YLQviDRjdGC0L4g0YHQsNC80LDRjyDQsdC+0LvRjNGI0LDRjyDQtNGA0LDQs9C+0YbQtdC90L3QvtGB0YLRjCwg0LrQsNC60L7QuSDRgtC+0LvRjNC60L4g0LzQvtC20LXRgiDQvtC00LDRgNC40YLRjCDQstCw0YEg0JLQtdC70LjQutC40Lkg0K7QstC10LvQuNGAIi4uLjwvc3Bhbj48L3A+ICA8L2Rpdj4="
"eventtime","2007-10-26 14:46:00"
"url","http://golayapravda.livejournal.com/2561.html"
"userid","5747"
"itemid","9"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCI+0K8sINC90LDQstC10YDQvdC+LCDQvdC40LrQvtCz0LTQsCDQvdC1INC/0L7QudC80YMsINC/0L7Rh9C10LzRgyDRgyDQvNGD0LbRh9C40L0g0Lgg0LbQtdC90YnQuNC9INGC0LDQutC40LUg0YDQsNC30L3Ri9C1INC/0L7RgtGA0LXQsdC90L7RgdGC0Lgg0L/QviDRh9Cw0YHRgtC4INGB0LXQutGB0LAuINCS0LXQvdC10YDQsCwg0JzQsNGA0YEgLS0g0L3QuNC60L7Qs9C00LAg0Y3RgtC+0LPQviDQvdC1INC/0L7QudC80YMuINCf0L7Rh9C10LzRgyDRgyDQvNGD0LbRh9C40L0g0L/RgNC40L3Rj9GC0LjQtSDRgNC10YjQtdC90LjQuSDQuNC00LXRgiDRh9C10YDQtdC3INCz0L7Qu9C+0LLRgywg0LAg0YMg0LbQtdC90YnQuNC9IC0tINGH0LXRgNC10Lcg0YHQtdGA0LTRhtC1PyA8YnIgLz4gPGJyIC8+INCU0LXQu9C+INCx0YvQu9C+INGC0LDQui4g0J3QsCDQv9GA0L7RiNC70L7QuSDQvdC10LTQtdC70LUg0LrQsNC6LdGC0L4g0LLQtdGH0LXRgNC+0Lwg0LzRiyDRgSDQttC10L3QvtC5INC70L7QttC40LvQuNGB0Ywg0YHQv9Cw0YLRjC4gPGJyIC8+INCvINC/0L7Qv9GL0YLQsNC70YHRjyDQuiDQvdC10Lkg0L/QvtC00LrQsNGC0LjRgtGM0YHRjywg0L3QviDQsiDQutC+0L3RhtC1INC60L7QvdGG0L7QsiDRg9GB0LvRi9GI0LDQuzogPGJyIC8+IDxiciAvPiAtINCX0L3QsNC10YjRjCwg0LzQvdC1INGH0YLQvi3RgtC+INC90LUg0YXQvtGH0LXRgtGB0Y8uINCf0YDQvtGB0YLQviDQv9C+0LTQtdGA0LbQuCDQvNC10L3RjyDQsiDRgdCy0L7QuNGFINC+0LHRitGP0YLQuNGP0YUuIDxiciAvPiA8YnIgLz4gLSDQp9Ci0J4/Pz8gPGJyIC8+IDxiciAvPiDQmCDQvtC90LAg0YHQutCw0LfQsNC70LAg0YHQsNC80YPRjiDRg9C20LDRgdC90YPRjiDRhNGA0LDQt9GDLCDQutC+0YLQvtGA0YPRjiDRgtC+0LvRjNC60L4g0LzQvtC20LXRgiDRg9GB0LvRi9GI0LDRgtGMINC80YPQttGH0LjQvdCwINC+0YIg0YHQstC+0LXQuSDQu9GO0LHQuNC80L7QuTogPGJyIC8+IDxiciAvPiAtINCd0YMsINC/0YDQsNCy0LTQsCwg0LTQvtGA0L7Qs9C+0LkuINCc0L3QtSDQutCw0LbQtdGC0YHRjywg0YLRiyDQv9GA0L7RgdGC0L4g0L3QtSDRg9C70LDQstC70LjQstCw0LXRiNGMINC80L7QuCDQttC10L3RgdC60LjQtSDRjdC80L7RhtC40L7QvdCw0LvRjNC90YvQtSDQv9C+0YLRgNC10LHQvdC+0YHRgtC4LiA8YnIgLz4gPGJyIC8+INCvINC/0L7QtNGD0LzQsNC7OiAi0KEg0YfQtdCz0L4g0LHRiyDRjdGC0L4g0L7QvdCwPyIuINCSINC+0LHRidC10LwsINCyINGC0L7RgiDQstC10YfQtdGAINGC0LDQuiDQvdC40YfQtdCz0L4g0Lgg0L3QtSDQv9C+0LvRg9GH0LjQu9C+0YHRjCwg0LzRiyDQv9GA0L7RgdGC0L4g0LfQsNGB0L3Rg9C70LguIDxiciAvPiA8YnIgLz4g0J3QsCDRgdC70LXQtNGD0Y7RidC40Lkg0LTQtdC90Ywg0LzRiyDQvtGC0L/RgNCw0LLQuNC70LjRgdGMINC30LAg0L/QvtC60YPQv9C60LDQvNC4INCyINC+0LTQvdGDINC40LfQstC10YHRgtC90YPRjiDRhNC40YDQvNGDLCDQutC+0YLQvtGA0YPRjiDRjyDRg9GB0LvQvtCy0L3QviDQvdCw0LfQvtCy0YMg0JfQo9CcICjQt9C00L7RgNC+0LLQtdC90L3Ri9C5INGD0L3QuNCy0LXRgNGB0LDQu9GM0L3Ri9C5INC80LDQs9Cw0LfQuNC9KS4g0JzRiyDRgSDQvdC10Lkg0L/QvtCz0YPQu9GP0LvQuCDQv9C+INGA0LDQt9C90YvQvCDQvtGC0LTQtdC70LDQvCwg0L7QvdCwINC/0YDQuNC80LXRgNC40LvQsCDRgtGA0Lgg0L7RhNC40LPQuNGC0LXQu9GM0L3QviDQtNC+0YDQvtCz0LjRhSDQstC10YfQtdGA0L3QuNGFINC/0LvQsNGC0YzRjywg0L3QviDQvdC1INC80L7Qs9C70LAg0L/QvtC90Y/RgtGMLCDQutCw0LrQvtC1INC10Lkg0LvRg9GH0YjQtSDQstGB0LXQs9C+INC/0L7QtNGF0L7QtNC40YIuINCvINGB0LrQsNC30LDQuywg0YfRgtC+0LHRiyDQvtC90LAg0LLQt9GP0LvQsCDQstGB0LUg0YLRgNC4LiDQn9C+0YLQvtC8INC+0L3QsCDQvtGC0L/RgNCw0LLQuNC70LDRgdGMINC40YHQutCw0YLRjCDRgtGD0YTQu9C4LCDQutC+0YLQvtGA0YvQtSDRgdC+0YfQtdGC0LDQu9C40YHRjCDQsdGLINGBINGN0YLQuNC80Lgg0L/Qu9Cw0YLRjNGP0LzQuCwg0Lgg0Y8g0L/RgNC10LTQu9C+0LbQuNC7INC10Lkg0LLQt9GP0YLRjCDQv9C+INC/0LDRgNC1INC6INC60LDQttC00L7QvNGDINC/0LvQsNGC0YzRji4g0J/QviDQv9GD0YLQuCDQuiDQutCw0YHRgdC1INC90LDQvCDQv9C+0L/QsNC70YHRjyDRjtCy0LXQu9C40YDQvdGL0Lkg0L7RgtC00LXQuywg0Lgg0L7QvdCwINC/0L7QtNC+0LHRgNCw0LvQsCDRgdC10LHQtSDQv9Cw0YDRgyDRgdC10YDQtdC20LXQuiDRgSDQsdGA0LjQu9C70LjQsNC90YLQsNC80LguINCX0L3QsNC10YLQtS4uLiDRjyDQtNCw0LLQvdC+INC90LUg0LLQuNC00LXQuyDQtdC1INC90LDRgdGC0L7Qu9GM0LrQviDQstC+0LfQsdGD0LbQtNC10L3QvdC+0LkuINCS0LjQtNC40LzQviwg0L7QvdCwINGA0LXRiNC40LvQsCDRh9GC0L4g0Y8g0YDQtdGF0L3Rg9C70YHRjyAtLSDQvtC90LAg0YDQtdGI0LjQu9CwINGB0L/RgNC+0YHQuNGC0Ywg0LzQtdC90Y8sINC60LDQuiDQvdCw0YHRh9C10YIg0LLQvtC9INGC0L7Qs9C+INGC0LXQvdC90LjRgdC90L7Qs9C+INCx0YDQsNGB0LvQtdGC0LAgLS0g0Y8t0YLQviDQt9C90LDRjiwg0YfRgtC+INC+0L3QsCDQuCDRgNCw0LrQtdGC0LrQuC3RgtC+INCyINGA0YPQutCw0YUg0L3QuNC60L7Qs9C00LAg0L3QtSDQtNC10YDQttCw0LvQsC4g0J3Rgywg0Y8g0Lgg0L3QsCDRjdGC0L4g0YHQvtCz0LvQsNGB0LjQu9GB0Y8uINCSINC+0LHRidC10LwsINC+0L3QsCDQtdC00LLQsCDQu9C4INC90LUg0LLQuNC30LbQsNC70LAg0L7RgiDQstC+0YHRgtC+0YDQs9CwLCDRg9C00L7QstC+0LvRjNGB0YLQstC40LUg0YMg0L3QtdC1INCx0YvQu9C+INC/0YDRj9C80L4t0YLQsNC60Lgg0YTQuNC30LjRh9C10YHQutC4LdGB0LXQutGB0YPQsNC70YzQvdGL0LwuIDxiciAvPiDQndCw0LTQviDQsdGL0LvQviDQstC40LTQtdGC0YwsINC60LDQuiDRgdCy0LXRgtC40LvQvtGB0Ywg0LXQtSDQu9C40YbQviwg0LrQvtCz0LTQsCDQvtC90LAg0YHQutCw0LfQsNC70LA6IDxiciAvPiA8YnIgLz4gLSDQndGDLCDQtNC+0YDQvtCz0L7QuSwg0LzQvdC1INC60LDQttC10YLRgdGPLCDRh9GC0L4g0Y3RgtC+INCy0YHQtS4g0JzQvtC20L3QviDQuNC00YLQuCDQuiDQutCw0YHRgdC1LiA8YnIgLz4gPGJyIC8+INCvINGBINGC0YDRg9C00L7QvCDRgdC00LXRgNC20LjQstCw0Lsg0YHQtdCx0Y8sINC60L7Qs9C00LAg0Y8g0L/RgNC+0LjQt9C90LXRgTogPGJyIC8+IDxiciAvPiAtINCd0LXRgiwg0LTQvtGA0L7Qs9Cw0Y8sINC80L3QtSDRh9GC0L4t0YLQviDQvdC1INGF0L7Rh9C10YLRgdGPLiA8YnIgLz4gPGJyIC8+INCS0L7RgiDQstGLINC30L3QsNC10YLQtSwg0YfRgtC+INC30L3QsNGH0LjRgiDQstGL0YDQsNC20LXQvdC40LUgItGB0L/QsNC7INGBINC70LjRhtCwIj8g0JLRgdGPINCy0L7RgiDRjdGC0LAg0LPQsNC80LzQsCDRjdC80L7RhtC40LkgLS0g0L3QtdC/0L7QvdGP0YLQutC4LCDQvtCz0L7RgNGH0LXQvdC40LUsINCy0L7Qt9C80YPRidC10L3QuNC1LCDQs9C90LXQsi4uLiDQv9GA0L7QsdC10LbQsNC70LAg0L/QviDQu9C40YbRgyDQvNC+0LXQuSDQvtCx0L7QttCw0LXQvNC+0LkuIDxiciAvPiAtINCd0YMsINC/0YDQsNCy0LTQsCwg0LTQvtGA0L7Qs9Cw0Y8uINCvINC/0YDQvtGB0YLQviDRhdC+0YfRgywg0YfRgtC+0LHRiyDRgtGLINC/0L7QtNC10YDQttCw0LvQsCDQsiDRgdCy0L7QuNGFINC+0LHRitGP0YLQuNGP0YUg0LLRgdC1INCy0L7RgiDRjdGC0L4g0LLQvtGCLiA8YnIgLz4gPGJyIC8+INCYINC60L7Qs9C00LAg0L7QvdCwINGD0LbQtSDQsdGL0LvQsCDQs9C+0YLQvtCy0LAg0L3QsNCx0YDQvtGB0LjRgtGM0YHRjyDQvNC10L3RjyDQuCDRgNCw0LfQvtGA0LLQsNGC0Ywg0L3QsCDRgtGL0YHRj9GH0YMg0LzQsNC70LXQvdGM0LrQuNGFINC60LvQvtGH0LrQvtCyLCDRjyDQtNC+0LHQsNCy0LjQuzogPGJyIC8+IC0g0JzQvdC1INC60LDQttC10YLRgdGPLCDRh9GC0L4g0YLRiyDQv9GA0L7RgdGC0L4g0L3QtSDRg9C70LDQstC70LjQstCw0LXRiNGMINC80L7QuCDQvNGD0LbRgdC60LjQtSDRhNC40L3QsNC90YHQvtCy0YvQtSDQstC+0LfQvNC+0LbQvdC+0YHRgtC4Li4uIDxiciAvPiA8YnIgLz4g0KLQsNC6INGH0YLQviDRgtC10L/QtdGA0Ywg0L/RgNC40LzQtdGA0L3QviDQtNC+IDIwMDgg0LPQvtC00LAg0YHQtdC60YHQsCDQvNC90LUg0L3QtSDRgdCy0LXRgtC40YIuPC9wPg=="
"eventtime","2007-10-17 14:48:00"
"url","http://golayapravda.livejournal.com/2458.html"
"userid","5747"
