"names","values"
"itemid","43"
"event","SeKAmW0gTG9zdCBXaXRob3V0IFlvdQ0KQmxpbmstMTgyDQoNCg0KSSBzd2VhciB0aGF0IEkgY2FuIGdvIG9uIGZvcmV2ZXIgYWdhaW4NClBsZWFzZSBsZXQgbWUga25vdyB0aGF0IG15IG9uZSBiYWQgZGF5IHdpbGwgZW5kDQpJIHdpbGwgZ28gZG93biBhcyB5b3VyIGxvdmVyLCB5b3VyIGZyaWVuZA0KR2l2ZSBtZSB5b3VyIGxpcHMgYW5kIHdpdGggb25lIGtpc3Mgd2UgYmVnaW4gDQpBcmUgeW91IGFmcmFpZCBvZiBiZWluZyBhbG9uZQ0KQ2F1c2UgSSBhbSwgSSdtIGxvc3Qgd2l0aG91dCB5b3UNCkFyZSB5b3UgYWZyYWlkIG9mIGxlYXZpbmcgdG9uaWdodA0KQ2F1c2UgSSBhbSwgSSdtIGxvc3Qgd2l0aG91dCB5b3UNCg0KSSdsbCBsZWF2ZSBteSByb29tIG9wZW4gdGlsbCBzdW5yaXNlIGZvciB5b3UNCkknbGwga2VlcCBteSBleWVzIHBhdGllbnRseSBmb2N1c2VkIG9uIHlvdQ0KV2hlcmUgYXJlIHlvdSBub3cgSSBjYW4gaGVhciBmb290c3RlcHMgSSdtIGRyZWFtaW5nDQpBbmQgaWYgeW91IHdpbGwsIGtlZXAgbWUgZnJvbSB3YWtpbmcgdG8gYmVsaWV2ZSB0aGlzDQoNCkFyZSB5b3UgYWZyYWlkIG9mIGJlaW5nIGFsb25lDQpDYXVzZSBJIGFtLCBJJ20gbG9zdCB3aXRob3V0IHlvdQ0KQXJlIHlvdSBhZnJhaWQgb2YgbGVhdmluZyB0b25pZ2h0DQpDYXVzZSBJIGFtLCBJJ20gbG9zdCB3aXRob3V0IHlvdQ0KDQpBcmUgeW91IGFmcmFpZCBvZiBiZWluZyBhbG9uZQ0KQ2F1c2UgSSBhbSwgSSdtIGxvc3Qgd2l0aG91dCB5b3UNCkFyZSB5b3UgYWZyYWlkIG9mIGxlYXZpbmcgdG9uaWdodA0KQ2F1c2UgSSBhbSwgSSdtIGxvc3Qgd2l0aG91dCB5b3UNCkFyZSB5b3UgYWZyYWlkIG9mIGJlaW5nIGFsb25lDQpDYXVzZSBJIGFtLCBJJ20gbG9zdCB3aXRob3V0IHlvdQ0KQXJlIHlvdSBhZnJhaWQgb2YgbGVhdmluZyB0b25pZ2h0DQpDYXVzZSBJIGFtLCBJJ20gbG9zdCB3aXRob3V0IHlvdQ0KDQpJJ20gbG9zdCB3aXRob3V0IHlvdQ0KSSdtIGxvc3Qgd2l0aG91dCB5b3UNCg0KDQoNClRoaXMgaXMgYSBncmVhdCBzb25nIHRoYXQgQmxpbmstMTgyIHdyb3RlIGFuZCBteSBib3kgVHJhdmlzIEJhcmtlciBwbGF5ZWQgdGhlIGRydW1zIG9uLiBIb3BlIHlvdSBsaWtlIHRoaXMgb25lLiBJdCByZWFsbHkgc3RyaWtlcyBhIGNob3JkIHdpdGggbWUuIE1heWJlIGl0IGRvZXMgZm9yIHlvdSB0b28u"
"eventtime","2005-08-31 23:56:00"
"url","http://emo-kid86.livejournal.com/11215.html"
"userid","4575"
"itemid","42"
"event","R2l2ZSBJdCBUbyBNZQ0KDQoNCldoZW4gSSBsb29rIGludG8geW91ciBleWVzDQpJIHNlZSBhbGwgdGhlIGh1cnQgYW5kIHRoZSBwYWluDQpJIGtub3cgeW91ciBzdWZmZXJpbmcNCkFuZCBpdOKAmXMgZHJpdmluZyBtZSBpbnNhbmUNCktub3dpbmcgdGhhdCBJIGNhbuKAmXQgYmUgdGhlcmUgDQpUbyBzdG9wIHRoZXkgd2F5IHlvdSBhcmUgZmVlbGluZw0KDQpJIHdpc2ggeW91IGNvdWxkIHRha2Ugd2hhdCB5b3UgYXJlIGZlZWxpbmcgYW5kIGdpdmUgaXQgdG8gbWUNCkkgd2FudCB0byBmZWVsIHRoZSBwYWluIHRoYXQgeW91IGZlZWwNCkkgd2FudCB0byBrbm93IHdoYXQgeW91IGFyZSBnb2luZyB0aHJvdWdoDQpJIGFtIGhlcmUgd2FpdGluZyBmb3IgeW91IHRvLA0KDQpHaXZlIGl0IHRvIG1lDQpHaXZlIGl0IGFsbCB1cA0KSSB3YW50IHRvIHRha2Ugb24geW91ciBidXJkZW4NCldoZW4geW91ciBkb3duIG9uIGx1Y2sNCg0KSSB3aXNoIHlvdSBjb3VsZCB0YWtlIHdoYXQgeW91IGFyZSBmZWVsaW5nIGFuZCBnaXZlIGl0IHRvIG1lDQpJIHdhbnQgdG8gZmVlbCB0aGUgcGFpbiB0aGF0IHlvdSBmZWVsDQpJIHdhbnQgdG8ga25vdyB3aGF0IHlvdSBhcmUgZ29pbmcgdGhyb3VnaA0KSSBhbSBoZXJlIHdhaXRpbmcgZm9yIHlvdSB0bywNCg0KR2l2ZSBpdCB0byBtZQ0KDQoNCg0KSGVyZXMgYW5vdGhlciBvbmUgZm9yIHlvdXIgcmVhZGluZyBwbGVhc3VyZS4gbGV0IG1lIGtub3cgd2hhdCB5b3UgdGhpbmsu"
"eventtime","2005-08-25 18:17:00"
"url","http://emo-kid86.livejournal.com/10974.html"
"userid","4575"
"itemid","41"
