"names","values"
"itemid","17"
"event","I am sitting here in the library killing time until my discussion section starts at 4:40. Mondays are the worst because I get out of class at noon and have to kill time until discussion. Not so bad, you say? Trust me, forcing myself to stay on campus instead of going home to hang out with my Jim is tough!! I am very happy today because I got a 95 on my Statistics exam and I went to the gym with my friend Yvonne and signed up to get a personal trainer and to start working out!! I am very inspired by my friend Yvonne right now because we are working together to get healthy and she is being much more diligent about the diet than I am!! I must get back on track, Football weekends are killing me-not the healthiest of foods! I also have DVR at my house now and it is awesome!! Also necessary because my beloved Buffy people are on opposite each other on their new shows!!I got comcast internet at the same time and it is a revelation!! Dial up is a nightmare I no longer have to face!! Ok,people I am off to class!"
"eventtime","2005-09-19 16:00:00"
"current_moodid","43"
"url","http://spikes-grrl.livejournal.com/4387.html"
"userid","14500"
"itemid","16"
"event","one day until Slayercon!!! I cannot believe that Giles isnt coming!!! We are sitting with Andy Hallet though so that is ok. I was so disapointed yesterday when i found out about Giles but now i am just getting excited!!! It is almost time and i cannot wait!! Jenna and Patty,,,CALL ME!!!!"
"eventtime","2005-09-08 10:53:00"
"url","http://spikes-grrl.livejournal.com/4318.html"
"userid","14500"
"itemid","15"
