"names","values"
"itemid","1249"
"event","<noscript><applet codebase=""http://rc.revolvermaps.com/j"" code=""core.RE"" width=""280"" height=""280"" archive=""g.jar""><param name=""cabbase"" value=""g.cab"" /><param name=""r"" value=""true"" /><param name=""n"" value=""false"" /><param name=""i"" value=""2TeQbO8d9Yw"" /><param name=""m"" value=""0"" /><param name=""s"" value=""280"" /><param name=""c"" value=""54ff00"" /><param name=""v"" value=""true"" /><param name=""b"" value=""000000"" /><param name=""rfc"" value=""true"" /></applet></noscript>

<a href=""http://www.fodey.com/generators/animated/ninjatext.asp""><img src=""http://r9.fodey.com/2105/4f5796a4d4424ae49c659d0997ac8bbe.0.gif"" border=""0"" width=""343"" height=""119"" alt=""""></a>

<div style=""text-align:center; margin:0px; padding:0px; width:280px;""><lj-embed id=""67""/><br /><img src=""http://jc.revolvermaps.com/c/21nGOV3kQtg.gif"" width=""1"" height=""1"" alt="""" /><a href=""http://www.revolvermaps.com/"">Get Your Own Visitor Globe!</a></div>

<lj-embed id=""294""/>"
"eventtime","2020-01-01 01:01:00"
"url","http://navigator70.livejournal.com/319937.html"
"userid","10793"
"itemid","2952"
"event","<img src=""http://meteorad.ru/static/phenomena.gif"" width="""" />


http://www.meteoinfo.ru/radanim"
"eventtime","2019-01-13 11:18:00"
"url","http://navigator70.livejournal.com/755941.html"
"userid","10793"
"itemid","3019"
