"names","values"
"itemid","3"
"event","I can't believe I joined so many themed writing communities. X__x Oh well, I <b>did</b> say that I wanted to practice my writing and since I usually need inspiration to get things going, this is the best way to practice. 

<u>Pairings to write:</u>
ZabuHaku for <lj comm=""1sentence""> (Almost half done with this! Go me!)
KisaIta for <lj comm=""1sentence""> (This is going to be *so* fun...::evil cackle::)
S/C for <lj comm=""30_angsts"">

I just joined <lj comm=""30_forbidden""> because I wanted to write SeiSub. :P And haha, I just realized that the themed communities that appeal to me are the dark and angsty ones. Oh dear...^^

I also want to try out the ""Breaking Point"" theme for <lj comm=""naruxsasu""> and the Rain theme for <lj comm=""sasunaru100"">.  I have the general plot in mind but lately either I've been too busy or...I've been too lazy to write. :P"
"eventtime","2006-09-05 22:51:00"
"current_moodid","33"
"url","http://pyrefli3s.livejournal.com/826.html"
"userid","12442"
"itemid","2"
"event","WWF5LCBmaW5hbGx5IHBvc3Rpbmcgc29tZXRoaW5nIG9uIHRoaXMgam91cm5hbCEgIFRoaXMgd2FzIHdyaXR0ZW4gZm9yIENoYWxsZW5nZSAjMTAgLSBPY2VhbiBmb3IgPGxqIGNvbW09InNhc3VuYXJ1MTAwIj4uIEkgaGF2ZSBuZXZlciB3cml0dGVuIGEgTmFydXRvIGZhbmZpYyBiZWZvcmUsIHNvIEkgZmlndXJlZCBJIHNob3VsZCBwcmFjdGljZSB3aXRoIGEgc2hvcnQgb25lIGZpcnN0LiBJIGFtIG5vdCB0b28gc2F0aXNmaWVkIHdpdGggdGhpcyBmaWMsIGJ1dCBvaCwgd2hhdCB0aGUgaGVsbC4gLS0uLS07Ow0KDQpUaXRsZTogUmV1bmlvbg0KUGFpcmluZzogU2FzdU5hcnUgZnJvbSBOYXJ1dG8NClJhdGluZzogUEctMTMganVzdCB0byBiZSBzYWZlDQpXYXJuaW5nczogRGlzdHVyYmluZyFTYXN1a2UgYW5kIHRlZW55IHNwb2lsZXJzIGZvciAzMDgNCkRpc2NsYWltZXI6IE5hcnV0byBkb2VzIG5vdCBiZWxvbmcgdG8gbWUuIA0KDQoNCjxsai1jdXQgdGV4dD0iUmV1bmlvbiI+VGhlIHdvcmxkIGFyb3VuZCBoaW0gd2FzIGVzcGVjaWFsbHkgc2lsZW50IHRvZGF5IGFzIFVjaGloYSBTYXN1a2Ugc3Rvb2QgYWxvbmUgZmFjaW5nIHRoZSBlbmRsZXNzIG9jZWFuLiBUaGUgc2VhYmlyZHMgdGhhdCBzd2VlcCBhY3Jvc3MgdGhlIHNlYSB3aXRoIHRoZWlyIGNhY29waG9ub3VzIHNxdWF3a3Mgd2VyZSBub3doZXJlIHRvIGJlIHNlZW4uIFRoZSBndXN0eSB3aW5kcyBzdHJvbmcgZW5vdWdoIHRvIGNoaWxsIGJvbmUgd2VyZSBub3cgcmVwbGFjZWQgYnkgYSBzb2Z0IGJyZWV6ZSBhcyBpdCBnZW50bHkgY2FyZXNzZWQgdGhlIGVib255IGxvY2tzIG9mIFNhc3VrZeKAmXMgaGFpci4gRXZlbiB0aGUgb2NlYW4gc2VlbWVkIGVzcGVjaWFsbHkgcGVhY2VmdWwgdG9kYXksIGl0cyBzdXJmYWNlIHBlcmZlY3RseSBzbW9vdGggYW5kIHVuZGlzdHVyYmVkIGJ5IHJpcHBsZXMgYXMgaXQgc3RyZXRjaGVkIGFjcm9zcyB0aGUgaG9yaXpvbi4NCg0KU2FzdWtlIGFyY2hlZCBoaXMgZ3JhY2VmdWwgbmVjayB0b3dhcmRzIHRoZSBza3kuIEl0IHdhcyB0aGF0IGhvdXIgYmVmb3JlIGRhd24sIHRob3NlIHdlZSBtb21lbnRzIGxpbmdlcmluZyBiZXR3ZWVuIG5pZ2h0IGFuZCBkYXkuIEhpcyBsaXBzIGN1cnZlZCBpbnRvIGEgd3J5IHNtaWxlIGFzIGhlIHdhdGNoZWQgdGhlIG5pZ2h0IHNreSBzdHJ1Z2dsaW5nIGZ1dGlsZWx5IHRvIG1haW50YWluIGl0cyBkYXJrbmVzcyBhZ2FpbnN0IHRoZSBpbnZhZGluZyBsaWdodC4gQWx0aG91Z2ggaXQgd2FzIHN0aWxsIGRhcmssIGhlIGtuZXcgaXQgd291bGQgb25seSBiZSBhIG1hdHRlciBvZiB0aW1lIGJlZm9yZSB0aGUgZGFya25lc3MgbG9zZXMgaXRzIGJhdHRsZSBhbmQgdGhlIHNreSBiZWNvbWVzIGJsaW5kZWQgYnkgdGhlIGJyaWdodG5lc3Mgb2YgdGhlIHN1buKAmXMgcmF5cy4gQWZ0ZXIgYWxsIHRoZSBicmlnaHRuZXNzIHdhcyBqdXN0IHRvbyBwb3NzZXNzaXZlOyBldmVuIGlmIHRoZSBkYXJrbmVzcyB3YW50ZWQgdG8gYmUgbGVmdCBhbG9uZSwgYnJpZ2h0bmVzcyB3b3VsZCBzbG93bHkgY3JlZXAgaW50byBldmVyeSBjb3JuZXIgb2YgdGhlIGhvcml6b24gdW50aWwgaXQgd2FzIHRvbyBsYXRlLg0KDQpGb3Igc29tZSByZWFzb24sIHRoZSBicmlnaHRuZXNzIG9mIHRoZSBzdW7igJlzIHJheXMgcmVtaW5kZWQgaGltIG9mIHRoZSBicmlnaHRuZXNzIG9mIHNvbWVvbmXigJlzIHNtaWxlLiBOYXJ1dG/igJlzIHNtaWxlLiBCb3RoIHdlcmUgc28gcG9zc2Vzc2l2ZSwgc28gYmxpbmRpbmcsIGFuZCB5ZXQgc28gaXJyZXNpc3RpYmxlLg0KDQpUaGUgc2FtZSBwZXJzb27igJlzIHNtaWxlIHdvdWxkIGJlIHdhcm1pbmcgdXAgaGlzIGNvbGQgc291bCBub3csIGFzIHRoZSBzYW1lIHBlcnNvbuKAmXMgYm9keSB3b3VsZCBwcmVzcyBjbG9zZSB0byBoaXMgb3duLCB3YXJtaW5nIHVwIGhpcyBjb2xkIGJvZHkuDQoNCkV4Y2VwdCB0aGF0IHBlcnNvbiBpcyBubyBsb25nZXIgYWJsZSB0byBkbyBzby4gU2FzdWtlIHN0aWxsIHJlbWVtYmVycyBhbGwgdG9vIGNsZWFybHkgdGhhdCBmYXRlZnVsIGRheS4gSXQgd2FzIGFsc28gdGhlIHNhbWUgZGF5IHRoYXQgaGUgaGFkIGZpbmFsbHkga2lsbGVkIEl0YWNoaS4gQSB0aG91c2FuZCBwb3VuZCB3ZWlnaHQgd2FzIGxpZnRlZCBvZmYgaGlzIHNob3VsZGVycyBhcyBoZSBwbHVuZ2VkIGhpcyBLdXNhbmFnaSBpbnRvIGhpcyBicm90aGVy4oCZcyBoZWFydCwgaG90IFVjaGloYSBibG9vZCBzcGxhc2hpbmcgb250byBoaXMgZmFjZS4gSGUgd2FzIG1ha2luZyBoaXMgd2F5IGJhY2sgdG8gS29ub2hhLCBiYWNrIHRvIGhpbSB3aGVuIFNhc3VrZSBoYWQgZm91bmQgaGltIGNvdmVyZWQgaW4gYmxvb2QuDQoNCkl0IHdhcyBhbiBBTkJVIG1pc3Npb24gdHVybmVkIGJhZC4gQXMgdXN1YWwsIGNvbXBsZXRpbmcgdGhlIG1pc3Npb24gd2FzIGZpcnN0IHByaW9yaXR5LCBldmVuIGlmIGl0IGxlZnQgdGhlIGZveCBib3kgY29tcGxldGVseSBkcmFpbmVkIG9mIENoYWtyYSBhbmQgYmxlZWRpbmcgb24gdGhlIGdyb3VuZC4gQW5kIHNvIHRoZSBkYXkgU2FzdWtlIGNlbGVicmF0ZWQgSXRhY2hp4oCZcyBkZWF0aCB3YXMgYWxzbyB0aGUgc2FtZSBkYXkgaGUgbW91cm5lZCBmb3IgTmFydXRv4oCZcy4NCg0KQnV0IFNhc3VrZSBpcyBubyBsb25nZXIgc2FkLiBIZSBoYWQgbm8gcmVhc29uIHRvIGJlLiBCZWNhdXNlIHRvZGF5IG1hcmtlZCB0aGUgb25lIHllYXIgYW5uaXZlcnNhcnkgb2YgTmFydXRvIGxlYXZpbmcgaGltLCBhbmQgaGUgaGFkIGRlY2lkZWQgdGhhdCBpZiBOYXJ1dG8gd2FzIG5vdCBjb21pbmcgYmFjaywgU2FzdWtlIHdvdWxkIGdvIHRvIGhpbS4gSGUgbGV0IG91dCBhIGxvdyBjaHVja2xlIOKAkyBoaXMgYmxvbmQgZG9iZSB3YXMgcHJvYmFibHkgYW5ub3llZCB0aGF0IGl0IHdhcyBhbHdheXMgaGltIHNlYXJjaGluZyBmb3IgU2FzdWtlIGFuZCBub3cgd2FudGVkIGhpbSB0byByZXR1cm4gdGhlIGZhdm9yLiBTYXN1a2UgZGlkbuKAmXQgbWluZC4NCg0KQW5kIHRoYXQgd2FzIHdoeSBoZSB3YXMgc3RhbmRpbmcgaGVyZSBvbiB0aGUgZWRnZSBvZiB0aGUgb2NlYW4sIHRoZSBjb29sIHdhdGVyIGdlbnRseSBsYXBwaW5nIGhpcyBhbmtsZXMuIFdpdGggZWFjaCBzdGVwLCBoZSB3YWxrZWQgY2xvc2VyIHRvIHRoZSBvY2VhbiwgY2xvc2VyIHRvIHRoZSBwbGFjZSB3aGVyZSBOYXJ1dG8gd2FzIGltcGF0aWVudGx5IHdhaXRpbmcgZm9yIGhpbS4NCg0KV2hlbiB0aGUgb2NlYW4gd2F0ZXIgcmVhY2hlZCBoaXMgd2Fpc3QsIFNhc3VrZSBsb29rZWQgYmFjayBhdCB0aGUgd29ybGQgaGUgd2FzIGxlYXZpbmcgYmVoaW5kLiBBbmQgdGhhdOKAmXMgd2hlbiBoZSBub3RpY2VkIGhpcyBmb290cHJpbnRzIGluIHRoZSBnb2xkZW4gc2FuZCwgYW5kIHJlYWxpemVkIHRoYXQgaXQgd2FzIHRoZSBzYW1lIHNoYWRlIGFzIE5hcnV0b+KAmXMgc2tpbi4gQXMgU2FzdWtlIGJlbnQgZG93biB0byBydW4gaGlzIGZpbmdlcnRpcHMgb3ZlciB0aGUgc2FuZCwgaGUgY291bGQgYWxtb3N0IGZlZWwgTmFydXRv4oCZcyBza2luIGFnYWluc3QgaGlzIG93biBhcyBoZSBsZWZ0IGltcHJpbnRzIG9uIHRoYXQgZ29sZGVuIHNraW4gd2l0aCBoaXMgbGlwcywgdG9uZ3VlLCB0ZWV0aCwgYW5kIG5haWxzLg0KDQpUdXJuaW5nIGJhY2ssIFNhc3VrZSBjb250aW51ZWQgdG8gd2FsayB0b3dhcmRzIHRoZSBvY2Vhbi4gVGhlIHdhdGVyIGxldmVsIGhhZCBub3cgcmVhY2hlZCBoaXMgc2hvdWxkZXJzIGFuZCBmcm9tIHN1Y2ggYSBjbG9zZSB2aWV3LCBTYXN1a2UgY291bGQgc2VlIHRoZSBtaWxsaW9uIHNoYWRlcyBvZiBibHVlIHRoYXQgbWFkZSB1cCB0aGUgb2NlYW7igJlzIGNvbG9yLiBBIHRpbHQgb2YgaGlzIGhlYWQgaGVyZSwgYW5kIHRoZSBibHVlIHdvdWxkIGRlZXBlbiBpbnRvIGEgZGFyayBpbmRpZ28uIEFub3RoZXIgdGlsdCB0aGVyZSwgYW5kIHRoZSBibHVlIHdvdWxkIGJlY29tZSBhcXVhbWFyaW5lLiBTYXN1a2Ugc3RhcmVkIGF0IHRoZSBvY2VhbiwgYW5kIGltYWdpbmVkIGhpbXNlbGYgZHJvd25pbmcgaW4gc29tZW9uZeKAmXMgZXllcy4gRXllcyB0aGF0IHdlcmUgYWxzbyBtYWRlIG9mIGEgbWlsbGlvbiBzaGFkZXMgb2YgYmx1ZS4gRXllcyB0aGF0IHdlcmUgbm9ybWFsbHkgYnJpZ2h0IGJsdWUgd291bGQgZGFya2VuIHdpdGggYW5nZXIgd2hlbiBTYXN1a2UgY2hhbGxlbmdlZCB0aGVpciBvd25lcuKAmXMgZHJlYW0gdG8gYmVjb21lIEhva2FnZSwgb3Igd291bGQgYmVjb21lIGNsb3VkZWQgd2l0aCBwYXNzaW9uIHdoZW4gU2FzdWtlIHRlYXNlZCB0aGVpciBvd25lcuKAmXMgYm9keSB0byB1bmJlYXJhYmxlIGhlaWdodHMuDQoNClN0aWxsIHdhbGtpbmcuIEJ5IHRoaXMgdGltZSwgdGhlIG9jZWFuIHdhdGVyIGhhZCBlbmd1bGZlZCBTYXN1a2XigJlzIG5vc2UgYW5kIG1vdXRoLCBpdHMgc2FsdHkgdGFzdGUgcmVtaW5kaW5nIGhpbSBvZiBOYXJ1dG/igJlzIHRlYXJzIGFzIGhlIGxpY2tlZCB0aGVtIGF3YXksIHRlYXJzIE5hcnV0byBoYWQgY3JpZWQgZWFjaCB0aW1lIFNhc3VrZSB0dXJuZWQgaGlzIGJhY2sgYW5kIHdhbGtlZCBhd2F5LiBIZSBvcGVuZWQgaGlzIG1vdXRoIHdpZGUsIGdyZWVkaWx5IHdlbGNvbWluZyB0aGF0IHNhbHR5IHRhc3RlIGFzIHRoZSBvY2VhbiB3YXRlciBpbnZhZGVkIGhpcyBsdW5ncy4NCg0KSnVzdCBiZWZvcmUgaGlzIHZpc2lvbiBmYWRlZCB0byBibGFjaywgU2FzdWtlIGZlbHQgdGhlIHdhcm10aCBvZiB0aGUgc3Vu4oCZcyByYXlzLiBUaGUgaG9yaXpvbiB3YXMgbm93IGJlY29taW5nIGxpZ2h0ZXIsIGJsaW5kZWQgYnkgdGhlIGJyaWdodG5lc3MuDQoNCk5hcnV0byB3YXMgcHJvYmFibHkgc21pbGluZyBub3cuPC9sai1jdXQgdGV4dD0iUmV1bmlvbiI+DQoNCkhhaGEsIG1lbnRhbGx5ZGVyYW5nZWQhU2FzdWtlIGlzIGludGVyZXN0aW5nIHRvIHdyaXRlLiBeXg=="
"eventtime","2006-08-05 18:37:00"
"current_moodid","10"
