"names","values"
"itemid","109"
"event","<table bgcolor='#99ffff' border=3 bordercolor='#0033ff' cellspacing=0 cellpadding=3><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>O</font></td><td valign=middle align=left><font style='color: black;'><b>Old</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>R</font></td><td valign=middle align=left><font style='color: black;'><b>Revolutionary</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>E</font></td><td valign=middle align=left><font style='color: black;'><b>Earthy</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>O</font></td><td valign=middle align=left><font style='color: black;'><b>Overwhelming</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>L</font></td><td valign=middle align=left><font style='color: black;'><b>Lively</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>O</font></td><td valign=middle align=left><font style='color: black;'><b>Overwhelming</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>V</font></td><td valign=middle align=left><font style='color: black;'><b>Virtuous</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>E</font></td><td valign=middle align=left><font style='color: black;'><b>Extreme</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>R</font></td><td valign=middle align=left><font style='color: black;'><b>Relaxed</b></font></td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/acronym/acronym.php"">Name / Username:<input name=""name""><BR><input type=submit value=""Get your name acronym!""><BR>
</form><a href=""http://www.go-quiz.com/acronym/acronym.php"">Name Acronym Generator</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2004-05-29 12:20:00"
"current_moodid","87"
"url","http://oreolover.livejournal.com/28126.html"
"userid","11483"
"itemid","108"
"event","<P>know what? </P>
<P>Nevermind.. its just basically pointless. </P>
<P>&nbsp;</P>
<P>my bad...</P>"
"eventtime","2004-05-25 23:58:00"
"current_moodid","76"
"url","http://oreolover.livejournal.com/27760.html"
"userid","11483"
"itemid","107"
"event","<P>Honestly, I am truly missing my gallaudetians...</P>
<P>after you left, you felt like your world just had been <STRONG><U>crumbled</U></STRONG>.</P>
<P>its not that funny....</P>
<P>shit, im going to get my act togs and going back to GALLY, mofo.</P>
<P>i was forced to write an entry for MELISSA GARRISON, know who?</P>
<P><EM>whatever..</EM></P>
<P><U>bye is nonexisted</U> <STRONG>! ! ! (damn it)</STRONG></P>"
"eventtime","2004-05-25 02:14:00"
"current_moodid","65"
"url","http://oreolover.livejournal.com/27578.html"
"userid","11483"
"itemid","106"
"event","<P>-curtain opens- </P>
<P><FONT size=5>Hi</FONT>.</P>
<P>&nbsp;-curtain closes-</P>"
"eventtime","2004-05-25 02:11:00"
"url","http://oreolover.livejournal.com/27222.html"
"userid","11483"
"itemid","105"
"event","LADS & GENTS....

  have all of you ever thought i was dead???

 i find that amusing..whoever thinks its not, screw yall..

   LiveJournal- mm mm, i ve had been thinking lately that this is truly pointless journal for all of you people! its like yall need some attention and im feeling bad for yall...

  hey it was only rhetorical question and dont take it that personally. ;-)"
"eventtime","2003-11-11 02:04:00"
"current_moodid","115"
"url","http://oreolover.livejournal.com/26988.html"
"userid","11483"
"itemid","104"
"event","say GOOD BYE TO oreolover and now, say hello to 7Tops."
"eventtime","2003-10-14 22:02:00"
"url","http://oreolover.livejournal.com/26727.html"
"userid","11483"
"itemid","103"
"event","i copied it from one of my friend who wrote this poem.

Love is...

Love is
  being happy for the other person
  when they are happy
  being sad for the person when they are sad
  being together in bad times
  Love is the source of strength

Love is
  being honest with yourself at all times
  being honest with the other person all times
  telling, listening, respecting the truth
  and never pretending
  Love is the source of reality

Love is
  an understanding that is so complete that
  you feel as if you're a part of the other person
  accepting the other person just da way they are
  and not trying to change them to be something else
  Love is the source of unity

Love is
  the freedom to pursue your desires
  while sharing your experiences with the other person
  the growth of one individual alongside of
  and together with the growth of another individual
  Love is the source of success

Love is
  the excitement of planning things together
  the excitement of doing things together
  Love is the source of the future

Love is
  the fury of the storm
  the calm in the rainbow
  Love is the source of passion

Love is
  giving and taking in a daily situation
  being patient with each other's needs and desires
  Love is the source of sharing

Love is
  knowing that the other person
  will always be with you regardless of what happens
  missing the other person when they are away
  but remaining near in heart at all times
  Love is the source of security

Love is
  the source of LIFE"
"eventtime","2003-10-14 21:37:00"
"current_moodid","93"
"url","http://oreolover.livejournal.com/26478.html"
"userid","11483"
"itemid","102"
"event","<center>""my love for you is always real""

My love for you is always real
My hands touching yours
My lips kissing yours
My body against yours

Your hands rubbing up and down my thighs
Gives the chills running up and down my spine
Ooo, baby how you make me feel so good, so good
I could never let you go

You filled all the emptiness in me with love
You filled my heart with love
You filled me as a whole with love
The love of my life is you, Sheena
No one else is ever a comparsion to you
You are one of a kind I will always precious
I can just say a thousand words to decribe how I love you but
All you need to know is that my love for you is perpentual,
never stopping

My love for you is always real

I love you to the top sheena!!! -mwahs-</center>

   that person i love the most who wrote this poem to me. -touchy-"
"eventtime","2003-09-15 23:34:00"
"current_moodid","15"
"url","http://oreolover.livejournal.com/26350.html"
"userid","11483"
"itemid","101"
