"names","values"
"itemid","17"
"event","4oCcNDcwOiBTa3lsaW5lIEhpZ2ggU2Nob29sLuKAnSBUaGUgZmFtaWxpYXIgd29tYW7igJlzIHZvaWNlIGVjaG9lZCBpbiB0aGUgcmVjZXNzZXMgb2YgaGlzIG1pbmQuIEF3YWtlbmVkLCBoZSBnbGFuY2VkIG91dCB0aGUgZGlydHkgd2luZG93IGFuZCBzdGFyZWQgYXQgdGhlIG1hbnkgbGluZXMgb2YgZ3JhdmVzIHRoYXQgbGF5IGJlaGluZCB0aGUgZmVuY2Ugb2YgdGhlIFNhbiBGcmFuY2lzY28gTmF0aW9uYWwgQ2VtZXRlcnkuIEFzIGhlIHN0YXJlZCBhdCB0aGUgZ3JhdmVzIGhlIGZlbHQgbGlrZSBoZSBoYXMgc29tZXRoaW5nIGluIGNvbW1vbiB3aXRoIHRoZW0uIEhlIGZlbHQgdGhhdCBoZSBjb3VsZCByZWxhdGUgdG8gdGhlbS4gTm90IHRoYXQgaGUgd2FzIG9uIGhpcyBkZWF0aGJlZCBvciBhbnl0aGluZywgYmVjYXVzZSBoZSB3YXNu4oCZdC4gQnV0IGhlIGRpZCBmZWVsIGEgc3RyYW5nZSBjb25uZWN0aW9uIHRvIHRoZSB3aGl0ZSBzdG9uZXMuIExheiB3YXMgaGlzIG5hbWUsIGFuZCBoZSB3YXMgZGVhZC4gDQoJT2YgY291cnNlIGhlIHdhc27igJl0IHBoeXNpY2FsbHkgZGVhZCwgbm8sIHRoaXMgaXMgc29tZSBjcmF6eSB6b21iaWUgdGFsZS4gTGF6IHdhcyBlbW90aW9uYWxseSBkZWFkLCBoZSBmZWx0IG5vdGhpbmcuIEJ1dCBkb27igJl0IGJlIGZvb2xlZCBhbmQgYXNzb2NpYXRlIGhpbSB3aXRoIHNvbWUgY3Jhenkgc3RlcmVvdHlwZS4gVGhpcyBkb2VzbuKAmXQgbWVhbiB0aGF0IExheiB3b3JlIGJsYWNrLCBsaXN0ZW5lZCB0byBwdW5rIHJvY2ssIHdvcmUgY3JhenkgbWFrZXVwIGFuZCBjdXQgaGltc2VsZiBhbGwgdGhlIHRpbWUuIFRob3NlIGtpZHMgYXJlIHBvc2Vycy4gSGUgd2FzIHJlZ3VsYXIuIEhlIHdvcmUgY2FyZ29zIGFuZCB0LXNoaXJ0cy4gSGUgd2FzIGRpZmZlcmVudCB0aGFuIHRoZSByZXN0IG9mIHRoZSBraWRzIGF0IFNIUy4gSGUgd2FzIGRpZmZlcmVudCBpbiB0aGUgd2F5IHRoYXQgaGUgd2FzIGludmlzaWJsZS4gSGUgc3RhcmVkIGF0IHRoZSBncm91bmQgYXMgaGUgd2Fsa2VkIGFuZCBuZXZlciBzcG9rZS4gSWYgeW91IGRlc2NyaWJlZCBoaW0gdG8gc29tZW9uZSBubyBvbmUgY291bGQgdGVsbCB5b3UgaGlzIG5hbWUgYW5kIG1vc3Qgd291bGQgaGF2ZSBubyBpZGVhIG9mIHdob20geW91IHNwb2tlLiAgQXQgdGhhdOKAmXMgd2hlcmUgdGhpcyBzdG9yeSBiZWdpbnPigKYNCg0KKgkqCSoJKgkqCSoJKgkqCSoJKgkqCSoJDQoJ4oCcRmluZCB0aGVtLuKAnSBMYXogc2F0IHVwIHF1aWNrbHkgYXMgdGhlIGRhcmtuZXNzIGZhZGVkIGFuZCB0aGUgZ3J1bmd5IGNpdHkgYnVzIHJlbWF0ZXJpYWxpemVkLiBEYW1uIGl0IEnigJltIGdvaW5nIHRvIGJlIGxhdGUgYWdhaW4uIFdoeSB0aGUgaGVsbCBkbyBJIGFsd2F5cyBzbGVlcCB0aHJvdWdoIHRoZSBzdG9wPyBMYXogcXVpY2tseSByZWFjaGVkIHVwIHRvIHB1bGwgdGhlIHN0b3Agc2lnbmFsLiBNYW4sIHRoYXQgZHJlYW0gYWdhaW4uIFRoZSBkcmVhbSB0aGF0IExheiByZWZlcnJlZCB0b28gd2FzIG9uZSBvZiBoaXMgbW90aGVyLiBUaGVyZSB3b3VsZCBiZSBkYXJrbmVzcy4gVGhlbiBoaXMgbW90aGVyLCBhbmQgYWxsIHNoZSB3b3VsZCBzYXkgd2FzIOKAnGZpbmQgdGhlbS7igJ0gSGUgZGlkbuKAmXQga25vdyBpZiBpdCB3YXMgc2ltcGx5IHNvbWV0aGluZyBnZW5lcmF0ZWQgYXMgYSByZXN1bHQgb2YgaGlzIGxvbmdpbmcgdG8gc2VlIGhpcyBtb3RoZXIgYWdhaW4sIG9yIGlmIGl0IHdhcyByZWFsbHkgc29tZSBtZXNzYWdlIGZyb20gYmV5b25kIHRoYXQgZ3JhdmUgdGhhdCBoYWQgZ3JlYXQgbWVhbmluZy4gQ29tZSBvbiBMYXosIHRoaXMgaXNu4oCZdCBzb21lIGNyYXp5IHBzeWNoaWMgc2hvdywgaXTigJlzIG5vdGhpbmcuIE1vbSBpcyBkZWFkLCBhbmQgeW91IGRvbuKAmXQgYmVsaWV2ZSBpbiBnaG9zdHMgYW55d2F5LiBMYXrigJlzIG1vbSBkaWVkIHRocmVlIHllYXJzIGFnby4gVGhhdOKAmXMga2luZCBvZiB3aGVuIGhlIOKAnGRpZWQu4oCdIEJlZm9yZSBpdCBoYXBwZW5lZCwgaGUgd2FzIGp1c3QgbW9kZXJhdGVseSBhbnRpLXNvY2lhbCwgYnV0IGFmdGVyIGhlIGJlY2FtZSBhIHJlY2x1c2UsIGd1YXJkaW5nIGhpbXNlbGYgZnJvbSBldmVyeXRoaW5nIGFuZCBldmVyeW9uZS4gDQoJTm93IGl0IHdhcyBqdXN0IGhpbSBhbmQgaGlzIGRhZC4gQmVmb3JlIHRoZSDigJxhY2NpZGVudCzigJ0gTGF6IG5ldmVyIHVuZGVyc3Rvb2Qgd2h5IHRoZXkgY2FsbGVkIGl0IGFuIGFjY2lkZW50LCBtdXJkZXIgaXNu4oCZdCBhbiBhY2NpZGVudCwgaGlzIGZhdGhlciB3YXMgYSBsYXp5IGJ1bSB3aG8gZGlkIG5vdGhpbmcgYnV0IHdvcmssIGlmIGhlIHdhcyBlbXBsb3llZCwgYW5kIHNpdCBvbiBoaXMgYXNzLiBBZnRlciB0aGUgYWNjaWRlbnQsIG5vdCBtdWNoIGNoYW5nZWQuIEV4Y2VwdCB0aGF0IG1vbSB3YXNu4oCZdCBhcm91bmQgdG8gaGVscCB3aXRoIGhvdXNlaG9sZCBkdXRpZXMsIHNvIG5vdyB0aGUgb25seSBwZXJzb24gd2hvIGRpZCBhbnl0aGluZyB3YXMgaGltLiBOZWVkbGVzcyB0byBzYXksIGxpZmUgZm9yIExheiB3YXMgbW9kZXJhdGVseSBsYW1lLg0KCUFzIGhlIHdhbGtlZCBMYXogbm90aWNlZCB0aGF0IHRoZSBsZWF2ZXMgb24gdGhlIGdyb3VuZCB3ZXJlIHN0YXJ0aW5nIHRvIHR1cm4geWVsbG93LCBpdCB3YXMgZmFsbC4gRmluYWxseSBhbG1vc3QgdG8gc2Nob29sLCBMYXogdHVybmVkIHRvIGNyb3NzIHRoZSBzdHJlZXQsIG5vdCBib3RoZXJpbmcgdG8gbGlmdCBoaXMgaGVhZCB0byBsb29rIGJvdGggd2F5cy4gTWFieWUgSSB3b27igJl0IGJlIGxhdGUsIG1laCwgcHJvYmFibHkgY291bGQgZ2V0IGF3YXkgd2l0aCBpdCBhbnl34oCmTGF64oCZcyB0aG91Z2h0cyBjYW1lIHRvIGEgaGFsdCBhcyBoZSBzbG93bHkgbGlmdGVkIGhpcyBoZWFkLiBGaXJzdCBncmF6aW5nIG92ZXIgdGhlIGJ1bXBlciwgdGhlbiBob29kIG9mIGEgSG9uZGEgYWNjb3JkLiBBcyBoaXMgbmVjayBmdWxseSBzdHJhaWdodGVuZWQsIGEgbW9kZXJhdGVseSB1bmNvbWZvcnRhYmxlIHBvc2l0aW9uLCBoZSBtYWRlIGV5ZSBjb250YWN0IHdpdGggYSB3aWRlLWV5ZWQsIGphdyBkcm9wcGVkLCBicnVuZXR0ZSB3b21hbiwgbW9zdCBsaWtlbHkgZnJvbSBoaXMgY2xhc3MuIEFmdGVyIGEgcXVpY2sgZ2xhbmNlIGhlIGxldCBoaXMgbmVjayByZXR1cm4gdG8gaXTigJlzIGZhdm9yZWQgcG9zaXRpb24gYW5kIGJlZ2FuIHRvIHdhbGsuDQoJ4oCcT2ggbXkgZ29zaCwgb2ggbXkgZ29zaCwgb2ggbXkgZ29zaC7igJ0gVGhlIGdpcmwgbXVtYmxlZCB0byBoZXJzZWxmIGFzIHNoZSBidXJzdCBmcm9tIHRoZSB2ZWhpY2xlLiDigJxIb2x5IGNvdywgSSBhbSBzbyBzb3JyeSEgSSBoYXZlIG5ldmVyIGRvbmUgYW55dGhpbmcgbGlrZSB0aGlzIGJlZm9yZS4gSSBwcm9taXNlLCBJIG1lYW4sIG15IGRyaXZpbmcgcmVjb3JkIGlzIHBlcmZlY3QuIEFyZSB5b3Ugb2theS4gT2ggbXkgZ29zaC4gSeKAmW0gc28gc29ycnku4oCdIFNoZSByYW4gb3ZlciB0byBMYXogYnJ1c2hpbmcgaGlzIHNob3VsZGVyIGFuZCBzY2FubmluZyBoaXMgYm9keSBmb3IgYnJ1aXNlcy4NCgnigJxEb27igJl0IHdvcnJ5IGFib3V0IGl0LiBJ4oCZbSBmaW5lLuKAnSBMYXogc3Bva2UgYXMgaGUgY29udGludWVkIHRvIHdhbGsgdG93YXJkcyB0aGUgc2Nob29sLg0KCeKAnE5vLCBsZXQgbWUgZ2l2ZSB5b3UgYSByaWRlLiBJIGhhdmUgdG8u4oCdIFRoZSBnaXJsIG9yZGVyZWQgYXMgc2hlIHN0ZXBwZWQgaW4gZnJvbnQgb2YgTGF6IGFuZCBzdGFydGVkIHB1c2hpbmcgaGltIHRvd2FyZHMgdGhlIGNhci4NCgnigJxObywgSeKAmW0gZmluZS4gRG9u4oCZdCB3b3JyeSBhYm91dCBpdC7igJ0gTGF6IHNwb2tlIHVuY29tZm9ydGFibHkuIEhlIGhhZG7igJl0IGFjdHVhbGx5IHRhbGtlZCB0byBzb21lb25lIGhpcyBhZ2UgaW4gbWFueSBtb250aHMuDQoJ4oCcWW91IGhhdmUgdG9vLCBJIGhhdmUgdG9vLCBJ4oCZbSBzbyBzb3JyeS4gSGVyZSzigJ0gc2hlIHNhaWQgYXMgc2hlIG9wZW5lZCB0aGUgZG9vciwg4oCcaXTigJlzIHRoZSBsZWFzdCBJIGNhbiBkby7igJ0NCgnigJxVbW1tbS7igJ0gTm90IHdhbnRpbmcgdG8gcHV0IHVwIGEgZmlnaHQsIExheiBsZXQgdGhlIGdpcmwgZ3VpZGUgaGltIGludG8gaGVyIGNhci4gU2hlIHF1aWNrbHkgcHV0IG9uIHRoZSBzZWF0IGJlbHQsIG5vdCBzdXJlIG9mIHdoYXQgdG8gZXhwZWN0Lg=="
"eventtime","2005-08-03 20:54:00"
"url","http://reydelosgnomos.livejournal.com/4442.html"
"userid","12824"
"itemid","16"
"event","4oCcNDcwOiBTa3lsaW5lIEhpZ2ggU2Nob29sLuKAnSBUaGUgZmFtaWxpYXIgd29tYW7igJlzIHZvaWNlIGVjaG9lZCBpbiB0aGUgcmVjZXNzZXMgb2YgaGlzIG1pbmQuIEF3YWtlbmVkLCBoZSBnbGFuY2VkIG91dCB0aGUgZGlydHkgd2luZG93IGFuZCBzdGFyZWQgYXQgdGhlIG1hbnkgbGluZXMgb2YgZ3JhdmVzIHRoYXQgbGF5IGJlaGluZCB0aGUgZmVuY2Ugb2YgdGhlIFNhbiBGcmFuY2lzY28gTmF0aW9uYWwgQ2VtZXRlcnkuIEFzIGhlIHN0YXJlZCBhdCB0aGUgZ3JhdmVzIGhlIGZlbHQgbGlrZSBoZSBoYXMgc29tZXRoaW5nIGluIGNvbW1vbiB3aXRoIHRoZW0uIEhlIGZlbHQgdGhhdCBoZSBjb3VsZCByZWxhdGUgdG8gdGhlbS4gTm90IHRoYXQgaGUgd2FzIG9uIGhpcyBkZWF0aGJlZCBvciBhbnl0aGluZywgYmVjYXVzZSBoZSB3YXNu4oCZdC4gQnV0IGhlIGRpZCBmZWVsIGEgc3RyYW5nZSBjb25uZWN0aW9uIHRvIHRoZSB3aGl0ZSBzdG9uZXMuIExheiB3YXMgaGlzIG5hbWUsIGFuZCBoZSB3YXMgZGVhZC4gDQoJT2YgY291cnNlIGhlIHdhc27igJl0IHBoeXNpY2FsbHkgZGVhZCwgbm8sIHRoaXMgaXMgc29tZSBjcmF6eSB6b21iaWUgdGFsZS4gTGF6IHdhcyBlbW90aW9uYWxseSBkZWFkLCBoZSBmZWx0IG5vdGhpbmcuIEJ1dCBkb27igJl0IGJlIGZvb2xlZCBhbmQgYXNzb2NpYXRlIGhpbSB3aXRoIHNvbWUgY3Jhenkgc3RlcmVvdHlwZS4gVGhpcyBkb2VzbuKAmXQgbWVhbiB0aGF0IExheiB3b3JlIGJsYWNrLCBsaXN0ZW5lZCB0byBwdW5rIHJvY2ssIHdvcmUgY3JhenkgbWFrZXVwIGFuZCBjdXQgaGltc2VsZiBhbGwgdGhlIHRpbWUuIFRob3NlIGtpZHMgYXJlIHBvc2Vycy4gSGUgd2FzIHJlZ3VsYXIuIEhlIHdvcmUgY2FyZ29zIGFuZCB0LXNoaXJ0cy4gSGUgd2FzIGRpZmZlcmVudCB0aGFuIHRoZSByZXN0IG9mIHRoZSBraWRzIGF0IFNIUy4gSGUgd2FzIGRpZmZlcmVudCBpbiB0aGUgd2F5IHRoYXQgaGUgd2FzIGludmlzaWJsZS4gSGUgc3RhcmVkIGF0IHRoZSBncm91bmQgYXMgaGUgd2Fsa2VkIGFuZCBuZXZlciBzcG9rZS4gSWYgeW91IGRlc2NyaWJlZCBoaW0gdG8gc29tZW9uZSBubyBvbmUgY291bGQgdGVsbCB5b3UgaGlzIG5hbWUgYW5kIG1vc3Qgd291bGQgaGF2ZSBubyBpZGVhIG9mIHdob20geW91IHNwb2tlLiAgQXQgdGhhdOKAmXMgd2hlcmUgdGhpcyBzdG9yeSBiZWdpbnPigKY="
"eventtime","2005-08-02 15:02:00"
"current_moodid","44"
"url","http://reydelosgnomos.livejournal.com/4235.html"
