"names","values"
"itemid","9"
"event","Mere has inspired me to start recording my dreams. Last night, I dreamed up an awesome sequel to the hotly discussed Wad Dream:&nbsp;<br /><br />I'm sitting at&nbsp;a gorgeous poolside tiki bar on a warm night. All of my friends are there and we're having a great time.<br /><br />Michelle nudges me and says, ""Eww, it's HECTOR."" **&nbsp;<br /><br />Herman walks by, and I whip my head around, turn up my&nbsp;nose and make&nbsp;what I call the Snotty Belly Dancer face. I scowl audibly at him, and everybody laughs.&nbsp;<br /><br />A minute later, he approaches me, handing me a napkin. On the napkin, he had scrawled: <em>""Please forgive me. You have done so much for me that I can't begin to describe it. I could write a book about you. Call me sometime. (XXX) XXX-XXXX.""&nbsp;<br /></em><br />I read the message, stare askance at him for a moment, and begin laughing so hard that I am gasping for air.&nbsp;<br /><br />""Go home, Hector**,"" I say. <br /><br />This blank-faced, leggy chick with stereotypically ""exotic"" features is staring vapidly at him--I think this was his girlfriend--and he turns and walks&nbsp;toward her.&nbsp;<br /><br />My friends all stand up and cheer.&nbsp;<br /><br />THE END.&nbsp;<br /><br />What's with all of these dreams? I guess my brain's been working overtime to process the shock of losing somebody that I thought was a very good and honest friend. At least this dream was a bit more encouraging, giving me the upper hand in the end and reminding me that my friends are cheering me on. <br /><br />Still not quite sure what Herman's gf really looks like, but the fact that she was represented as lifeless and stereotypically ""exotic""&nbsp;&nbsp;in the dream (think Penelope Cruz, Salma Hayek, Angelina Jolie) probably reveals the insecurity that I'd had all along that he had&nbsp;been attracted to me as&nbsp;this cardboard cutout of something ""seductive"" and ""mysterious"" and never wanted to get to know the real me.&nbsp;I've always pictured him with a vapid jet-setting supermodel type who eats sashimi for breakfast and parties with celebrities and breathes imported air, but is entirely lacking in real-life knowledge. &nbsp;(An antithesis of me: small-town girl who lacks the means to travel, but has street smarts, book smarts, a broad worldview, an open mind and a legitimate curiosity about all different cultures not just because it's trendy). <br /><br />The napkin blurb ""I could write a book about you:"" damn right, you could write a book about me. Once again, this was a touchy subject while we were friends. Did he understand the real me or did he merely stop at the superficial? I'd always longed for him to find me compelling, brilliant and complex--and to tell me, if he did. But it never quite happened. Though he complimented me on many things, the praises never pertained to my true depth of character. I think this dream reflects a conversation that I'd had with a friend recently about how guys never appreciate a strong, intelligent woman until they dump her for a fembot. (Or they never see the error in their ways, and cheat on their fembots with saucier women).&nbsp;<br /><br />Anyway. Analyze if you please ;) Hopefully my subconscious will stop beating this dead horse and return to dreaming about lighter, funnier things. Like ""Chinnigan"" tap dancing in a bra and leggings.<br /><br />~Lisa<br /><br /><br />** Hector: Around the first couple of months that I'd gotten to know Herman, he went MIA on me for several months. (Turns out he'd been living&nbsp;in Puerto Rico and Florida). One day at work, Michelle asked, ""Why don't you hang out with Hector anymore?"" She meant Herman. We jokingly referred to him as Hector for about a year, typically when discussing his more asinine habits. Eventually, we filled him in on the joke. Needless to say, it never amused him.&nbsp;<br /><br /><strong>Edit: (One more thing to add) The message was written on a torn up, crumpled&nbsp;piece of napkin--looked very similar to the wad that was stuck in my cheek in my last dream. Very weird recurring theme. Any significance? </strong><br /><br />"
"eventtime","2007-04-26 18:00:00"
"current_moodid","18"
"url","http://raks-star-maiya.livejournal.com/2359.html"
"userid","12573"
"itemid","8"
"event","<p>Best Daytime TV moment ever: today, Ellen DeGeneres was poking fun at a video clip of Suhaila Salimpour's famous glute squeezes, and attempting a couple herself.&nbsp;<br /><br />(If Rachel Ray latched her grubby paws onto raks sharqi, I would just have to gouge out my eyeballs with a spoonula.)<br /><br />So....SKETCH ALERT!&nbsp;I went to scout out that prospective club gig last night. The nightclub promoter that I'd met on MySpace was really cool, very much into creating a sexy, buzzworthy vibe in the upstairs lounge that had opened up. (Downstairs is a very generic bar/tavern kinda place). We talked about our vision, it all sounded good and then, on my way out the door, while trying to remember where I'd parked, I ran into this big-ass dude.&nbsp;<br /><br />He was like ""You look confused. The bathroom's over there."" I told him I wasn't looking for the bathroom, I was scoping the place out because I'd probably&nbsp;be belly dancing there.&nbsp;<br /><br />The guy looked at me like I had two heads, seemed rather offended, and said ""BELLY DANCING?""&nbsp;<br /><br />""Yeah, belly dancing!"" I said. ""Gustavo wants to get me in the upstairs lounge, and.....--""&nbsp;<br /><br />""Gustavo has NO AUTHORITY to hire you,"" the guy interrupted. ""I'm the owner!"" (Oh SHIT). ""And why would you BELLY DANCE here?""&nbsp;<br /><br />So I haughtily retort: ""All of the hottest clubs in New York, LA and Miami have belly dancers.""<br /><br />""What's yer rate?""&nbsp;<br /><br />""2 sets at $75 a set; that's $150 for the whole night.""&nbsp;<br /><br />""You want US to pay YOU $150 to dance? Why? People get up and dance here for free all the time!""&nbsp;<br /><br />""I'm a professional dancer.""&nbsp;<br /><br />""Well....you got a card?""&nbsp;<br /><br />*whips one out, grudgingly gives it out*&nbsp;<br /><br />""Oh. So you ARE for real."" <br /><br />So....EWWWW.&nbsp;Ironic that this jerk was questioning MY professionalism.&nbsp;<br /><br />Even if they decide they want me,&nbsp;I doubt I'll take&nbsp;this gig. My integrity is worth much more than the $25 they probably want to pay me. Scary thing is, my local BD community is so full of American Idol wannabes who would jump at the chance to perform for $30. I am very afraid that they'll bring 'em all in by the truckload and get like, 10 reeeeeally bad amateurs for the price of one top-of-the-line Maiya. *shudder*<br /><br />Sadly, to a lot of club owners, belly dance is all about skin. And to them, skin is skin, whether it's a professional who's been dancing for 10 years or a ghastly amateur who's only been going at it for 6 months. I've even noticed that attitude among Middle Eastern restaurant owners, shockingly. They'd rather have somebody vaguely Turkish looking, for instance, than a dancer who truly represents the art and the culture that it comes from. And there's so much complacency among dancers; nobody's taking any measures to correct this backasswards attitude.&nbsp;<br /><br />This is the shit that becomes very disheartening if you really, truly think about it. And that's why I'm just not going to think about it anymore.&nbsp;<br /><br />In the end, I only want to make moves that will&nbsp;position me as a respectable name in the local community. That's the only way to rise above. A lot of these pissy nightclub and restaurant gigs are so not worth it at the end of the day. Like, what good have I done for my reputation or for that of Middle Eastern dance as a whole if I dance for below the going rate at a venue that just doesn't understand this art form? Have I really succeeded as a dancer if I'm dancing for only two tables or vying for attention with somebody's moussaka at a Turkish restaurant? And why in the fuck are all of the bratty divas of the local and national BD community fighting each other over this?&nbsp;<br /><br />On the up side, I have AT LEAST 4 classes in the works right now. I finally got in touch with two of my prospects today, and it's looking very promising. Results Fitness Spa for Women wants me. And the Dance Workshop also wants me, which is REALLY exciting. Everybody who's everybody in my area studies at the Dance Workshop. Their reputation is absolutely&nbsp;fantastic, and being associated with that name will do wonders for my credibility as I'm getting established. They want me to teach an a.m. class for stay-at-home moms, and 3 evening classes (pre-teen, teen and adult), AND possibly offer another evening class during the week. This could be huge for me!&nbsp;<br /><br />So yeah. One door closes, 4+ others open ;)&nbsp;That is a very, very good thing. <br /><br />~Lisa</p>"
"eventtime","2007-04-25 23:12:00"
"current_moodid","15"
