"names","values"
"itemid","2"
"event","<div style=""text-align: center""><img alt="""" src=""http://i241.photobucket.com/albums/ff120/sixth_of_never_icons/Banners/bombottosa.png"" /><br />Banner credit: <lj user=""bombottosa"">&nbsp;</div>"
"eventtime","2020-02-26 00:41:00"
"url","http://toromuffin.livejournal.com/737.html"
"userid","15938"
"itemid","7"
"event","<div style=""text-align: center; margin-left: auto; visibility:visible; margin-right: auto; width:450px;""><br><a href=""http://www.greatprofilemusic.com""><img src=""http://www.greatprofilemusic.com/mc/images/create_black.jpg"" border=""0""></a><a href=""http://www.greatprofilemusic.com/standalone/26817252"" target=""_blank""><img src=""http://www.greatprofilemusic.com/mc/images/launch_black.jpg"" border=""0""></a><a href=""http://www.greatprofilemusic.com/download/26817252""><img src=""http://www.greatprofilemusic.com/mc/images/get_black.jpg"" border=""0""></a> </div>"
"eventtime","2020-02-25 14:41:00"
"current_moodid","99"
"url","http://toromuffin.livejournal.com/1911.html"
"userid","15938"
"itemid","22"
"event","<center><lj user=""sixth_of_never"">
My icon journal

<lj user=""pansyyyyy"">
My writing archive

kthx.</center>"
"eventtime","2020-02-24 21:32:00"
"current_moodid","113"
"url","http://toromuffin.livejournal.com/5760.html"
"userid","15938"
"itemid","175"
"event","Hai.

If anyone has a job for me and a way for me to get there <strike>and probably a place to stay for a while</strike>, I'm all ears. *nods* mmhm.

Kthx.
&hearts;"
"eventtime","2008-04-05 09:46:00"
"current_moodid","7"
"url","http://toromuffin.livejournal.com/44870.html"
"userid","15938"
"itemid","166"
"event","Ohmygoshohmygoshohmygosh!!
<br><font size=""5"">CONGRATS TO FRANK AND JAMIA!!!</font>
<br>^___________________________________^
<br>
<br>
<br><font size=""3""><strong><u>EDIT:</u></strong></font> <lj-cut text=""Fucking AWWW""><img src=""http://mychemicalfreak.files.wordpress.com/2008/03/frank1.jpg"">
<br>
<img src=""http://mychemicalfreak.files.wordpress.com/2008/03/frank2.jpg""></lj-cut>"
"eventtime","2008-03-11 12:05:00"
"url","http://toromuffin.livejournal.com/42556.html"
"userid","15938"
"itemid","164"
"event","Does anyone have a mohawk that's over three inches in length? My mum cut my hair for me Friday (photos later) and it's a mohawk once styled properly, but the shit that I have is just that. Shit. And it doesn't work, my 'hawk don't stay up! And most hair products are real expensive these days. We're gonna trim it a little more and see if that makes any difference, but I was just wondering if anyone knew of any good products that work with mohawks; some of them are huge! How the hell do <i>they</i> stay up?!
Any help is greatly appreciated. =]"
"eventtime","2008-03-10 15:26:00"
"current_moodid","31"
