"names","values"
"itemid","93"
"event","PGEgaHJlZj0iaHR0cDovL2ZvdGtpLnlhbmRleC5ydS91c2Vycy9saWJlcnR5MTEvdmlldy8zNjE3MS8iPjxpbWcgc3JjPSJodHRwOi8vaW1nLWZvdGtpLnlhbmRleC5ydS9nZXQvMTIvbGliZXJ0eTExLjMyLzBfOGQ0Yl9kNGQzYmE0ZF9MLmpwZyIgd2lkdGg9IjUwMCIgaGVpZ2h0PSIzNDMiIHRpdGxlPSIgINGB0L7QsdCw0LrQuC4uIiBhbHQ9IiAg0YHQvtCx0LDQutC4Li4iIGJvcmRlcj0iMCIvPjwvYT48YnIvPjxhIGhyZWY9Imh0dHA6Ly9mb3RraS55YW5kZXgucnUvdXNlcnMvbGliZXJ0eTExL3ZpZXcvMzYxNzEvIj7CqyAg0YHQvtCx0LDQutC4Li7CuzwvYT4g0L3QsCA8YSBocmVmPSJodHRwOi8vZm90a2kueWFuZGV4LnJ1Ij7Qr9C90LTQtdC60YEu0KTQvtGC0LrQsNGFPC9hPg=="
"eventtime","2008-02-01 10:50:00"
"url","http://paralelno.livejournal.com/23828.html"
"userid","11634"
"itemid","92"
"event","<lj-embed id=""1"" />"
"eventtime","2007-11-23 13:05:00"
"url","http://paralelno.livejournal.com/23583.html"
"userid","11634"
"itemid","85"
"event","0JLRh9C10YDQsCwg0L/QvtGB0LvQtTcsNSDRh9Cw0YHQvtCyINC/0YDQvtCy0LXQtNC10L3QvdGL0YUg0LIg0LDQstGC0L7RgdCw0LvQvtC90LUsINC+0L3QsCDQvdCw0LrQvtC90LXRhi3RgtC+INGB0YLQsNC70LAg0LzQvtC10LkpKSDQl9CwICLQvNC10LTQu9C40YLQtdC70YzQvdC+0YHRgtGMIiDQvtCx0YHQu9GD0LbQuNCy0LDRjtGJ0LXQs9C+INC/0LXRgNGB0L7QvdCw0LvQsCDQuCDQvNC10L3QtdC00LbQtdGA0LAg0YHQsNC70L7QvdCwLCDQsiDQutCw0YfQtdGB0YLQstC1INC60L7QvNC/0LXQvdGB0LDRhtC40LgsINC80L3QtSDQsdGL0Lsg0L/RgNC10LfQtdC90YLQvtCy0LDQvSDQvdCw0LHQvtGAINCw0LLRgtC+0LzQvtCx0LjQu9C40YHRgtCwLi4uINGB0L7QstC10YDRiNC10L3QvdC+INCx0LXRgdC/0LvQsNGC0L3QvjopKdCg0LXRgdC/0LXQutGCINCw0LLRgtC+0YHQsNC70L7QvdGDIEdFTlNFUiDQvdCwINCb0L7QsdCw0YfQtdGB0LrQvtCz0L4hOikpDQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQrQndC10YIuLtGPINCy0YHQtSDRgNCw0LLQvdC+INC+0YfQtdC90Ywg0YHRh9Cw0YHRgtC70LjQstCwITop"
"eventtime","2007-05-04 23:17:00"
"url","http://paralelno.livejournal.com/21920.html"
"userid","11634"
"itemid","84"
"event","0KfRg9GC0Ywg0LzQtdC90YzRiNC1INC80LXRgdGP0YbQsCDQtNC70Y8gItCz0YDQvtC80LrQvtCz0L4iINCy0YvRgdGC0YPQv9C70LXQvdC40Y8g0LIg0JPQtdGA0LzQsNC90LjQuCDQsiDQutCw0YfQtdGB0YLQstC1INC/0L7QtNGC0LLQtdGA0LbQtNC10L3QuNGPLdC00L7QutCw0YLQtdC70YzRgdGC0LLQsCDQvdC10L/QvtC00YLQstC10YDQttC00LDQtdC80L7Qs9C+LdC90LXQtNC+0LrQsNC30LDRgtC10LvRjNC90L7Qs9C+ICDQsiDRgdC+0LLRgNC10LzQtdC90L3QvtC5INC90LDRg9C60LUuINCY0LfQu9C+0LbQuNGC0Ywg0LIgMTUg0LzQuNC90YPRgiDQvdCwIDUg0YHRgtGA0LDQvdC40YbQsNGFINGE0L7RgNC80LDRgtCwINCQNCDRgtC+LCDQvdCwINGH0YLQviDQv9C+0LvQvtC20LXQvdC+INC/0YDQsNC60YLQuNC60Lgg0LTQu9C40L3QvtGOINCyIDcg0LvQtdGCLi4g0JjRgtC+0LM6IDEsNSDRgdGC0YDQsNC90LjRhtGLINC4INGB0YLRg9C/0L7RgC4uDQouLi7QtdGB0YLRjCDQtdGJ0LUg0YfRg9GC0Ywg0LzQtdC90YzRiNC1INC80LXRgdGP0YbQsC4uLg=="
"eventtime","2007-05-02 16:54:00"
"url","http://paralelno.livejournal.com/21569.html"
"userid","11634"
"itemid","81"
"event","0KEg0LrQvtGA0L3Rj9C80Lgg0LzRiyDQstC/0LjRgtCw0LvQuCDQsiDRgdC10LHRjyDRgtC+0YIg0LzQuNGALCDQsiDQutC+0YLQvtGA0L7QvCDQtNC+0LvQttC90Ysg0LbQuNGC0YwsINGD0YHQu9C+0LLQuNCy0YjQuNGB0Ywg0L7Qv9GA0LXQtNC10LvQtdC90L3Ri9C80Lgg0LTQvtCz0LzQsNC80LguINCi0LXQvNC4INC00L7Qs9C80LDQvNC4LCDQutC+0YLQvtGA0YvQtSDQvtC/0YDQtdC00LXQu9GP0Y7RgiDQstGB0LUg0LvQuNC90LjQuCDQuCDQv9C+0LLQtdGA0YXQvdC+0YHRgtC4LCDRhNC+0YDQvNGLINC4INGB0L7QtNC10YDQtNC20LDQvdC40Y8sINC/0YDQuNGH0LjQvdGLINC4INGB0LvQtdC00YHRgtCy0LjRjyAtINCy0YHQtSDRjdGC0L4g0L3QsNC8INCx0YvQu9C+INC/0L7RgdC10Y/QvdC+INC90LAg0LLQtdGA0YMsINC/0YDQuNCy0LjQstCw0LvQvtGB0Ywg0LIg0YHQvtC30L3QsNC90LjQuC4g0J3QviDQvNGLINGA0LDRgdGC0LXQvCwg0YDQsNGB0YLQtdC8INC/0L7QtNC+0LHQvdC+INC00LXRgNC10LLRjNGP0LwuLiDQoNCw0YHRgtC10Lwg0L3QtSDQsiDQvtC00L3QvtC8INC90LDQv9GA0LDQstC70LXQvdC40LgsINCwINCy0LLQtdGA0YUg0Lgg0LLRiNC40YDRjCwg0LLQvdGD0YLRgNGMINC4INCy0L3QuNC3LCAtINC90LDRiNCwINGB0LjQu9CwINGD0YXQvtC00LjRgiDQuCDQsiDRgdGC0LLQvtC7LCDQuCDQsiDQstC10YLQstC4LCDQv9C+0YHRgtC40LPQsNGPINC90LXQuNC30LLQtdC00LDQvdC90L7QtSDQuCDQv9GA0LjRgtGP0LPQsNGC0LXQu9GM0L3QvtC1LiDQnNGLINGA0LDRgdGC0LXQvCDQuCDQv9C+0YHRgtC+0Y/QvdC90L4g0LjQt9C80LXQvdGP0LXQvNGB0Y8sINC80Ysg0YHQsdGA0LDRgdGL0LLQsNC10Lwg0YHRgtCw0YDRg9GOINC60L7RgNGDLCDQsCDQv9C+INCy0LXRgdC90LUg0Lgg0YHQutC40LTRi9Cy0LDQtdC8INC60L7QttGDOyDRgdGC0LDQvdC+0LLQuNC80YHRjyDQvNC+0LvQvtC20LUsINCx0YPQtNGD0YnQvdC10LUsINCy0YvRiNC1LCDQutGA0LXQv9GH0LUuLiANCtCd0L4g0LjQvdC+0LPQtNCwLCDQv9C+0LQg0L/QvtGA0YvQstCw0LzQuCDQstC10YLRgNCwLCDQutC+0LPQtNCwINGF0L7Qu9C+0LQg0L7QsdC20LjQs9Cw0LXRgiDQvtCz0L7Qu9C10L3QvdGL0LUg0LLQtdGC0LLQuCDQvdCw0YjQtdC5INC00YPRiNC4LCDQvNGLINGB0L7QttCw0LvQtdC10Lwg0L4g0YHQsdGA0L7RiNC10L3QvdC+0Lkg0YHQvtCz0YDQtdCy0LDRjtGJ0LXQuSDQutC+0YDQtSwg0LrQvtGC0L7RgNCw0Y8g0L/QvtC00L/QuNGC0LDQvdCwINGB0L7QutCw0LzQuCDQutC+0YDQvdC10LksINGF0YDQsNC90Y/RidC40LzQuCDQv9Cw0LzRj9GC0Ywg0L/QvtC60L7Qu9C10L3QuNC5LiDQmCDRgtC+0LPQtNCwINC/0L7RgdGC0LjQs9Cw0LXRgiDRgtC40YXQsNGPINC90LXQttC90LDRjyDQs9GA0YPRgdGC0Ywg0YfQtdCz0L4t0YLQviDRg9GC0YDQsNGH0LXQvdC90L7Qs9C+LCDQsdC10LfQstC+0LfQstGA0LDRgtC90L7Qs9C+Li4NCtCd0L4g0LjRgdC60YDQtdC90L3QtdC1ICLQtNCwIiDQstGB0LXQs9C00LAg0YHQuNC70YzQvdC10LUg0L3QtdC40YHQutGA0LXQvdC90LXQs9C+ICLQvdC10YIiLi4g0KHRgtGA0LXQvNC70LXQvdC40LUg0LHRi9GC0Ywg0YHQvtCx0L7QuSwg0L/RgNC40L3QuNC80LDRjyDRgdCy0L7RjiDQvtGB0L7QsdC10L3QvdC+0YHRgtGMLCDRg9C/0L7RgNC90LXQtSDQv9GD0YHQutCw0LXRgiDQvdCw0YjQuCDQutC+0YDQvdC4INCyINCz0LvRg9Cx0LjQvdGDLCDQuCDQstC80LXRgdGC0LUg0YEg0YLQtdC8INCy0YHQtSDRiNC40YDQtSDRgNCw0YHQutGA0YvQstCw0LXQvCDRgdCy0L7QuCDQvdC10LbQvdGL0LUg0L7QsdGK0Y/RgtC40Y8g0L3QtdCx0YMg0Lgg0YHQvtC70L3RhtGDLCDQstGB0LUg0YEg0LHQvtC70YzRiNC10Lkg0LbQsNC00L3QvtGB0YLRjNGOINC80Ysg0LLQv9C40YLRi9Cy0LDQtdC8INC40YUg0YLQtdC/0LvQvtGC0YMg0Lgg0YHQstC10YIgLSDQutCw0LbQtNC+0Lkg0LLQtdGC0L7Rh9C60L7QuSwg0LrQsNC20LTRi9C8INC70LjRgdGC0L7Rh9C60L7QvC4uINCc0Ysg0YDQsNGB0YLQtdC8INC90LUg0LIg0L7QtNC90L7QvCDQutCw0LrQvtC8LdC90LjQsdGD0LTRjCDQvNC10YHRgtC1LNCwINC/0L7QstGB0Y7QtNGDLCDQutCw0Log0LLRgdC1INC20LjQstC+0LUuLtGA0LDRgdGC0LXQvCwg0YfRgtC+0LHRiyDQtNC+0YLRj9C90YPRgtGM0YHRjyDQtNC+INC90LXQsdC10YEuLg=="
"eventtime","2006-10-27 08:04:00"
"url","http://paralelno.livejournal.com/20942.html"
"userid","11634"
"itemid","79"
