"names","values"
"itemid","8"
"event","<center>this has been my personal layout for the last few months, and now i am retiring it to you guys. it's based off the book ""invisible montsters,"" and one of my favorites I've ever made. i hope no one minds the J embeded into it, it stands for the first letter of my name. but most say it's not too noticable.

<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/imscreenshot.jpg"">

<lj-cut text=""click for images and codes."">

<b>please upload all images to your own server.
in other words, <u>DON'T USE MY BANDWIDTH.</u></b>

header:
<img src=""http://i11.photobucket.com/albums/a199/lacubrious1000/imheader.jpg"">

background:
<img src=""http://i11.photobucket.com/albums/a199/lacubrious1000/imheader.jpg"">

icon:
<img src=""http://i11.photobucket.com/albums/a199/lacubrious1000/agvicon.jpg"">


copy and paste this into your overrides box, replacing ""HEADER URL"" and ""BACKGROUND URL"" with the image URLs after they are uploaded onto your server.
<textarea>GLOBAL_HEAD<=
<style type=""text/css"">
<!--
body {
background-color: #FFFFFF;
background-image: url(HEADER URL);
background-repeat: no-repeat;
background-attachment: fixed;
background-position: top left;
}

div {
background-image: url(BACKGROUND URL);
background-repeat: no-repeat;
background-position: top left;
padding-top: 415;
margin: auto;
}

div div { background: none; width: auto; height: auto; padding: 2; }
div table { width: 370; }
div table table { width: 100%; }
div table table table { width: auto; }
div table table table table { width: 100%; }
-->

<!--
td {
text-align: center;
}
-->

<!--
/* change these numbers, must add up to 95% or less*/ 
table { 
width: 370px; 
margin-left: 150px; 
margin-right: 100%; 
} 
/* do NOT change these numbers */ 
table table { 
width: 100%; 
margin:0; 
} 
table table table { 
width: auto; 
} 
-->

<!--
body, td, font, div, p {
font-family: ""gulim"", ""tahoma"", ""arial"";
font-size: 8pt;
}
-->
</style>
<=GLOBAL_HEAD</textarea>

your journal should be set to ""generator"" on all pages,
and your settings bar should look like this:
<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/imsettingshot.jpg""></lj-cut>

if you use this layout, please leave a comment. i just like to keep track of how popular they are and how many people are using them.

also, it's greatly apprecited if you take a button code from my user info page and paste it into your own! please consider the work i put into these and be polite. thank you!

enjoy!

<font color=red><b>ALL LAYOUTS AND GRAPHICS ARE MADE BY ME, SO PLEASE. DON'T USE THE GRAPHICS FOR ANYTHING ELSE. THANK YOU.</font></center>"
"eventtime","2006-06-27 04:16:00"
"url","http://sbe-layouts.livejournal.com/2247.html"
"userid","13362"
"itemid","7"
"event","<center>i'm loving the clean and simple thing. trish, sorry if it's too plain for you. but hey. i did my thang. hope you like it. (i swear i'm not as big of a video game nerd as the girl i made this for!) but hey, if you've played kingdom hearts and liked it, here's for you. and if you haven't played kingdom hearts... you should. duh.

<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/rikuscreenshot.jpg"">

<lj-cut text=""click for images and codes."">

<b>please upload all images to your own server.
in other words, <u>DON'T USE MY BANDWIDTH.</u></b>

header:
<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/rikuheader.jpg"">

icon:
<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/rikuicon.jpg"">


copy and paste this into your overrides box, replacing ""HEADER URL"" with the image URL after it is uploaded onto your server.
<textarea>
GLOBAL_HEAD<=
<style type=""text/css"">
<!--
body {
background-color: #FFFFFF;
background-image: url(url);
background-repeat: no-repeat;
background-attachment: fixed;
background-position: top left;
}

div {
background-image: url(HEADER URL);
background-repeat: no-repeat;
background-position: top left;
padding-top: 310;
margin: auto;
}

div div { background: none; width: auto; height: auto; padding: 2; }
div table { width: 600; }
div table table { width: 100%; }
div table table table { width: auto; }
div table table table table { width: 100%; }
-->

<!--
td {
text-align: center;
}
-->

<!-- 
table { 
border: 1px solid #000000;
} 
table table { 
border: 0;
} 
--> 

<!--
/* change these numbers, must add up to 95% or less*/ 
table { 
width: 600px; 
margin-left: 0px; 
margin-right: 100%; 
} 
/* do NOT change these numbers */ 
table table { 
width: 100%; 
margin:0; 
} 
table table table { 
width: auto; 
} 
-->

<!--
body, td, font, div, p {
font-family: ""gulim"", ""Arial"", sans-serif;
font-size: 9pt;
}
-->
</style>
<=GLOBAL_HEAD
</textarea>

your journal should be set to style system 1, with ""generator"" used on all pages,
and your settings bar should look like this:
<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/mrazsettingshot.jpg""></lj-cut>

if you use this layout, please leave a comment. i just like to keep track of how popular they are and how many people are using them.

also, it's greatly apprecited if you take a button code from my user info page and paste it into your own! please consider the work i put into these and be polite. thank you!

enjoy!

<font color=red><b>ALL LAYOUTS AND GRAPHICS ARE MADE BY ME, SO PLEASE. DON'T USE THE GRAPHICS FOR ANYTHING ELSE. THANK YOU.</font></center>"
"eventtime","2006-04-13 00:39:00"
"url","http://sbe-layouts.livejournal.com/1823.html"
"userid","13362"
"itemid","6"
