"names","values"
"itemid","94"
"event","U28gdW5pcGVhay5jb20gaGFzIGJlZW4gYWRkZWQgdG8gdGhlIGxpc3Qgb2YgYmFubmVkIHNpdGVzLiBUaGlzIGlzIGdldHRpbmcgcmlkaWN1bG91cyBhbmQgSSdtIGFsc28gZ2V0dGluZyBhbmdyaWVyLiBJIG5vdyBzZWVtIHRvIGJlIHByZW9jY3VwaWVkIHdpdGggc2VhcmNoaW5nIGZvciBkaWZmZXJlbnQgZnJlZSBwcm94eSBzZXJ2ZXJzIHRoYXQgd2lsbCBicmluZyBtZSBoZXJlLiANCg0KVGhpcyBqb3VybmFsIGlzIGltcG9ydGFudCB0byBtZSBiZWNhdXNlIGl0IG1ha2VzIG1lIGZlZWwgY2xvc2UgdG8gcGVvcGxlIGJhY2sgaG9tZS4gSSBrbm93IGVtYWlsIGNhbiBhY2hpZXZlIHRoZSBzYW1lIHRoaW5nIGJ1dCB3cml0aW5nIGluIGEgam91cm5hbCBoYXMgYSBkaWZmZXJlbnQgZmVlbCBhbmQgdm9pY2UgdG8gaXQuDQoNCkkgbmV2ZXIgc2F3IEtvcmVhIHRocm91Z2ggcm9zZS10aW50ZWQgZ2xhc3Nlcy4gSSBrbm93IEtvcmVhIGlzIG5vdCBwZXJmZWN0IGJ1dCBJIHN0aWxsIGxpa2UgaXQgaGVyZSBhbmQgdGhpcyBtb3ZlIGhhcyBzaG9ja2VkIG1lLiBCZWxvdyBpcyBteSB0YWtlIG9uIHRoZSB3aG9sZSBzaWxsaW5lc3MuDQoNCjxiPkJlZm9yZSB0aGF0LCBsZXQgbWUgdGVsbCB5b3UgdGhhdCBJJ3ZlIGdpdmVuIHVwIGFuZCBtb3ZlZCBvbi4gTXkgYmxvZyBpcyBub3cgc29tZXdoZXJlIHVuYmxvY2thYmxlIChzbyBmYXIhKSBodHRwOi8vY2Fzc28uc3B5bWFjLm5ldC93cml0aW5nLmh0bWwgPC9iPg0KDQpBbmQgbm93IGZvciBteSBwYXJ0aW5nIHdvcmRzIEknbGwgc3RhbmQgb24gdGhlIHNvYXBib3guLi4uDQoNCjxiPkJsb2cgQmFuPC9iPg0KSW4gYW4gZXh0cmVtZWx5IHJlYWN0aW9uaXN0IG1vdmUsIG1pcnJvcmluZyB0aGUgSW50ZXJuZXQgY2Vuc29yc2hpcCBvZiBDaGluYSBhbmQgTm9ydGggS29yZWEsIFNvdXRoIEtvcmVhIGhhdmUgZGVjaWRlZCB0byBiYW4gYWNjZXNzIHRvIG92ZXJzZWFzIGJsb2dzLiANCg0KR29pbmcgYWdhaW5zdCB0aGUgS29yZWFuIGNvbnN0aXR1dGlvbjxiPigxKTwvYj4sIHRoZSBNaW5pc3RyeSBvZiBJbmZvcm1hdGlvbiBhbmQgQ3VsdHVyZSAoTUlDKSBvcmRlcmVkIEtvcmVhbiBJU1BzIHRvIGJhbiB0aGUgYWNjZXNzIHRvIHdlYnNpdGVzIHRoYXQgaG9zdGVkIHRoZSB2aWRlbyBvZiB0aGUgcmVjZW50IGJlaGVhZGluZyBvZiBvbmUgb2YgdGhlaXIgY2l0aXplbnMsIEtpbSBTZW9uIElsLCBpbiBJcmFxLiBUaGUgb2ZmaWNpYWwgcmVhc29uIGlzICJ0b28gcHJvdGVjdCBwdWJsaWMgbW9yYWxzIiBhbmQgcHJldmVudCBLaW0gZnJvbSAiYmVpbmcga2lsbGVkIGFnYWluLiINCg0KQ3VyaW91c2x5LCBpbiBvcmRlciB0byBmdWxmaWxsIHRoaXMgb3JkZXIsIHRoZSBsb2NhbCBJU1BzIGhhdmUgcGxhY2VkIGEgYmxhbmtldCBibG9jayBvbiBhY2Nlc3MgdG8gZW50aXJlIGRvbWFpbnMuIE92ZXIgZWlnaHQgYmxvZ3MgYXJlIGFmZmVjdGVkIGJ5IHRoaXMgYmxvY2ssIGluY2x1ZGluZyBibG9nc3BvdCwgdHlwZXBhZCBhbmQgbGl2ZWpvdXJuYWwsIGFuZCB0aGUgbGlzdCBpcyBncm93aW5nLiBNYW55IEtvcmVhbiBibG9nZ2VycyB3ZXJlIGFibGUgdG8gY2lyY3VtdmVudCB0aGlzIGJsb2NrYWRlIGJ5IHVzaW5nIHVuaXBlYWsuY29tIChhbiBhbm9ueW1vdXMgd2ViIHByb3h5IHNlcnZpY2UpIGJ1dCBpdCBub3cgc2VlbXMgdGhhdCBzZXZlcmFsIElTUHMgaGF2ZSBhZGRlZCB0aGlzIHdlYnNpdGUgdG8gdGhlIGxpc3Qgb2YgYmFubmVkIHBhZ2VzLiBLb3JlYW4gYmxvZ2dlcnMgYXJlIGxlZnQgdG8gd29uZGVyLCAiV2hhdOKAmXMgbmV4dD8iDQoNClRoaXMgYmFuIG9jY3VycmVkIGFnYWluc3QgdGhlIGJhY2tkcm9wIG9mIHJpc2luZyBjcml0aWNpc20gb2YgdGhlIGdvdmVybm1lbnTigJlzIGRlY2lzaW9uIHRvIHNlbmQgdHJvb3BzIHRvIElyYXEuIFRoaXMgY3JpdGljaXNtIGdyZXcgaW50byBhIHB1YmxpYyBvdXRjcnkgb25jZSBuZXdzIG9mIEtpbeKAmXMgdW5mb3J0dW5hdGUgZGVhdGggc3VyZmFjZWQuIFB1YmxpYyBwcm90ZXN0aW5nIHRvb2sgcGxhY2Ugb3V0c2lkZSB0aGUgZ292ZXJubWVudCBidWlsZGluZ3MgYW5kIHRoZSBBbWVyaWNhbiBFbWJhc3N5OyBzb21lIHBlb3BsZSBibGFtaW5nIHRoZSBLb3JlYW4gZ292ZXJubWVudCBmb3IgdGhlIGRlYXRoIGFuZCBvdGhlcnMgYmxhbWluZyB0aGVpciBmYXZvcml0ZSB3aGlwcGluZyBob3JzZSwgQW1lcmljYS4gDQoNClRoZXJl4oCZcyBubyBxdWVzdGlvbiB0aGlzIGJhbiBpcyBwb2xpdGljYWxseSBtb3RpdmF0ZWQgYnV0IHRoZSBzaGVlciBoeXBvY3Jpc3kgb2YgdGhlIG1vdmUgaGFzIG1hbnkgc3R1bm5lZCBvciBpbmZ1cmlhdGVkLiBPbmUgaGFzIHRvIGFzayB3aHkgdGhpcyB2aWRlbyBhbmQgbm90IHRoZSBtYW55IG90aGVyIGdydWVzb21lIG9mZmVyaW5ncyBvbiB0aGUgSW50ZXJuZXQ/IE9yIGFyZSB0aGV5IGFsbCBuZXh0Pw0KDQpBcyBEYXZpZCBTY29maWVsZCBvZiB0aGUgQXNpYSBUaW1lcyB3cm90ZToNClRoZSBTb3V0aCBLb3JlYW4gYXV0aG9yaXRpZXMgaGF2ZSBub3Qgc2hvd24gdGhpcyBzb3J0IG9mIGNvbmNlcm4gYmVmb3JlLiBJbiB0aGUgZGF5cyBpbW1lZGlhdGVseSBmb2xsb3dpbmcgdGhlIFNlcHRlbWJlciAxMSwgMjAwMSwgYXR0YWNrcywgb25lIG9mIEtvcmVhJ3MgdWJpcXVpdG91cyAic3BvcnRzIiBuZXdzcGFwZXJzIHJlbGVhc2VkIGFuIGFkdmVydGlzZW1lbnQgZGVwaWN0aW5nIE9zYW1hIGJpbiBMYWRlbiBmbHlpbmcgYSBqZXQgdG93YXJkIHRoZSBXb3JsZCBUcmFkZSBDZW50ZXIuIEF0IHRoZSBsYXN0IG1pbnV0ZSwgYmluIExhZGVuIGJlY29tZXMgZGlzdHJhY3RlZCBieSB0aGUgbmV3IGVkaXRpb24gb2YgdGhlICJzcG9ydHMiIHBhZ2UgYW5kIG1pc3NlcyB0aGUgdG93ZXJzLiBUaGUgYWR2ZXJ0aXNlbWVudCB3YXMgc2hvd24gb24gaGlnaCByb3RhdGlvbiB0aHJvdWdob3V0IHRoZSBqdW1iby10cm9uLWxpa2Ugc2NyZWVucyB0aGF0IGRvdCBTZW91bCdzIGRvd250b3duIGNvcmUsIGluY2x1ZGluZyBvbmUgc2NyZWVuIHNldCBvbiBhIGJ1aWxkaW5nIGJlc2lkZSB0aGUgVVMgRW1iYXNzeS4gIA0KDQpJIGhhZCBoaWdoIGhvcGVzIGZvciBLb3JlYeKAmXMgcHJvZ3Jlc3Npb24gaW50byBhIG1vcmUgbGliZXJhbCBhbmQgZnJlZSBzb2NpZXR5LiBJbiBmYWN0LCBqdXN0IHJlY2VudGx5IG9uZSBvZiB0aGUgVFYgY2hhbm5lbHMgc3RhcnRlZCBzaG93aW5nICJRdWVlciBhcyBmb2xrIi4gRm9yIGEgY3VsdHVyZSB0aGF0IGxhcmdlbHkgaWdub3JlcyBob21vc2V4dWFsaXR5LCBhbmQgY2VydGFpbmx5IGRpc2NyaW1pbmF0ZXMgYWdhaW5zdCBpdCwgIHRoaXMgd2FzIGEgYmlnIGJhYnkgc3RlcCBmb3J3YXJkLiBCdXQgdGhlIGRvbWFpbiBiYW5zIGhhdmUgcGxhY2VkIEtvcmVhIG9uIGRhbmdlcm91cyBncm91bmQgYXMgaXQgc2V0cyBhIHByZWNlZGVudC4gV2hhdCBlbHNlIHdpbGwgTUlDIGRvIHRvIHByb3RlY3QgaXRzIGNpdGl6ZW7igJlzIG1vcmFsaXR5Pw0KDQpBbmQgYWxsIHRoaXMgYWZ0ZXIgdGhlIHJlY2VudCB2aWN0b3J5IG9mIHRoZSBtb3JlIGxpYmVyYWwgcGFydHkuLi4NCg0KDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fDQo8Yj4oMSk8L2I+IEFydGljbGUgMjE6DQoxLiBBbGwgY2l0aXplbnMgc2hhbGwgZW5qb3kgZnJlZWRvbSBvZiBzcGVlY2ggYW5kIHRoZSBwcmVzcyBhbmQgZW5qb3kgZnJlZWRvbSBvZiBhc3NlbWJseSBhbmQgYXNzb2NpYXRpb24uDQoyLiBMaWNlbnNpbmcgb3IgY2Vuc29yc2hpcCBvZiBzcGVlY2ggYW5kIHRoZSBwcmVzcywgYW5kIGxpY2Vuc2luZyBvZiBhc3NlbWJseSBhbmQgYXNzb2NpYXRpb24gc2hhbGwgbm90IGJlIHJlY29nbml6ZWQuDQozLiBGYWNpbGl0eSBzdGFuZGFyZHMgb2YgbmV3cyBzZXJ2aWNlcyBhbmQgYnJvYWRjYXN0cywgYW5kIG1hdHRlcnMgbmVjZXNzYXJ5IHRvIGVuc3VyZSB0aGUgZnVuY3Rpb25zIG9mIG5ld3NwYXBlcnMgc2hhbGwgYmUgZGV0ZXJtaW5lZCBieSBBY3QuDQo0LiBOZWl0aGVyIHNwZWVjaCBub3IgdGhlIHByZXNzIHNoYWxsIHZpb2xhdGUgdGhlIGhvbm9yIG9yIHJpZ2h0cyBvZiBvdGhlciBwZXJzb25zIG5vciB1bmRlcm1pbmUgcHVibGljIG1vcmFscyBvciBzb2NpYWwgZXRoaWNzLiBTaG91bGQgc3BlZWNoIG9yIHRoZSBwcmVzcyB2aW9sYXRlIHRoZSBob25vciBvciByaWdodHMgb2Ygb3RoZXIgcGVyc29ucywgY2xhaW1zIG1heSBiZSBtYWRlIGZvciB0aGUgZGFtYWdlIHJlc3VsdGluZyB0aGVyZSBmcm9tLg=="
"eventtime","2004-07-08 01:25:00"
"url","http://koreabound.livejournal.com/24208.html"
"userid","8266"
"itemid","93"
"event","Right, you haven\\\'t heard from me for ages because livejournal wouldn\\\'t open for me. I\\\'ve just found out that the Korean government (in their infinite wisdom :P) have blocked livejournal and other blogs from being accessed. Bah and bah again I say!

I\\\'m not sure why yet, I\\\'ll have a look into it tonight.

For now, I have found a way to bypass this block (terri)."
"eventtime","2004-07-06 15:17:00"
"url","http://koreabound.livejournal.com/23880.html"
"userid","8266"
