"names","values"
"itemid","460"
"event","<center><img src=""http://img.photobucket.com/albums/v161/hammsie/fo_banner2.jpg""></center>

Yes indeed. I locked a lot of old entries and from now on MOST of my posts will be locked, unless they are of such a trivial nature that I really don't give a rat's ass who see them =) So you lurkers.. well I guess you're out of luck. UNLESS! You could always post here, and I'll probably add you. So there we have it. 

Simple."
"eventtime","2015-01-01 00:00:00"
"url","http://hammster.livejournal.com/117956.html"
"userid","6035"
"itemid","1054"
"event","SSBhbSBhdHRlbmRpbmcgPGEgaHJlZj0iaHR0cDovL3d3dy53bWljaC5lZHUvbWVkaWV2YWwvY29uZ3Jlc3MvIj50aGlzIGNvbmZlcmVuY2U8L2E+IHNvb24gYmVjYXVzZSBJIGFtIGEgZ2lhbnQgbmVyZCAoT0ssIGJlY2F1c2UgbXkgTU9NIGlzIGEgZ2lhbnQgbmVyZCBhbmQgd2FudHMgc29tZW9uZSB0byBnbyB3aXRoIGhlciB3aGlsZSBzaGUgZ2V0cyBoZXIgWWUgT2xkZSBOb3JzZSBUaGluZ3MgcHJvYmxlbXMgb24pIGFuZCBJIGp1c3Qgc3BlbnQgdGhlIGxhc3QgaG91ciBvciBzbyBnb2luZyB0aHJvdWdoIHRoZSBjYXRhbG9ndWUgb2Ygc2Vzc2lvbnMgdGhleSBzZW50IHVzIHB1dHRpbmcgc3RpY2t5IHRhYnMgaW4gYW5kICpfX19fKiBIT1cgQU0gSSBHT0lORyBUTyBDSE9PU0UsIE9NRy4NCg0KVEhFUkUgQVJFIFNPIE1BTlkgR09PRCBUSElOR1MuIFNlcmlvdXNseSBJREsgaG93IEkgYW0gZXZlciBnb2luZyB0byBwaWNrIGJldHdlZW4gYWxsIG9mIHRoZSBnZW5kZXIgc3R1ZGllcywgcXVlZXIgc3R1ZGllcywgZGlzYWJpbGl0eSBzdHVkaWVzLCBUSElOR1MgQUJPVVQgRElTRUFTRVMsIHRoaW5ncyBhYm91dCBKZXdpc2ggYW5kIElzbGFtaWMgcGVyc3BlY3RpdmVzIChvZiB0aGUgY3J1c2FkZXMgYW5kIGluIGdlbmVyYWwpLCBUSElOR1MgQUJPVVQgVEVYVElMRVMgQU5EIENPU1RVTUUsIG1lZGlldmFsIHRoZWF0cmUsIEnigKYgQ09VTEQgR08gT04uIFRvbyBtYW55IG9wdGlvbnMgO19fXzsNCg0KVGhlIG9ubHkgdGhpbmdzIEkgYW0gTk9UIHRlcnJpYmx5IHRlbXB0ZWQgdG8gZ28gdG8gYXJlIHRoZSBzZXNzaW9ucyBvbiBzcGVjaWZpYyBsYW5ndWFnZSB0cmFuc2xhdGlvbiBhbmQgYWxsIHRoZSBvbmVzIGFib3V0IENoYXVjZXIvVG9sa2llbi9DUyBMZXdpcyA+OlQgU2VyaW91c2x5IHRob3NlIGd1eXMgY2FuIGdvIHN1Y2sgYSBidWcuIEkgY2hld2VkIG9uIHRoZSBwYWQgb2YgcG9zdC1pdCBub3RlcyBpbiBhbmdlciB3aGVuIEkga2VwdCBzZWVpbmcgQ1MgTGV3aXMncyBuYW1lIChidXQgbXkgbGlwIGRpZG4ndCBzdGFydCBibGVlZGluZyBzbyBJIGd1ZXNzIEkgZGlkbid0IGdldCA8aT50b288L2k+IGFuZ3J5KQ0KDQpJ4oCZbSBzdGlsbCBraW5kIG9mIGlmZnkgYWJvdXQgc29tZSBvZiB0aGUgb25lcyB0aGF0IGFyZSBhYm91dCBIZWxsLCBhcyB3ZWxsLCBiZWNhdXNlIFdISUxFIEkgRklORCBUSEUgSURFQSBvZiBIZWxsIGludGVyZXN0aW5nLCBlc3BlY2lhbGx5IGluIG1lZGlldmFsIHRpbWVzLCBJIGFsc28gZmluZCBpdCByZWFsbHkgYmV3aWxkZXJpbmcgYW5kIHRyb3VibGluZyBvX28gQW5kIGdpdmVuIHRoZSBjaG9pY2UgSSBndWVzcyBJIHdvdWxkIHJhdGhlciBoZWFyIHBlb3BsZSB0YWxrIGFib3V0IGhvdyA8aT5ob3JyaWJsZXRlcnJpYmxlPC9pPiB0aGUgY3J1c2FkZXMgd2VyZSAoYW5kIHdoeSBwZW9wbGUgbWFraW5nIGxpZ2h0IG9mIHRoZW0gb3IgZ2xvcmlmeWluZyB0aGVtIGlzIDxpPlJFQUxMWSBCQUQ8L2k+KSBiZWNhdXNlIHRoYXQgaXMgbW9yZSByZWxldmFudCB0byBteSBpbnRlcmVzdHMg4oCmIGF1Z2ggO187IFdoeSBkb27igJl0IEkgaGF2ZSBhIHRpbWUgdHVybmVyKj8/Pw0KDQoqVGhlcmUgYXJlIGFsc28gc2Vzc2lvbnMgYWJvdXQgbWVkaWV2YWxpc20gaW4gSGFycnkgUG90dGVyLiBJIGFtIHRvdGVzIGdvaW5nIHRvIHRob3NlIGpmdHIuDQoNCjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHNtYWxsZXI7Ij5UaGlzIGVudHJ5IHdhcyBvcmlnaW5hbGx5IHBvc3RlZCBhdCA8YSBocmVmID0gImh0dHA6Ly9wb2IuZHJlYW13aWR0aC5vcmcvMjY4NzY0Lmh0bWwiPmh0dHA6Ly9wb2IuZHJlYW13aWR0aC5vcmcvMjY4NzY0Lmh0bWw8L2E+LiBQbGVhc2UgY29tbWVudCB0aGVyZSB1c2luZyBPcGVuSUQuPC9zcGFuPg=="
"eventtime","2011-04-26 12:51:00"
"current_moodid","103"
"url","http://hammster.livejournal.com/269878.html"
