"names","values"
"itemid","584"
"event","So, Nerdinburgh II was this weekend and it was full of gaming.

<b>Saturday 08 October</b>
Matt Snyder's Dust Devils, run by Neil Smith. Didn't quite ""bite"" for me. We had a bloody rampage but I would have liked to have seen some more ""human"" and nuanced interactions. Still, I like Dust Devils a lot, and it was enjoyable.

D. Vincent Baker's Murderous Ghosts (playtest) with Scott Dorward. Scott GMd and I played. I survived the murderous ghosts, just.

I had hoped to play a game of Matt Machell's The Agency in the afternoon, but some of the other people at the con were looking for someone else to run a game. So I said I would do something to make a game happen. They wanted Dungeon World, and it turned out that two of the people calling for DW liked it far less than the other two players and me. Huh, who knew? The dice rolling was truly disastrous, though, mostly misses! This was a particular problem for two of the players who felt they had no traction without successes.

I also felt the party's general plan of action, actual moves and their defiance in the face of a bad (and worsening) situation really didn't help. So, the wizard was cleaved dead with a sword swipe from a Goblin champion (despite being Blessed by the Cleric too), and the player of the evil thief really wasn't enjoying his choice of evil thief. So we called it off.

What would I have done differently? I don't know. It seems to me that the two players it didn't work for can't have it patched for them. In their shoes I would have been rolling on my highlighted stats to get XP (something the Thief player just wasn't going to do) and level up regardless. I'd not have split the party. Or when it did split, I wouldn't have split it again. I'd not have persisted in the fight with the goblins when the backstabbing ambush failed. And faced with some hard choices I would have let the Cleric defy danger rather than the Wizard. Maybe the book needs some basic dungeoneering/tactical advice? I don't know. These aren't stupid players, though. So I think there was a mis-matched expectation too.

From a GM point of view, I would have liked to know what sort of damage I could hand out on a miss. At low level the difference between 3 and 5 damage can be huge (5 was enough to kill the Wizard, 3 caused just 1 HP damage to the well-armoured Thief). Keeping some of my moves unsaid left the feeling that nothing was happening on a miss (well, apart from fictional stuff). I was doing things though. Giving hard choices, putting in a spot, separating one from a weapon, depleting their resources, etc. As it turned out the Goblins were open to negotiation, but the PCs hadn't considered that. Well, the fighter did, after he Spouted Lore about a goblin guide he had met on his travels many years ago. In the end I sensed that the Wizard and Thief had bailed on the game, and it was getting implausible to me that the Goblins wouldn't cause harm if the failing fighting continued. So, chop.

To end the day I played the Cambria board game with 3. Again fun! I really like this and it is quick! (Unlike the never-endng game of Bang! that I wisely chose not to play, as it turns out!) Oh, I happened to win this one (prior experience giving me the edge rather than any great ability!). But the scores were all around the low to mid-20s.

<b>Sunday 09 October</b>

Murderous Ghosts with Scott again. Me MCing and Scott playing, using the latest playtest rules. Scott's character died. Fun! Creepy concrete dust fun.

Then Ron Edwards' S/Lay w/Me with Scott. Raw, visceral pulp fantasy with Scott playing Kal the demon born and I was GMing as his Father/Mother demon. Kal lost the Match, got his Goal and was subsumed into his parent. Icky and glorious.

Later on it was Jason Morningstar's Fiasco, as High School Kids (from the Companion). Really great story came out of this. The tone of our game perhaps jarred a little with the mandated outcomes of the roll at the end. Arguably. But it was really enjoyable nevertheless.

To end the con we did  a couple of hours of Remember Tomorrow. No one got out of the Episode. The Metropolitan Police got very Influential as a Faction and perhaps were closest. Some stories were mixing very well. The time line was also jumbled in a pleasant way. With further play I wanted to see what the Scavenger story was about, but we didn't have time. The levers and switches in the game worked pretty well for the players around the table. It's not everyone's cup of tea, but for the crowd playing I think it hits a lot of buttons."
"eventtime","2011-10-10 13:08:00"
"url","http://boxninja.livejournal.com/149689.html"
"userid","2064"
"itemid","583"
"event","So, I should try and post up what gaming I've been up to recently. I probably should.

Post-GenCon...

SEPTEMBER

10-11 Sep, 2011
[GnoccoCon, Reggio Emilia, Italy] Best Friends (!+), Three Sixteen (one planet), another Three Sixteen (two planets this time), Remember Tomorrow, Eric B. Vogel's Cambria (fun boardgame, my first win at it!)

14 Sep, 2011
[Edinburgh, UK] Playtest of Hix's Left Coast (rough/difficult, lots of Qs and feedback)

18 Sep, 2011
[GEAS, Edinburgh, UK] D. Vincent Baker's In a Wicked Age (Sandy's Iron Maiden Oracle, #2), Joe Prince's Hell 4 Leather (everyone died!+), Cambria (I won again, just)

19 Sep, 2011
[Edinburgh, UK] Ron Edwards' Spione (Session 1, One Flashpoint so far)

That's quite a lot in 9 days?!"
"eventtime","2011-09-22 12:05:00"
"url","http://boxninja.livejournal.com/149370.html"
"userid","2064"
