"names","values"
"itemid","14"
"event","aHR0cDovL3d3dy5QYXVsSFJpY2hhcmQuY29tDQoNCg0KT25lIHF1ZXN0aW9uIHNlZW1zIHRvIGhhdW50IHNvIG1hbnkgb2YgdXMsIOKAnFdoYXQgaXMgbXkgcHVycG9zZT/igJ0gUXVpdGUgZnJhbmtseSBpdCBpcyB3aGF0IGluc3BpcmVzIG1hbnkgb2YgbXkgY2xpZW50cyB0byBzZWVrIG1lIG91dC4gSXQgaW5zcGlyZXMgbWFueSBhIGxvbmcgc291bGZ1bCBjb252ZXJzYXRpb24gd2l0aCBmcmllbmRzIGxhdGUgaW50byB0aGUgbmlnaHQuIEl0IGlzIHRoZSBzdWJqZWN0IG9mIHBvZXRyeSwgcGxheXMgYW5kIGJvb2tzLiBJdCBpcyB0aGUgYmVkcm9jayBvZiBtb3N0IHJlbGlnaW9ucyBhbmQgc3Bpcml0dWFsaXR5Lg0KDQpIZXJtZXRpY2lzbSwgYW5kIGl0cyBkZWFyIHNpc3RlciBBbGNoZW15LCBhcmUgYW5jaWVudCBhcnRzL3BoaWxvc29waGllcyB0aGF0IHNlZWsgdG8gYW5zd2VyIHRoaXMgc291bCBxdWVzdGlvbi4gWW91IG1heSBiZSBmYW1pbGlhciB3aXRoIHRoZSBBbGNoZW1pc3TigJlzIHF1ZXN0IHRvIHR1cm4gbGVhZCBpbnRvIGdvbGQgdGhyb3VnaCB0aGUgbXlzdGljYWwgUGhpbG9zb3BoZXLigJlzIFN0b25lLiBZZXQgYWxjaGVteSB3YXMgbmV2ZXIgbWVhbnQgdG8gYmUgYSBjaGVtaWNhbCB3YXkgdG8gd2VhbHRoLiBJdCB3YXMgYSBzb3VsIGFydCBkZXNpZ25lZCB0byB1bmxvY2sgeW91ciBkZWVwZXN0IHB1cnBvc2UsIHRyYW5zZm9ybWluZyBhbGwgdGhhdCB3YXMgZGFyaywgaGVhdnksIGluZXJ0IGluIHlvdXIgbGlmZSBhbmQgd29ybGQgaW50byBhIHB1cmUsIHJhZGlhbnQsIHZpdGFsIGZvcmNlIGZvciBiZWF1dHksIHRoZSBoaWdoZXN0IGdvb2QsIGFuZCDigJxwZXJmZWN0aW9uLuKAnQ0KDQpXaGF0IGlzIHlvdXIgcHVycG9zZSBhbmQgbXkgcHVycG9zZSBhcyBodW1hbnMgYWNjb3JkaW5nIHRvIEhlcm1ldGljaXNtIGFuZCBBbGNoZW15PyBTaW1wbHkgYW5kIHByb2ZvdW5kbHksIHdlIGFyZSBjcmVhdGVkIGJ5IHRoZSBEaXZpbmUgdG8gY29tcGxldGUgdGhlIERpdmluZSBQdXJwb3NlLiBBbmQgd2hhdCBpcyB0aGUgRGl2aW5lIFB1cnBvc2U/IFRoZSBjcmVhdGlvbiBvZiBCZWF1dHkhDQoNCk91ciBwdXJwb3NlIGlzIHRvIGNvbXBsZXRlIHRoZSBEaXZpbmUgUHVycG9zZSBvZiBtYWtpbmcgdGhpbmdzLCB0aGUgd29ybGQsIG91ciBsaXZlcyBiZWF1dGlmdWwg4oCTIHRyYW5zZm9ybWluZyBsZWFkIGludG8gZ29sZC4gUm9iZXJ0IFBsYWNlLCBhdXRob3IsIEFsY2hlbWlzdCwgYW5kIFRhcm90IGNyZWF0b3IgdGVsbHMgaGlzIGNsaWVudHMsIOKAnFlvdXIgZGVzaXJlcyBhcmUgbm90IHlvdXJzLiBUaGV5IGFyZSB0aGUgZGVzaXJlcyBvZiB0aGUgQW5pbWEgTXVuZGkgKFNwaXJpdCBvZiB0aGUgV29ybGQpIHRoYXQgeW91IGFyZSBlbWJvZGllZCB0byBjYXJyeSBvdXQu4oCdDQoNCllvdXIgZGVzaXJlIHRvIG1ha2UgdGhpbmdzIGJldHRlciBpbiB5b3VyIGxpZmUgYW5kIHdvcmxkLCB0byBjcmVhdGUgbW9tZW50cyBvZiBCZWF1dHksIEpveSwgVHJ1dGgsIExpZ2h04oCmaXMgcmVhbGx5IHRoZSBEaXZpbmUgTGlnaHQsIHRoZSBTcGlyaXQsIHRoZSBDaHJpc3QgQ29uc2Npb3VzbmVzcywgdGhlIFRyaW5pdHksIEJ1ZGRoYeKApiB3aXRoaW4gWU9VLCBjb21pbmcgdGhyb3VnaCBZT1UsIGludG8gdGhlIHdvcmxkLg0KDQpJbiBteSB3YXkgb2YgdGhpbmtpbmcsIHlvdXIgU291bCBpcyB0aGUgZmFibGVkLCBteXN0aWNhbCBQaGlsb3NvcGhlcuKAmXMgU3RvbmUuIEl0IGlzIHRoZSBtZWFucywgdGhlIGNhdGFseXN0IGZvciB0cmFuc2Zvcm1pbmcgeW91ciBsaWZlIGFuZCB0aGUgd29ybGQgYXJvdW5kIHlvdS4gRXZlcnkgYWN0IG9mIGNyZWF0aW5nIGJlYXV0eSwgbm8gbWF0dGVyIGhvdyBzbWFsbCBvciBtb21lbnRhcnkgdGhhdCBjaGFuZ2UgbWF5IGJlLCBpcyBhIGZ1cnRoZXIgY29tcGxldGlvbiBvZiB0aGUgRGl2aW5lIFB1cnBvc2Ugb2YgdHJhbnNmb3JtaW5nIHRoZSB3b3JsZCBpbnRvIEJlYXV0eSwgdGhlIGZhY2Ugb2YgdGhlIEFuaW1hIE11bmRpLiBFdmVyeSB0aW1lIHlvdSB0YWtlIHNvbWV0aGluZyBsZWFkZW4sIGhlYXZ5LCBpbmVydCBpbiB5b3VyIGxpZmUgYW5kIHRyYW5zZm9ybSBpdCB0aHJvdWdoIHNvdWxmdWwgYWN0aXZpdHkgYW5kIGNvbnNjaW91c25lc3MgaW50byB0aGUgZ29sZCBvZiBiZWF1dHnigKZjcmVhdGlvbiBpcyBvbmUgc3RlcCBjbG9zZXIgdG8gaXRzIGNvbXBsZXRpb24uDQoNCklzIHRoZSB3b3JsZCBhIG1lc3M/IEFyZSBwZW9wbGUgc3VmZmVyaW5nPyBEb2VzIHlvdXIgb3duIGxpZmUgc2VlbSBtb3JlIGxlYWQgdGhhbiBnb2xkPyBUaGF0IGlzIG5vdCBhIHJlYXNvbiB0byBkb3VidCBvciBkZXNwYWlyIG9mIHRoaXMgd29uZGVyZnVsIHBoaWxvc29waHnigJlzIHRydXRoIGFuZCBlZmZpY2FjeS4gQSB3b3JsZCB3ZWlnaGVkIGRvd24gYnkgdGhlIGxlYWQgb2YgZGVzcGFpciwgZGVhdGggYW5kIGRpc2Vhc2UgaXMgYSBzaWduIHRoYXQgY3JlYXRpb24gaXMgc3RpbGwgaW4gcHJvY2Vzc+KApnN0aWxsIHRyYW5zZm9ybWluZy4gVGhlIG1pc3NpbmcgaW5ncmVkaWVudCBpcyB0aGUgUGhpbG9zb3BoZXLigJlzIFN0b25lIG9mIHRoZSBzb3VsLWNvbnNjaW91cyBhY3Rpdml0eSBvZiB5b3UsIGFuZCBvZiBtZSwgY3JlYXRpbmcgYmVhdXR5IG9uZSBzbWFsbCBwaWVjZS9ldmVudC9wbGFjZSBhdCBhIHRpbWUuDQoNClRoZSB0YXNrIGlzIG5vdCB0byDigJxjaGFuZ2UgdGhlIHdvcmxkLuKAnSBUaGUgdGFzayBpcyB0byBjaGFuZ2Ugb25lIHZlcnkgc21hbGwgcGFydCBvZiB5b3VyIG93biB3b3JsZC4gSXMgdGhlcmUgb25lIHNtYWxsIHdheSB0aGF0IHRvZGF5IHlvdSBjYW4gY3JlYXRlIGJlYXV0eSwgc29tZXRoaW5nIHNlZW1pbmdseSBzbWFsbCBhbmQgaW5zaWduaWZpY2FudD8gSSByZW1lbWJlciB3aGVuIG15IGJlbG92ZWQgY29tcGFuaW9uLWRvZyBvZiAxNiB5ZWFycyBkaWVkIHJlY2VudGx5LiBBbiB1bmtub3duIG5laWdoYm9yLCBwZXJoYXBzIGluIGhpcyBvciBoZXIgZGFpbHkgd2FsayBwYXN0IG15IGhvdXNlLCBub3RpY2VkIHRoYXQgbXkgYWdlZCBhbmQgaW5maXJtIGRvZyB3YXMgbm8gbG9uZ2VyIHN1cnZleWluZyBoaXMgd29ybGQgZnJvbSBoaXMgYmVkIG9uIHRoZSBwb3JjaCwgYW5kIHRoYXQgaGlzIGJlZCBvbiB0aGUgcG9yY2ggaGFkIGRpc2FwcGVhcmVkLiBUaGF0IHBlcnNvbiBwbGFjZWQgYSByb3NlIGluIGEgc21hbGwgdmFzZSBuZXh0IHRvIGhpcyB3YXRlciBib3dsIG9uIHRoZSBwb3JjaCB3aXRoIGEgc2ltcGxlIG5vdGUsIOKAnEkgbWlzcyBTdHJvbmcgSGVhcnQu4oCdIFRoYXQgc2ltcGxlIGFjdCBvZiBraW5kbmVzcyBkaWQgbW9yZSB0byBjcmVhdGUgYmVhdXR5IGluIG15IHdvcmxk4oCmaGVscCBtZSB0cmFuc2Zvcm0gdGhlIGxlYWQgb2YgZ3JpZWYgaW50byB0aGUgZ29sZCBvZiBqb3kgdGhhbiBzaGUgb3IgaGUgd2lsbCBldmVyIGtub3cuDQoNClBhdXNlIGFuZCByZWZsZWN0LiBXaGVyZSBjYW4geW91IG1ha2UgdGhpbmdzIG1vcmUgYmVhdXRpZnVsIHRvZGF5PyBXaGF0IGFyZSB5b3Ugd2FpdGluZyBmb3I/IEdvIERPIElUIQ0KDQpEbyBub3Qgd29ycnkgYWJvdXQgdGhlIHNpemUgb3Igc2lnbmlmaWNhbmNlLiBUaGUgZWZmZWN0IGlzIGN1bXVsYXRpdmUsIGRvbWluby1saWtlLiBUaGUgRGl2aW5lIFB1cnBvc2Ugb2YgbWFraW5nIHRoaXMgd29ybGQgYmVhdXRpZnVsIHdpbGwgYmUgZnVydGhlcmVkLCBhbmQgeW91IHdpbGwgaGF2ZSBhY2hpZXZlZCBhbm90aGVyIG1pbGVzdG9uZSBpbiB5b3VyIHB1cnBvc2UgaW4gdGhpcyBsaWZlLg0KDQpIYXBweSBDcmVhdGluZyENCg0KaHR0cDovL3d3dy5QYXVsSFJpY2hhcmQuY29t"
"eventtime","2009-02-23 11:18:00"
"url","http://celtic-grizzly.livejournal.com/3768.html"
"userid","2636"
"itemid","13"
"event","aHR0cDovL3d3dy5QYXVsSFJpY2hhcmQuY29tDQoNCkhvdyBvZnRlbiBoYXZlIHlvdSB3aXNoZWQgeW91IGNvdWxkIGdvIGJhY2sgYW5kIGRvIGl0IGFsbCBvdmVyIGFnYWlu4oCmb25seSDigJxnZXQgaXQgcmlnaHQgdGhpcyB0aW1l4oCdPyBSZWdyZXQgYW5kIHJlbW9yc2Ugb2Z0ZW4gdGluZ2Ugb3VyIGxpdmVzIHdpdGggc29tYmVyIGh1ZXMsIHNhcHBpbmcgdGhlIHZpYnJhbnQgY29sb3IgYW5kIGpveSBvZiBhIGxpZmUgbGl2ZWQgdG8gdGhlIGZ1bGwuIFRoZSBkZXNpcmUgdG8gcmV0dXJuIHRvIGFuIGFjdGlvbiwgdGhvdWdodCwgZGVjaXNpb24sIHdvcmRzIHNwb2tlbiBvciB1bnNwb2tlbiwgYSBqdWRnbWVudCwgb3IgYSBjaGFuY2UgdG8gcmVjb3ZlciBtaXNzZWQgb3Bwb3J0dW5pdGllcyDigJQgaXMgYSBjb21tb24gaHVtYW4gZXhwZXJpZW5jZS4gSW4gaXRzIGVzc2VuY2UgaXQgaXMgYSBsb25naW5nIGZvciByZWJpcnRoLCBhIGNoYW5jZSAgdG8gc3RhcnQgYWxsIG92ZXIgYWdhaW4gd2l0aCB0aGUgd2lzZG9tIG9mIGxpdmVkIGV4cGVyaWVuY2Ugbm93IHRvIGd1aWRlIHlvdSB0byBhIG5ldyBhbmQgYmV0dGVyIGxpZmUuDQoNCkFsbW9zdCBldmVyeSBtYWpvciByZWxpZ2lvbiBvZmZlcnMgc29tZSB0eXBlIG9mIHJlYmlydGggdGhyb3VnaCByaXR1YWwsIG1lZGl0YXRpb24sIG9yIGRpdmluZSBpbnRlcnZlbnRpb24uIEJhcHRpc20sIHJlaW5jYXJuYXRpb24sIHJlcGVudGFuY2UgYW5kIGZvcmdpdmVuZXNzIG9mdGVuIHRocm91Z2ggYW4gaW50ZXJtZWRpYXJ5IGxpa2UgYSBwcmllc3Qgb3IgcHJpZXN0ZXNzLCBzYWNyaWZpY2UgdG8gdGhlIGdvZHMgb3IgZ29kZGVzc2Vz4oCmdGhlIGxpc3QgaXMgbG9uZyBhbmQgcmljaC4gTWV0YXBob3JpY2FsbHksIG1ldGFwaHlzaWNhbGx5LCBvciBtaXJhY3Vsb3VzbHkgd2UgZXhwZXJpZW5jZSBhIHJlYmlydGggdGhyb3VnaCBhIHJldHVybiB0byBhbiBvcmlnaW5hbCB3aG9sZW5lc3MsIGEgbmV3IGNoYW5jZSwgYSBuZXcgbGlmZeKApi5yZWJpcnRoLg0KDQpPdXIgZG9taW5hbnQgcmVsaWdpb24gYW5kIG1ldGFwaG9yIG9mIHRoZSAyMXN0IGNlbnR1cnksIG5hbWVseSBTY2llbmNlLCBhbHNvIGhhcyBpdHMgb2ZmZXIgb2YgcmViaXJ0aCBhbmQgcmVuZXdhbC4gT2YgY291cnNlIHRoZXJlIGFyZSB0aGUgY29zbWV0aWMgc2hhbXMgb2YgYm90b3gsIGNyZWFtcywgYW5kIG5pcHMgYW5kIHR1Y2tzIHdoaWNoIGFyZSBhIHZhaW4gYXR0ZW1wdCBhdCBoaWRpbmcgdGhlIHRydXRoIHJhdGhlciB0aGFuIGEgZ2VudWluZSByZXR1cm4gdG8gdGhlIG9yaWdpbmFsIHdob2xlbmVzcy4gSG93ZXZlciB0aGUgc2NpZW5jZSBvZiBlbWJyeW9uaWMgc3RlbSBjZWxscyBvZmZlciB3aGF0IG1heSBzb21lIGRheSBiZSBhIGdlbnVpbmUgcmV0dXJuIHRvIG9yaWdpbmFsIHdob2xlbmVzcyB3aXRoIGEgcmVzdG9yZWQgb3JnYW4gb3IgbGltYiwgaGVhbGluZyBmcm9tIGEgZHJlYWRlZCBkaXNlYXNlLCBldGMuIFRocm91Z2ggdGhlIG1hcnZlbG91cyBjZWxscyBwcmVzZW50IGR1cmluZyBvdXIgZ2VzdGF0aW9uLCB3ZSBjYW4gdHJ1bHkgcmV0dXJuIHRvIHRoZSBvcmlnaW5hbCBzdGF0ZSBhbmQgZXhwZXJpZW5jZSBhIHJlYmlydGggb24gc29tZSBsZXZlbC4NCg0KSW4gYWxsIG9mIHRoZXNlIHNjZW5hcmlvcywgaGVhbGluZyBpcyB0aGUgY2VudHJhbCB0aGVtZS4gSGVhbGluZyBkcml2ZXMgdXMgdG8gc2VlayBvdXQgdGhlIHByaWVzdC9wcmllc3Rlc3MsIHBoeXNpY2lhbiwgbWV0YXBoeXNpY2lhbiwgcHN5Y2hvbG9naXN0LCBzaGFtYW4sIGd1cnUuIEhlYWxpbmcgaGFzIGF0IGl0cyByb290IGEgZGVzaXJlIGZvciB0aGUgY2hhbmNlIGZvciByZW5ld2VkIGdyb3d0aCwgYSBuZXcgbGlmZSwgdG8gYmUgYSBiZXR0ZXIgYW5kL29yIGRpZmZlcmVudCBwZXJzb24uIEhlYWxpbmcgaXMgdGhlIGNyeSBvZiBldmVyeSBodW1hbiBoZWFydCBhbmQgaXQgZmlsbHMgdXMgd2l0aCBob3BlIGZvciBhIGJldHRlciB0b21vcnJvdy4NCg0KQXN0cm9sb2d5IGlzIG5vIGRpZmZlcmVudC4gQXQgaXRzIHJvb3QgaXQgdG9vIG9mZmVycyB0aGUgcHJvbWlzZSBvZiBhIHJldHVybiBhbmQgcmVuZXdhbCwgYSByZWJpcnRoIC0gYSByZWJpcnRoIG5vIGxlc3MgcmVhbCB0aGFuIHRoZSByaXR1YWxzIG9mIHRoZSBwc3ljaG9sb2dpc3TigJlzIG9mZmljZSwgdGhlIHRlbXBsZSBvciBjaHVyY2gsIG9yIHRoZSBzaGFtYW7igJlzIHRyYW5jZS4gVGhlIG5hdGFsLCBvciBiaXJ0aCwgY2hhcnQgaXMgYSBzYWNyZWQgc3ltYm9sLiBJdCBjYXB0dXJlcyB0aGUgbW9tZW50IG9mIG91ciBvcmlnaW5hbCB3aG9sZW5lc3MsIG91ciBtb21lbnQgb2YgYmlydGggaW50byB0aGlzIGV4aXN0ZW5jZS4gSXQgaXMgYSBtYW5kYWxhLCBhIHNhY3JlZCBzeW1ib2wgb2Ygd2hvbGVuZXNzLCBhbiBpbWFnZSBvZiBvdXIgQ29zbWljIE5hbWUuIFRoZSBtYXJ2ZWxvdXMgb3JkZXIgYW5kIGhhcm1vbnkgb2YgdGhlIG1hY3JvY29zbSBhbmQgdGhlIHdpc2RvbSBvZiBpdHMgZGVzaWduIGFuZCBwdXJwb3NlIGFyZSByZWZsZWN0ZWQgaW4gdGhlIG1pY3JvY29zbSBvZiBvdXIgb3duIFNvdWwuIE91ciBTb3VsIGlzIGEgZGl2aW5lIGRlc2lnbiBvZiBoYXJtb255LCBvcmRlciwgd2lzZG9tLCBncmFjZSBhbmQgYmVhdXR5LiBUbyBlbnRlciBpbnRvIG91ciBiaXJ0aCBjaGFydCBpcyB0byBlbnRlciBiYWNrIGludG8gdGhlIG1vbWVudCBvZiBvdXIgYmlydGguIFRoZXJlIHdlIGNhbiBnbGltcHNlLCBwb25kZXIsIGFuZCByZWZsZWN0IG9uIG91ciBkZWVwIGRlc2lnbiBhbmQgcHVycG9zZS4gVGhlIGhhcm1vbnkgYW5kIG1hamVzdHkgb2Ygb3VyIG9yaWdpbmFsIHRlbXBsYXRlLCBmcmVlIGZyb20gYWxsIHRoZSBtaXNzdGVwcywgbWlzY3Vlcywgd3JvbmcgY2hvaWNlcywgYW5kIG1pc3Rha2VzIG9mIHRoZSBwYXN0LCBzdGFuZHMgYmVmb3JlIHVzIGludml0aW5nIHVzIHRvIHJlYmlydGguDQoNCkJ5IHRob3VnaHRmdWwgcmVmbGVjdGlvbiB1cG9uIG91ciBvcmlnaW5hbCBkZXNpZ24sIHdlIGhhdmUgYSBjaGFuY2UgdG8gcmVkaXNjb3ZlciBhbmQgcmVhbGlnbiBvdXJzZWx2ZXMgdG8gdGhhdCBkZXNpZ247IGFuZCB0aHVzIHJlYmlydGggb3Vyc2VsdmVzIGludG8gYSBuZXcgYW5kIGZ1bGxlciByZWFsaXR5IG9mIFNlbGYsIGEgcmVhbGl0eSBvZiBTZWxmIGNsb3NlciB0byB0aGUgZGVlcCB3aXNkb20gYW5kIGRpdmluZSBtYWplc3R5IG9mIG91ciBTb3Vs4oCZcyBvcmlnaW5hbCBpbnRlbnRpb24gZm9yIHVzLiBBc3Ryb2xvZ3ksIGRvbmUgd2VsbCwgd2l0aCBwcm9wZXIgcmVzcGVjdCBmb3IgdGhlIGRpdmluZSBlbmVyZ2llcyBhbmQgcGF0dGVybnMgb3VyIFNvdWwgaGFzIGNob3NlbiBmb3IgdXMgaW4gdGhpcyBsaWZlLCBjYW4gZ2l2ZSB1cyBhIG5ldyBsZWFzZSBvbiBsaWZlLCBhbmQgYSByZW5ld2VkIGhvcGUgYW5kIHBhc3Npb24gZm9yIGxpdmluZy4gSXQgaXMgYW4gZW1icnlvbmljIHN0ZW0gY2VsbCBvZiB0aGUgU291bCwgYSBtYW5kYWxhIG9mIHdob2xlbmVzcywgYSBiYXB0aXNtIGluIHRoZSBjb3NtaWMgd2F0ZXJzIG9mIGRpdmluZSBpbnRlbnRpb24sIHNhY3JlZCBoZWFsaW5nIHRoZXJhcHkuDQoNClRoZSBvcmlnaW5hbCBtZWFuaW5nIG9mIHRoZSB3b3JkIOKAnHRoZXJhcHnigJ0gZGVyaXZlcyBmcm9tIHRoZSBHcmVlayBhbmQgbWVhbnMg4oCcdGhlIHNlcnZpY2UgdGhhdCBtdXN0IGJlIHJlbmRlcmVkIHRvIHRoZSBnb2RzLuKAnSBBcyBhbiBhc3Ryb2xvZ2VyLCB3aGVuIEkgZW50ZXIgdGhlIHNhY3JlZCB0ZW1wbGUgb2YgeW91ciBiaXJ0aCBjaGFydCwgYW5kIHN0YW5kIGJlZm9yZSB0aGUgZGl2aW5lIGVuZXJnaWVzLCBpbnRlbnRpb25zIGFuZCB3aXNkb20gb2YgeW91ciBTb3VsICh3aGF0IHdlIG9uY2UgbmFtZWQgYXMgZ29kcyBhbmQgZ29kZGVzc2VzKSBJIGFtIGZpbGxlZCB3aXRoIGF3ZSBhbmQgcmV2ZXJlbmNlIGZvciB0aGUgbWFqZXN0eSBvZiB0aGUgYmVpbmcgd2hvIHNpdHMgYmVmb3JlIG1lLiBBcyBhIHByaWVzdCBvZiB0aGUgU291bCwgYW4gYW5hbSBjYXJhLCBJIHN1Ym1pdCBodW1ibHkgdG8gdGhlIHNlcnZpY2Ugb2YgdGhlIGdvZHMgYW5kIGdvZGRlc3NlcyB3aXRoaW4geW91ciBTb3VsLCB0aHVzIGhlbHBpbmcgeW91IHRvIGZpbmQgaGVhbGluZyBhbmQgcmVzdG9yYXRpb24sIGEgcmViaXJ0aCBpbnRvIG5ldyBwb3NzaWJpbGl0aWVzIGFuZCBlbXBvd2VybWVudC4NCg0KaHR0cDovL3d3dy5QYXVsSFJpY2hhcmQuY29t"
"eventtime","2009-02-21 11:43:00"
"url","http://celtic-grizzly.livejournal.com/3365.html"
"userid","2636"
