"names","values"
"itemid","476"
"event","It was my first day of class today. Turned out to be pretty good despite the fact that the rain was coming down in huge torrential waves which managed to soak my shoes, socks, and jeans all the way up to mid thigh. Bio promises to be boring. My Hist 346 class looks like it will be good, the professor is absolutely adorable in that grey suit and sweater vest dorky teacher kind of way. He even has the thick black rimmed glasses. He looks so ridiculously proper that (and Hardeep is going to kill me for this) I kept imagining him in leather pants at a rock concert or something crazy like that. Needless to say he cracked me up, though I'm sure the people around me wondered why I was grinning like a lunatic and stifling my laughter. My next Hist 321 teacher seems arrogant, he looks like someone but I can't figure out who. This class looks like it might be more difficult, there are a lot of graduate students in this one but it shouldn't be too bad. Except for teh fact that I have 3 midterms on the same day. Its going to be a hell of a week. After my first 3 classes I had a nice 2 hour break which meant I could go home and put on dry clothes, though when I went out for my Phil 502 class they just got soaked again. Particularly since there was a 3 inch deep puddle at the foot of the stairs leading to the HUM building. I want rain boots dammit, I just can't find any in my size. Besides reorganizing the apartment and searching for a job this weekend rain boots are a priority. All the ones I've found online say they run large and you should order a size down but since they start and 5 and I haven't been able to find kids boots in my size it's turning into quite teh conundrum. Monday should be interesting as I am currently wait listed for my HIst 300 seminar, however I'm second on the list and as long as it's not a small ass classroom I should be able to add just fine. 

Not a bad day except Hardeep went home for the weekend. Oh well lets me get organized on my own time."
"eventtime","2008-01-25 23:50:00"
"current_moodid","14"
"url","http://shrouded-light.livejournal.com/121874.html"
"userid","13822"
"itemid","475"
"event","PGgxPidTaHV0IFVwJyBDaGF2ZXogUmluZ3RvbmUgSGl0IGluIFNwYWluPC9oMT4gPHAgY2xhc3M9ImhuLWJ5bGluZSI+QnkgIE1BUiBST01BTiAg4oCTICA8c3BhbiBjbGFzcz0iaG4tZGF0ZSI+MTggaG91cnMgYWdvPC9zcGFuPiA8L3A+IDxwPk1BRFJJRCwgU3BhaW4gKEFQKSDigJQgTWFueSBTcGFuaWFyZHMgd2VyZSBzbyBhbXVzZWQgd2hlbiB0aGVpciBraW5nIHRvbGQgVmVuZXp1ZWxhJ3MgcHJlc2lkZW50IHRvICJzaHV0IHVwIiB0aGV5IHdhbnQgdG8gaGVhciB0aGUgd29yZHMgZXZlcnkgdGltZSB0aGVpciBwaG9uZSByaW5ncy48L3A+PHA+QWJvdXQgaGFsZiBhIG1pbGxpb24gcGVvcGxlIGhhdmUgZG93bmxvYWRlZCBhIG1vYmlsZSBwaG9uZSByaW5ndG9uZSBmZWF0dXJpbmcgdGhlIHBocmFzZSAiUG9yIHF1ZSBubyB0ZSBjYWxsYXM/IiBvciAiV2h5IGRvbid0IHlvdSBzaHV0IHVwPyIgbGVhZGluZyBNYWRyaWQgZGFpbHkgRWwgUGFpcyByZXBvcnRlZCBvbiBpdHMgV2ViIHNpdGUgTW9uZGF5LjwvcD48cD5UaGF0J3Mgd2hhdCBLaW5nIEp1YW4gQ2FybG9zIHRvbGQgVmVuZXp1ZWxhbiBQcmVzaWRlbnQgSHVnbyBDaGF2ZXogZHVyaW5nIGEgaGVhdGVkIGNvbmZyb250YXRpb24gYXQgYSBzdW1taXQgaW4gQ2hpbGUgbGFzdCB3ZWVrLjwvcD48cD5UaGUgcmluZ3RvbmUgaXMgdGhvdWdodCB0byBoYXZlIGdlbmVyYXRlZCBhcm91bmQgJDIuMiBtaWxsaW9uIGZvciB0aGUgY29tcGFuaWVzIHNlbGxpbmcgaXQsIEVsIFBhaXMgc2FpZC48L3A+PHA+VC1zaGlydHMgYW5kIG11Z3MgZmVhdHVyaW5nIHRoZSB3b3JkcyBhcmUgYWxzbyBiZWNvbWluZyBhIHByb2ZpdGFibGUgYnVzaW5lc3MsIGFuZCB2aWRlb3Mgb2YgdGhlIGNvbmZyb250YXRpb24gaGF2ZSBiZWVuIGEgaGl0IG9uIHRoZSBZb3VUdWJlIFdlYiBzaXRlLjwvcD48cD5DaGF2ZXoncyBvcHBvbmVudHMgaW4gVmVuZXp1ZWxhIGFyZSBubyBsZXNzIG9ic2Vzc2VkLjwvcD48cD5QaXJhdGVkIGNvcGllcyBvZiB0aGUgcXVvdGUgaGF2ZSBiZWVuIHBvcHBpbmcgdXAgaW4gdGhlIFNvdXRoIEFtZXJpY2FuIGNvdW50cnkuPC9wPjxwPkluIFZlbmV6dWVsYSwgVC1zaGlydHMgd2l0aCB0aGUgc2xvZ2FuIGluIFNwYW5pc2ggaGF2ZSB0aGUgIk5PIiBpbiB1cHBlcmNhc2Ug4oCUIGEgY2FsbCBmb3Igdm90aW5nIGFnYWluc3QgY29uc3RpdHV0aW9uYWwgcmVmb3JtcyB0aGF0IHdvdWxkIHNpZ25pZmljYW50bHkgZXhwYW5kIENoYXZleidzIHBvd2VyLiBUaGUgVmVuZXp1ZWxhbiBsZWFkZXIgc2F5cyB0aGUgY2hhbmdlcyB3b3VsZCBlbXBvd2VyIG5laWdoYm9yaG9vZC1iYXNlZCBhc3NlbWJsaWVzIGFuZCBhZHZhbmNlIHRoZSBjb3VudHJ5J3MgdHJhbnNpdGlvbiB0byBzb2NpYWxpc20uPC9wPjxwPiJUaGUga2luZyBzYWlkIHdoYXQgVmVuZXp1ZWxhbnMgaGF2ZSB3YW50ZWQgdG8gc2F5IHRvIENoYXZleidzIGZhY2UgZm9yIGEgbG9uZyB0aW1lLCIgc2FpZCBKZW5ueSBSb21lcm8sIDIxLCBhIHN0dWRlbnQgc3BvcnRpbmcgb25lIG9mIHRoZSBULXNoaXJ0cyBpbiBDYXJhY2FzLiAiSSdtIHdlYXJpbmcgdGhpcyBULXNoaXJ0IHRvIHByb3Rlc3QgZXZlcnl0aGluZyBiYWQgdGhhdCBoYXMgaGFwcGVuZWQgaW4gdGhlIGNvdW50cnkuIjwvcD48cD5UaGUgc3BhdCBsYXN0IHdlZWsgYmVnYW4gd2hlbiBDaGF2ZXogcmVwZWF0ZWRseSBjYWxsZWQgZm9ybWVyIFNwYW5pc2ggUHJpbWUgTWluaXN0ZXIgSm9zZSBNYXJpYSBBem5hciBhICJmYXNjaXN0LiI8L3A+PHA+U3BhaW4ncyBjdXJyZW50IHByaW1lIG1pbmlzdGVyLCBKb3NlIEx1aXMgUm9kcmlndWV6IFphcGF0ZXJvLCBhc2tlZCBDaGF2ZXogdG8gYmUgbW9yZSBkaXBsb21hdGljIGFuZCBzaG93IHJlc3BlY3QgZm9yIG90aGVyIGxlYWRlcnMuIEFzIENoYXZleiByZXBlYXRlZGx5IHRyaWVkIHRvIGludGVycnVwdCwgS2luZyBKdWFuIENhcmxvcyBsZWFuZWQgZm9yd2FyZCBhbmQgc2FpZDogIldoeSBkb24ndCB5b3Ugc2h1dCB1cD8iPC9wPjxiciAvPjxwPiZuYnNwOzwvcD48aT48YnIgLz48L2k+PHA+PGk+WWVzIHBsZWFzZSB3aHkgZG9lc24ndCBzb21lb25lIG1ha2UgaGltIHNodXQgdGhlIGZ1Y2sgdXA/PC9pPjwvcD48YnIgLz48cD4mbmJzcDs8L3A+PGJyIC8+PHA+Jm5ic3A7PC9wPg=="
"eventtime","2007-11-20 09:55:00"
"current_moodid","44"
