"names","values"
"itemid","511"
"event","<div style=""display:none""></form></div> <div align=""center""> <div style=""width: 500px; border: 1px solid; border-color: 1F87B2; margin: 1em; background-color: FFFFFF; text-align:center;""> <div style=""font-size: large; background-color: 1F87B2; color: FFFFFF; font-weight: bold; padding: 4px;"">What American accent do you have?<br /> <span style=""font-size: small;"">Created by <a href=""http://students.csci.unt.edu/~kun/survey.html"" style=""color: FFFFFF;"">Xavier</a style=""color: FFFFFF;""> on <a href=""http://memegen.net/"" style=""color: FFFFFF;"">Memegen.net</a></span></div> <div style=""padding: 1em; color: black; text-align: left;""> <div class=""result_list""> <div align=""center""><img src=""http://people.unt.edu/tpk0005/north.bmp""></div> <p style=""text-align: left; color: black;""><b>Northern.</b> Whether you have the world famous <b>Inland North</b> accent of the Great Lakes area, or the radio-friendly sound of <b>upstate NY</b> and <b>western New England,</b> your accent is what used to set the standard for American English pronunciation (not much anymore now that the Inland North sounds like it does).</p> </div> </div> <div style=""font-size: large; background-color: 1F87B2; color: FFFFFF; font-weight: bold; padding: 4px; text-align: center;"">Take this quiz now - it's easy!</div> <div style=""padding: 1em; color: 000000; text-align: left;""> <form name=""memegen_quiz"" id=""quiz"" method=""post"" action=""http://www.memegen.net/view/show/2313""> <table> <tr> <td style=""color: 000000;"">We're going to start with &quot;cot&quot; and &quot;caught.&quot; When you say those words do they sound the same or different?</td> </tr> <tr> <td> <div style="" padding: 2px; border: 1px solid; border-color:1F87B2; margin: 1em;""> <input type=""radio"" name=""questions[7673]"" value=""24925"" id=""questions[7673]24925""> <label for=""questions[7673]24925"" style=""color: 000000"">Same, no wait I mean different, maybe, a little bit different...</label><br/> </div> <div style="" padding: 2px; border: 1px solid; border-color:1F87B2; margin: 1em;""> <input type=""radio"" name=""questions[7673]"" value=""24924"" id=""questions[7673]24924""> <label for=""questions[7673]24924"" style=""color: 000000"">Different</label><br/> </div> <div style="" padding: 2px; border: 1px solid; border-color:1F87B2; margin: 1em;""> <input type=""radio"" name=""questions[7673]"" value=""24923"" id=""questions[7673]24923""> <label for=""questions[7673]24923"" style=""color: 000000"">Same</label><br/> </div> </td> </tr> </table> <input type=""hidden"" name=""page"" value=""1""> <input id=""memegen_next"" type=""submit"" name=""memegen_submit"" value=""Continue on Memegen.net &gt;""> </form> </div> </div> </div>"
"eventtime","2007-04-21 18:50:00"
"url","http://2mermaids.livejournal.com/130819.html"
"userid","79"
"itemid","163"
"event","before lj goes down again.(sigh)

Here's a joke.
There was a terrible accident in NY.  A bus carrying 34 passengers lost control and rolled down a hill turning over and over again.  All 34 passengers died.  When they all reached the pearly white gates.  St. Pete was there to greet them.  He asked them to wait, and went running to God saying ""God, God, we have 34 New Yorkers waiting to come in.  What do I do?"" God said, ""Let them in of course"".  So St. Peter ran back and a few seconds later was running back to God saying, ""There gone, there gone"", God said, ""Where do you think they went?"" St.Peter said, ""I don't know, but pearly white gates are gone"".LOL


I have nothing against New Yorkers, a priest at mass yesterday told us the joke.  I thought it was funny.  Hope I didn't offend anyone.:O)  If so sorry."
"eventtime","2003-04-14 21:38:00"
"current_moodid","99"
"url","http://2mermaids.livejournal.com/41884.html"
