"names","values"
"itemid","34"
"event","i like to color a lot.
tomorrow study abroad fair. top choices: belieze, costa rica, philippines.....i will go somewhere
how? and why?.....i need my space
nope. i don't want to. find someone else. it's not happening again.
my sinuses hate me.
sewage smells like rotten chinese food.
home. sex talk with andrea (and probably eric)
first exam monday. ""...difficult at best.."" should be a fun one
second freedom paper......give me liberty or give me at least a more interesting topic
that girl is obnoxious
that guy is annoyingly strange
mommy loves me again
i hope that usher III thing is true....10 bucks an hour to watch events. hell yeah
hopefully another job......fingers crossed
get your own!
just one fairly normal one....please
bop it is awesome
weird dreams are the best kind.....color spectrum, enamel flaking off....."
"eventtime","2007-09-20 00:55:00"
"url","http://tattheend.livejournal.com/8841.html"
"userid","15271"
"itemid","33"
"event","12 boxes of tea brought me to tears"
"eventtime","2007-09-15 18:50:00"
"url","http://tattheend.livejournal.com/8541.html"
"userid","15271"
"itemid","32"
"event","sometimes i like to not talk
sometimes i like when others do not talk

i just like to be and think. no words just thoughts.


why must people ruin this for me?"
"eventtime","2007-09-05 00:52:00"
"current_moodid","63"
"url","http://tattheend.livejournal.com/8393.html"
"userid","15271"
"itemid","31"
"event","people always say they have tons of awkward moments, but i really wonder if they have quite as many as i do. during the week there are probably at least 5 times where i just stop and go what the hell just happened. i like it though for the most part. keeps life interesting.

i think i will like being a geoscientist. they lick and smell rocks....

i really like to color.

sleeping is going to be awesome.

i haven't seen the curlied hair one since last night."
"eventtime","2007-08-29 22:47:00"
"url","http://tattheend.livejournal.com/8116.html"
"userid","15271"
"itemid","30"
"event","i miss them. both of them. one always makes me happier no matter what. the other makes me feel normal. i feel as though i am a combination of the two of them. of course i have my own little quirks, but really if you know the two of them, then you have a really good idea what i am like. without them, i feel like a fish out of water. hopefully one will come visit me more (wink wink), and in novemeber, i'm planning to go to chicago to see stars and just hang out for the weekend.

i miss them a lot."
"eventtime","2007-08-28 00:05:00"
"url","http://tattheend.livejournal.com/7818.html"
"userid","15271"
"itemid","29"
"event","school. 
awkward.
seriously.
police.
funk.


I miss my Andreapandrea quite a bit. I need a hug.
Mommy emailed me...hopefully I am no longer disowned."
"eventtime","2007-08-26 23:13:00"
"url","http://tattheend.livejournal.com/7500.html"
"userid","15271"
"itemid","28"
"event","chicago was a good time. natalie's mom pretty much loves me. they even bought wheat free bread for me.

lolla was once again amazing. saw so many good bands and missed a few sadly.&nbsp; why would you put pete yorn on at 130 and have daft play the same time as ben harper. it was sweet though when ben came out while pearl jam was playing. natalie and i were pretty ridiculous...thanks partially to my brother and co. next year, bonnaroo....and even more dirty craziness.


i think i am moving in sometime next week. both excited and a little sad. no more pool. but i'm so excited for our room. i'm sewing cushion covers for the couch. a wicker couch with magenta and lime green organic cushions, i think it will suit us excellently. and also i am going to make blue and orange curtains. put those with the black loft, blue carpet and many many posters, and you get one colorful room. our goal is to cover all of the ugly wall paint. i dont think it will be too hard for us."
"eventtime","2007-08-08 22:07:00"
"url","http://tattheend.livejournal.com/7410.html"
"userid","15271"
"itemid","27"
"event","<p><font size=""4"">i feel like i am in a funk. being in a funk is not a whole lot of fun, but i do enjoy the results. it's like my mind's way of excreting all the pointless thoughts and working out any problems that have been nagging me. i wish there was another me that i could talk to, to work through this quicker. just in general, it would be fun to have another me...someone to make me awesome mix cd's, paint/draw things for me, and just sit there and laugh for no particular reason. the best part would be having someone else who thinks of everything as one big awkward joke. earlier tonight, i went and laid on one of the loungers by the pool, stared at the sky and cranked up my ipod. i started with some pensive-sounding songs, went on to some angry/realization ones and ended with some upbeat numbers. it was like a soundtrack to my thoughts....""one good thing about music, when it hits you, you feel no pain...""<br /><br />OAR was so much fun. good music, good vibes, and hilarious drunk guys who keep high fiving you and then have a dipping contest with your friend. it was good to just jump around and sing along to all the songs, especially their songs. augustana was pretty good too...minus the ridiculously tight pants and red cowboy boots.<br /><br />T minus 30 hours til I get on the train for chicago. i'm so pumped. (insert girly-giddy shriek here). still need to pack and do my fiz homework for this week. test is going to suck horribly next week.</font></p>"
"eventtime","2007-07-29 23:23:00"
"url","http://tattheend.livejournal.com/7052.html"
"userid","15271"
"itemid","26"
"event","friday night: random. confusing. funny. clarity.
staurday afternoon: frustrating
saturday: superbly awesome fun.......oh ricky......everyone should see OAR live before deciding whether or not they like them
sunday: awkward. good food.

forecast:
tomorrow: blah
tuesday: boring then awesome
wednesday: even more awesome
thursday: better than wednesday
weekend: incredibly completely totally fantasmic



i'm in a funk and am pretty excited to get away from everything. plus LOLLLLLLLLLLAPALOOOOOOOZA!!!!!!!!!!"
"eventtime","2007-07-29 19:53:00"
"url","http://tattheend.livejournal.com/6730.html"
"userid","15271"
"itemid","25"
"event","oh. my. gawhd!
i could barely take it. the skirt. the straps. the necklace. so close to ripping it all off.
i think there's something going on between the two of them. i never liked that short skank anyway.
it's all physical for me. they can do what they want."
"eventtime","2007-07-27 01:43:00"
"current_moodid","4"
"url","http://tattheend.livejournal.com/6413.html"
"userid","15271"
"itemid","23"
"event","giddygiddygiddy!!!! yay! less than a week.&nbsp;
oh god. i hope it works. please let my luck be changing. fuck spray paint.&nbsp;
sushi dammit. i blame the crazy one...haha mental connection.&nbsp;
i so want to take her up on that challenge. dirty dirty girls. love. yoga balls. two of a kind. crocodile. bathroom sink.
boom. damn. wow. awkward.
i may puke. complete darkness. oh god
couch. cheek. hmmmmm
eenie meenie minie mo. psychic
jam jam jam. second row. maybe i should ask
please don't. so lame so lame. no no no.
!!!!!!!!!!!!!!!!!"
"eventtime","2007-07-25 20:43:00"
"current_moodid","59"
"url","http://tattheend.livejournal.com/5996.html"
"userid","15271"
"itemid","22"
"event","fuck

where is a giant hand when you need one to smack you upside the head?

i should start flipping a coin"
"eventtime","2007-06-25 21:09:00"
"current_moodid","97"
"url","http://tattheend.livejournal.com/5761.html"
"userid","15271"
"itemid","21"
"event","tonight i realized that i hate lapeer even more.
i need out."
"eventtime","2007-06-17 02:15:00"
"current_moodid","31"
"url","http://tattheend.livejournal.com/5521.html"
"userid","15271"
"itemid","20"
"event","still can't focus. should be writing for ISS but land degradation just can't hold my attention. i foresee a rapid bs session tomorrow morning.

avoiding people sucks, especially when it's one of the few people you like to hang out with in a crappy town. why did he have to make it awkward? why?

you'd think by now she would just ask me things instead of making very wrong assumptions. my patience is slipping.

i've been running a lot. swimming too. i forgot how much i like being this active. i did some cartwheels and walk-overs the other day.&nbsp; i can hold my nose to my knees while sitting down. yay for flexibility.&nbsp; tomorrow, canoe races with kim, calvin, and yan!!&nbsp;

i want a surprise. or trip. or change. something not of the usual sort.&nbsp;

damn ipod deleted all of my songs, so i spent most of the day re-uploading stuff.&nbsp; finally started the process of uploading all of my cd's to it.&nbsp; music music music.&nbsp; i love it.&nbsp; wish i had someone to go to more concerts with.&nbsp; adam is only good for ""indie bands"" not for just going crazy. still kind of weird going with patrick. it's just not appealing to watch your brother hit on trashy girls your age or a year or 2 younger.....ugh.

next mix cd, cheesy pop-punk love songs???&nbsp; i think i may scream if i hear the name delilah one more time. sweet song but hearing it 5 times a day is just a tad bit much.&nbsp; i just want to make a mix so i can put the song from the wedding singer on it...i'll even let you hold the remote control...&nbsp;"
"eventtime","2007-06-14 22:28:00"
"url","http://tattheend.livejournal.com/5319.html"
"userid","15271"
"itemid","19"
"event","I can't focus at all. So many things running through my head. I need to meditate. STUDY!!! Physics is looking to suck tomorrow. Hopefully the drive will calm my brain. Feel like I'm going insane. ADD. I may skip the paper.&nbsp;Friday should come tomorrow. Canoe races!! Run, run run....every morning and every night. No work this week = no money = sadness.&nbsp; Consistently inconsistent. Listening to the beginnings of emo.&nbsp; I smell a mix CD.&nbsp; Patrick's going to Lolla and most likely Andrea too...oh boy, I hope I remember some of it. Bringing the Cheeky Monkey back tomorrow. Bachelorette party, wha??&nbsp; I don't think my parents believe me. I'm moving on. What a fucker. A little confused. Potential for unknown possibly. Butterflies. Hoping."
"eventtime","2007-06-12 23:05:00"
"current_moodid","4"
"url","http://tattheend.livejournal.com/4956.html"
"userid","15271"
"itemid","18"
"event","<ul><li>my feet still have not stopped growing</li><li>i'm becoming an adult</li><li>i really hate lapeer</li><li>i don't mind going over 3 days without showering</li><li>i'm a listener and analyzer of people's problems</li><li>i'm not like most girls</li><li>CD's/Concerts over clothes anyday</li><li>when it comes to relationships, at least one person involved will turn into a complete idiot</li><li>i like my room</li><li>i was not born at the most fitting time for me</li><li>i have sporadic insomnia</li><li>i have yet to meet someone that fully understands me</li><li>patience is a virtue that too many people lack</li><li>i miss being a kid</li><li>when will people my age begin to mature?</li><li>why do people change themselves for other people?</li><li>what's wrong with liking to be independent?</li><li>what is wrong with my shoulder?</li><li>i like squid and tofu</li><li>fashion and style two of the dumbest words </li><li>i really want to play tag....with people</li></ul><p><br /></p>"
"eventtime","2007-05-28 00:57:00"
"url","http://tattheend.livejournal.com/4711.html"
"userid","15271"
"itemid","17"
"event","today started off pretty well. i finally slept in til after 9, read 2 lessons for ISS, and then laid outside for a decent amount of time. i even went into the pool. it's still freezing, so i only stood in the shallow end, but i did go in - quite excited for when it's warm enough to go under.&nbsp; after that, finished watching a bronx tale...the lock test, it's a good rule to live by.&nbsp; during this came the bad. i heard cats screaming outside so i went to investigate.&nbsp; i looked out the back door and saw linus and hoovie; i stepped out and saw bob having a stand off with some gray cat. linus looked freaked out. so i ran and grabbed bob before he got the crap beat out of him. linus followed us inside. i sat&nbsp; down to calm bob down and out of nowhere linus runs up and jumps on my leg. i think about all of his claws and teeth dug into my skin. that was the first time in a while that i have screamed out of pure pain....and andrea says he has gotten nicer.

i thought i was just going to spend the night cleaning and doing yoga, but then my phone rang. oh how i really hate catching up with people i've never really liked.&nbsp; of course i was nice and went over (mistake). i got to sit there awkwardly in the basement with people i really don't know. then came the worst part. i sat there for about 20 minutes well she drunkenly told me her sob story about her exboyfriend.&nbsp; i had to bite my lip from laughing; it was like she was auditioning for the next lifetime movie. the whole time i just wanted to scream out ""you're an idiot!"". you would think that breaking up and getting back together twice within a couple months would have been a big enough warning that it wasn't going to last, but apparently not. girls are dumb bitches.

honestlly, most guys aren't that much better, but girls are just complete idiots, especially when it comes to relationships.&nbsp; the amount of girls i know whose lives have been worsened by bad relationships is way too high.&nbsp; in general, i really don't like most girls; they have way too many issues. i can get along with pretty much everyone, but so often i'll just sit there trying desperately to hide my annoyance and just smile and nod.&nbsp; i always have valid reasons for why i don't like people. i try not to judge people off of first impressions. i really like when people don't fit stereotypes that most other people would categorize them in.

i find it amusing but also quite idiotic that the only reason i have ever known for&nbsp;girls to not like me is because i am friends with their boyfriend&nbsp;or the guy they like.&nbsp; adam's ex makes me laugh with how much anymosity she has towards me. i've never even met the girl, but she hates me.&nbsp; and the one from the japan trip. i honestly thought we could have been friends; we seemed to have similiar interests. but she liked him and he liked me so she hates me.&nbsp;&nbsp;&nbsp;&nbsp;

the world is a crazy mixed up place and the future isn't looking too bright."
"eventtime","2007-05-23 00:53:00"
"current_moodid","31"
"url","http://tattheend.livejournal.com/4377.html"
"userid","15271"
"itemid","16"
