"names","values"
"itemid","4"
"event","Another internet quiz - and my favourite color really is turqoise.
From http://www.spacefem.com/quizzes/colors/

<center><table bgcolor=""#40E0D0"" border=1 width=""50%""><tr><td><center><font color=""#000000""><big>you are turquoise</big><br>#40E0D0</font></center></td></tr><tr><td bgcolor=""#FFFFFF""><center><font color=""#000000"" size=-1><br>Your dominant hues are green and blue. You're smart and you know it, and want to use your power to help people and relate to others. Even though you tend to battle with yourself, you solve other people's conflicts well.<br><br>Your saturation level is higher than average - You know what you want, but sometimes know not to tell everyone. You value accomplishments and know you can get the job done, so don't be afraid to run out and make things happen.<br><br>Your outlook on life is bright. You see good things in situations where others may not be able to, and it frustrates you to see them get down on everything.<br></font></center></td></tr><tr><td><center><a href=""http://spacefem.com/quizzes/colors"">the spacefem.com html color quiz</a></center></td></tr></table></center>"
"eventtime","2007-08-29 14:45:00"
"current_moodid","44"
"url","http://lydiazills.livejournal.com/1244.html"
"userid","9397"
"itemid","3"
"event","<table width=""145""><tr><td align=""center"" bgcolor=""#FFFFFF"" style=""border: 2px solid #006600;color:#ffffff;padding-top:5px;padding-bottom:5px;""> <p style=""font-size:15px;font-family:Georgia,Serif;color:#000000;font-weight: bold;"">
	I am a<br />Daffodil <a href=""http://www.thisgardenisillegal.com/flower-quiz.htm"" style=""font-size:15px;font-family:Georgia,Serif;color:#0000FF;"">
	<br /><img src=""http://thisgardenisillegal.com/quiz/daffodil.jpg"" width=""140"" height=""200"" border=""0"" /><br />What Flower <br />Are You?</a><br />
	</td></tr></table>

I found this quiz on my friend Aurelia's journal. 
I find this sort of thing amusing.
Amusing enough that I'm actually posting to this journal.
And I really do like daffodils :)"
"eventtime","2007-05-04 15:22:00"
"url","http://lydiazills.livejournal.com/781.html"
"userid","9397"
"itemid","2"
"event","SSdtIHN1cnByaXNlZCBhIGhhdmUgYSBsaXZlIGpvdXJuYWwsIGFuZCBJIGRvbid0IGV4cGVjdCB0byBwb3N0IHRvIGl0Lg0KSSdtIGp1c3QgaGVhciBmb3IgdGhlIGRhbmNpbmcuIDopDQpCdXQgbXkgaHVzYmFuZCBSb2dlciB3cm90ZSBhIGJvb2sNCmFuZCBoYXMgInB1Ymxpc2hlZCIgaXQgb25saW5lLg0KVGhlIG1vcmUgbGlua3MgaXQgaGFzIHRvIGl0LCB0aGUgbW9yZSBsaWtlbHkgaXQgaXMgdG8gc2hvdyB1cCBpbiBhIHNlYXJjaCBlbmdpbmUuDQpTbywgaGVyZSBpcyB0aGUgbGluayB0byBoaXMgYm9vazoNCmh0dHA6Ly9sdW5hcmltcGFjdC5nb29nbGVwYWdlcy5jb20vTHVuYXJJbXBhY3QuaHRtDQoNCkl0cyBhY3R1YWxseSB2ZXJ5IHJlYWRhYmxlIC0gaXRzIGNhbGxlZDoNCkx1bmFyIEltcGFjdCAtIEhvdyB0aGUgV29ybGQgQ2hhbmdlcyBUZWNobm9sb2d5IA0K4oCmIGluIHdoaWNoIGdlb2xvZ3kgYW5kIHNwYWNlIGJlY29tZSBhbiBleGN1c2UgdG8gdGFsayBhYm91dCANClNleCwgTW9uZXkgYW5kIGEgSG90IEN1cCBvZiBKb2UuDQoNCkhhdmUgYSByZWFkIQ=="
"eventtime","2007-01-17 10:06:00"
"current_moodid","68"
"url","http://lydiazills.livejournal.com/695.html"
"userid","9397"
