"names","values"
"itemid","858"
"event","Never allow a crisis to go to waste. They are opportunities to do big things.&rdquo; - Rahm Emanuel, White House Chief of Staff to President Barack Obama. <br /><br /><div id=""refHTML"">&nbsp;</div>"
"eventtime","2009-08-15 16:00:00"
"url","http://oceandrive.livejournal.com/219666.html"
"userid","11272"
"itemid","841"
"event","PGZvbnQgc2l6ZT0iMiI+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPkkgc3RvbGUgdGhpcyBmcm9tIEVtLiA6KSA8L3NwYW4+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyI+LS0tPC9zcGFuPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPklmIGEgbWFuIHdhbnRzIHlvdSwgbm90aGluZyBjYW4ga2VlcCBoaW0gYXdheS4gPC9zcGFuPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPklmIGhlIGRvZXNu4oCZdCB3YW50IHlvdSwgbm90aGluZyBjYW4gbWFrZSBoaW0gc3RheS48L3NwYW4+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyI+U3RvcCBtYWtpbmcgZXhjdXNlcyBmb3IgYSBtYW4gYW5kIGhpcyBiZWhhdmlvci48L3NwYW4+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyI+QWxsb3cgeW91ciBpbnR1aXRpb24gKG9yIHNwaXJpdCkgdG8gc2F2ZSB5b3UgZnJvbSBoZWFydGFjaGUuPC9zcGFuPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPlN0b3AgdHJ5aW5nIHRvIGNoYW5nZSB5b3Vyc2VsdmVzIGZvciBhIHJlbGF0aW9uc2hpcCB0aGF04oCZcyBub3QgbWVhbnQgdG8gYmUuPC9zcGFuPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPlNsb3dlciBpcyBiZXR0ZXIuPC9zcGFuPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPk5ldmVyIGxpdmUgeW91ciBsaWZlIGZvciBhIG1hbiBiZWZvcmUgeW91IGZpbmQgd2hhdCBtYWtlcyB5b3UgdHJ1bHkgaGFwcHkuPC9zcGFuPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPklmIGEgcmVsYXRpb25zaGlwIGVuZHMgYmVjYXVzZSB0aGUgbWFuIHdhcyBub3QgdHJlYXRpbmcgeW91IGFzIHlvdSBkZXNlcnZlIHRoZW4gaGVjayBubywgeW91IGNhbuKAmXQgImJlIGZyaWVuZHMuIjwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7Ij5BIGZyaWVuZCB3b3VsZG7igJl0IG1pc3RyZWF0IGEgZnJpZW5kLjwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7Ij5Eb27igJl0IHNldHRsZS4gSWYgeW91IGZlZWwgbGlrZSBoZSBpcyBzdHJpbmdpbmcgeW91IGFsb25nLCB0aGVuIGhlIHByb2JhYmx5IGlzLjwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7Ij5Eb27igJl0IHN0YXkgYmVjYXVzZSB5b3UgdGhpbmsgIml0IHdpbGwgZ2V0IGJldHRlci4iIFlvdeKAmWxsIGJlIG1hZCBhdCB5b3Vyc2VsZiA8L3NwYW4+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPmEgeWVhciBsYXRlciBmb3Igc3RheWluZyB3aGVuIHRoaW5ncyBhcmUgbm90IGJldHRlci48L3NwYW4+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyI+VGhlIG9ubHkgcGVyc29uIHlvdSBjYW4gY29udHJvbCBpbiBhIHJlbGF0aW9uc2hpcCBpcyB5b3UuPC9zcGFuPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPkF2b2lkIG1lbiB3aG/igJl2ZSBnb3QgYSBidW5jaCBvZiBjaGlsZHJlbiBieSBhIGJ1bmNoIG9mIGRpZmZlcmVudCB3b21lbi48L3NwYW4+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyI+SGUgZGlkbuKAmXQgbWFycnkgdGhlbSB3aGVuIGhlIGdvdCB0aGVtIHByZWduYW50LCA8L3NwYW4+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPndoeSB3b3VsZCBoZSB0cmVhdCB5b3UgYW55IGRpZmZlcmVudGx5Pzwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7Ij5BbHdheXMgaGF2ZSB5b3VyIG93biBzZXQgb2YgZnJpZW5kcyBzZXBhcmF0ZSBmcm9tIGhpcy48L3NwYW4+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyI+TWFpbnRhaW4gYm91bmRhcmllcyBpbiBob3cgYSBndXkgdHJlYXRzIHlvdS48L3NwYW4+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyI+SWYgc29tZXRoaW5nIGJvdGhlcnMgeW91LCBzcGVhayB1cC48L3NwYW4+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyI+TmV2ZXIgbGV0IGEgbWFuIGtub3cgZXZlcnl0aGluZy4gSGUgd2lsbCB1c2UgaXQgYWdhaW5zdCB5b3UgbGF0ZXIuPC9zcGFuPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPllvdSBjYW5ub3QgY2hhbmdlIGEgbWFu4oCZcyBiZWhhdmlvci4gQ2hhbmdlIGNvbWVzIGZyb20gd2l0aGluLjwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7Ij5Eb27igJl0IEVWRVIgbWFrZSBoaW0gZmVlbCBoZSBpcyBtb3JlIGltcG9ydGFudCB0aGFuIHlvdSBhcmUuLi5ldmVuIGlmIGhlIGhhcyA8L3NwYW4+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPm1vcmUgZWR1Y2F0aW9uIG9yIGluIGEgYmV0dGVyIGpvYi4gRG8gbm90IG1ha2UgaGltIGludG8gYSBxdWFzaS1nb2QuPC9zcGFuPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPkhlIGlzIGEgbWFuLCBub3RoaW5nIG1vcmUgbm90aGluZyBsZXNzLjwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7Ij5OZXZlciBsZXQgYSBtYW4gZGVmaW5lIHdobyB5b3UgYXJlLjwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7Ij5OZXZlciBib3Jyb3cgc29tZW9uZSBlbHNl4oCZcyBtYW4uPC9zcGFuPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPk9oIExvcmQhICBJZiBoZSBjaGVhdGVkIHdpdGggeW91LCBoZeKAmWxsIGNoZWF0IG9uIHlvdS48L3NwYW4+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyI+QSBtYW4gd2lsbCBvbmx5IHRyZWF0IHlvdSB0aGUgd2F5IHlvdSBhbGxvdyBoaW0gdG8gdHJlYXQgeW91Ljwvc3Bhbj48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7Ij5BbGwgbWVuIGFyZSBub3QgZG9ncy48L3NwYW4+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyI+WW91IHNob3VsZCBub3QgYmUgdGhlIG9uZSBkb2luZyBhbGwgdGhlIGJlbmRpbmcuLi5jb21wcm9taXNlIGlzIGEgdHdvLXdheSBzdHJlZXQuPC9zcGFuPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPllvdSBuZWVkIHRpbWUgdG8gaGVhbCBiZXR3ZWVuIHJlbGF0aW9uc2hpcHMuLi5UaGVyZSBpcyBub3RoaW5nIGN1dGUgYWJvdXQgPC9zcGFuPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7Ij5iYWdnYWdlLiBEZWFsIHdpdGggeW91ciBpc3N1ZXMgYmVmb3JlIHB1cnN1aW5nIGEgbmV3IHJlbGF0aW9uc2hpcC48L3NwYW4+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyI+WW91IHNob3VsZCBuZXZlciBsb29rIGZvciBzb21lb25lIHRvIGNvbXBsZXRlIHlvdS4gQSByZWxhdGlvbnNoaXAgY29uc2lzdHMgPC9zcGFuPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7Ij5vZiB0d28gd2hvbGUgaW5kaXZpZHVhbHMuIExvb2sgZm9yIHNvbWVvbmUgY29tcGxpbWVudGFyeSwgbm90IHN1cHBsZW1lbnRhcnkuPC9zcGFuPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPkRhdGluZyBpcyBmdW47IGV2ZW4gaWYgaGUgZG9lc27igJl0IHR1cm4gb3V0IHRvIGJlIE1yLiBSaWdodC48L3NwYW4+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyI+TWFrZSBoaW0gbWlzcyB5b3Ugc29tZXRpbWVzLiBXaGVuIGEgbWFuIGFsd2F5cyBrbm93IHdoZXJlIHlvdSBhcmUsIGFuZCB5b3XigJlyZSA8L3NwYW4+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPmFsd2F5cyByZWFkaWx5IGF2YWlsYWJsZSB0byBoaW3igJRoZSB0YWtlcyBpdCBmb3IgZ3JhbnRlZC48L3NwYW4+PGJyIHN0eWxlPSJmb250LWZhbWlseTogbHVjaWRhIHNhbnMgdW5pY29kZSxsdWNpZGE7IiAvPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyI+RG9u4oCZdCBmdWxseSBjb21taXQgdG8gYSBtYW4gd2hvIGRvZXNu4oCZdCBnaXZlIHlvdSBldmVyeXRoaW5nIHRoYXQgeW91IG5lZWQuPC9zcGFuPjxiciBzdHlsZT0iZm9udC1mYW1pbHk6IGx1Y2lkYSBzYW5zIHVuaWNvZGUsbHVjaWRhOyIgLz48YnIgc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBsdWNpZGEgc2FucyB1bmljb2RlLGx1Y2lkYTsiPktlZXAgaGltIGluIHlvdXIgcmFkYXIgYnV0IGdldCB0byBrbm93IG90aGVycy48L3NwYW4+PC9mb250Pg=="
"eventtime","2008-08-09 13:19:00"
"url","http://oceandrive.livejournal.com/215327.html"
"userid","11272"
