"names","values"
"itemid","120"
"event","QmxhaOKApiBJIGhhdmVu4oCZdCB1cGRhdGVkIHRoaXMgY3JhcCBmb3IgYSByZWFsbHkgbG9uZyB0aW1l4oCmWEQgb2ggd2VsbCwgKnNpZ2gqIEkgY2Fu4oCZdCBnbyB0byBzbGVlcCBldmVuIHRob3UuIEnigJltIHNvIGZyZWFraW5nIHRpcmVk4oCmIEkgZ290IG5vdGhpbmcgdG8gZG8gbm93YWRheXPigKYgaXNu4oCZdCB0aGF0IGdheT8/PyBXZWxsLCBJIGRpZCBoYXZlIGZ1biBvbiBXZWRuZXNkYXkgYXQgUGF0cmljayBwbGFjZSB3aXRoIHNvbWUgb2YgbXkgZnJpZW5kcyBnb3No4oCmIHRvbyBiYWQgSSBkaWRu4oCZdCBicmluZyBteSBjYW1lcmE7IG90aGVyd2lzZSBJIGNhbiB0YWtlIHNvbWUgcGljdHVyZSBhbmQgcHJvYmFibHkgcG9zdCBpdCBvbiBoZXJlIG9yIG9uIG15IHhhbmdhIHNpdGUgWETigKYgQnV0IGlmIEkgRE8gZ28gdG8gaGlzIHBsYWNlIGFnYWluIG5leHQgdGltZSwgSSBtYWtlIFNVUkUgdGhhdCBJIERPIGJyaW5nIG15IGNhbWVyYSBYRCBoZWhlaOKApiBXZWxsLCBJIHRoaW5rIEkgc2hvdWxkIGdvIHRvIGJlZCBub3figKYg4oCYY3V6IGlzIGdldHRpbmcgcmVhbGx5IGxhdGXigKYgKG9yIHNob3VsZCBJIHNheSBlYXJseT8gWEQpIGFuZCBJIHNob3VsZCBwcmFjdGljZSBnb2luZyB0byBiZWQgZWFybHksIHNpbmNlIHNjaG9vbCBpcyBhbG1vc3QgaGVyZSwganVzdCBvbmUgbW9yZSB3ZWVrIE9fTyANCg0KQmxhaCB0aGF0IHJlbWluZCBtZSwgSSBzaG91bGQgZ28gc2hvcHBpbmcgc2luY2UgaXMgdGF4IGZyZWUgZGF5c+KAplhEIEkgbWlnaHQgZ28gdGhpcyBTdW5kYXkgYW5kIHNob3AgbXkgYXNzIG9mZuKApiB3ZWxsLCBpZiBteSBtb3RoZXIgbGV0IG1lIHRoYXQgaXPigKYgXl47OyAgc2luY2Ugc2hlIHdhbnQgdG8gZ28gdG8gSEszIHRvIHZpc2l0IGhlciBmcmllbmQgdGhpcyBTdW5kYXkgc28gSeKAmW0gbm90IHN1cmUgeWV04oCmIFhfWCAqc2hydWdzKiB3ZWxsLCB3ZeKAmWxsIHNlZSB3aGVuIHRoZSB0aW1lIGlzIHJpZ2h04oCmIHRoYXQgd2hhdCBteSBtb3RoZXIgc2F54oCmIFhfWCBibGFo4oCmYnV0IEkgcmVhbGx5IHdhbnQgdG8gZ28gc2hvcHBpbmcsIHNpbmNlIHdlIERPIG9ubHkgaGF2ZSB0d28gd2Vla3MgbGVmdOKApiBhbmQgSSBoYXZlbuKAmXQgZ290IEFOWSBuZXcgY2xvdGhlcyB5ZXQhID3igJlbIA0KDQpFRVAhIEl04oCZcyBhbG1vc3QgMkEuTS4gSSBzaG91bGQgaGl0IHRoZSBiZWQgbm934oCmIFhEIGJlc2lkZSBteSBoZWFkIGlzIGh1cnQuLi4gd2VsbCwgbm90IGFzIG11Y2ggYSBteSBmcmVha2luZyByaWdodCB0aHVtYiA+PCBBcmdoIQ=="
"eventtime","2005-08-05 01:52:00"
"current_moodid","49"
"url","http://xoswtbabyanglox.livejournal.com/30858.html"
"userid","17343"
"itemid","119"
"event","<img src=""http://images.quizilla.com/K/Kestrachern6/1122092055_ialDreamer.JPG"" border=""0"" alt=""Peacefully""><br>You are a peaceful sleeper.  You recognize that<br>sleep is a necessary part of life, and<br>understand that there is no way for you to<br>fully appreciate everything around you if you<br>dont give yourself a break once in a while.<br>You are a very calm and collected person who<br>seems to have all of their ducks in a row, so<br>to speak.  You enjoy life without getting<br>over-enthusiastic and appreciate harmony in all<br>things.
<br><br><a href=""http://quizilla.com/users/Kestrachern6/quizzes/How%20do%20you%20Sleep%3F%20(Anime%20Pics)/""> <font size=""-1"">How do you Sleep? (Anime Pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-08-05 01:21:00"
"current_moodid","31"
"url","http://xoswtbabyanglox.livejournal.com/30585.html"
"userid","17343"
"itemid","118"
"event","Name 10 things you like: (not in order)
1. Anime
2. Manga
3. Drawing
4. FOOD
5. clothes
6. TEDDY BEARS! =D
7. baby
8. korean drama
9. TV
10. mosic

 
Name 10 things you hate: (not in order)
1. annoying people
2. SNAKE!
3. cleaning
4. smoking
5. drinking
6. abortion
7. animal killer
8. Rapists (like someone i know =P)
9. staying at home ='[
10. and A N T H O N Y (XP heheh lol j/k!!!)

Name 10 things you love: (not in order)
1. ANTHONY!!! O=] I LOVE YOU, BABE! *muahz* =D
2. my family
3. my friends
4. my teddies
5. baby
6. YAOI
7. FOOD
8. sleep
9. manga
10. anime"
"eventtime","2005-07-19 22:34:00"
"current_moodid","5"
"url","http://xoswtbabyanglox.livejournal.com/30434.html"
"userid","17343"
"itemid","117"
"event","A - Age of 1st kiss: 15
B - Band you are listening to right now: uh... none
C - Crush: cute azn guyz XP
D - Dad's name: Luan
E - Easiest person to talk to: susan
F - Favorite ice cream: very berry strawberry =]
G - Gummy worms or Gummy bears: Gummy bears
H - Hometown: Ho chi minh, Vietnam
I - Instruments: piano
J - Junior high: Welch Middle School
K - Kids: 2 
L - Longest car ride: a trip to OK
M - Mom's name: Tran
N - Nickname(s): Annie
O - One wish: to get my freaking MARS drama!!! ='[
P - Phobia[s]: snake!!! >_<
Q - Quote: ""The longer you hold them in, the deeper the negative feeling seep into your heart."" - Nanase Ohkawa
R - Reason to smile: my baby =D
S - Song you sang last: Lavender (drama) theme song
T - Time you woke up today: 10ish
U - Unknown fact about me: i can stay mad at people for a very long time...
V - Vegetable(s) you dislike: onion
W - Worst habit: no comment XD
X - X-rays you've had: uh... my body? O_o''
Y - Your least favorite person: Hmm... 
Z - Zodiac sign: Capricorn"
"eventtime","2005-07-18 18:01:00"
"current_moodid","93"
"url","http://xoswtbabyanglox.livejournal.com/29987.html"
"userid","17343"
"itemid","116"
"event","KnNpZ2gqIEkgZmluYWxseSB1cGRhdGVkIG15IGxqIGZvciBhIExPTkcgdGltZeKApiBeXjs74oCmIEkgZG8gbm90IGZlZWwgbGlrZSB3cml0aW5nIGluIHRoaXMgbGogbm8gbW9yZeKApiBiZWNhdXNlIEkgdGhpbmsgeGFuZ2EgaXMgY29vbCBub3figKYgWETigKYgKnNpZ2gqIHdlbGwsIG15IGdyYW5kbWEgcGFzc2VkIGF3YXkgbGF0ZSBsYXN0IG5pZ2h04oCmIGFyb3VuZCAxMVBNIG9yIDEyQU3igKYgV2VsbCwgSSB0aGluayB0aGF0IGFsbOKApiBJIGRvIG5vdCBmZWVsIGxpa2luZyB3cml0aW5nIGFmdGVyIEkgd3JpdGUgaW4gbXkgeGFuZ2EgZm9yIGEgcmVhbGx5IGxvbmcgdGltZeKApiBhbmQgYmVzaWRlIEnigJltIHJlYWxseSB0aXJlZOKApiBJIG9ubHkgaGF2ZSAzIG9yIDQgaG91cnMgb2Ygc2xlZXAgbGFzdCBuaWdodOKApiBzaW5jZSBJIGNhbm5vdCBnbyB0byBiZWTigKYgKnlhd25zKiBhbmQgSSBkbyBub3QgZmVlbCBsaWtlIHNsZWVwaW5nIGV2ZW4gdGhvdWdoIEnigJltIFJFQUxMWSB0aXJlZOKApiBzbyB5ZWHigKYgSeKAmW0gc29ycnkgcGVvcGxlIHRvIGxldCB5YeKAmWxsIGRvd24gaWYgeWHigJlsbCByZWFsbHkgbG9va2luZyBmb3J3YXJkIGZvciBtZSB0byB1cGRhdGXigKYgKnNpZ2gqDQoNClAuUy4gSSB3aXNoIEkgY2FuIHNlZSB5b3UgcmlnaHQgbm93IGJhYnnigKYgPSBbSSByZWFsbHkgbWlzcyB5b3UhISE="
"eventtime","2005-07-09 17:21:00"
"current_moodid","25"
"url","http://xoswtbabyanglox.livejournal.com/29946.html"
"userid","17343"
"itemid","114"
"event","<img src=""http://images.quizilla.com/S/shanville/1118659736_elsofdark1.jpg"" border=""0"" alt=""tor""><br>You are the tortured soul someone has stabbed you<br>in the back and you feel as if your heart if<br>full of nothing but cold blood
<br><br><a href=""http://quizilla.com/users/shanville/quizzes/What%20are%20you%3F%20(10%20different%20outcomes)/""> <font size=""-1"">What are you? (10 different outcomes)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/C/cozmicstar/1102887473_esromantic.jpg"" border=""0"" alt=""romantic""><br>You're a romantic girl. You're kind, caring,<br>loveing, and peaceful. You spend a lot of your<br>time dreaming and you're not afraid to express<br>deep emotion, whether it be in a poem, diary,<br>or words. You hope for love and affection from<br>your prince charming. I have a feeling he will<br>come around soon.
<br><br><a href=""http://quizilla.com/users/cozmicstar/quizzes/What%20kind%20of%20girl%20are%20you%3F%20(with%20pix!)/""> <font size=""-1"">What kind of girl are you? (with pix!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-06-23 08:49:00"
"current_moodid","31"
"url","http://xoswtbabyanglox.livejournal.com/29214.html"
"userid","17343"
"itemid","113"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1115280315kane.jpg'></td><td> You scored as <b>Kane</b>. You're Kane Mache, a split personality assassin who loves eating, climbing on things, and molesting Demos.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Kane</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='89' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>89%</font></td></tr><tr><td><p><font face='Arial' size='1'>Rafi</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Demos</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ciro</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dominic</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sumire</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Vinnie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Touya</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lora</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='22' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>22%</font></td></tr><tr><td><p><font face='Arial' size='1'>Santiago</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='22' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>22%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=32242'>What Mezza Morta character are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-06-05 20:28:00"
"current_moodid","15"
"url","http://xoswtbabyanglox.livejournal.com/29046.html"
"userid","17343"
"itemid","112"
"event","<P><STRONG>SPELL Y0UR NAME</STRONG></P>
<P><STRONG></STRONG><BR>[ A ] You can be very quiet when you have something on your mind. <BR>[ B ] You are always cautious when it comes to meeting new people. <BR>[ C ] You definitely have a partier side in you, don't be shy to show it. <BR>[ D ] You have trouble trusting people. <BR>[ E ] You are a very exciting person. <BR>[ F ] Everyone Loves you. <BR>[ G ] You have excellent ways of viewing people. <BR>[ H ] You are not judgmental. <BR>[ I ] You are always smiling &amp; making others smile. <BR>[ J ] Jealousy. <BR>[ K ] You like to try new things. <BR>[ L ] Love is something you deeply believe in. <BR>[ M ] Success comes easily to you. <BR>[ N ] You like to work, but you always want a break. <BR>[ O ] You are very open-minded. <BR>[ P ] You are very friendly and understanding. <BR>[ Q ] You are a hypocrite. <BR>[ R ] You are a social butterfly. <BR>[ S ] You are very broad-minded. <BR>[ T ] You have an attitude, a big one. <BR>[ U ] You don't feel like you have to equal up to people's standards. <BR>[ V ] You have very good physic and looks. <BR>[ W ] You like your privacy. <BR>[ X ] You never let people tell you what to do. <BR>[ Y ] You cause a lot of trouble. <BR>[ Z ] You're always fighting with someone.</P>
<P><STRONG>________________________________________________________________</STRONG></P>
<P><FONT color=#6633ff>[ A ] You can be very quiet when you have something on your mind.</FONT></P>
<P><FONT color=#6633ff>[ N ] You like to work, but you always want a break. </FONT></P>
<P><FONT color=#6633ff>[ H ] You are not judgmental. </FONT></P>
<P><FONT color=#000000><STRONG>~~~~~~~~~~~~~~~~~~~~~~~~~~~</STRONG></FONT></P>
<P><FONT color=#3366ff>[ X ] You never let people tell you what to do. </FONT></P>
<P><FONT color=#3366ff>[ O ] You are very open-minded</FONT></P>
<P><FONT color=#3366ff>[ S ] You are very broad-minded. </FONT></P>
<P><FONT color=#3366ff>[ W ] You like your privacy.</FONT></P>
<P><FONT color=#3366ff>[ T ] You have an attitude, a big one. </FONT></P>
<P><FONT color=#3366ff>[ B ] You are always cautious when it comes to meeting new people. </FONT></P>
<P><FONT color=#3366ff>[ A ] You can be very quiet when you have something on your mind. </FONT></P>
<P><FONT color=#3366ff>[ B ] You are always cautious when it comes to meeting new people. </FONT></P>
<P><FONT color=#3366ff>[ Y ] You cause a lot of trouble. </FONT></P>
<P><FONT color=#3366ff>[ A ] You can be very quiet when you have something on your mind. </FONT></P>
<P><FONT color=#3366ff>[ N ] You like to work, but you always want a break. </FONT></P>
<P><FONT color=#3366ff>[ G ] You have excellent ways of viewing people. </FONT></P>
<P><FONT color=#3366ff>[ L ] Love is something you deeply believe in. </FONT></P>
<P><FONT color=#3366ff>[ O ] You are very open-minded. </FONT></P>
<P><FONT color=#3366ff>[ X ] You never let people tell you what to do. </FONT><BR></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2005-05-03 20:09:00"
"current_moodid","31"
"url","http://xoswtbabyanglox.livejournal.com/28923.html"
"userid","17343"
"itemid","111"
"event","Hmm... well i got this interesting little thing from carlos xanga... XD so yea... ^_^
Body: WhY bOyZ ShOuldNt ChEaT oN gIrLs']

There was once a girl named Ashley who had a boyfriend named Jack.

Jack was the most popular guy in school. The three most popular girls were Courtney, ASHLEY, and Emma. Jack thought of Ashley as OKAY, but he REALLY liked Courtney. Courtney liked jack also. Well of course
she did, everyone did!

Ashley and Courtney were worst enemies. Courtney tried to steal Jack away everytime she had a chance to. One day, Courtney asked Jack if he wanted to go to the movies. Ashley heard everything....what movie theatre and what time.

Ashley approached the movies that night and followed Jack and Courtney. Ashley sat right behind them. she watched them get close to each other and kiss....not only kiss, but practically get it on in the theatre.
Courtney told jack ""Do you want to come to my place and skip this boring movie?"" He replied ""hell yes.""
Ashley had peeked through Courtney's window. Jack and her were messing around and Ashley watched the whole thing.

The next day at school Ashley wasn't there. For the next few days Ashley wasn't there. A week later her mother found her in her closet dead... she commited suicide because she had loved Jack so much. Next to
ashley's dead body was a note.

A note that read: My dearest Jack, I watched you at the movie and at Courtney's house and I will continue to watch you. I never thought you would do something like this to me. I really loved you jack. I died for you just like Jesus died for us.

Always with you, Ashley Please foward this to more than 15 people or Ashley will haunt you and try to kill you because she wants everyone to know about Courtney.

Thank you.
Please Scroll Down.

['In loving Memory of']

**Ashley Halagey**
What ashley did to one person who did not send this.......

One girl was looking through her e-mail and she ['deleted'] this message thinking it was another silly forward...the next day she ['was'] ['found dead in'] ['her bed'] ['Of course u don't have to send this but I think Ashley Halaey'] ['will want you to let guys(people) know it"
"eventtime","2005-05-03 19:45:00"
"current_moodid","25"
"url","http://xoswtbabyanglox.livejournal.com/28668.html"
"userid","17343"
"itemid","110"
"event","10 ways to get a girls heart ....


1. Hugs from behind
2. Grab her hand when you guys walk next to each other.
3. When standing, wrap your arms around her.
4. Cuddle with her
5. Dont force her to do anything.
6. Write little notes.
7. Compliment her.
8. When you hug hold her in your arms as long as possible.
9. Say I love you.....and mean it
10. Pick her over ur friends.. no matter what

Girls: repost this if it is true
Guys: repost this if you do this"
"eventtime","2005-05-02 21:37:00"
"current_moodid","72"
"url","http://xoswtbabyanglox.livejournal.com/28187.html"
"userid","17343"
"itemid","109"
"event","^__________________________________^ heheh... like my new background?!?!?!?! I LOOOOOOOOOOVEEEEEEEEEE it!!!! *huggles bg* he's hot rite??? *drools* XD heheheh... he my new baby!!! ^___^ *nods nods* his name is Lee Hom Wong... he's Chinese-American... I love his song!!! XD <http://www.lee-hom.com/> go there and listen to it.... ^_^ His songs are soOOoo sweet!!! I wish i can buy his CD and poster!!! and i would dl his ringtone if they have it... but too bad they don't ='[ oh well... hmm... guess i update more lataz... heheh... oh and don't worry pumpkin pie(anthony)... joo still my number one baby!!! ^__^ *muahz*"
"eventtime","2005-05-02 17:22:00"
"current_moodid","86"
"url","http://xoswtbabyanglox.livejournal.com/27914.html"
"userid","17343"
"itemid","108"
"event","me feel like CRAP!!!! *cough cough* 










I hope joo feel bettah, pumpkin pie =[ *muahz*"
"eventtime","2005-04-27 22:20:00"
"current_moodid","82"
"url","http://xoswtbabyanglox.livejournal.com/27856.html"
"userid","17343"
"itemid","106"
