"names","values"
"itemid","135"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Have a Melancholic Temperament</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whattempermentareyouquiz/melancholic.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Introspective and reflective, you think about everything and anything.
You are a soft-hearted daydreamer. You long for your ideal life.
You love silence and solitude. Everyday life is usually too chaotic for you.

Given enough time alone, it's easy for you to find inner peace.
You tend to be spiritual, having found your own meaning of life.
Wise and patient, you can help people through difficult times.

At your worst, you brood and sulk. Your negative thoughts can trap you.
You are reserved and withdrawn. This makes it hard to connect to others.
You tend to over think small things, making decisions difficult.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whattempermentareyouquiz/"">What Temperment Are You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Kiss is Blue</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/whatcolorisyourkissquiz/blue.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You prefer kissing to be a meaningful, emotional experience.
You don't like to kiss strangers, and you don't like to kiss someone you're mad at.
A kiss can change how you feel about someone - for better or worse.
You don't take anything lightly... especially kissing.

Kissing Type: Deep

People See Your Kisses as: Genuine 

You Kiss Best With: A Green Kisser

Stay away from: A Red Kisser</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatcolorisyourkissquiz/"">What Color Is Your Kiss?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Paper</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/areyourockpaperorscissorsquiz/paper.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Crafty and creative, you are able to adapt freely to almost any situation.
People tend to underestimate you, unless they've truly seen what you are capable of.
Deep down, you're always scheming and thinking up new plans. Your mind is constantly active.
You are quite capable of anything you dream of. You can always figure out  a way to get what you want.

You can wrap a rock person up in your sheet of trickery.

A scissor person can sneak up and cut you to pieces.

When you fight: No one can anticipate your next move

If someone makes you mad: You'll attack them mercilessly when they're unprepared</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/areyourockpaperorscissorsquiz/"">Are You Rock, Paper, or Scissors?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are An Attention Seeker</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/areyouanattentionwhorequiz/attention-2.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're only human, so you can't help but want a little attention every now and then.
You love the spotlight, but only when it's well deserved. You'd hate to be known for the wrong thing.
And you also don't mind sharing the spotlight. You can easily give someone else credit or a complement.
You know there's enough attention to go around, and it makes you happy when your friends shine.

You come across as: Friendly and interesting

People may wrongly think you're: A little more modest than you actually are!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/areyouanattentionwhorequiz/"">Are You An Attention Whore?</a></div>"
"eventtime","2007-08-04 02:35:00"
"url","http://vhsgooey.livejournal.com/34748.html"
"userid","16466"
"itemid","134"
"event","OH FUCKING HELL YES! I'm now a senior, i'm going to get a B in my online eng class. I've signed up for government via correspondence, which my mom says she'll do for me, but i'll help her with it for my own benefit. Just&nbsp;<br /><br /><strong><font size=""7"">PHWEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!</font></strong>"
"eventtime","2007-08-03 16:56:00"
"url","http://vhsgooey.livejournal.com/34325.html"
"userid","16466"
"itemid","133"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 40% Open</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/howopenareyouquiz/open-2.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are open at times, but generally you don't let many people into your inner world.
It's possible that you have a friend or two that knows you well.
But to most people, you are a total mystery.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howopenareyouquiz/"">How Open Are You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CCCCCC"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Bert</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/thesesamestreetpersonalityquiz/bert.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Extremely serious and a little eccentric, people find you loveable - even if you don't love them!

You are usually feeling: Logical - you rarely let your emotions rule you

You are famous for: Being smart, a total neat freak, and maybe just a little evil

How you life your life: With passion, even if your odd passions (like bottle caps and pigeons) are baffling to others</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/thesesamestreetpersonalityquiz/"">The Sesame Street Personality Quiz</a></div>
*laughs* just a little evil

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 71% Tortured Genius</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/areyouatorturedgeniusquiz/genius-4.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are smart. Brilliant in fact. And while it's a blessing, it's also a curse.
Your head is filled with everything - grand ideas, insufferable worries, and a good deal of angst.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/areyouatorturedgeniusquiz/"">Are You a Tortured Genius?</a></div>

Honestly hannah this is pure coincidence.

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFF774"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your IQ Is 140</b></font></td></tr><tr><td bgcolor=""#FFFCCA""><center><img src=""http://images.blogthings.com/quickanddirtyiqtest/iq.gif"" height=""100"" width=""100""></center><font color=""#000000"">
Your Logical Intelligence is <b>Below Average</b><br>
Your Verbal Intelligence is <b>Genius</b><br>
Your Mathematical Intelligence is <b>Genius</b><br>
Your General Knowledge is <b>Genius</b></font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/quickanddirtyiqtest/"">A Quick and Dirty IQ Test</a></div>"
"eventtime","2007-08-02 12:51:00"
"url","http://vhsgooey.livejournal.com/34140.html"
"userid","16466"
"itemid","129"
"event","http://www.asianfoodgrocer.com/

Ramen, Pocky, Ramune (marble soda) whatever you want, pretty good site"
"eventtime","2007-05-15 22:53:00"
"url","http://vhsgooey.livejournal.com/33085.html"
"userid","16466"
"itemid","128"
"event","Fade to black
By Metallica

Life it seems, will fade away
Drifting further every day
Getting lost within myself
Nothing matters no one else
I have lost the will to live
Simply nothing more to give
There is nothing more for me
Need the end to set me free

Things are not what they used to be
Missing one inside of me
Deathly lost, this cant be real
Cannot stand this hell I feel
Emptiness is filling me
To the point of agony
Growing darkness taking dawn
I was me, but now hes gone

No one but me can save myself, but its too late
Now I cant think, think why I should even try

Yesterday seems as though it never existed
Death greets me warm, now I will just say good-bye"
"eventtime","2007-05-01 22:34:00"
"url","http://vhsgooey.livejournal.com/32903.html"
"userid","16466"
"itemid","125"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CCCCCC"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are a Visual Learner</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/whatsyourlearningstylequiz/visual.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You tend to remember what you see, and you have a good eye for aesthetics.
You excel at art, design, and computer programming.
You would be an excellent film director - or the next Bill Gates!</font></td></tr></table><div align=""center""><a href=""http://blogthings.com/whatsyourlearningstylequiz/"">What's Your Learning Style?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>You Are Destined to Rule the World</strong>
</font></td></tr>
<tr><td bgcolor=""#EEEEEE"">
<center><img src=""http://images.blogthings.com/areyoudestinedforworlddominationquiz/destined-1.jpg"" height=""100"" width=""100""></center>
<font color=""#000000"">
You have the makings of a very evil dictator...<br />
Which is both kind of cool and kind of  scary!<br />
Will you rule the world? Maybe. Maybe not.<br />
But at least you know that you could.
</font></td></tr></table>
<div align=""center""><a href=""http://blogthings.com/areyoudestinedforworlddominationquiz/"">Are You Destined For World Domination?</a></div>
MOO HA HA HA HA, THIS SHALL AID IN TAKING ICELAND!"
"eventtime","2007-04-17 21:47:00"
"url","http://vhsgooey.livejournal.com/32118.html"
"userid","16466"
"itemid","123"
