"names","values"
"itemid","1066"
"event","<blockquote>1. Scribbled secret notebooks, and wild typewritten pages, for yr own joy
2. Submissive to everything, open, listening
3. Try never get drunk outside yr own house
4. Be in love with yr life
5. Something that you feel will find its own form
6. Be crazy dumbsaint of the mind
7. Blow as deep as you want to blow
8. Write what you want bottomless from bottom of the mind
9. The unspeakable visions of the individual
10. No time for poetry but exactly what is
11. Visionary tics shivering in the chest
12. In tranced fixation dreaming upon object before you
13. Remove literary, grammatical and syntactical inhibition
14. Like Proust be an old teahead of time
15. Telling the true story of the world in interior monolog
16. The jewel center of interest is the eye within the eye
17. Write in recollection and amazement for yourself
18. Work from pithy middle eye out, swimming in language sea
19. Accept loss forever
20. Believe in the holy contour of life
21. Struggle to sketch the flow that already exists intact in mind
22. Dont think of words when you stop but to see picture better
23. Keep track of every day the date emblazoned in yr morning
24. No fear or shame in the dignity of yr experience, language & knowledge
25. Write for the world to read and see yr exact pictures of it
26. Bookmovie is the movie in words, the visual American form
27. In praise of Character in the Bleak inhuman Loneliness
28. Composing wild, undisciplined, pure, coming in from under, crazier the better
29. You're a Genius all the time
30. Writer-Director of Earthly movies Sponsored & Angeled in Heaven

-- Jack Kerouac"
"eventtime","2009-09-28 22:06:00"
"url","http://nurseyourlove.livejournal.com/272986.html"
"userid","11218"
"itemid","1064"
"event","<blockquote>Slowly reappearing on the net?

<b><a href=""http://twitter.com/SallyKEast"">twitter</a>
<a href=""http://singyoursight.tumblr.com"">tumblr</a>
<a href=""http://www.last.fm/user/andyousmile"">lastfm</a>"
"eventtime","2009-09-18 00:32:00"
"url","http://nurseyourlove.livejournal.com/272634.html"
"userid","11218"
"itemid","1035"
"event","<center><img src=""http://farm4.static.flickr.com/3149/2385219269_973d65bd24_o.jpg"" width=""511"" height=""512"" alt=""70s"" />

<lj-cut text=""+""><img src=""http://farm4.static.flickr.com/3102/2385218477_84f3762fdc_o.jpg"" width=""510"" height=""512"" alt=""70s"" />

<img src=""http://farm3.static.flickr.com/2256/2385221815_0a107e0241_o.jpg"" width=""511"" height=""512"" alt=""70s"" />

<img src=""http://farm3.static.flickr.com/2319/2385219643_859b1c2865_o.jpg"" width=""600"" height=""410"" alt=""70s"" />

<img src=""http://farm3.static.flickr.com/2229/2385220189_a01d539922_o.jpg"" width=""600"" height=""410"" alt=""70s"" />

<img src=""http://farm3.static.flickr.com/2134/2385220633_6b6b3b2309_o.jpg"" width=""600"" height=""410"" alt=""70s"" />

<img src=""http://farm3.static.flickr.com/2145/2385221389_625210074a_o.jpg"" width=""600"" height=""410"" alt=""70s"" /></center>



<small>(I do not own, nor know who took any of these unfortunately.)"
"eventtime","2008-04-03 21:10:00"
"url","http://nurseyourlove.livejournal.com/265100.html"
"userid","11218"
"itemid","995"
"event","<center><img src=""http://farm3.static.flickr.com/2055/2152397590_a1c59e63cd_o.jpg"" width=""720"" height=""275"" alt=""omghugs"" /></center>

<div align='justify'><blockquote>""In my family of friends, there is a desire for the intimacy of the blood family, but also a desire for something more open-ended. Roles aren't so defined. These are long-term relationships. People leave, people come back, but these separations are without the breach of intimacy. We are bonded not by blood or place, but by a similar morality; the need to live fully and for the moment, a disbelief in the future, a similar respect for honesty, a need to push limits, and a common history. We live life without consideration, but with consideration. There is among us an ability to listen and to empathize that surpasses the normal definition of friendship.""

- Nan Goldin"
"eventtime","2008-02-10 21:33:00"
"url","http://nurseyourlove.livejournal.com/254851.html"
"userid","11218"
"itemid","883"
"event","<blockquote>dear lord, I do love me some ramen noodles."
"eventtime","2007-12-24 01:29:00"
"url","http://nurseyourlove.livejournal.com/226164.html"
"userid","11218"
"itemid","776"
"event","<blockquote><div align='justify'>""I sit and I stare at the World. I see it and I hear it and I touch it and I feel it. It is what it is, dirt and rock and water and Sun and air and waves of light and waves of sound made up for definable elements. It can be created or reproduced by man at will. Science has given us that power. There is no mystery to it. We can create it all in a laboratory. There is no mystery anymore as there was at the dawn of history when no one knew what or how or wht. We have answers now. Answers that reveal truth. Truth is not God and it is not a High Power. There is no God. There is no Higher Power.

I let it in through the open of my calm. There is no God. There is no Higher Power. I let it in to the deep simple center of what I am which is biology and energy and a beating heart that sings in a language only I can speak. I let it in and it mixes and settles with the calm there is nothing else. <b>I will not fight God anymore. I will not fight anything Higher. Fighting is an reacknowledgment of existence. I no longer need to fight or acknowledge what I know is not there. There are fights to be fought, and I will fight them, but not with the blind faith of a false conversion to a faith in that which does not, has not, will never ever exist God or something Higher. I will fight with me, my heart, my will, myself, my song, I will fight with me. I may win, I may lose. It doesn't matter either way. What matters is how I do it. There is no God and there is no such thing as a High Power. I will do it with me. Alone. I will do it with me.</b>""

~ <i>A Million Little Pieces</i>, James Frey"
"eventtime","2007-12-05 02:25:00"
"url","http://nurseyourlove.livejournal.com/198664.html"
"userid","11218"
"itemid","773"
"event","<center><img src=""http://farm3.static.flickr.com/2199/2074910148_5d7612174f_o.png"" width=""490"" height=""322"" border=""1"" alt=""thegoldencompass"" />


Who's looking forward to <i>The Golden Compass</i>?

I'm practically peeing my pants with excitement!"
"eventtime","2007-11-29 23:50:00"
"url","http://nurseyourlove.livejournal.com/197934.html"
"userid","11218"
"itemid","245"
"event","<blockquote>Does it ever stop being weird: seeing your old love with their new love?"
"eventtime","2007-10-01 20:26:00"
"url","http://nurseyourlove.livejournal.com/62965.html"
"userid","11218"
"itemid","240"
"event","<big><blockquote>""<i>Life would be so wonderful if we only knew what to do with it.</i>"" - Greta Garbo"
"eventtime","2007-08-27 04:02:00"
"url","http://nurseyourlove.livejournal.com/61683.html"
"userid","11218"
"itemid","239"
"event","<blockquote>Sunday night, I am seeing THE motherfucking ROLLING STONES."
"eventtime","2007-08-26 00:21:00"
"url","http://nurseyourlove.livejournal.com/61303.html"
"userid","11218"
"itemid","230"
"event","<blockquote>We often forget the things we have because we're too distracted by the things we don't.


<i>""Don't pray when it rains if you don't pray when the sun shines.""</i> - Satchel Paige"
"eventtime","2007-07-11 01:58:00"
"url","http://nurseyourlove.livejournal.com/59113.html"
"userid","11218"
"itemid","228"
"event","<blockquote><i>We're good people, but why don't we show it?</i>"
"eventtime","2007-06-29 00:41:00"
"url","http://nurseyourlove.livejournal.com/58510.html"
"userid","11218"
"itemid","222"
"event","<blockquote><b>When there is nothing left to burn, you have to set yourself on fire."
"eventtime","2007-05-26 01:10:00"
"url","http://nurseyourlove.livejournal.com/56980.html"
"userid","11218"
"itemid","217"
"event","<blockquote>""Flowers are reincarnation. They come out of the earth of our ashes. Nothing else looks so soul-like.""

-- <i>Echo</i>, Francesca Lia Block"
"eventtime","2007-05-15 15:47:00"
"url","http://nurseyourlove.livejournal.com/55595.html"
"userid","11218"
"itemid","214"
"event","<center><img src=""http://farm1.static.flickr.com/127/416611986_b331e623cd.jpg"" width=""500"" height=""326"" border=""1"" alt="""" />
Stefa Zozokovi</center>
<blockquote><i>Tomorrow you will be changed for the better, changed for ever.</i>


Winter for preparing
Spring for executing
Summer for singing


<i>What if maybe this was true, you were true, your life was true.</i>

Let it <big>unfold, unfold, unfold."
"eventtime","2007-05-04 20:20:00"
"url","http://nurseyourlove.livejournal.com/54801.html"
"userid","11218"
"itemid","212"
"event","<blockquote><i>Collecting footprints before dawn"
"eventtime","2007-04-23 22:42:00"
"url","http://nurseyourlove.livejournal.com/54275.html"
"userid","11218"
"itemid","208"
"event","<center><img src=""http://farm1.static.flickr.com/152/416617876_3a9f6cfb6f_o.jpg"" width=""400"" height=""400"" border=""1"" alt="""" />
Yelda Yilmaz</center>
<blockquote>
What gets you up in the morning?"
"eventtime","2007-04-08 23:22:00"
"url","http://nurseyourlove.livejournal.com/53375.html"
"userid","11218"
"itemid","199"
"event","<center>I am strong I am strong I am strong I am strong I am strong I am strong <b>I am strong</b>

I keep fighting I keep fighting I keep fighting I keep fighting <b>I keep fighting</b>

I will win I will win I will win I will win I will win I will win I will win <b>I will win</b>"
"eventtime","2007-03-06 23:03:00"
"url","http://nurseyourlove.livejournal.com/51094.html"
"userid","11218"
"itemid","192"
"event","<blockquote>You're willing to save, but not be saved."
"eventtime","2007-01-11 14:42:00"
"url","http://nurseyourlove.livejournal.com/49248.html"
"userid","11218"
"itemid","189"
"event","<center><lj-cut text=""Print this out, put it on your wall""><img src=""http://farm1.static.flickr.com/125/349059422_800a095918_o.jpg"" width=""365"" height=""453"" alt=""miserable artist"" />"
"eventtime","2007-01-07 15:42:00"
"url","http://nurseyourlove.livejournal.com/48413.html"
"userid","11218"
"itemid","179"
"event","<blockquote><big><i>LOVE UNTIL YOUR HANDS BLEED"
"eventtime","2006-12-11 16:03:00"
"url","http://nurseyourlove.livejournal.com/45855.html"
"userid","11218"
"itemid","171"
"event","<blockquote><div align='justify'>""Being physically alone sometimes is not the most awful thing in the world. You visit your museums and cultivate your interests and remind yourself how lucky you are not to be the one of those spindly Sudanese children with flies beading their mouths. You make out To Do lists - reorganize linen cupboard, learn two sonnets. You dole out little treats to yourself - slices of ice-cream cake, concerts at Wigmore Hall. And then, every once in a while, you wake up and gaze out of the window at another bloody daybreak, and think, I cannot do this any more. I cannot pull myself together again and spend the next fifteen hours of wakefulness fending off the fact of my own misery.""

~ Zoe Heller"
"eventtime","2006-12-03 16:40:00"
"url","http://nurseyourlove.livejournal.com/43961.html"
"userid","11218"
"itemid","169"
"event","<blockquote><i>Life can only be understood backwards; but it must be lived forwards.</i>"
"eventtime","2006-12-01 17:10:00"
"url","http://nurseyourlove.livejournal.com/43360.html"
"userid","11218"
"itemid","164"
"event","<blockquote><b>Tell me a fake memory of me & you."
"eventtime","2006-11-25 01:13:00"
"url","http://nurseyourlove.livejournal.com/42128.html"
"userid","11218"
"itemid","157"
"event","<div align='justify'>My parents just left. It was a blur of rushing and moving suitcases and don't-forget-this and say-hi-to-everyone-for-me and grabbing coats and moving things into the taxi. My dad even hugged me and kissed me on the cheek. And before I knew it I was waving goodbye to the moving car and shutting the front door. The house seems bigger now.

It's only three weeks. Not long at all. I doubt we'll hardly notice they're gone. We're used to finding our own dinners and I'm used to waking up to an empty house.

They left money on the butsudan and to-do lists all around the house (things like Remember to water the plants and Remember to hoover. They should have put post-its on the cats with Remember to feed). Emergency numbers by the telephone.

Have fun in Japan, Mum and Dad. Bring home souvenirs."
"eventtime","2006-11-16 16:00:00"
"url","http://nurseyourlove.livejournal.com/40284.html"
"userid","11218"
"itemid","152"
"event","<blockquote><i>self-destructive behaviour</i>"
"eventtime","2006-11-09 21:51:00"
"url","http://nurseyourlove.livejournal.com/38951.html"
"userid","11218"
"itemid","144"
"event","<blockquote><i>""Friends and go-betweens sing like canaries crushed in leaves.
Friends and go-betweens sing like canaries crushed in spring."""
"eventtime","2006-10-29 01:06:00"
"url","http://nurseyourlove.livejournal.com/36879.html"
"userid","11218"
"itemid","130"
"event","<b>Things to smile about:</b>
<blockquote>No class for the next two weeks
Ordered items off Amazon
Nicola's birthday party on saturday
Spending sunday with Emily
Spare time to watch The Sound of Music
Cinema later this month
The Little Mermaid DVD arriving November
The Dresden Dolls gig in November
Beirut gig in November</blockquote>
<b>Cinemaaa to look forward to:</b>
<blockquote>The Last Kiss
Fight Club
The Nightmare Before Christmas 3D
The Science of Sleep
Running With Scissors"
"eventtime","2006-10-13 22:47:00"
"url","http://nurseyourlove.livejournal.com/33306.html"
"userid","11218"
"itemid","128"
"event","You can tell when someone is paying attention to your jokes but not who they're speaking to:
they use your own goddamn punchlines in front of you as if it's their own."
"eventtime","2006-10-05 15:47:00"
"url","http://nurseyourlove.livejournal.com/32989.html"
"userid","11218"
"itemid","122"
"event","Where's your favourite place to be kissed? (on your body)"
"eventtime","2006-09-22 19:26:00"
"url","http://nurseyourlove.livejournal.com/31237.html"
"userid","11218"
"itemid","121"
"event","<div align=""justify"">In exactly a month it'll be the death anniversary of Jack Kerouac (thirty-seven years).
It'll also be the death anniversary of Elliott Smith (three years).

<i>It'll also be</i> my freaking eighteenth birthday.

Eighteen. This means I'll be able to vote, and get married, and buy alcohol, and change my name, and sue people, and make a will, and gamble, and get a tattoo. Technically I'll be an adult. And I remember being fifteen turning sweet sixteen, wondering if anything magical would happen. Sixteen turning seventeen, feeling the right age. And now seventeen turning eighteen. Eighteen feels like such a <b>big</b> age- but me? I'm only little. I mean, <i>me</i> buying alcohol. That's not something you should let happen.

I'm too much of a teenager to be anything else."
"eventtime","2006-09-21 23:45:00"
"url","http://nurseyourlove.livejournal.com/31024.html"
"userid","11218"
"itemid","119"
"event","<center><img src=""http://static.flickr.com/49/192957096_d79d0778d3.jpg"" width=""500"" height=""292"" border=""1"" alt=""The Hours - Bed"" />
The Hours (2002, Stephen Daldry)


<i>it's either sink or swim</i>"
"eventtime","2006-09-15 21:13:00"
"url","http://nurseyourlove.livejournal.com/30698.html"
"userid","11218"
"itemid","114"
"event","<div align='justify'>I found a short story I wrote during a very boring film studies lessons last year:

<blockquote>There was once a duck. This duck was called Bonnie Flower-Cake. Bonnie Flower-Cake used to play around in the backgardens of strangers, and leave messages on lillypads. She was very lonely and would roam from place to place in hopes of finding someone who would be her friend. She wanted someone who would listen and talk to her and bake cookies with her. Instead, in every garden she went into, she only found evil grasshoppers who left around mushrooms and turnips. One day Bonnie Flower-Cake got so sick and tired of being mistreated, she left bombs in every garden and stole all the toads. The end.</blockquote>
I have some mad writing skillz, I know."
"eventtime","2006-09-06 21:47:00"
"url","http://nurseyourlove.livejournal.com/29335.html"
"userid","11218"
"itemid","105"
"event","(after a night on the carpet with Alex and Catherine)

Open up to your loved-ones.
Tell them your insecurities, your fears, your silly worries.
It'll make you feel better."
"eventtime","2006-08-18 13:23:00"
"url","http://nurseyourlove.livejournal.com/26991.html"
"userid","11218"
"itemid","104"
"event","Does fear hold you back or push you forward?"
"eventtime","2006-08-16 20:59:00"
"url","http://nurseyourlove.livejournal.com/26828.html"
"userid","11218"
"itemid","101"
"event","<blockquote><div align=justify>""He says my daughter, and all the love he has is wrapped up in the tone of his voice when he says those two words, he says my daughter you must always look with both of your eyes and listen with both of your ears. He says this is a very big world and there are many many things you could miss if you are not careful. He says there are remarkable things all the time, right in front of us, but our eyes have like the clouds over the sun and our lives are paler and poorer if we do not see them for what they are.

He says, if nobody speaks of remarkable things, how can they be called remarkable?""

~ <i>If Nobody Speaks of Remarkable Things</i> by Jon McGregor"
"eventtime","2006-08-14 13:38:00"
"url","http://nurseyourlove.livejournal.com/25952.html"
"userid","11218"
"itemid","178"
"event","<center><object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/sQ_lIsU8ZJI""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/sQ_lIsU8ZJI"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>"
"eventtime","2006-08-03 15:50:00"
"url","http://nurseyourlove.livejournal.com/45610.html"
"userid","11218"
"itemid","95"
"event","<center><img src=""http://static.flickr.com/67/188838194_b67bd9ea9d.jpg"" width=""500"" height=""333"" alt=""Christophe Kutner 2"" />
<a href=""http://www.mfilomeno.com/christophe/christophe.html"">Christophe Kutner</a>


I wish I could live a life of spring mornings, autumn afternoons and summer evenings"
"eventtime","2006-07-18 22:39:00"
"url","http://nurseyourlove.livejournal.com/24357.html"
"userid","11218"
"itemid","177"
"event","<center><object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/pY2TAMa393o""></param><embed src=""http://www.youtube.com/v/pY2TAMa393o"" type=""application/x-shockwave-flash"" width=""425"" height=""350""></embed></object>"
