"names","values"
"itemid","1117"
"event","<b>In 2014 I:</b>
Read <u>52</u> books
Watched <u>188</u> movies
Travelled to <u>0</u> countries
Attended <u>3</u> shows/events

<b>In 2015 I want to:</b>
Read <u>52</u> books
Watch <u>200</u> movies
Travel to <u>2</u> countries
Attend <u>10</u> shows/events 

<lj-cut text=""2014 in review"">
<b>Books</b>
<u>January</u>
01) <i>The Best of Me</i> by Nicholas Sparks
02) <i>Veronica Mars #1: The Thousand Dollar Tan Line</i> by Rob Thomas & Jennifer Graham
03) <i>Veronica Mars #2: Mr Kiss and Tell</i> by Rob Thomas & Jennifer Graham

<u>February</u>
04) <i>Wild: From Lost to Found on the Pacific Crest Trail</i> by Cheryl Strayed
05) <i>Serena</i> by Ron Rash
06) <i>Chuck</i> by Peter Johnson

<u>March</u>
07) <i>Wonder Woman, Vol. 2: Love and Murder</i> by Jodi Picoult
08) <i>The Adventures of Sherlock Holmes</i> by Sir Arthur Conan Doyle
09) <i>Gone Girl</i> by Gillian Flynn
10) <i>The Book Thief</i> by Markus Zusak

<u>April</u>
11) <i>Job Interviews for Dummies</i> by Joyce Lain Kennedy
12) <i>Lonely Planet: Travel Photography</i> by Richard I'Anson, Lonely Planet
13) <i>The Digital Photography Handbook</i> by Doug Harman

<u>May</u>
14) <i>The Longest Ride</i> by Nicholas Sparks 
15) <i>The Fault in Our Stars</i> by John Green
16) <i>The Busy Girl's Guide to Digital Photography</i> by Lorna Yabsley
17) <i>Canon EOS Rebel T3i / 600d for Dummies</i> by Julie Adair King

<u>June</u>
18) <i>Still Alice</i> by Lisa Genova
19) <i>Grey</i> by E.L. James
20) <i>Off the Page</i> by Jodi Picoult and Samantha van Leer

<u>July</u>
21) 

<u>August</u>
<u>September</u>
<u>October</u>
<u>November</u>
<u>December</u>

<b>Movies</b>
<u>January</u>
01) Frozen
02) Annabelle*
03) The Book of Life*
04) The Hobbit: The Battle of the Five Armies*
05) Horrible Bosses 2*
06) Into the Woods*
07) Penguins of Madagascar*
08) The Boxtrolls*
09) Dumb and Dumber To*
10) Big Hero 6*
11) Cake*
12) The Best of Me*
13) Birdman*
14) Before I go to Sleep*
15) Whiplash*
16) The Theory of Everything*
17) The Imitation Game*
18) The Disappearance of Eleanor Rigby: Him*
19) The Disappearance of Eleanor Rigby: Her*
20) Selma*
21) Happy Christmas*
22) Miss Representation*
23) Alexander and the Terrible, Horrible, No Good, Very Bad Day*
24) Nothing Trivial: The Finale

<u>February</u>
25) The Interview*
26) Fury*
27) American Sniper*
28) American Heist*
29) Backstreet Boys: Show 'em What You're Made Of
30) Unbroken* **
31) Boyhood*
32) Interstellar*
33) The Bride of Chucky
34) Wild*

<u>March</u>
35) CitizenFour*
36) Still Alice*
37) Serena*
38) Mrs. Doubtfire
39) Mr. Turner*
40) Paddington*
41) Portrait of Love*
42) Planes*
43) Monty Python Life Of Brian
44) About Alex*

<u>April</u>
45) Paris When it Sizzles
46) War and Peace (1956)*
47) Gone Girl*
48) The Book Thief*
49) The Wedding Ringer*
50) Accidental Love*
51) Spongebob Squarepants: Sponge Out of Water* **
52) The Boy Next Door*
53) Five Years Time*

<u>May</u>
54) Pitch Perfect
55) Pitch Perfect 2* **
56) HBO Documentaries: Kurt Cobain Montage of Heck*
57) Kingsman: The Secret Service*
58) Annie*
59) Focus*
60) HBO Documentaries: Thought Crimes - The Case of the Cannibal Cop*
61) Grace of Monaco*
62) Furious 7*
63) Home
64) Despicable Me 2
65) Pitch Perfect 2
66) The Duff*
67) Remember Sunday
68) Shelter
69) Avengers Age of Ultron*
70) Chappie*
71) Unfinished Business*

<u>June</u>
72) Angus, Thongs, and Perfect Snogging
73) Portrait of Love
74) Hit & Run*
75) In Your Eyes*
76) When in Rome*
77) You Again*

<u>July</u>
78) Cinderella*
79) Paul Blart: Mall Cop 2*
80) Fifty Shades of Grey*
81) Ted 2*
82) The Longest Ride*
83) Spy*
84) Jurassic World*
85) While We're Young*
86) The Dark Horse*
87) Insurgent*
88) Home
89) Inside Out* **
90) Minions* **

<u>August</u>
91) Magic Mike XXL*
92) Sharknado 3: Oh Hell No*
93) True Story*
94) Zapped*
95) VGHS: The Movie
96) Radio Rebel
97) A Cinderella Story
98) The Proposal
99) Aloha*
100) Little Boy*
101) That Sugar Film*
102) Pitch Perfect 2
103) Kids for Cash*
104) 7 Minutes*
105) About Time*
106) 28 Days
107) Stick It
108) 3 Times a Charm*
109) Star Trek Renegades*
110) Fanarchy*
111) Remember Sunday

<u>September</u>
112) The Makeover*
113) Beethoven's Big Break*
114) Dance-Off*
115) Drive Me Crazy*
116) Confessions of a Shopoholic*
117) Just My Luck*
118) Music and Lyrics*
119) The Last Song*
120) Admission*
121) The Chronicles of Narnia: The Lion, the Witch and the Wardrobe*
122) Dredd*
123) Our Family Wedding*
124) Empire of Dreams*
125) Cleveland Abduction 

<u>October</u>
126) Pixels* **
127) Inside Out
128) Minions
129) Me and Earl and the Dying Girl*
130) Men in Black
131) Men in Black II
132) Men in Black III

<u>November</u>
133) Manson*
134) The Brittany Murphy Story*

<u>December</u>

*  = Seen for the first time
** = Seen in the cinema

<b>Countries</b>
1) 

<b>Concerts/Shows/Sports Events</b>
1) Aoraki Polytechnic Graduation @ Theatre Royal, Timaru, 29 January.
2) Foo Fighters @ Horncastle Arena, Christchurch, 18 February.
</lj-cut>"
"eventtime","2015-01-01 01:05:00"
"current_moodid","5"
"url","http://mznaughty.livejournal.com/286045.html"
"userid","10705"
"itemid","1116"
"event","WWVhaCBJIGtub3cgSSBoYXZlbid0IHVwZGF0ZWQgYWxsIHllYXIsIGluIGZhY3QgaXQncyA1IGRheXMgb2YgYW5kIGVudGlyZSB5ZWFyLiBJIGp1c3QgaGF2ZW4ndCBoYWQgdGhlIG1vdGl2YXRpb24gKG9yIHRpbWUgaW4gdGhlIGNhc2Ugb2YgdGhlIGZpcnN0IDEvMiBvZiB0aGUgeWVhcikgdG8gdXBkYXRlLiBBbmQgdG8gYmUgcGVyZmVjdGx5IGhvbmVzdCBJIGhhdmVuJ3QgaGFzIGEgbG90IHRvIHVwZGF0ZS4gVGhpcyB5ZWFyIGhhcyBiZWVuIHNoaXQgaW4gYSBub3RoaW5nIGhhcHBlbmVkIGFuZCBpdCdzIHdhcyBqdXN0IHBvaW50bGVzcywgbm9uLWV4aXN0ZW50IGFuZCBib3JpbmcuIFRoZSBvbmx5IGJsaW1wIHdhcyB0aGUgcGx1cmFsaXNtIGFjY3VzYXRpb24gKFRoYW5rcyBhc3Nob2xlIGZlbGxvdyBzdHVkZW50IGZvciB0aGF0LiBSZWFsbHkgYXBwcmVjaWF0ZSB5b3UgZnVja2luZyBtZSBvdmVyIGxpa2UgdGhhdCkNCg0KQnV0IGhlcmUgaXMgbXkgMjAxNCBpbiByZXZpZXcuIENhbid0IGJyZWFrIHRyYWRpdGlvbiBhZnRlciBhbGwuDQoNCjxsai1jdXQgdGV4dD0iR29vZGJ5ZSAyMDE0LCAyMDE1IHN1cmVseSBoYXMgdG8gYmUgYmV0dGVyISI+DQoxLiBXaGF0IGRpZCB5b3UgZG8gaW4gMjAxMyB0aGF0IHlvdeKAmWQgbmV2ZXIgZG9uZSBiZWZvcmU/DQotIEFic29sdXRlbHkgbm90aGluZy4gSSBndWVzcyBncmFkdWF0aW5nIHdpdGggbXkgSHVtYW5kIFJlc291cmNlcyBkaXBsb21hIGJ1dCB0aGF0J3MgcmVhbGx5IG5vdCBleGNpdGluZyB3aGVuIEkgaGF2ZSB0aGUgZnVsbCBidXNpbmVzcyBkaXBsb21hIGdyYWR1YXRpb24gaW4gMyB3ZWVrcyBmcm9tIG15IGZ1bGwgY291cnNlLg0KDQoyLiBEaWQgeW91IGtlZXAgeW91ciBuZXcgeWVhcuKAmXMgcmVzb2x1dGlvbnMsYW5kIHdpbGwgeW91IG1ha2UgbW9yZSBmb3IgbmV4dCB5ZWFyPw0KLSBJIGZpbmlzaGVkIG15IHN0dWRpZXMgd2l0aCAzIEErJ3MsIDggQSdzIGFuZCAxIEIrIG1lYW5pbmcgSSBtZXQgbXkgcmVzb2x1dGlvbiBvZiBncmFkdWF0aW9uIHdpdGggMTEgQSBncmFkZXMuDQotIEkgcGFpZCBvZmYgbXkgZGVidCwgaW5jbHVkaW5nIG15IGNvdXJzZSBmZWVzLg0KDQozLkRpZCBhbnlvbmUgY2xvc2UgdG8geW91IGdpdmUgYmlydGg/DQotIE15IGZhY2Vib29rIGZlZWQgaXMgZnVsbCBvZiBiYWJpZXMgYnV0IG5vIG9uZSByZWFsbHkgY2xvc2UuDQoNCjQuIERpZCBhbnlvbmUgY2xvc2UgdG8geW91IGRpZT8NCi0gTm8gdGhhbmtmdWxseS4NCg0KNS5XaGF0IGNvdW50cmllcyBkaWQgeW91IGdvIHRvPw0KLSBOZXZlciBsZWZ0IE5ldyBaZWFsYW5kLg0KDQo2LiBXaGF0IHdvdWxkIHlvdSBsaWtlIHRvIGhhdmUgaW4gMjAxNSB0aGF0IHlvdSBsYWNrZWQgaW4gMjAxND8NCi0gQWN0dWFsbHkgZG8gU09NRVRISU5HLCBBTllUSElORyB0aGF0IHdvdWxkIG1ha2UgdGhlIHllYXIgd29ydGggd2hpbGUuDQotIE1vcmUgZmluYW5jaWFsIHNlY3VyaXR5IGFuZCBoYXZlIGNsZWFyZWQgbXkgZGVidC4NCi0gVG8gaGF2ZSBhIHByb3BlciBqb2INCi0gVG8gdHJhdmVsIG1vcmUNCg0KNy4gV2hhdCBkYXRlcyBmcm9tIDIwMTQgd2lsbCByZW1haW4gZXRjaGVkIHVwb24geW91ciBtZW1vcnksIGFuZCB3aHk/DQotIE5vbmUuDQoNCjguIFdoYXQgd2FzIHlvdXIgYmlnZ2VzdCBhY2hpZXZlbWVudCBvZiB0aGUgeWVhcj8NCi0gRmluaXNoaW5nIG15IE5ldyBaZWFsYW5kIERpcGxvbWEgaW4gQnVzaW5lc3MuDQoNCjkuIFdoYXQgd2FzIHlvdXIgYmlnZ2VzdCBmYWlsdXJlPw0KLSBTdGlsbCBiZWluZyB1bmVtcGxveWVkLg0KLSBTdGlsbCBiZWluZyBpbiBkZWJ0IChhbGJlaXQganVzdCB0aGUgQ2hyaXN0bWFzIGRlYnQgZnJvbSBteSBodWdlIGFyc2UgZmFtaWx5IEkgaGF2ZSB0byBidXkgZm9yKS4NCi0gU3RpbGwgbGl2aW5nIGF0IGhvbWUgd2l0aCBteSBwYXJlbnRzLg0KLSBTdGlsbCBmYXQgd2l0aCBubyBkcml2aW5nIGxpY2Vuc2UuDQoNCjEwLiBEaWQgeW91IHN1ZmZlciBpbGxuZXNzIG9yIGluanVyeT8NCi0gTm9wZS4NCg0KMTEuIFdoYXQgd2FzIHRoZSBiZXN0IHRoaW5nIHlvdSBib3VnaHQ/DQotIFJlcGxhY2VkIG15IFZlcm9uaWNhIE1hcnMgYm94c2V0IHdpdGggb25lIHRoYXQgdGhhdCBJTkNMVURFRCB0aGUgbW92aWUgOkQNCi0gUmVwbGFjZWQgbXkgQXBwbGUgVFYgY2F1c2UgbXkgb2xkIG9uZSdzIHdpcmVsZXNzIGNhcmQgd2VudCBjYXB1dC4NCi0gQm9va3M6IDxpPlRob3VzYW5kIERvbGxhciBUYW5saW5lPC9pPiBieSBSb2IgVGhvbWFzIGFuZCA8aT5DYXB0aXZhdGVkIGJ5IFlvdTwvaT4gYnkgU3lsdmlhIERheQ0KLSBSZWNlbnRseSBnZXR0aW5nIGEga2ljayBvdXQgbXkgbmV3IHdhdGVycHJvb2YgYmx1ZXRvb3RoIHNwZWFrZXIgSSBqdXN0IGJyb3VnaHQgKFlheSEgTXVzaWMvcG9kY2FzdHMgaW4gdGhlIHNob3dlciBhZ2FpbiEpDQoNCjEyLiBXaG9zZSBiZWhhdmlvdXIgbWVyaXRlZCBjZWxlYnJhdGlvbj8NCi0gTm8gb25lIGlzIGp1bXBpbmcgdG8gbWluZCBpbiBSTCBidXQgb24gaGVyZSA8bGotY3V0IHVzZXI9Im1pbGxpb24gYnViYmxlcyI+IHdobyBoYWQgYSBwcmV0dHkgZXBpYyB5ZWFyIGFmdGVyIHNvIG1hbnkgeWVhcnMgb2YgaGFyZCB3b3JrIGFuZCBwbGFubmluZyBmaW5hbGx5IG5vdCBvbmx5IGdyYWR1YXRlZCBmcm9tIHVuaXZlcnNpdHkgYnV0IHdlbnQgdHJhdmVsbGluZyB0aHJvdWdoIEFzaWEuIEl0J3MgYWx3YXlzIG5pY2Ugc2VlaW5nIHNvbWVvbmUgZmluYWxseSByZWFjaCBhIGdvYWwgYWZ0ZXIgeWVhcnMgYW5kIHllYXJzIG9mIGVpdGhlciB3b3JraW5nIHRvd2FyZHMgaXQgb3IgaGF2aW5nIHRvIHB1dCBpdCBvZmYuDQoNCjEzLiBXaG9zZSBiZWhhdmlvdXIgbWFkZSB5b3UgYXBwYWxsZWQgYW5kIGRlcHJlc3NlZD8NCi0gQ291bGQgYmUgYSBicm9rZW4gcmVjb3JkIGFuZCBzYXkgbXkgbWFsZSBmYW1pbHkgbWVtYmVycyBidXQgcmVhbGx5IG15IGJyb3RoZXIgSm9obiB0YWtlcyB0aGUgY2FrZSBidXQgcHJldHR5IG11Y2ggY3V0dGluZyBhbGwgb2YgdXMgb3V0IG9mIGhpcyBsaWZlIHRoZW4gcmFuZG9tbHkgYWNrbm93bGVkZ2luZyB1cCBwdWJsaWNseSBvbiBGYWNlYm9vayB0byBpbXByZXNzIGhpcyBuZXcgZ2lybGZyaWVuZCBidXQgaWdub3JlcyB3aGVuIHNoZSBjYW4ndCBzZWUgaXQuIEl0J3MgYmVlbiBmb3VyIHllYXJzIHNpbmNlIGFueW9uZSBoZXJlIGhhcyBzZWVuIG9yIHRhbGtlZCB0byBoaW0uIFdvdWxkIGl0IGtpbGwgeW91IHRvIENPTU1VTklDQVRFIHdpdGggYXQgbGVhdCBtdW0gb25jZSBpbiBhIHdoaWxlIQ0KDQoxNC4gV2hlcmUgZGlkIG1vc3Qgb2YgeW91ciBtb25leSBnbz8NCi0gUGF5aW5nIG9mZiBkZWJ0cw0KLSBQb2x5dGVjaCBGZWVzDQotIENocmlzdG1hcyBwcmVzZW50cw0KDQoxNS4gV2hhdCBkaWQgeW91IGdldCByZWFsbHksIHJlYWxseSwgcmVhbGx5IGV4Y2l0ZWQgYWJvdXQ/DQotIFRoZSBWZXJvbmljYSBNYXJzIG1vdmllISB0aGUgVmVyb25pY2EgbWFycyBib29rICgyMCBkYXlzIHdpbGwgdGhlIG5leHQgb25lIHknYWxsISkuIEl0IHdhcyBhIGdvb2QgeWVhciB0byBiZSBhIG1hcnNobWFsbG93IQ0KLSBTZWVpbmcgd2hhdCBDYXBhbGRpIHdhcyBsaWtlIGFzIHRoZSBEb2N0b3IuDQotIEZpbmlzaGluZyBzdHVkeWluZyBpbiBwYXJ0aWN1bGFyIHRoYXQgaG9ycmlibGUgaG9ycmlibGUgc291bC1kZXN0cm95aW5nIHRheGF0aW9uIHBhcGVyLg0KDQoxNi4gV2hhdCBzb25nIHdpbGwgYWx3YXlzIHJlbWluZCB5b3Ugb2YgMjAxND8NCi0gPGk+SGFwcHk8L2k+IGJ5IFBoYXJlbGwgYW5kIDxpPlNoYWtlIGl0IG9mZjwvaT4gYnkgVGF5bG9yIFN3aWZ0IChvciBvdGhlcndpc2Uga25vd24gYXMgdGhlIG1vc3QgYW5ub3lpbmcgcyBzb25ncyBvZiB0aGUgeWVhcikNCg0KMTcuIENvbXBhcmVkIHRvIHRoaXMgdGltZSBsYXN0IHllYXIsIGFyZSB5b3U6IGEpIGhhcHBpZXIgb3Igc2FkZGVyPyBiKSB0aGlubmVyIG9yIGZhdHRlcj8gYykgcmljaGVyIG9yIHBvb3Jlcj8NCi0gYSkgU2FkZGVyLg0KLSBiKSBBYm91dCB0aGUgc2FtZS4NCi0gYykgUmljaGVyLg0KDQoxOC4gV2hhdCBkbyB5b3Ugd2lzaCB5b3XigJlkIGRvbmUgbW9yZSBvZj8NCi0gV29ya2VkIChTRVJJT1VTTFkhIEFtIEkgZXZlciBnb2luZyB0byB3b3JrIGFnYWluPykNCi0gU2F2ZWQgbW9uZXkuDQotIFRyYXZlbC4NCi0gSGFkIGEgc29jaWFsIGxpZmUuDQotIEJlZW4gaGFwcHkuDQoNCjE5LiBXaGF0IGRvIHlvdSB3aXNoIHlvdeKAmWQgZG9uZSBsZXNzIG9mPw0KLSBTaXR0aW5nIGF0IGhvbWUuDQoNCjIwLiBIb3cgZGlkIHlvdSBzcGVuZCBDaHJpc3RtYXM/DQotIEF0IG15IG11bSBhbmQgZGFkJ3Mgd2l0aCBteSBzaXN0ZXIgKHdobyBqdXN0IGdvdCBiYWNrIGZyb20gNiBtb250aHMgdm9sdW50ZWVyaW5nIGluIFRhbnphbmlhKSwgYnJvdGhlciwgc2lzdGVyLWluLWxhdyBhbmQgb2YgY291cnNlIHRoZSBuZXBoZXdzIQ0KDQoyMS4gRGlkIHlvdSBmYWxsIGluIGxvdmUgaW4gMjAxMz8NCi0gTm8gYW5kIG5vdCBldmVuIGFueSBob3BlIG9mIGl0Lg0KDQoyMi4gSG93IG1hbnkgb25lLW5pZ2h0IHN0YW5kcz8NCi0gTm9uZS4NCg0KMjMuIFdoYXQgd2FzIHlvdXIgZmF2b3VyaXRlIFRWIHByb2dyYW0/DQotIFZlcm9uaWNhIE1hcnMsIERvY3RvciBXaG8sIENhc3RsZSwgWW91J3JlIHRoZSBXb3JzdCwgQnJvYWRjaHVyY2gsIEVubGlzdGVkLCBQc3ljaA0KDQoyNC4gRG8geW91IGhhdGUgYW55b25lIG5vdyB0aGF0IHlvdSBkaWRu4oCZdCBoYXRlIHRoaXMgdGltZSBsYXN0IHllYXI/DQotIE5vLiANCg0KMjUuIFdoYXQgd2FzIHRoZSBiZXN0IGJvb2sgeW91IHJlYWQ/DQotIDxpPlRob3VzYW5kIERvbGxhciBUYW5saW5lPC9pPiBieSBSb2IgVGhvbWFzIGJlY2F1c2UgSSdtIGEgZmFuYXRpY2FsIG1hcnNobWFsbG93IQ0KLSA8aT5DYXB0aXZhdGVkIGJ5IFlvdTwvaT4gYnkgU3lsdmlhIERheSBiZWNhdXNlIEkgV0FJVEVEIDE4IE1PTlRIUyBGT1IgVEhJUyBCTE9PRFkgQk9PSyEgKGFuZCBpdCB3YXMgYWxtb3N0IHdvcnRoIHRoZSB3YWl0ISkNCg0KMjYuIFdoYXQgd2FzIHlvdXIgZ3JlYXRlc3QgbXVzaWNhbCBkaXNjb3Zlcnk/DQotIER1bm5vLCB3YXMgdGhlcmUgYW55PyBJIGdlbnVpbmUgbGlrZSBteSBmaXJzdCBUYXlsb3IgU3dpZnQgKEJsYW5rIFNwYWNlKSBhbmQgT25lIERpcmVjdGlvbiAoU3RlYWwgbXkgR2lybCkgc29uZ3MgZXZlciBzbyBub3cgSSBvbmx5IGZyYWN0aW9uYWxseSBjYW4gdW5kZXJzdGFuZCB3aHkgc29tZW9uZSBtaWdodCBsaWtlIHRoZWlyIG11c2ljLg0KDQoyNy4gV2hhdCBkaWQgeW91IHdhbnQgYW5kIGdldD8NCi0gU3R1ZmYuDQoNCjI4LiBXaGF0IGRpZCB5b3Ugd2FudCBhbmQgbm90IGdldD8NCi0gSm9iLg0KLSBUcmF2ZWwNCi0gSW5kZXBlbmRlbmNlLg0KLSBTb2NpYWwgbGlmZS4NCg0KMjkuIFdoYXQgd2FzIHlvdXIgZmF2b3VyaXRlIGZpbG0gb2YgdGhpcyB5ZWFyPw0KLSBWRVJPTklDQSBNQVJTIQ0KLSBHdWFyZGlhbnMgb2YgdGhlIEdhbGF4eQ0KLSBUaGUgTm9ybWFsIEhlYXJ0DQoNCjMwLiBXaGF0IGRpZCB5b3UgZG8gb24geW91ciBiaXJ0aGRheSwgYW5kIGhvdyBvbGQgd2VyZSB5b3U/DQotIFR1cm5lZCAzMSAqc2h1ZGRlcnMqIGFuZCBJIHNwZW50IHNpdHRpbmcgYXQgaG9tZSBkb2luZyBub3RoaW5nLg0KDQozMS4gV2hhdCBvbmUgdGhpbmcgd291bGQgaGF2ZSBtYWRlIHlvdXIgeWVhciBpbW1lYXN1cmFibHkgbW9yZSBzYXRpc2Z5aW5nPw0KLSBTT01FVEhJTkchIEFOWVRISU5HISBUaGF0IHdhcyBqdXN0IGEgbGl0dGxlIGJpdCBleGNpdGluZy4NCi0gR2V0dGluZyBhIGpvYi4NCi0gVHJhdmVsbGluZyB0byBTT01FV0hFUkUuIEFOWVdIRVJFLiBNZSBvbiBhIHBsYW5lIGlzIGFsbCBJIGFzayBmb3IhDQoNCjMyLiBIb3cgd291bGQgeW91IGRlc2NyaWJlIHlvdXIgcGVyc29uYWwgZmFzaGlvbiBjb25jZXB0IGluIDIwMTQ/DQotIExvdHMgb2YgcGogZGF5cy4NCi0gVXN1YWxseSBkcmVzcyBvdmVyIGxlZ2dpbmdzLg0KLSBGYW5kb20gcmVsYXRlZCBqZXdlbGxlcnkgb3IgY2xvdGhlcy4NCg0KMzMuIFdoYXQga2VwdCB5b3Ugc2FuZT8NCi0gTXkgZnJpZW5kcywgbXkgc3R1ZGllcywgdGhlIGludGVybmV0Lg0KDQozNC4gV2hpY2ggY2VsZWJyaXR5L3B1YmxpYyBmaWd1cmUgZGlkIHlvdSBmYW5jeSB0aGUgbW9zdD8NCi0gWmFjaGFyeSBMZXZpLCBNYXR0IEJvbWVyLCBKYXNvbiBEaG9yaW5nLCBDaHJpcyBMb3dlbGwuDQoNCjM1LiBXaGF0IHBvbGl0aWNhbCBpc3N1ZSBzdGlycmVkIHlvdSB0aGUgbW9zdD8NCi0gRG9u4oCZdCBnZXQgbWUgc3RhcnRlZCBvbiB0aGUgaWRpb3QgcnVubmluZyBvdXIgY291bnRyeSBvciB0aGUgaWRpb3RpYyBlbGVjdGlvbiBjYW1wYWlnbiENCi0gVGhlIGZhY3Qgb3VyIHByaW1lIG1pbmlzdGVyIGNhbiBibGFudGFubHkgbGllLCBjaGVhdCBhbmQgZGlzcmVnYXJkIHRoZSBOWiBwdWJsaWMgYW5kIFNUSUxMIEdFVCBFTEVDVEVEIHRvIHJ1biB0aGlzIGNvdW50cnkhIA0KDQozNi4gV2hvIGRpZCB5b3UgbWlzcz8NCi0gPGxqIHVzZXI9ImFydGljX2ZveCI+DQotIEtheQ0KLSBNZXJyeW4NCi0gQ2FtcCBNZXJyeSBIZWFydA0KLSBOZXcgWW9yaw0KLSBMb25kb24NCg0KMzcuIFdobyB3YXMgdGhlIGJlc3QgbmV3IHBlcnNvbiB5b3UgbWV0Pw0KLSBNSUNLRVkgQU5EIENIT0xFIGZyb20gY291cnNlIQ0KDQozOC4gVGVsbCB1cyBhIHZhbHVhYmxlIGxpZmUgbGVzc29uIHlvdSBsZWFybmVkIGluIDIwMTQuDQotIFNvbWUgeWVhcnMgYXJlIGp1c3QgYSB3YXN0ZSBvZiB0aW1lLg0KDQozOS4gUXVvdGUgYSBzb25nIGx5cmljIHRoYXQgc3VtcyB1cCB5b3VyIHllYXIuDQoiSeKAmW0gYSBsaXR0bGUgYml0IGFuZ3J5IA0KV2hlbiBldmVyeSBvbmXigJlzIGFyb3VuZA0KQnV0IEkgZ2V0IGEgbGl0dGxlIGxvbmVseQ0KV2hlbiBubyBvbmXigJlzIG91dA0KDQpJIGZlZWwgbXkgZGVtb25zDQpNaXNsZWFkaW7igJkgbWUNCg0KSeKAmW0ganVzdCBhIGJlbGlldmVyDQpUaGF0IHRoaW5ncyB3aWxsIGdldCBiZXR0ZXINClNvbWUgY2FuIHRha2UgaXQgb3IgbGVhdmUgaXQgDQpCdXQgSSBkb27igJl0IHdhbm5hIGxldCBpdCBnbyINCg0KLSA8aT5CZWxpZXZlcjwvaT4gLSBBbWVyaWNhbiBBdXRob3JzLg0KDQo0MC4gSG93IHdpbGwgeW91IGJlIHNwZW5kaW5nIE5ldyBZZWFyJ3MgRXZlPw0KLSBBbG9uZSBpbiBteSByb29tIHdpdGggYmluZ2Ugd2F0Y2hpbmcgPGk+QnVmZnkgdGhlIFZhbXBpcmUgU2xheWVyPC9pPiBTZWFzb24gU2l4Lg0KPC9sai1jdXQ+"
"eventtime","2015-01-01 00:57:00"
"url","http://mznaughty.livejournal.com/285913.html"
