"names","values"
"itemid","78"
"event","<center><b></b><div class=""ljcut"" text=""wierdness...""><b><b>So, reproduction, your LiveJournal reveals...</b><br /><br /><img alt="""" src=""http://www.awrc.info/wotayu/phPie.php?data=a%3A5%3A%7Bs%3A6%3A%22unique%22%3Bi%3A4%3Bs%3A8%3A%22peculiar%22%3Bi%3A10%3Bs%3A11%3A%22interesting%22%3Bi%3A30%3Bs%3A6%3A%22normal%22%3Bi%3A22%3Bs%3A8%3A%22herdlike%22%3Bi%3A15%3B%7D"" /><br /><br />You are... <b>5% unique</b> <br />(blame, for example, your interest in <b>thunderpelt</b>)<br /> and <b>19% herdlike</b> <br />(partly because you, like everyone else, enjoy <b>winter</b>).<br />When it comes to friends you are <b>normal</b>. In terms of the way you relate to people, you <b>are keen to please</b>.<br /><br />Your writing style (based on a recent public entry) is <b>overcomplicated</b>.<br /><br /></b><h3><b>Your overall weirdness is: 36</b></h3><b>(The average level of weirdness is: 27.<br />You are weirder than 76% of other LJers.)<br /><br /><b><a href=""http://www.awrc.info/wotayu"">Find out what <i>your</i> weirdness level is!</a></b></b></div><b><b><a href=""http://www.awrc.info/wotayu""></a></b></b></center>"
"eventtime","2007-06-05 14:09:00"
"url","http://reproduction.livejournal.com/20104.html"
"userid","12788"
"itemid","77"
"event","<div style=""display:none""></form></div><div align=""center""><form action=""http://www.memegen.net/viewmeme.pl"" method=""post""><table style=""border: 1px solid; border-color: 000000; border-collapse: collapse; font-size: 10pt; width: 500px;""><tr><td colspan=""2"" style=""background-color: 1F87B2; color: FFFFFF; text-align: center; font-weight: bold; font-size: 12pt;"">Harry Potter Meme of All Memes by Osaku</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Name/Username</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Name/Username"" value=""Ryan E. Romans""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Age</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Age"" value=""27""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Gender</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000""><input type=""text"" name=""Gender"" value=""Male""></td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">House</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Slytherin</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Wand</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Birch, 12"", Phoenix Feather</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Best Course</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Defense Against the Dark Arts</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Worst Course</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Spell Theory</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Pet</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Whiskered Screech-Owl</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Patronus</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Fox</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Quidditch Job</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Chaser</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Wizard Candy</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Pepper Imps</td></tr><tr><td style=""background-color:4FA7D2; border: 1px solid black; color: 000000; padding: 2px;"">Profession After School</td><td style=""background-color:FFFFFF; border: 1px solid black; padding: 2px; color: 000000"">Healer</td></tr><tr><td colspan=""2"" style=""background-color:1F87B2; text-align: center; padding: 4px;""><input type=""submit"" value=""Fill out your answers and try it on Memegen.net!""></td></tr></table><input type=""hidden"" name=""meme"" value=""1074691035""></form></div>"
"eventtime","2007-01-11 11:19:00"
"url","http://reproduction.livejournal.com/19879.html"
"userid","12788"
"itemid","76"
"event","[16:41] toXic TaBBy: ewwww
[16:41] toXic TaBBy: if you look up anus in wikipedia they've got pictures of buttholes
[16:42] Sovietscare: like a portrait of your family?"
"eventtime","2006-08-16 16:44:00"
"url","http://reproduction.livejournal.com/19456.html"
"userid","12788"
"itemid","75"
"event","we received a call from sarah (beth's sister) over the weekend to tell us that beth had passed away. it's difficult to imagine what sort of mindset she must have been in this past year, but i suppose she was never truly happy with her life.
it's unfortunate that things worked out like this, and if anything could have been done to change her mind i know that jamie and i would have done it.
sometimes people just have it out for themselves and there's no way to change their mind about things. 
beth didn't have to be ""like her mother"" she could have been anything that she liked.
it would have been difficult, but i really believe that she could have made it out without this happening. i wish that her children could have grown up and known her personally instead of the second-hand version that they will get from their father and grandparents.
beth had her faults just like anyone else. She was, however, someone who selflessly cared for other people and never enough about herself.
my first reaction was anger, as it was earlier in the year when a similar incident occurred.
i want to be angry with her for leaving her children, hurting jamie and not having the courage to continue on.
i can't be upset with her though.
she'd had a difficult life, and had many reasons to be tired of it, i'm sure many more than anyone close to her is even aware of.
she was a really good friend to jamie for a long time and i'm thankful to her for that.
i still remember eating breakfast with her years ago, before our duel wayne court dates.
we sat up at rex's and talked for a couple hours. she was always such an honest person, caring and open about everything. she seemed full of life even though she'd surely been beaten down by it. she had a wonderful smile and displayed it constantly. i could conjure many compliments about her, sadly i don't think i ever told her any of them.
the majority of my contact was with a beth that had just recently undergone a divorce, the loss of her mother and felt that her life was pointless.
maybe she thought that when this happened, when she moved away and stopped talking to people, that no one would miss her or ever think about her again.
i'll remember you forever and i know jamie will as well.
i hope that you're somewhere where you can be ok with you.
you should be somewhere that you can be happy.
we both love you and we'll miss you a bunch."
"eventtime","2006-08-01 12:37:00"
"current_moodid","55"
"url","http://reproduction.livejournal.com/19276.html"
"userid","12788"
"itemid","74"
