"names","values"
"itemid","63"
"event","SGVsbG8hDQpJIHdvbmRlciBpZiBhbnlvbmUgd2lsbCByZWFkIHRoaXMgc2luY2UgaXQncyBiZWVuIHNvIGxvbmcuIEFoIHdlbGwgaXQncyBhbGwgZ29vZC4gU28gdGhlIGVuZCBvZiBteSBmaXJzdCB5ZWFyIGF0IFVuaSBpcyBsb29taW5nLCBzY2FyeSwgdGhpcyB5ZWFyIGhhcyBmbG93biBwYXN0LiBUaGluZ3MgaGF2ZSBjaGFuZ2VkLCBidXQgSSdtIHF1aXRlIGhhcHB5IHdpdGggbXkgbGlmZSBhdCB0aGUgbW9tZW50LiANCkdvdCBhIGhvdXNlIGZvciBuZXh0IHllYXIsIDYgcGVvcGxlISEgV2hpY2ggaXMgY29vbCwgSSB3YXMgaG9waW5nIHdlIHdvdWxkIGdldCBhIGJpZ2dlciBudW1iZXIganVzdCBiZWNhdXNlIGl04oCZcyBtb3JlIGZ1biB0aGF0IHdheSA6KSANCg0KQXQgdGhlIG1vbWVudCBJIGhhdmUgYSBsaXR0bGUgYml0IG9mIHdvcmsgdG8gZG8sIGJ1dCBzcGVuZGluZyBzb21lIHRpbWUgcmV2aXNpbmcuIENhbid0IHNheSBJJ20gbG9va2luZyBmb3J3YXJkIHRvIGV4YW1zLCBhbmQgSSBoYXZlIDchISEgTm8gZnVuLiBJdCBzZWVtcyBhbiBhZ2Ugc2luY2UgSSBkaWQgbXkgQS1MZXZlbHMgc28gSSBob3BlIEknbSBzdGlsbCB1cCB0byBpdC4gSSBrbm93IEkndmUgcGFzc2VkIHRoZSB5ZWFyIGFscmVhZHkgb24gbXkgY291cnNld29yayBhbG9uZSwgd2hpY2ggaXMgYSBjb21mb3J0LCBidXQgSSdtIG9uZSBvZiB0aG9zZSBwZW9wbGUgd2hlcmUgb25seSB0aGUgYmVzdCBpcyBnb29kIGVub3VnaC4gQWZ0ZXIgSSBkaWQgd29yc2UgaW4gbXkgQS1MZXZlbHMgdGhhbiBJIHNob3VsZCBoYXZlLCBJJ20gZGV0ZXJtaW5lZCB0byBkbyBiZXR0ZXIuIFNvIGhvcGVmdWxseSBldmVyeXRoaW5nIHdpbGwgZ28gd2VsbCA6KSANCg0KTW9uZXkgaXMgYSBiaXQgb2YgYW4gaXNzdWUgbm93LCBJJ20gbm90IGluIG15IG92ZXJkcmFmdCB5ZXQgYnV0IEkgd2lsbCBiZSwgc28gc3VtbWVyIHdpbGwgYmUgc3BlbnQgd29ya2luZyBhcyBtdWNoIGFzIEkgY2FuIHRvIHBheSB0aGF0IG9mZiwgYWxsb3cgbWUgdG8gc3BlbmQgYSBsaXR0bGUgYml0IGFuZCBwYXkgbXkgcmVudC4gUGx1cyBJIHdhbnQgdG8gZ28gdG8gUG9sYW5kIGZvciBteSBmcmllbmQgS2luZ2EncyBiaXJ0aGRheS4gU3RyZXNzISANCg0KVGhpcyB5ZWFyIGhhcyBiZWVuIGZ1biwgbm93IEknbSBsb29raW5nIGZvcndhcmQgdG8gbmV4dCB5ZWFyISBXaWxsIGlzIGNvbWluZyB0byBTdXNzZXggVW5pIHNvIEknbSByZWFsbHkgaGFwcHkgYWJvdXQgdGhhdCEgSSdsbCBnZXQgdG8gc2VlIGhpbSBsb2FkcywgcmF0aGVyIHRoYW4gbWlzc2luZyBoaW0gZm9yIGFueXRoaW5nIHVwIHRvIDMgd2Vla3MgOiggQWx0aG91Z2ggaGUgZGlkIGNvbWUgZG93biBmb3IgYmFuayBob2xpZGF5IHdlZWtlbmQgYW5kIHdlIGhhZCBhIHJlYWxseSBnb29kIHRpbWUsIHBsYXlpbmcgb24gdGhlIHBpZXIsIHdlbnQgdG8gYSBmYWlyLCB3ZW50IGZvciBhIHdhbGsgYWNyb3NzIHRoZSBkb3ducyBpdCB3YXMgcmVhbGx5IG5pY2UsIEknbSBsb29raW5nIGZvcndhcmQgdG8gbW9yZSBvZiB0aGF0IHdoZW4gaGUncyBoZXJlLiANCg0KU28gdGEgdGEgZm9yIG5vdywgd2hvIGtub3dzIHdoZW4gSSB3aWxsIG5leHQgdXBkYXRlLCBidXQgaG9wZWZ1bGx5IGJlZm9yZSB0aGUgbmV4dCB5ZWFyIGJlZ2lucywgbWF5YmUgYW4gZXhhbSByZXZpZXcsIG9yIGEgc3VtbWVyIHVwZGF0ZSA6KQ=="
"eventtime","2005-05-04 23:00:00"
"current_moodid","49"
"url","http://darkangelbb.livejournal.com/16300.html"
"userid","3566"
"itemid","62"
"event","Well here I am just over half way through my 1st term at the University of Sussex!! I have had a pretty amazing time of it really! I love my course, I love my housemates, and I love nights out in Brighton!! Will has been to see me twice which is excellent!! Cos I miss him soo much!!

As for nights out here, they Rock, like actually! only had a couple of not so good nights out when we strayed to honey club, and Casablanca on student night (too busy for Bonnie!!) However a couple of decent rock clubs, and many cool rock nights keep me happy! 

As for friends, I have developed quite a tight group of friends in my house, then there is everyone else in my house, who I get on with really well. 1 good friend on my course, and a few people I get on with quite well :) So it's all good!! I was so afraid I wouldn't have anyone to relate to but I've been really lucky and found some quality people :)

As for work!! This is my downside!! damn uni, making me work!! Whats up with that!! I have been really stressed out recently cos I've had so much work to do. I'm getting on top of it now, so I'm fairly pleased. Although I'm not happy with the fact I have to do an oral presentation in a TV Studio!! Terrifying! All in all the course is great, but I swear I spend too much time locked in my room working! 

I miss all the guys from back home, and it will be really good to see everyone at christmas!! I'm looking forward to it kindof now, cos I haven't been home this term. We will see what I think when I'm there.

It's Wills birthday at the weekend!!! yay!!! So I get to go see him in Leeds!! means a mondo train journey, but I'm going down with Liz so it's all cool!! Quite worried about my Will as he's not happy with uni :( I just hope I can be some support to him!

Love to all!!
Bonnie
xx"
"eventtime","2004-11-15 16:06:00"
"current_moodid","88"
