"names","values"
"itemid","268"
"event","tis been a great christmas. got great gifts from santa!
incubus andd chili peppers dvds. rocky horror. completed my star wars collection. got some new books (including twilight which i'm pretty excited to read from all the hype). new boots! and plenty of other goodies. hope everyone else's christmases were just as grand.

going to wilmington for new years and am so excited.
SO glad to start a new semester and a new year! i plan on getting my whole life together and weeding out everything that is bad. gonna get all my grades up, figure out what i want to DO with my life, and just be a happier person all around.
saw the curious case of benjamin button and it was great. very long but veryy good. it was filmed in new orleans so that made it so much better to see the city i so dearly love! brad pitt is the finest.


all my love and hope everyone has a great new year"
"eventtime","2008-12-25 18:58:00"
"url","http://laura-ann-w.livejournal.com/68634.html"
"userid","8544"
"itemid","267"
"event","Radiohead @ Verizon Wireless Amphitheatre  
May 9, 2008

Setlist details:
1.	All I Need
2.	There There
3.	Airbag
4.	15 Step
5.	Nude
6.	Sail To The Moon
7.	Weird Fishes/Arpeggi
8.	Myxomatosis 
9.	Idioteque
10.	Morning Bell
11.	Videotape
12.	Optimistic
13.	Where I End And You Begin
14.	You and Whose Army?
15.	Everything In Its Right Place
16.	Banger and Mash
17.	Bodysnatchers

First Encore
18.	Go Slowly
19.	Talk Show Host
20.	Exit Music (for a film)
21.	Planet Telex
22.	House of Cards

Second Encore
23.	Paranoid Android
24.	Reckoner




i have never felt so happy"
"eventtime","2008-05-10 14:40:00"
"current_moodid","98"
"url","http://laura-ann-w.livejournal.com/68438.html"
"userid","8544"
"itemid","266"
"event","i'm home for the summer that i've been so excited about, and now all i can do is think about how much i miss the people i go to school with :( i lovelovelove them
i'm still excited about seeing everyone i've missed(!), but it's just gonna be hard being away from all the people i spent the last year with
nottt liking charlotte as of now..but once everyone comes home and i get back into the swing of living here i'm sure i'll be alright with it

there's a bunch of people i need to see so if you want to hang out CALL ME ASAP"
"eventtime","2008-05-06 19:49:00"
"url","http://laura-ann-w.livejournal.com/68201.html"
"userid","8544"
"itemid","265"
"event","2 posts in 1 week? ridiculous

i just have to let everyone know some of the bands i'll be seeing at langerado because i CANNOT contain my excitement

thursday:
-les claypool
-the new deal
-dark star orchestra
-p. groove

friday:
-walkmen
-g. love and special sauce
-311
-the roots!
-beastie boys
-STS9

saturday:
-avett brothers
-citizen cope
-ben folds
-matisyahu
-R.E.M.
-pelican
-disco biscuits

sunday:
-pete francis
-keller williams
-gov't mule
-minus the bear
-blind melon
-of montreal
-phil lesh and friends



AHHHHHHHHHHHHHHHHHHH!!!!!!"
"eventtime","2008-02-27 16:06:00"
"url","http://laura-ann-w.livejournal.com/67984.html"
"userid","8544"
"itemid","264"
"event","hi livejournal! it's been a while, glad to see you're still functioning.

i have SO much to look forward to this year. AHHH
1. LANGERADO music festival in southern florida for spring break!! i have like 15+ people from my school going and it's going to be amazing. my best friends here are going so we'll share a tent and stuff and it's going to be an experience i will never forget.
2. RADIOHEAD in charlotte on may 9. the same best friends going to langerado are gonna come stay with me and we're all gonna go. it's one of my life goals to see them live and i get chills when i think about it. SO excited
3. SUMMER! ill be making massive amounts of trips to wilmington, outer banks, boone, and asheville and other places because i have free places to stay at all of those places with amazing friends and yeaaa it's gonna make for one hell of a summer!
4. possible SPAIN trip with my daddy. holy. shit. hope this works out, we both want it to and i'm fairly certain it will.
5. APARTMENT next semester with katie and hopefully rikki. ahhhhh can't wait to have a car at school and to live off campus. yea boii


akjhflsjkndliufwnwf my face looks ecstatic right now."
"eventtime","2008-02-22 12:35:00"
"url","http://laura-ann-w.livejournal.com/67732.html"
"userid","8544"
"itemid","261"
"event","i love college! ...just f.y.i.

i'm sitting in my neighbors room right now. we're having a tea party and watching the OC all night because we decided that sleep is to unproductive! sandy cohen is the shittt

but yea, state has been so much fun! my roommate and i get along great, which is veryy lucky. i wass gonna do sorority rush, but dropped out after the first day, decided it wasn't for me. theres alot of really cool people on my hall which makes me happy because i dont have to go far if i want to find people to hang out with.
i have grown to love the dining hall, even though they yelled at me for trying to steal veggie burgers (dont worry, theyve only caught me once out of the many, many times)
my classes arent all that bad. exceptt for chemistry, sucks balls. we do alot of writing in english but i can deal. math and the rest of my classes are pretty easy so its quite nice.
parents weekend is this weekend so scoree i get to see the fam and ill make them take me grocery shopping, heheee

i miss so many people, but i know that i'll be able to see them all on breaks which makes me happy. the quad squad went to greenville to see rikki at ECU this weekend, it was alot of funn.
oh and my little brother peirced his own septum hahaha. lovess it!

well thats all for now folks!
hope everyones doing well in their own lives, see you around thanksgiving eh?"
"eventtime","2007-09-24 01:44:00"
"url","http://laura-ann-w.livejournal.com/66916.html"
"userid","8544"
"itemid","260"
"event","never update anymore...
moving into State tomorrow morning! can't wait. i did pot luck on the roommate, talked to her a lot on facebook and she seems awesome. soo excited! if any of you ever come to raleigh you best call me
ill update sometime after i get up there and get used to ""college life"" and maybe even upload some pics of the dorm!
but for now, goodbye and goodnight


loves it"
"eventtime","2007-08-17 22:43:00"
"url","http://laura-ann-w.livejournal.com/66586.html"
"userid","8544"
"itemid","258"
"event","i am unofficially DONE with high school. all my AP exams are over, and now i have 2 weeks of school where my only real class is Sports Med (bull shit) and in the rest of my classes we're watching movies. i can't believe this is finally happening. i'm ecstatic. AH yesss!
on the other hand it's really sad to have to say goodbye at the end of summer. i'm def not looking forward to that. so many people have affected me so much and i dont think they have any idea. i love all of you!

i'm going to NC State next year, btw. (go wolfpack!) and i think it's going to be alott of fun. katie's going and i'm really glad about that. i found out who my room-mate is, her name is keryn murphy and she was born in nashville but lives in raleigh. she looks nice, and i'm uber excited about being in a dorm and OUT of this house. scoreee!

catholic prom tonight should be fun fun funn! i plan on dancing like madd crazy because max claims he ""cant dance"" so i could only get him to dance to a few songs at our prom. dork.. i'm excited.

...with school over, summer in sight, college figured out, and an amazing group of friends...i'm livin the life right now."
"eventtime","2007-05-19 09:43:00"
"url","http://laura-ann-w.livejournal.com/66211.html"
"userid","8544"
"itemid","257"
"event","-had a good week at school
-went to my first 2 lacrosse games...weirdd sport
-had a good weekend
-have amazing friends
-max asked me to prom
-widespread on friday in raleigh
-birthday on saturday
-F-in RIGHT"
"eventtime","2007-04-15 12:11:00"
"url","http://laura-ann-w.livejournal.com/65798.html"
"userid","8544"
"itemid","256"
"event","saturday was one of the best nights i've had in a very long time, and since this IS my journal i'm going to write about it...

the night started by just hanging out at katie's and then kyle booker's. i tried shooting stuff with carlton's bee-bee gun but i have shitty aim. from there we drove to a park in ballantyne, i enjoyed the car ride dancing in the back seat with no restrictions. the park was one of the coolest places ever. its a giant field in a circle of trees, with swingsets and slides and everything you would need. everyone sat in the middle of the field and i decided to dance and run around like a little kid. it was amazing. then erin started dancing with me and she never stopped for the rest of the night. we thought it might be a good idea to go to alex drummand's house because he was apparently having a party. this turned out to be a great idea because when we pulled up there were cars alll the way down the street. went downstairs and saw so many people and then went outside where of course all our friends were sitting, smokers are always outside. the entire night was just soo fun. adam took off all his clothes and did a cannonball in the pool, then screamed and got out because it was freezing. fucking hilarious. at like 4 we decided to go upstairs to try and find beds, but they were all taken so we had to make our own. fell asleep cuddling but only got like 30 minutes of sleep since none of us were tired. at 7 kyle convinced me to keep drinking with him. corona is especially good in the morning, btw. then i rode with him to IHOP and had a breakfast of coffee and hashbrowns. realized how sick i felt and went home and slept from 11-5. i don't think i would change anything about the entire night. AMAZING.


<img src=""http://i16.photobucket.com/albums/b12/lauraw4213/n2734886_33646720_4576.jpg"" />


i love my friends. SB'07 bitches. loves it."
"eventtime","2007-04-02 11:54:00"
"current_moodid","26"
"url","http://laura-ann-w.livejournal.com/65577.html"
"userid","8544"
"itemid","255"
"event","you disgust me. i thought that insanely long build-up would be worth it, but i was wrong. you're not who i thought you were. maybe you'll grow out of this. i thought this kind of shit was behind you... you'll never read this anyways. i hope the person i saw in you wasn't just a show, because they really meant alot to me...maybe someday, but until then, fuck you.



on the other hand, SPRING BREAK next week!! going to wilmington with brynn and possibly hitting up north myrtle on our extended way home. shit should be crazyyyyyyyyy!"
"eventtime","2007-03-26 16:00:00"
"url","http://laura-ann-w.livejournal.com/65339.html"
"userid","8544"
"itemid","254"
