"names","values"
"itemid","160"
"event","1 day till I get raped by Dr. McCarthy's Repro test
2, 3, or maybe 4 days (no one really knows) till i have to kiss my psyco crazy devil of a filly, Fuerst goodbye in hopes that she does not get sold and I get her next year as a green!
3 days till Psyc paper due
4 days till ROLEX!!!!!!!!!!
8 days till Psyc, Repro, AND Debate Final Exams
8 days till last day at Steve's until September
8 days until English paper due
8 days till I have to say bye to the roomie until August=(
8 days till I have to say bye to joVanna until FALL BREAK =( =)
9 days till we leave for nationals in PA
10 days till I get to see my NATALIE IN PA kicking ASS in novice fences!! =D=D=D=D
15 days till the truck gets packed up and we're on the road to TEXAS!
17 days till I am IN TEXAS! 
18 days till I get to see MY HORSE! =D!

the end. =D"
"eventtime","2006-04-22 23:11:00"
"url","http://jumpercutie107.livejournal.com/41057.html"
"userid","7695"
"itemid","159"
"event","aSBkb250IGV2ZW4ga25vdyB3aGF0IHRvIHNheS4gdHJ5aW5nIG5vdCB0byBsZXQgdGhlIGZhY3QgdGhhdCBpJ20gaHVydCBhbmQgcGlzc2VkIG9mZiBhdCAqc29tZW9uZSogcmlnaHQgbm93IGdldCB0byB0aGUgYmVzdCBvZiBtZS4gIA0KDQpGb28gRmlnaHRlcnM6IEJlc3Qgb2YgWW91DQoNCknigJl2ZSBnb3QgYW5vdGhlciBjb25mZXNzaW9uIHRvIG1ha2UNCknigJltIHlvdXIgZm9vbA0KRXZlcnlvbmXigJlzIGdvdCB0aGVpciBjaGFpbnMgdG8gYnJlYWsNCkhvbGRpbuKAmSB5b3UNCg0KV2VyZSB5b3UgYm9ybiB0byByZXNpc3Qgb3IgYmUgYWJ1c2VkPw0KSXMgc29tZW9uZSBnZXR0aW5nIHRoZSBiZXN0LCB0aGUgYmVzdCwgdGhlIGJlc3QsIHRoZSBiZXN0IG9mIHlvdT8NCklzIHNvbWVvbmUgZ2V0dGluZyB0aGUgYmVzdCwgdGhlIGJlc3QsIHRoZSBiZXN0LCB0aGUgYmVzdCBvZiB5b3U/DQpBcmUgeW91IGdvbmUgYW5kIG9udG8gc29tZW9uZSBuZXc/DQoNCkkgbmVlZGVkIHNvbWV3aGVyZSB0byBoYW5nIG15IGhlYWQNCldpdGhvdXQgeW91ciBub29zZQ0KWW91IGdhdmUgbWUgc29tZXRoaW5nIHRoYXQgSSBkaWRu4oCZdCBoYXZlDQpCdXQgaGFkIG5vIHVzZQ0KSSB3YXMgdG9vIHdlYWsgdG8gZ2l2ZSBpbg0KVG9vIHN0cm9uZyB0byBsb3NlDQpNeSBoZWFydCBpcyB1bmRlciBhcnJlc3QgYWdhaW4NCkJ1dCBJIGJyZWFrIGxvb3NlDQpNeSBoZWFkIGlzIGdpdmluZyBtZSBsaWZlIG9yIGRlYXRoDQpCdXQgSSBjYW7igJl0IGNob29zZQ0KSSBzd2VhciBJ4oCZbGwgbmV2ZXIgZ2l2ZSBpbg0KSSByZWZ1c2UNCg0KSXMgc29tZW9uZSBnZXR0aW5nIHRoZSBiZXN0LCB0aGUgYmVzdCwgdGhlIGJlc3QsIHRoZSBiZXN0IG9mIHlvdT8NCklzIHNvbWVvbmUgZ2V0dGluZyB0aGUgYmVzdCwgdGhlIGJlc3QsIHRoZSBiZXN0LCB0aGUgYmVzdCBvZiB5b3U/DQpIYXMgc29tZW9uZSB0YWtlbiB5b3VyIGZhaXRoPw0KSXRzIHJlYWwsIHRoZSBwYWluIHlvdSBmZWVsDQpZb3VyIHRydXN0LCB5b3UgbXVzdA0KQ29uZmVzcw0KDQpJcyBzb21lb25lIGdldHRpbmcgdGhlIGJlc3QsIHRoZSBiZXN0LCB0aGUgYmVzdCwgdGhlIGJlc3Qgb2YgeW91Pw0KT2guLi4NCg0KT2hoaGhoaA0KT2hoaGhoaA0KT2hoaGhoaA0KT2hoDQoNCkhhcyBzb21lb25lIHRha2VuIHlvdXIgZmFpdGg/DQpJdHMgcmVhbCwgdGhlIHBhaW4geW91IGZlZWwNClRoZSBsaWZlLCB0aGUgbG92ZQ0KWW91IGRpZSB0byBoZWFsDQpUaGUgaG9wZSB0aGF0IHN0YXJ0cw0KVGhlIGJyb2tlbiBoZWFydHMNCllvdXIgdHJ1c3QsIHlvdSBtdXN0DQpDb25mZXNzDQoNCklzIHNvbWVvbmUgZ2V0dGluZyB0aGUgYmVzdCwgdGhlIGJlc3QsIHRoZSBiZXN0LCB0aGUgYmVzdCBvZiB5b3U/DQpJcyBzb21lb25lIGdldHRpbmcgdGhlIGJlc3QsIHRoZSBiZXN0LCB0aGUgYmVzdCwgdGhlIGJlc3Qgb2YgeW91Pw0KDQpJ4oCZdmUgZ290IGFub3RoZXIgY29uZmVzc2lvbiBteSBmcmllbmQNCknigJltIG5vIGZvb2wNCknigJltIGdldHRpbmcgdGlyZWQgb2Ygc3RhcnRpbmcgYWdhaW4NClNvbWV3aGVyZSBuZXcNCg0KV2VyZSB5b3UgYm9ybiB0byByZXNpc3Qgb3IgYmUgYWJ1c2VkPw0KSSBzd2VhciBJ4oCZbGwgbmV2ZXIgZ2l2ZSBpbg0KSSByZWZ1c2UNCg0KSXMgc29tZW9uZSBnZXR0aW5nIHRoZSBiZXN0LCB0aGUgYmVzdCwgdGhlIGJlc3QsIHRoZSBiZXN0IG9mIHlvdT8NCklzIHNvbWVvbmUgZ2V0dGluZyB0aGUgYmVzdCwgdGhlIGJlc3QsIHRoZSBiZXN0LCB0aGUgYmVzdCBvZiB5b3U/DQpIYXMgc29tZW9uZSB0YWtlbiB5b3VyIGZhaXRoPw0KSXRzIHJlYWwsIHRoZSBwYWluIHlvdSBmZWVsDQpZb3VyIHRydXN0LCB5b3UgbXVzdA0KQ29uZmVzcw0KSXMgc29tZW9uZSBnZXR0aW5nIHRoZSBiZXN0LCB0aGUgYmVzdCwgdGhlIGJlc3QsIHRoZSBiZXN0IG9mIHlvdT8NCk9oLi4u"
"eventtime","2006-04-09 23:04:00"
"current_moodid","1"
"url","http://jumpercutie107.livejournal.com/40865.html"
