"names","values"
"itemid","97"
"event","<P>Why is it those stupid hurricanes are such a big fucking deal but no one pays any mind when a 24"" blizzard hits a northern state with 50MPH winds&nbsp; wiping out electricity for miles upon miles for days on end (do you KNOW how cold that gets?) and causes pile-ups and cars running off the road and spinning out of control&nbsp;and so on and so forth?&nbsp; My Gramma sent me this:</P>
<P class=MsoNormal><FONT face=""Times New Roman"" size=3><SPAN style=""FONT-SIZE: 13.5pt; FONT-FAMILY: 'Comic Sans MS'""><lj-cut text=""WEATHER BULLETIN""> </SPAN></FONT></P>
<P class=MsoNormal><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; FONT-FAMILY: 'Comic Sans MS'"">For those of you who are not aware, </SPAN></FONT><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; FONT-FAMILY: 'Comic Sans MS'"">North Dakota</SPAN></FONT><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; FONT-FAMILY: 'Comic Sans MS'""> and southwestern </SPAN></FONT><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; FONT-FAMILY: 'Comic Sans MS'"">Montana</SPAN></FONT><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; FONT-FAMILY: 'Comic Sans MS'""> got hit with their first blizzard of the season a couple of weeks ago. </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">This text is from a County Emergency Manager out in the western part of </SPAN></FONT><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">North Dakota</SPAN></FONT><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'""> after the storm. Amusing, if it were not so true........ </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">WEATHER BULLETIN: Up here in the Northern Plains we just recovered from an Historic event --- May I even say a ""Weather Event"" of ""Biblical Proportions""? --- With a historic blizzard of up to 24"" inches of snow and winds to 50 MPH that broke trees in half, stranded hundreds of motorists in lethal snow banks, closed all roads, isolated scores of communities, and cut power to tens of thousands. </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">President George Bush did not come. </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">President George Bush was not expected to come... </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">President George Bush did not cause the storm... </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">Global warming did not cause the storm... </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">FEMA staged nothing... </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">No one howled for the government to do something... </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">No one even uttered an expletive on TV... </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">Nobody demanded $2,000 debit cards... </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">No one asked for a FEMA Trailer House... </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">No one looted... </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">Phil Cantori of the Weather Channel did not come... </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">And Geraldo Rivera did not move in to be on camera. </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">Nope, we just melted snow for water, sent out caravans to pluck people out of snow engulfed cars and trucks, checked on our neighbors, fired up wood stoves, broke out coal oil lanterns or Aladdin lamps, and put on an extra layer of clothes because up here it is take care of yourself and others and work or die. </SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">We did not wait for some affirmative action government to get us out of a mess created by being immobilized by a welfare program that trade votes for 'sit at home' checks. Even though a Category ""5"" blizzard of this scale has never fallen this early, we know it can happen and we know how to deal with it ourselves.</SPAN></FONT><SPAN style=""BACKGROUND: white""><BR><BR></SPAN><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'"">""In my many travels, I have noticed that once one gets north of about 45.25 degrees North Latitude, 90% of the world's social problems evaporate.""</SPAN></FONT></P>
<P class=MsoNormal><FONT face=""Comic Sans MS"" size=4><SPAN style=""FONT-SIZE: 13.5pt; BACKGROUND: white; FONT-FAMILY: 'Comic Sans MS'""><BR><BR>AMEN.<BR></SPAN></FONT></P>"
"eventtime","2005-12-21 01:26:00"
"current_moodid","92"
"url","http://ronsbrokenwand.livejournal.com/24966.html"
"userid","13000"
"itemid","96"
"event","'Scuse me... I've tagged these 5 people to do the ""5 Weird Habits"" thing in the entry before this:

1.oiomure 
2.stephlynn 
3.slappytanker 
4.patchsassy 
5.dadelius"
"eventtime","2005-12-17 04:50:00"
"current_moodid","3"
"url","http://ronsbrokenwand.livejournal.com/24672.html"
"userid","13000"
"itemid","95"
"event","<P>*sarcastic tone* Thank's&nbsp; <lj user=""blue_kermit"" /> :</P>
<P>Ground Rules: The first player of this ""game"" starts with the topic ""5 Weird Habits Of Yours"" and people who get tagged need to write an LJ entry about their 5 quirky habits as well as state this rule clearly. In the end, you need to choose the next 5 people to be tagged and list their names.<BR></P>
<P>1.&nbsp; I just can't seem to stop chewing my cuticles.&nbsp; It's SO annoying!</P>
<P>2.&nbsp; My face twitches.&nbsp; Like, my eyes... I occassionally blink really hard with one eye, then the other and then flex my cheek muscles or wiggle my nose.&nbsp; If I get conscious of doing it, then I suddenly feel the urge to keep doing it on purpose.&nbsp; Especially if I'm talking to someone face-to-face and I have to focus, I feel my face want to twitch.&nbsp; I try to hold it back, but sometimes it happens... just a little... I feel so retarded when I do it!</P>
<P>3.&nbsp; I always count steps.&nbsp; Going up or down.&nbsp; Even when I know how many there are.&nbsp; I count each one in my head&nbsp;as I step on it.&nbsp; Isn't that a form of obsessive compulsive?</P>
<P>4.&nbsp; I play with my pimples (I HATE PMS ACNE!!!).&nbsp; I just can't stop myself.&nbsp; I'm going to leave scars, I just know it...</P>
<P>5.&nbsp; Ok, I have this thing about eye brows... I can't STAND when they are messy!&nbsp; So, you'll constantly see me rubbing mine, making sure they are in place, especially putting on or taking off a hoodie or when I've washed my face.&nbsp; I'll even fix Corey's if they are messy.&nbsp; I think it annoys him, lol...</P>

ETA- Here are my tags:

1.oiomure
2.stephlynn
3.slappytanker
4.patchsassy
5.dadelius"
