"names","values"
"itemid","11"
"event","PGJyIC8+PGZvbnQgc2l6ZT0iMiI+PHA+VGhlIG1vc3QgaW1wb3J0YW50IHBhcnQgb2YgRW5nbGlzaCAxMDEgZm9yIG1lIHdhcyBsZWFybmluZyBob3cgdG8gd3JpdGUgZXNzYXlzIGFuZCBob3cgdG8gY3JpdGlxdWUgdGhlbS4gU2VlaW5nIG90aGVy4oCZcyBlcnJvcnMgb24gdGhlaXIgcGFwZXJzIG1hZGUgbWUgcmVhbGl6ZSBJIHdoYXQgSSBuZWVkZWQgdG8gY2hhbmdlIG9uIG15IG93biBwYXBlci4gVGhlIHRvcGljcyBmb3IgdGhlIGVzc2F5cyB3ZXJlIGZ1biBhbmQgZWFzeSB0byB3cml0ZSBhYm91dCB3aGljaCBtYWRlIHRoZSBzdHlsZXMgb2Ygd3JpdGluZyBlYXNpZXIgdG8gb2J0YWluIGFuZCB1bmRlcnN0YW5kLiBBbG9uZyB3aXRoIHJlYWRpbmcgbXkgY2xhc3NtYXRl4oCZcyBwYXBlcnMsIHRoZXkgcmVhZCBtaW5lLiBUaGlzIHdhcyB1c2VmdWwgYmVjYXVzZSB0aGUgcGVvcGxlIHdobyByZWFkIG15IHBhcGVyIHdvdWxkIGNhdWdodCBtaXN0YWtlcyB0aGF0IEkgd291bGQgbmV2ZXIgdGhpbmsgb2YgYXMgd3JvbmcgdW50aWwgc29tZW9uZSByZW1pbmRlZCBvZiB0aGUgcnVsZXMgZm9yIHdyaXRpbmcuIERpZmZlcmVudCBwZW9wbGUgZ2l2ZSBkaWZmZXJlbnQgZmVlZGJhY2sgYW5kIGEgdmFyaWV0eSBvZiBwZW9wbGUgZ2l2ZSBiYWNrIGEgdmFyaWV0eSBvZiByZXNwb25zZXMgYW5kIHRob3VnaHRzIG9uIGhvdyB0byBtYWtlIHlvdXIgcGFwZXIgYmV0dGVyLjwvcD48cD5UaXBzIEZvciBGdXR1cmUgU3R1ZGVudHM6PC9wPjxwPjEpIFRha2UgdGhlIEJsb2cgYXNzaWdubWVudHMgc2VyaW91c2x5LiBJZiB5b3UgZG9u4oCZdCBhbGwgdGhlIGxvc3QgcG9pbnRzIHdpbGwgY29tZSBiYWNrIHRvIGdldCB5b3UgYW5kIGNvdWxkIGJlIGEgZGV0ZXJtaW5pbmcgZmFjdG9yIGluIHlvdXIgZmluYWwgZ3JhZGUuIFNvLCBqdXN0IGxpc3RlbiB0byB0aGUgZGlyZWN0aW9ucyBjYXJlZnVsbHkgYW5kIGFsd2F5cyBjb21wbGV0ZSB0aGUgYXNzaWdubWVudCwgYWxzbywgYWx3YXlzIGdpdmUgMiByZXNwb25zZXMgdG8gb3RoZXIgc3R1ZGVudHPigJkgcG9zdHMgdGhhdCBhcmUgb2YgdGhlIGFwcHJvcHJpYXRlIGxlbmd0aC4gSWYgeW91IGRvIGFsbCBvZiB0aGlzIHlvdSBzaG91bGQgYmUgZmluZSBpbiB0aGF0IGFyZWEuIDwvcD48cD4yKSBEbyB0aGUgcmVhZGluZy4gUmVhZCBhbGwgb2YgdGhlIHNlY3Rpb25zIGFuZCBhbm5vdGF0ZSBhbGwgb2YgdGhlIGVzc2F5cyB0aGF0IGFyZSBhc3NpZ25lZCBiZWNhdXNlIHRoZSBuZXh0IGRheSBpbiBjbGFzcyB5b3UgbmV2ZXIga25vdyB3aGF0IGVzc2F5cyBhcmUgZ29pbmcgdG8gYmUgdGFsa2VkIGFib3V0LiBBbm90aGVyIHN0cmF0ZWd5IHRoYXQgaXMgaGVscGZ1bCBpcyB0byBhbnN3ZXIgdGhlIGZpcnN0IGZldyBxdWVzdGlvbnMgdGhhdCBkaXJlY3RseSBmb2xsb3cgZWFjaCBlc3NheS4gVGhlc2UgYXJlIHRoZSBxdWVzdGlvbnMgdGhhdCBhcmUgdXN1YWxseSBkaXNjdXNzZWQgaW4gY2xhc3MuIElmIHlvdSBoYXZlbuKAmXQgZG9uZSB0aGUgcmVhZGluZyBvciBhdCBsZWFzdCBicm93c2VkIG92ZXIgZXZlcnkgZXNzYXkgYXNzaWduZWQsIHRoZW4geW91IHdpbGwgYmUgY29tcGxldGVseSBsb3N0IGluIGNsYXNzIHRoZSBuZXh0IGRheSBhbmQgcmlzayBsb3NpbmcgcGFydGljaXBhdGlvbiBwb2ludHMuIDwvcD48L2ZvbnQ+"
"eventtime","2007-12-07 09:21:00"
"current_moodid","99"
"url","http://colliereng101.livejournal.com/2997.html"
"userid","3039"
"itemid","10"
"event","PGZvbnQgc2l6ZT0iMiI+PHA+PGZvbnQgY29sb3I9IiMwMDAwMDAiPlRoZXJlIGFyZSBtYW55IGFzcGVjdHMgaW4gc3R1ZGVudOKAmXMgbGl2ZXMgdGhhdCBjYW4gY2F1c2UgcHJlc3N1cmUgdG8gZ2V0IGdvb2QgZ3JhZGVzLiBQYXJlbnRzLCBmcmllbmRzLCBjb2FjaGVzLCB0ZWFjaGVycywgb3IgdGhlIHN0dWRlbnQgaGltc2VsZiBjYW4gYWRkIHRvIHRoZSBwcmVzc3VyZS4gR29vZCBncmFkZXMgYXJlIG5lY2Vzc2FyeSBmb3IgY3VycmVudCBhbmQgZnV0dXJlIGVuZGVhdm9ycy4gQXQgbXkgc2Nob29sLCB0aGUgc3R1ZGVudHMgbmVlZCBhIGNlcnRhaW4gR3JhZGUgUG9pbnQgQXZlcmFnZSAoR1BBKSB0byBiZSBhYmxlIHRvIHBhcnRpY2lwYXRlIGluIHNwb3J0cywgYW5kIGFuIGV2ZW4gaGlnaGVyIEdQQSB0byBiZWNvbWUgYSBtZW1iZXIgb2Ygc29tZSBvZiB0aGUgY2x1YnMgdGhhdCBhcHBlYWwgdG8gY29sbGVnZXMuIEFsc28sIGhhdmluZyBnb29kIGdyYWRlcyBjYW4gaGVscCBhIHN0dWRlbnQgZ2V0IGludG8gY29sbGVnZSBhbmQgcHVyc3VlIGEgY2FyZWVyIGluIHdoYXRldmVyIGl0IGlzIHRoYXQgcGVyc29uIGNob29zZXMgdG8gdGFrZSBvbi48L2ZvbnQ+PC9wPjxwPjxmb250IGNvbG9yPSIjMDAwMDAwIj5QYXJlbnRzIGhhdmUgdGhlIHBvd2VyIHRvIGdyb3VuZCB5b3Ugb3IgcHV0IHlvdSBvbiByZXN0cmljdGlvbiBpZiBnb29kIGdyYWRlcyBhcmUgbm90IGFjaGlldmVkLiBTb21lIGZyaWVuZHMgYXJlIHZlcnkgY29tcGV0aXRpdmUgYmV0d2VlbiB0aGVtc2VsdmVzLCBpbiBhbG1vc3QgZXZlcnkgY2xhc3MgYXQgbXkgc2Nob29sIHRoZXJlIGFyZSBwZW9wbGUgY29tcGV0aW5nIGZvciB0aGUgaGlnaGVyIGdyYWRlIGFtb25nc3QgdGhlIGdyb3VwIG9mIGZyaWVuZHMuIENvYWNoZXMgcHVzaCB0aGVpciBhdGhsZXRlcyB0byBnZXQgdGhlIGJlc3QgZ3JhZGUgdGhleSBjYW4gZm9yIGEgY2hhbmNlIGF0IHdpbm5pbmcgdGhlIFRvcCBUZWFtIEdQQSBhd2FyZHMgb3IgZm9yIHNvbWUgb2YgaGlzIGF0aGxldGVzIHRvIGJlIFRoZSBTY2hvbGFyIEF0aGxldGUgZm9yIHdoYXRldmVyIHNwb3J0IGhlL3NoZSBpcyBpbnZvbHZlZCBpbi4gVGVhY2hlcnMgYmVsaWV2ZSBpdCBvciBub3QsIHdhbnQgc3R1ZGVudHMgdG8gc3VjY2VlZCBpbiBsaWZlIHRoYXTigJlzIHdoeSB0aGV54oCZcmUgc28gcHVzaGluZyBhdCB0aW1lcy4gVGVhY2hlcnMgaGVscCBhcyBtdWNoIGFzIHRoZXkgY2FuIHRvIG1ha2Ugc3VyZSB0aGUgc3R1ZGVudHMgd2hvIGFyZSB3aWxsaW5nIHRvIHRyeSwgZW5kIHVwIGdldHRpbmcgYSBnb29kIGdyYWRlLiBTdHVkZW50cyB0aGVtc2VsdmVzIGNhbiBwdXQgYSBsb3Qgb2YgcHJlc3N1cmUgdXBvbiB0aGVtc2VsdmVzIHRvIGVhcm4gZ29vZCBncmFkZXMuIFRoZXkgZmVlbCBsaWtlIHRoZXkgbmVlZCB0byBkbyB3ZWxsIHRvIGltcHJlc3MgcGVvcGxlLCB0byBiZSB0aGUgYmVzdCB0aGV5IGNhbiBiZSwgdG8gZ2V0IGFjYWRlbWljIGF3YXJkcywgYW5kIHRvIGdldCBpbnRvIHRoZSBjb2xsZWdlIGhlL3NoZSBoYXMgYmVlbiB3b3JraW5nIHNvIGhhcmQgdG93YXJkcy48L2ZvbnQ+PC9wPjxwPjxmb250IGNvbG9yPSIjMDAwMDAwIj5UaGVzZSBhcmUgc29tZSBvZiB0aGUgY2F1c2VzIG9mIHByZXNzdXJlIHRvIGdldCBnb29kIGdyYWRlcyBpbiBzdHVkZW50cyB0b2RheS4gTWFueSBzdHVkZW50cyBhcmUgZWZmZWN0ZWQgPC9mb250Pjxmb250IGNvbG9yPSIjMDAwMDAwIj5ieSBzb21lIG9mIHRoZXNlIHJlYXNvbnMgbW9yZSB0aGFuIG90aGVycyBhcmUsIGJ1dCBpbiB0aGUgZW5kLCBhbG1vc3QgYWxsIHN0dWRlbnRzIGFyZSBwcmVzc3VyZWQgaW50byBnZXR0aW5nIGdvb2QgZ3JhZGVzLjwvZm9udD48L3A+PC9mb250Pg=="
"eventtime","2007-11-30 09:58:00"
"current_moodid","66"
