"names","values"
"itemid","383"
"event","ewww they are building a mcdonalds where the old dennys used to be on S bristol.

geeez put that money to employees paychecks or improve on the quality of ingredients

Corporations are soo STUPID

there is a street called euclid? or edinger? forgot which one but if you go on it from hb to fountain valley there are 5 different car washes in that same street.

talk about competition


="
"eventtime","2012-05-09 12:03:00"
"url","http://dxstitch908.livejournal.com/98261.html"
"userid","4332"
"itemid","382"
"event","while filling up one of the burets in front of lab class, i accidentally spilled quite a bit of HCl (strong acid) all over my hands. like an idiot i rinsed it for a few seconds, and continued on titrating NaOH with HCl. nearing the end of class, i can see that my left hand looked all red. so i rinsed it for about 5 mins and proceeded with classes. 
Mondays 4:25pm - 7:00pm (usually it's trig hw time. i could only do trig hw at school. at home it just stares at me. sometimes i put my physio text book over it, and be like ""ha! i can't see you now!"")  


It still stings a little. luckily it did not eat through my skin. that would suck



gonna land it quite sketchy but hey, practice practice PRACTICE and it will be clean one"
"eventtime","2012-04-30 20:58:00"
"url","http://dxstitch908.livejournal.com/98012.html"
"userid","4332"
"itemid","381"
"event","A ladybug landed on the overhead during chem lecture today. professor was kind enough to let it go on the hallway. ""outside you go!"" he says. 

leads to CANCELLATION OF LAB

got a better quiz score this time in TRIG and EXAM score in CHEM

FUCK DROPPING 

stick it dawwwwwg



made TRI-TIP sandwiches today!
MMMMMMmmmmmmmmmm.......

spread that avo like it's mayo.
VEGAAAN MAAAYYYO"
"eventtime","2012-04-16 23:05:00"
"url","http://dxstitch908.livejournal.com/97567.html"
"userid","4332"
"itemid","380"
"event","haaaaaaaaa



poooooopieeeeeeetitttttiiiiccccccaaaaacaaaaaaaaaa


asdASDASd;lajfl;kdhfl;jahf;jahslfjhasjfkjaslfjasfjkfaadkjlsaaaajfdhfjdjd

---==========------
<----==========----
<0 0 >
koop
[]

TRIG and CHEM never put them in a semester together

learned it how they did NOT comprehend each other today with the chem exam for BREAKFAST and a trig quiz for DINNER. 

today, the little sister was on her spring break. ma took us to the olive garden for LUNCH! mmmmmm.....   ............

RASPBERRY LEMONADE

CHHERS mister sunnnn. thank you for coming out to play today. the trees never looked so green, bright that they are.






(note: the first (x) lines were just merely expressionnnnnnsssszzzzz) lj"
"eventtime","2012-04-11 21:19:00"
"url","http://dxstitch908.livejournal.com/97446.html"
"userid","4332"
"itemid","379"
