"names","values"
"itemid","54"
"event","Well I set up my dark room and I have to say Im happier then Ive been in a long time. I have a new Saunders/LPL enlarger and a full place to print color and b&w photos. I Tested it out last night and it works wonderfully. I have to say making the rooms light tight was a pain in the ass though. Five trips to home depot.....ugh. Hope everybody had a happy V-day. I spent mine alone with my chemicals. yeah."
"eventtime","2004-02-15 13:08:00"
"url","http://photoflame.livejournal.com/13864.html"
"userid","11857"
"itemid","53"
"event","More updates later. Long ones. As for now Im in Miami sorting through and dealing with my grandfathers possesions, will, and etc. Its been tough but I've been learning some family history in theprocess. Ill be back friday."
"eventtime","2004-02-05 01:19:00"
"current_moodid","4"
"url","http://photoflame.livejournal.com/13728.html"
"userid","11857"
"itemid","52"
"event","At 6:11 am EST my grandfather passed away in Miami. From were he was born in Cuba to the US he akllways showed kindness, passion, and intelligence. The world is worse off with losing a wonderful man such as him. I am glad he is in less pain but saddened by the fact that he had to go. 
The funeral is on tuesday morning and I have a long drive ahead of me. I wish my family could get together under happier circumstances. I still have no idea where I'm staying and politics are getting in the way of me bringing a co-driver. 
Thank you to <lj user=""in_effigie""> for keeping me company in the hard time today. I needed it.
When it rains, it pours."
"eventtime","2004-02-01 21:50:00"
"current_moodid","25"
"url","http://photoflame.livejournal.com/13463.html"
"userid","11857"
"itemid","51"
"event","VGhlIHNlbnRlbmNlIGZvciBmaXJzdCBvZmZlbmRlcnM/IFRocmVlIHRvIGZpdmUgaW4gRnJlc25vLiANCldoaWxlIGF0dGVuZGluZyBhIGdhdGhlcmluZyBvZiBidXNpbmVzcyBsZWFkZXJzIGluIEZsb3JpZGEsIEZyZXNubywgQ2FsaWYuLCBDaGFtYmVyIG9mIENvbW1lcmNlIGhlYWQgU3RlYmJpbnMgRGVhbuKAlGludmVudG9yIG9mIGhpcyBjaXR5J3Mgc2xvZ2FuICJGcmVzbm86IFNtaWxlIFdoZW4gWW91IFNheSBUaGF0IuKAlGlzIGFycmVzdGVkIGZvciBhdHRlbXB0aW5nIHRvIGJ1eSBjcmFjayBmcm9tIGFuIHVuZGVyY292ZXIgY29wLiBIZSByZXNpZ25zIHNob3J0bHkgdGhlcmVhZnRlci4="
"eventtime","2004-01-30 22:32:00"
"url","http://photoflame.livejournal.com/13283.html"
"userid","11857"
"itemid","49"
