"names","values"
"itemid","60"
"event","it's been quite some time since i've written sumthin. i've just been kinda busy lately it seems like. except at nights when there's nothing to do. i just do cheerleading all the time. i can't wait till March-its my birthday and i'll just have a blast and yeah. i dunno what to say. my life has been crazy these past few months. not much to say about it though. been having a rough time dealing with everyone though. i wish i had a boyfriend at this point, i'm very much ready for one. i have someone in mind, that no one knows about, and i think he might like me...so yeah, we'll just let it all work itself out!! but yeah, i'll ttyl homies!! i'm out!

~*!Danielle Elise"
"eventtime","2006-02-02 22:46:00"
"current_moodid","15"
"url","http://cerrie09.livejournal.com/15417.html"
"userid","2647"
"itemid","59"
"event","wow--a lot of stuff has happened ever since i've written. well, i'll touch the major points. toward the end of june, there was a last tuesday concert in warren, allura told me about it, so i went. i took tammy and jamie with me, it was a good time. on the fourth of July i had an AWESOME time! first i went to the parade with Jamie-and i saw a BUNCH of time friends there, like, almost all of my Warren friends-it was good. then that night i went to the fireworks with Tammy and we met up with Jamie later on. it was great. nothing really happened until the end of July-Sherry left for Texas. it sucked-seriously. then fair week came-oh my gosh that was a BLAST!! every day i ended up hanging out with Kasi then almost every day i would end up hanging out with a guy. lol. but it was all good. well, the last night i was kinda ticked off becuz a bunch of my ""friends"" said that they would love to hang out with me and when they had the chance-they acted like they didn't want to, oh well. the band camp came, blah, then exhibition. after exhibition my friends had a party so, i went up to that. school started. then i got a boyfriend. he's a senior. but, a week and a half later, he broke up with me. he ""couldn't keep his priorites straight with a girlfriend""-oh well. homecoming was last weekend. oh my gosh, it was AWESOME!! i loved it!! the dance ROCKED!! but, i better get goin."
"eventtime","2005-10-04 06:37:00"
"url","http://cerrie09.livejournal.com/15295.html"
"userid","2647"
"itemid","58"
