"names","values"
"itemid","76"
"event","hi ya ! 

i know i have been sooooo silent lately. i have been in a musical, arty expression mode as opposed to words. i just wanted to show you this funny little thing i made yesterday: 

http://durgasdaughter.com/tinypix

click on tree. can you tell what it is? 

lotsa love :)"
"eventtime","2006-08-13 12:46:00"
"url","http://vaishnovi.livejournal.com/19669.html"
"userid","16356"
"itemid","75"
"event","R3JhYiB0aGUgbmVhcmVzdCBib29rLiBPcGVuIHRoZSBib29rIHRvIHBhZ2UgMTIzLiBGaW5kIHRoZSBmaWZ0aCBzZW50ZW5jZS4gUG9zdCB0aGUgdGV4dCBvZiB0aGUgbmV4dCAzIHNlbnRlbmNlcyBvbiB5b3VyIGJsb2cgYWxvbmcgd2l0aCB0aGVzZSBpbnN0cnVjdGlvbnMuIERvbuKAmXQgeW91IGRhcmUgZGlnIGZvciB0aGF0ICJjb29sIiBvciAiaW50ZWxsZWN0dWFsIiBib29rIGluIHlvdXIgY2xvc2V0ISBJIGtub3cgeW91IHdlcmUgdGhpbmtpbmcgYWJvdXQgaXQhIEp1c3QgcGljayB1cCB3aGF0ZXZlciBpcyBjbG9zZXN0Lg0KDQoqKioNCg0KVGhhdCBpcyB0cnVlIFZpam5hbmEsIEkgY29uc2lkZXIsIGJ5IHdoaWNoIG9uZSBzZWVzIGluIGFsbCBiZWluZ3MgdGhlIG5pbmUgW3Zpei4sIFByYWtpdGksIFB1cnVzaGEsIE1haGF0IChpbnRlbGxlY3QpLCBBaGFta2FyYSAoZWdvaXNtKSwgYW5kIHRoZSBmaXZlIFRhbm1hdHJhcyAoZml2ZSByb290LW1hdHRlciBvciBmaW5lIG1hdHRlciBvciBTdWtzaG1hIEJodXRhcyldLCB0aGUgZWxldmVuIHZpei4sIHRoZSBmaXZlIG9yZ2FucyBvZiBhY3Rpb25zLCB0aGUgZml2ZSBvcmdhbnMgb2Yga25vd2xlZGdlIGFuZCBtaW5kLCB0aGUgZml2ZSBlbGVtZW50cyB2aXouLCBlYXJ0aCwgd2F0ZXIgZXRjLiwgYW5kIHRoZSB0aHJlZSBHdW5hcywgU2F0dHZhLCBSYWphcyBhbmQgVGFtYXMgYW5kIGFsc28gc2VlcyB0aGUgb25lIGluIGFsbCB0aGVzZSBiZWluZ3MuIA0KDQpOb3cgVmlqbmFuYSBpcyBvbmx5IHRoaXMuIA0KDQpUaGUgc2FnZSBkb2VzIG5vdCBub3cgc2VlIHRoZSBtYW55IHByaW5jaXBsZXMgdG8gYmUgcmVhbCBvciBob3cgdGhlIG1hbnkgaXMgcGVydmFkZWQgYnkgdGhlIG9uZS4gDQoNCi0gTG9yZCBLcmlzaG5hOiBIaXMgTGlsYXMgYW5kIFRlYWNoaW5ncyBieSBTd2FtaSBTaXZhbmFuZGE="
"eventtime","2006-08-02 23:26:00"
"url","http://vaishnovi.livejournal.com/19206.html"
"userid","16356"
"itemid","74"
"event","i finished my durga collage and put up an image on my site. i think i'll have to photograph it instead of scanning it in (as i did), because due to the 3D nature of the beads, her face is out of focus. still, it gives you an idea... let me know what you think! 

http://www.durgasdaughter.com"
"eventtime","2006-07-31 10:14:00"
"url","http://vaishnovi.livejournal.com/19005.html"
"userid","16356"
"itemid","73"
"event","http://www.amritamedia.org/video.html?bclid=36994903&bctid=37068552%20-"
"eventtime","2006-07-24 13:27:00"
"url","http://vaishnovi.livejournal.com/18775.html"
"userid","16356"
"itemid","71"
"event","Going to see Amma today! Going to see Amma today! After some uncertainty, it has all worked out. I have been so busy processing, I haven't been able to write about it. But I will soon. :) 

JAI MATA DI !"
"eventtime","2006-07-23 06:52:00"
"url","http://vaishnovi.livejournal.com/18255.html"
"userid","16356"
"itemid","70"
"event","okay - nothing's finished yet, but soon i'll have a brand spanking new web site:

http://www.durgasdaughter.com

i'm planning to create musical soundscapes that blend devotional chanting/singing, with recorded sounds of places (india and otherwise) with electronic music... ambitious - yes ! there will also be other simpler 
little pieces of music-y type stuff. 

it's this weird creative drive that's springing up.... it's got to be let out of its cage!!!

for the cover page, i'm working on this really bizarre collage i'm creating of durga from pieces cut out from fashion mags. 

more soon my lovelies !"
"eventtime","2006-07-07 11:21:00"
"url","http://vaishnovi.livejournal.com/18039.html"
"userid","16356"
"itemid","62"
"event","we went to a wedding in niagara falls yesterday. it was nice, but the disturbing thing was that betta fish were used for decorations. since when are fish the equivalent of flowers? they were in bowls on the tables with a floating candle, and the water was covered with sparkles. how were they to breathe??

the one on our table was already dead when we arrived at the reception.

there was one in a tiny bowl in the bathroom. i longed to bring it home, but wasn't sure how to sneak it out. as we were leaving, the groom joked that we could take a fish home. i pounced on the opportunity to ask if i could take the one from the bathroom and he could only say yes. so for the 1.5 hour drive home, i held it in my hands and only spilled a little water.

we named him weaver, after the groom's last name. he is now installed in my old fish bowl with a floating plastic lotus and a blue glass hidey hole. i hope he gets comfortable and rested. he has been through hell.

he is on a shelf where scotty (the cat) cannot jump or even see him.

he is red."
"eventtime","2006-05-28 18:12:00"
"url","http://vaishnovi.livejournal.com/15947.html"
"userid","16356"
"itemid","61"
"event","BIRTH OF A HUMMINGBIRD

This is truly amazing. Be sure to click on NEXT PAGE at the bottom of each page; there are 5 pages in all. A woman found a hummingbird nest and got pictures all the way from the egg to leaving the nest. 

Go to this site http://community-2.webtv.net/Velpics/HUM/"
"eventtime","2006-05-10 22:35:00"
"url","http://vaishnovi.livejournal.com/15821.html"
"userid","16356"
"itemid","49"
"event","http://www.cbc.ca/news/reportsfromabroad/arsenault/20060323.html"
"eventtime","2006-03-24 12:20:00"
"url","http://vaishnovi.livejournal.com/12726.html"
"userid","16356"
"itemid","40"
"event","""black honey"" and ""silver dust"" - http://therepository.ca

om bolo sri amritanandamayi devi ki jai"
"eventtime","2006-01-21 00:58:00"
"url","http://vaishnovi.livejournal.com/10264.html"
"userid","16356"
"itemid","37"
"event","i've put some new material up at my web site: music ! i'm tentatively dipping my toes into putting songs out there. these are rough versions that need more work. hopefully more soon. 

check it out: 

http://therepository.ca"
"eventtime","2006-01-15 23:02:00"
"url","http://vaishnovi.livejournal.com/9697.html"
"userid","16356"
"itemid","35"
"event","Today, I saw an older lady pick one of the free morning papers out of the recycling bin at the subway station. I thought that was really considerate. 

Even though she had trouble walking, she rushed down the stairs to make the train. When I spied her from the top of the second set of stairs, she wasn't running anymore. I knew the train had arrived on the other side."
"eventtime","2006-01-12 11:24:00"
"url","http://vaishnovi.livejournal.com/8977.html"
"userid","16356"
"itemid","30"
