"names","values"
"itemid","17"
"event","SiwgWSwgdGhpcyBtaWdodCBiZSBzb21ldGhpbmcgeW91J2Qgd2FudCB0byBsb29rIGludG8sIHNlZSBpZiB0aGVyZSdzIGFueXRoaW5nIGxpa2UgdGhpcyBpbiB5b3VyIGFyZWEgc29tZXRpbWUuIEl0IGxvb2tzIGxpa2UgYSB2ZXJ5IGdvb2QgcHJvZ3JhbSBpbiBnZW5lcmFsLCB3aGV0aGVyIG9yIG5vdCBlaXRoZXIgb2YgeW91J2QgZXZlciBiZSBhIER1bmdlb24gTW9uaXRvci4gVGhlIGluZm9ybWF0aW9uIHRhdWdodCBpbiB0aGlzIHByb2dyYW0gc2VlbXMgPGk+ZXhjZWxsZW50PC9pPiB0byBrbm93IGluIGdlbmVyYWwuIElmIG5vdCB0aGlzIHNwZWNpZmljYWxseSwgdGhlbiB0aGUgY29yZSBwcm9ncmFtcyBpbiBnZW5lcmFsIG1lbnRpb25lZCBpbiB0aGUgbGluayBiZWhpbmQgdGhlIGN1dC4NCg0KPGxqLWN1dCB0ZXh0PSJEdW5nZW9uIE1vbml0b3IgdHJhaW5pbmcgcHJvZ3JhbSBvZmZlcmVkIGJ5IEF1c3RpbiBNZW50b3JzIGdyb3VwIj4NCjxhIGhyZWY9Imh0dHA6Ly93d3cuYXVzdGlubWVudG9ycy5jb20vcHJvZ3JhbXMuaHRtbCI+PGI+QXVzdGluIE1lbnRvcnM8L2I+PC9hPg0KDQpXZSB3b3VsZCBsaWtlIHRvIGludml0ZSBhbGwgaW50ZXJlc3RlZCBwYXJ0aWVzIHRvIGF0dGVuZCB0aGUgdXBjb21pbmcgMjAwNyBDZXJ0aWZpZWQgRE0gVHJhaW5pbmcgcHJvZ3JhbS4gVGhpcyBwcm9ncmFtIGlzIHByZXNlbnRlZCBieSB0aGUgQXVzdGluIE1lbnRvcnMgZ3JvdXAgYnV0IGlzIG9wZW4gdG8gYWxsIGludGVyZXN0ZWQgcGFydGllcyByZWdhcmRsZXNzIG9mIGNsdWIgb3IgZ3JvdXAgYWZmaWxpYXRpb24uIElmIHlvdSBhcmUgaW50ZXJlc3RlZCBpbiBzZXJ2aW5nIHlvdSBjb21tdW5pdHkgYXMgYSBxdWFsaWZpZWQgRHVuZ2VvbiBNb25pdG9yIG9yIGluIGV4dGVuZGluZyB5b3VyIGtub3dsZWRnZSBvZiBCRFNNL0R1bmdlb24gRmlyc3QgQWlkIHRoaXMgdHdvLWRheSB0cmFpbmluZyBzZXNzaW9uIGlzIGZvciB5b3UuDQoNCkRhdGU6IE1hcmNoIDMgJiA0DQpUaW1lOiA5OjAwIGFtIHRvIDU6MDAgcG0NCkxvY2F0aW9uOiBEaXJlY3Rpb25zIHNlbnQgdXBvbiByZWdpc3RyYXRpb24NCkNvc3Q6IChhKSBETSBUcmFpbmluZyBzZXNzaW9ucyDigJMgZnJlZSAoYikgQ1BSIFRyYWluaW5nIEZlZSAtICQgMjUuMDAgKGlmIHlvdSBhcmUgQ1BSIENlcnRpZmllZCB5b3UgbWF5IHNraXAgdGhpcyB0cmFpbmluZyBzZXNzaW9uLikNCg0Ke2RlbGV0ZWQgdGhlIGNvbnRhY3QgaW5mb30NCg0KRGV0YWlsZWQgUHJvZ3JhbSBPdXRsaW5lOg0KDQpDb3Vyc2UgRGVzY3JpcHRpb246DQoNClRoZSBEdW5nZW9uIE1vbml0b3LigJlzIHBvc2l0aW9uIGdvZXMgd2VsbCBiZXlvbmQgc2ltcGx5IHdhdGNoaW5nIHBsYXllcnMuIFRoZSBEdW5nZW9uIE1vbml0b3IgbXVzdCBwb3NzZXMgYSB3aWRlIHJhbmdlIG9mIHNraWxscyB0aGF0IGluY2x1ZGUgaW50ZXJwZXJzb25hbCBhbmQgZ3JvdXAgY29tbXVuaWNhdGlvbiwga25vd2xlZGdlIG9mIGNvbmZsaWN0IHJlc29sdXRpb24sIGFuIHVuZGVyc3RhbmRpbmcgb2YgcGxheXJvb20gZXRpcXVldHRlIGFuZCBlcXVpcG1lbnQgc2FmZXR5LCB0aGUgYWJpbGl0eSB0byB3b3JrIHdpdGggc2VjdXJpdHkgaXNzdWVzIGFuZCBoYXZlIHRoZSBhYmlsaXR5IHRvIGJlIHRoZSBmaXJzdCBjb250YWN0IHdpdGggRU1TIGFuZCBsYXcgZW5mb3JjZW1lbnQgb2ZmaWNpYWxzLg0KDQpUaGUgRE0gQ2VydGlmaWNhdGlvbiBwcm9ncmFtIGlzIGRlc2lnbmVkIGZvciB0aG9zZSB3aG8gdm9sdW50ZWVyIHRvIGJlIG91ciBsaW5lIG9mIGRlZmVuc2UgYW5kIHByb3ZpZGVzIHRoZW0gd2l0aCB0aGVzZSBjb3JlIHNraWxscy4gQ2VydGlmaWNhdGlvbiBpcyBhd2FyZGVkIHVwb24gc3VjY2Vzc2Z1bCBjb21wbGV0aW9uIG9mIGFsbCBjb3Vyc2UgbW9kdWxlcy4NCg0KVGhpcyBwcm9ncmFtIGlzIGEgdHdvICgyKSBkYXlzIHRyYWluaW5nIHByb2dyYW0uDQoNCkRheSAxOg0KDQpNb3JuaW5nIFNlc3Npb246IC0gQ29yZSBCYXNpY3MgYW5kIEludGVydmVudGlvbiBTa2lsbHMNCg0KRE0gT3JnYW5pemF0aW9uIGFuZCBDb3JlIFJlc3BvbnNpYmlsaXRpZXMgLSBUaGlzIGNvdXJzZSBwcm92aWRlcyB0aGUgZm91bmRhdGlvbiBza2lsbHMgZm9yIGhhbmRsaW5nIERNIHNpdHVhdGlvbnMuIFRvcGljcyBpbmNsdWRlIHRoZSBETSBtaW5kc2V0LCBmbG9vciBtYW5hZ2VtZW50LCBjb21tdW5pY2F0aW9uIHN0cmF0ZWdpZXMgYmV0d2VlbiB0aGUgRE1zLCBhbmQgdGVhbSB3b3JrIGluIGNyaXNpcyBzaXR1YXRpb24uIEFsc28gaW5jbHVkZXMgc3VnZ2VzdGVkIHBvbGljZXMgZm9yIGhhbmRsaW5nIHNlY3VyaXR5IGlzc3VlcywgcHJvdGVjdGluZyBtZW1iZXIgc2FmZXR5LCBzb2x1dGlvbnMgZm9yIGlub3JkaW5hdGUgbWVtYmVycyBhbmQgd29ya2luZyB3aXRoIHN1cnByaXNlIHZpc2l0cyBmcm9tIGxhdyBlbmZvcmNlbWVudCBhZ2VuY2llcy4NCg0KQ3Jpc2lzIEludGVydmVudGlvbiBpbiB0aGUgRHVuZ2VvbiAtIE9mdGVuIGludGVycGVyc29uYWwgdGVuc2lvbiBzdXJmYWNlIGluIHRoZSBkdW5nZW9uIGFuZCB0aGUgRE0gaXMgY2FsbGVkIHVwb24gdG8gaW50ZXJ2ZW5lIGJlZm9yZSBhIHNpdHVhdGlvbiBlcnVwdHMgaW50byBkaXNydXB0aW9uIG9yIHZpb2xlbnQgY29uZmxpY3QuIFRoaXMgY291cnNlIGludHJvZHVjZXMgdGhlIGNvbmNlcHRzIG9mIG5vbnZpb2xlbnQgY3Jpc2lzIG1hbmFnZW1lbnQsIGhvdyB0byByZWNvZ25pemUgdGhlIHBvaW50cyBvZiBkZXBhcnR1cmUgYXMgYW4gaW5kaXZpZHVhbHMgbW92ZSBmcm9tIHBoYXNlIHRvIHBoYXNlIGFuZCBwb3NpdGl2ZSBpbnRlcnZlbnRpb24gdGVjaG5pcXVlcyB0byBkZWVzY2FsYXRlIHBlcnNvbmFsIHRlbnNpb24gYW5kIGNvbWUgdG8gcG9zaXRpdmUgcmVzb2x1dGlvbg0KDQpUaGUgV0lTIFN5c3RlbSAtIERNcyBhcmUgcmVxdWlyZWQgdG8gbWFrZSBqdWRnbWVudCBjYWxscyBvbiBvdGhlciBwZW9wbGXigJlzIHBsYXkgc3R5bGVzIGFuZCBhcmUgdGhlbiBvZnRlbiBjYWxsZWQgaW50byBxdWVzdGlvbiB3aGVuIGRvaW5nIHNvLiBUaGlzIGNvdXJzZSBpbnRyb2R1Y2VzIHRoZSBXSVMgc3lzdGVtLiBUaGlzIHN5c3RlbSBwcm92aWRlcyB0aGUgRE0gd2l0aCB0aGUgdG9vbHMgbmVlZGVkIHRvIG1ha2Ugb2JqZWN0aXZlIGNhbGxzIGFuZCBwcmVzY3JpYmUgcHJ1ZGVudCBhY3Rpb24uIFRoZSBjb3Vyc2Ugb2JzZXJ2ZXMgYSB3aWRlIHJhbmdlIG9mIHBsYXkgc3R5bGVzIGFuZCBpZGVudGlmaWVzIGNyaXNpcyBzaXR1YXRpb25zIHRvIGJlIGF3YXJlLiBTYWZldHkgZXF1aXBtZW50IHVzYWdlIGlzIGFsc28gY292ZXJlZC4NCg0KQWZ0ZXJub29uIFNlc3Npb246IEJEU00gLyBEdW5nZW9uIEZpcnN0IEFpZCAoRmlyc3QgUmVzcG9uZGVycyBTdHJhdGVnaWVzIGFuZCBUZWNobmlxdWVzDQoNCkNvbW1vbiBBY2NpZGVudHMgLSBUaGlzIGNvdXJzZSB0ZWFjaGVzIGZpcnN0IGFpZCBza2lsbCBuZWVkZWQgdG8gYWRkcmVzcyBjb21tb24gYWNjaWRlbnRzIHRoYXQgb2NjdXIgaW4gdGhlIGR1bmdlb24uIFRvcGljcyBpbmNsdWRlOiBjYXJlIGZvciBkZWVwIHRpc3N1ZSBicnVpc2VzLCBzcHJhaW5zLCBhYnJhc2lvbnMsIGZyaWN0aW9uIGJ1cm5zLCBzcGxpdCBza2luIHdvdW5kcywgY3V0cywgYW5kIGltYmVkZGVkIG9iamVjdHMuIEFsbGVyZ2ljIHJlYWN0aW9ucyBhcmUgY292ZXJlZCBhbmQgdGhlIGJ1cm4gdHlwZXMgYXJlIGNhdGVnb3JpemVkIGFuZCBhZGRyZXNzZWQuIFRvcGljIGluY2x1ZGVzIGhvdyB0bywgZXh0aW5ndWlzaGluZyBmaXJlcyB3aXRoIGJvdGggd2V0IHRvd2VscyBhbmQgZmlyZSBleHRpbmd1aXNoZXIsIGNhcmUgZm9yIG5hdHVyYWwgYnVybnMgKGNpbm5hbW9uLCBnaW5nZXIsIGV0Yykgb3BlbiBmbGFtZSBidXJucyBhbmQgZWxlY3RyaWMgYnVybnMNCg0KRGlzdHJlc3MsIEZlaW50aW5nIGFuZCBFeHRyYWN0aW9uIFRlY2huaXF1ZXMgLSBPY2Nhc2lvbmFsbHkgYSBwbGF5ZXIgYmVjb21lcyBkaXN0cmVzc2VkLCBjb2xsYXBzZXMgYW5kIGJlY29tZSBlbnRhbmdsZXMgaW4gdGhlIHBsYXkgZXF1aXBtZW50LiBUaGlzIGNvdXJzZSBhZGRyZXNzZXMgdGhpcyBzaXR1YXRpb24uIFRvcGljcyBpbmNsdWRlOiBpZGVudGlmeWluZyBzdWJzIGluIGRpc3RyZXNzIHZzLiBzdWIgc3BhY2UsIGV4dHJhY3Rpb24gdGVjaG5pcXVlcyBhbmQgYm9keSBoYW5kbGluZyBhbmQgdHJhbnNwb3J0IG1ldGhvZHMuIEFsc28gaW5jbHVkZXMgaGFuZHMgb24gZXh0cmFjdGlvbnMgZnJvbSByb3BlLCBjaGFpbiBhbmQgaGFuZGN1ZmYgZXhlcmNpc2VzLg0KDQpEYXkgMjoNCg0KTW9ybmluZyBTZXNzaW9uOiBCZXlvbmQgRmlyc3QgQWlkDQoNCkJleW9uZCBGaXJzdCBBaWQgLSBPbiByYXJlIG9jY2FzaW9uIGVxdWlwbWVudCBjb2xsYXBzZXMgYW5kIGEgcGxheWVyIHN1c3RhaW5zIGEgc2VyaW91cyBpbmp1cnkuIFRoaXMgY291cnNlIGFkZHJlc3NlcyB3b3JraW5nIHRvIHN0YWJpbGl6ZSBiYWNrIGFuZCBuZWNrIGluanVyeSwgZnJhY3R1cmVzIGFuZCBjb25jdXNzaW9ucy4gVG9waWNzIGNvdmVyIG1ha2luZyB0aGUgOTExIGNhbGwsIHdvcmtpbmcgd2l0aCB0aGUgYXJyaXZhbCBvZiBFTVMgYW5kIGxhdyBlbmZvcmNlbWVudCBwZXJzb25uZWwuDQoNCkFmdGVybm9vbiBTZXNzaW9uOiBDUFIgVHJhaW5pbmc="
"eventtime","2007-02-20 01:46:00"
"url","http://ryanilithia.livejournal.com/4549.html"
"userid","13125"
"itemid","16"
"event","But I think I've cleaned most of it off. Now all that's left is a bit of airing out. Why yes, this journal lives, and no, I hadn't <strike>completely</strike> forgotten it. It just kinda fell to the wayside as other things picked up and life grew hectic and after a while I didn't know what to do with it, exactly, and it was just too much a hassle to clean house and get it up and running again.

That's changed. 

What's changed, might you ask? Well, my userprofile, for one. More than that, but it sums it up pretty well.

I'm now in a polyamorous relationship. ... I just typoed that as 'relations<b>whip</b>' and was tempted to keep it as such. My male mate and master is the same as always before - I'll refer to him as J. My female mate and mistress, however is new. She's the one I live with currently, I'll refer to her as Y. I'm the pivot in this V here.

I've been online ten years this fall. I've known J for nine of those years. Y, I've known since '03 or thereabouts. Actually, I want to say '02. Or very, very early '03, anyway. Since I didn't start writing <i>The Illusion of Truth</i> until after I'd seen <i>Slayers TRY</i>, which wasn't until January '03. Why is that relevant? Y saw the fic, fangirled me liekwhoa, and emailed me lots of ego-stroking praise. :D The rest, as they say, is history.

Funny, met both of them via fandom. J, I met through AOL chatrooms. XD; RPG chats, to be exact. I think it was... R who brought him in, with her character Serina, but I'm not for absolute certain. (R, for the record, is the person I've known online the longest who I'm still in touch with - if you can spare a prayer or a lit candle or a blessing her way, she has stage 3 colon cancer.) I <i>think</i> I met L next, and then J. (Damn, L... it's been almost 10 years. o_O)

Gaming can make for lifelong relationships. So can fandom.

I went to my first play party on Saturday. I enjoyed it. In a lot of ways, it was a very mentally healthy experience that gave <i>me</i> more confidence about myself. I hope it did the same for Y too.

So here I am again, and hoping I'll be better about keeping the dust off this account. A lot of the older entries I just deleted. They no longer felt relevant and <i>I</i> could see them when I logged in, and that kinda annoyed me. The entries themselves didn't, it just felt... cluttered. Spring cleaning time on Eljay. I also deleted my link post and moved everything that still worked onto my del.icio.us instead."
"eventtime","2007-02-19 17:18:00"
"current_moodid","90"
"url","http://ryanilithia.livejournal.com/4187.html"
