"names","values"
"itemid","30"
"event","<p>Lord, Jesus,</p><p>I feel at times so faint and weak and very incapable...I don't know why.<br />At this very moment, I feel like I could cry.....not only as my sensitive self, but just&nbsp;because I'm sorry.<br />Yes, perhaps I ""apologize"" too much...but to You, my God, if I owe an apology it's to You.&nbsp;&nbsp;<br />I don't feel like I've spent as much time with You as I could...&nbsp;&nbsp;&nbsp;<br />I feel I don't understand the wants and desires you've placed upon my heart...how can I be&nbsp;<br />more like you.</p><p>Jesus, there's so many things in my life I am thankful for....every SINGLE thing/person/event.....yet how come I can always seem to succumb to wanting more?&nbsp; Take my wishes...give me your satisfying Word and peace of mind.&nbsp; Ease my worry.....calm my fear.&nbsp; Let me know that Your love is truly here.&nbsp; Because I question and I doubt........and I sometimes try to push away that which is only opening to me.&nbsp; And help me give, of myself and time....treasuring each friend that is so dear in my heart, this time.&nbsp; I feel I've let them down....or not done enough.&nbsp; Even though I also feel I'm following You the whole way through.&nbsp; Grant that we understand the tensions of Your will.&nbsp;&nbsp;<br /><br />Upon my heart, I feel a healing was placed by Your very hand.&nbsp; I praise You for such miracles and for holding me....I've always only wanted to be held.&nbsp; Thank you, Jesus.&nbsp; Savior, I want an undivided heart that beats for you.....I want to love another so fully that it hurts me deep inside.&nbsp; I want to be more gentle, gracious, and humble.&nbsp; I feel&nbsp;I am failing....even though that's probably too harsh a critic, however, I will be.....only what I've allowed myself to let in.&nbsp; So fling me wide, open the entire being inside to Your LOVE.&nbsp; Let it reign in me.&nbsp; I feel I haven't enough to give, and yet, I feel like I demand too much.&nbsp; I pray he hasn't felt the pressure or as if he wasn't enough.&nbsp; For he's more than I ever thought anyone could be.&nbsp;&nbsp;<br /><br />But I want to grow.&nbsp; I want to fly more freely.&nbsp; NOT alone, but with him by my side.&nbsp; I desire to know and love You more....but I want to seek Your adventure with him too.&nbsp; I pray that we can grow together loving You.&nbsp;&nbsp;<br /><br />Do you feel my love?&nbsp; Oh, Jesus.....I pray in him I do not seek happiness, but only an abudance of what You've sewn in us, may this be what we reap.&nbsp; Can you hear&nbsp; me?&nbsp; I know you do.&nbsp; But I've felt your silence since You brought me to him .&nbsp; Are you content?&nbsp; Why do&nbsp;you not speak to my heart as you used to?&nbsp; Could it be through him you&nbsp;desire to reach me?&nbsp; Where have you&nbsp;gone? Though&nbsp;You're by my side.&nbsp; Is there selfishness and pride I've left in the way?&nbsp; Lord, God strip them from&nbsp;me this very day.&nbsp; I want Your LOVE.&nbsp; I want YOUR truth.&nbsp; Let our relationship be of and only YOU.&nbsp;&nbsp;<br /><br />Give us purity, give us holiness, give a willingness to becon where You call.&nbsp; Give us humility, grant us mercy.&nbsp; Give us forgiveness and love to&nbsp;see each day through.&nbsp; For in the end and coming days our judgment lies in You.&nbsp; Let our hearts obey thy every command.&nbsp; Let us draw what You will from this land and live&nbsp;as servants.&nbsp; Serving each other....knowing what it means to truly love another.&nbsp;&nbsp;<br /><br />This&nbsp;I pray.&nbsp;&nbsp;<br /><br />I am forever Yours. Amen.&nbsp; </p>"
"eventtime","2007-01-04 05:21:00"
"current_moodid","29"
"url","http://queen-of-song.livejournal.com/7807.html"
"userid","12475"
"itemid","27"
"event","RnJpZGF5IE5pZ2h0Jm5ic3A7DQoxOjE1IGFtIA0KDQpTaWxlbnQgdGVhcnMgd2l0aGluIG1lIGZhbGwuIA0KV2h5IGRvZXMgbXkgaGVhcnQgYWNoZT8gDQpJdCBzaG91bGQgb25seSBhY2hlIGZvciBZb3U/IFdoeSBkbyBJIHllYXJuIGZvciBsb3ZlPyBXaGVuIG5vIG9uZSBoZXJlLi4ucmlnaHQgbm93Li4uY291bGQgZXZlciBsb3ZlIG1lIGxpa2UgdGhhdD8gSSBkb27igJl0IHdhbnQgdG8gdGhpbmsgYWJvdXQgcmVjZWl2aW5nIGxvdmXigKZJIGRvbuKAmXQgd2FudCB0byB0aGluayBhYm91dCB3aGF0IGl0IHdvdWxkIGJlIGxpa2UgdG8gaGF2ZSBhIHdhcnJpb3IgYWZ0ZXIgWW91ciBoZWFydCBzcGVhayBhYm91dCBtZSB0byBoaXMgZnJpZW5kcyB3aXRoIGV4Y2l0ZW1lbnQgaW4gaGlzIHZvaWNlLiBJIGRvbuKAmXQgd2FudCB0byBsb25nIGZvciBoaXMgaGFuZCB0byBzbGlwIGluIG1pbmUgb3IgZm9yIGhpbSB0byB3aGlzcGVyIGluIG15IGVhci4gSSBkb27igJl0IHdhbnQgdG8gd29uZGVyIHdoYXQgaXQgd291bGQgYmUgbGlrZSBmb3Igc29tZW9uZSB0byBjYWxsIGFuZCB3YW50IHRvIHRhbGsgdG8gbWUgZm9yIGhvdXJzIGp1c3QgYmVjYXVzZSBoZSBtaXNzZXMgbWUuIEkgZG9u4oCZdCB3YW50IHRvIGRyZWFtIG9mIHNvbWVvbmUgaG9sZGluZyBtZeKApi5wcmF5aW5nIHdpdGggbWXigKYudHJ1c3RpbmcgWW91IHNvIGZ1bGx5IHdpdGggbWUuIEkgZG9u4oCZdCB3YW50IHRv4oCmLkkgZG9u4oCZdC4gSSBkb27igJl0IHdhbnQgdG8gd2lzaCBJIGtuZXcgd2hhdCBpdCBmZWx0IGxpa2UgZm9yIHNvbWVvbmUgdG8gZmFsbCBpbiBsb3ZlLCBiZSBpbiBsb3ZlLCBhbmQgc3RheSBpbiBsb3ZlIHdpdGggbWUuIEkgZG9u4oCZdCB3YW50IGFueXRoaW5nIGJ1dCBZT1UhISEgU28gbWFrZSBpdCBzdG9wLiBJIGhlYXIgeW91IHNvbWVob3cgc2F5LCDigJxTYXJhaCwgSeKAmWQgaGF2ZSB0byBtYWtlIHlvdXIgaGVhcnQgc3RvcCBiZWF0aW5n4oCmLuKAnSBXZWxsLCB0aGVuIEkgbmVlZCBhbm90aGVyIG5ldyBoZWFydCB0aGF0IGlzIG1vcmUgZGV2b3RlZCBhbmQgY2VudGVyZWQgb24gWW91LCBiZWNhdXNlIGFwcGFyZW50bHkgdGhlc2UgcXVlc3Rpb25zIG9uIG15IGhlYXJ0IGFyZSBzdGlsbCB0aGVyZeKApmV2ZW4gdGhvdWdoIEkgc2VlayBub3QgZm9yIGFueW9uZSB0byBhbnN3ZXIgdGhlbS4gRm9yIEkgdGFrZSBhbGwgbXkgcXVlc3Rpb25zIHRvIFlvdSwgTG9yZC4gSSBsb3ZlIFlvdS4gSSBzZWVrIFlvdS4gSSB3YW50IHRvIGJlIHdpdGggWW91LiBUaGVuIHdoeT8gV2h5IGRvIEkgd2lzaCBzb21lb25lIGNvdWxkIGJlIGNhcHRpdmF0ZWQgb3Igbm90aWNlIG1lPyBBcmUgdGhlc2UgcXVlc3Rpb25zIHdoYXQgZHJpdmUgbWUgdG8gWW91PyBCZWNhdXNlIEplc3VzLCBpbml0aWFsbHkgdGhleSBkaWQuIFllcywgbm8gb25lIGFuc3dlcmVkLCBvciB3YXMgdGhlcmUgd2hlbiBpbiBteSB5b3V0aCB3aGVuIEkgb2ZmZXJlZCBteSBoZWFydOKApm5vIG9uZSB3YW50ZWQgaXTigKYuc28gSSB0b29rIGl0IHRvIFlvdS4uLi50aGUgb25seSBvbmUgd2hvIGhhcyBldmVuIGJlZW4gdGhlcmXigKYuYW5kIEkgcHJhaXNlIFlvdSBmb3IgbGVhZGluZyBtZSBpbnRvIFlvdXIgYXJtcy0tbG92aW5nIG1lIGludG8gWW91ciBhcm1zLiBCdXQgdGhyb3VnaCB0aGUgU3Bpcml0LCBpZiBJIGtub3cgdGhhdOKAmXMgd2hlcmUgSSBhbeKApi5pZiBZb3UgYWxsb3cgZ2xpbXBzZXMgYW5kIGV2ZXIgc2Vjb25kIG9mIG15IGxpZmUgc29tZWhvdyB0byBiZSBwZW5ldHJhdGVkIGJ5IFlvdXIgcHJlc2VuY2XigKbigKZ0aGVuIHdoeSBhcmUgdGhlcmUgc2lsbOKApi50aGVzZSBxdWVzdGlvbnM/IFVubGlrZSwgb3RoZXJzIHdobyBzaGFyZSB0aGlzIGRlc2lyZS4uLkkga25vdyBzb21lb25lIHdvdWxkIG5ldmVyIGJlIGV2ZXJ5dGhpbmcuLi4uSSBrbm93IHRoYXQgWW91IGFyZSBldmVyeXRoaW5nIGFuZCB3ZSB3b3VsZCBiZSBtZWFudCB0byBwcmFpc2UgYW5kIGxvdmUgeW91IGFzIHdlIGxvdmUgZWFjaG90aGVyLiBUaGVyZWZvcmUsIHdoeSBkbyB0aGUgcXVlc3Rpb25zIHJlbWFpbj8gSSBrbm93IHRoZXkgZG8gbm90IGdpdmUgbWUgdmFsdWUuIFRoZXkgZG8gbm90IGNvbXBsZXRlIG1lLiBUaGV5IGRvIG5vdCBldmVuIHRlbGwgbWUgd2hvIEkgYW0uIFlvdSB3aGlzcGVyIHRoYXQgSSBhbSB2YWx1ZWQsIHByZWNpb3VzIGluIFlvdXIgc2lnaHQuIFlvdSBjb21wbGV0ZSBtZS4gWW91IGhhdmUgbWFkZSBtZSB3aG8gSSBhbSwgYW5kIGdpdmVuIG1lIGNvdXJhZ2UgdG8gZm9sbG93IFlvdS4gSW4gdGhpcyB3YXksIEkga25vdyB3aG9zZSBJIGFtLiBXaHkgdGhlbiBhcmUgdGhleSBzdGlsbCB0aGVyZT8gSWYgcGxhY2VkIGJ5IFlvdSwgY291bGQgWW91IHRha2UgdGhlbSBhd2F5PyBCZWNhdXNlIEkgY2FuIG9ubHkgbG92ZS4uLi5ldmVuIHRob3VnaCBhdCB0aW1lcyBJIGZlZWwgYnJva2VuIGFuZCBjb25mdXNlZC4uLi5vbmx5IGxvdmUgZmxvd3MuLi4ubm90aGluZyBidXQgbG92ZeKApi5iZWNhdXNlIHdlIGFyZSBPbmUuIFlvdXIgU3Bpcml0IGhhcyBtYWRlIG1lIHNvIGF3YXJlIHRoYXQgSSBiZWFyIFlvdXIgbG92ZeKApi5zbyB3aXRoIGFueW9uZS4uLmV2ZW4gd2hpbGUgdGhleSBodXJ0IG1lIHNvbWV0aW1lcy4uLi5JIGNhbiBub3QgcHVsbCBhd2F5LCBidXQgY2hhbGxlbmdlLCBwcmF5LCBxdWVzdGlvbiwgYW5kIHNvbWVob3cgc2VlayB0byBzZWUgWW91IGFuZCBncm93IGluIFlvdXIgbG92ZS4gQXMgTW90aGVyIFRlcmVzYSBzYWlkLCAiSSBoYXZlIGZvdW5kIHRoZSBwYXJhZG94LCB0aGF0IGlmIHlvdSBsb3ZlIHVudGlsIGl0IGh1cnRzLCB0aGVyZSBpcyBubyBtb3JlIGh1cnQsIGJ1dCBvbmx5IGxvdmUiLiBUaGlzIHRvbywgSSBoYXZlIGZlbHQgaXMgdHJ1ZS4gWW91IExvcmQsIHRoZW4gaGF2ZSBoZWxkIGFsbCB0aGUgcGVpY2VzIHRvIG15IGhlYXJ0IHRpbWUgYW5kIHRpbWUgYW5kIHRpbWUgYWdhaW4uIFRocm91Z2ggdGhlIHN0cnVnZ2xlIHRoZW4sIHRoZSBkaWZmaWN1bHR5LCB0aGUgcGFpbiBhbmQgc3VmZmVyaW5n4oCmb2Ygc29tZSBzb3J0c+KApi5sb3ZlIGlzIHRoZSBvbmx5IHdheS4gWW91IHNob3dlZCBtZSBob3cuIFdhbGsgbWUgdGhyb3VnaCBpdCBub3cuIFRoaXMgaXMgdGhlIG9ubHkgZGFuY2Ugd2Uga25vd+KApi4ud2Ugc2hhcmUgb3VyIGxvdmUgZGFuY2XigKYuYW5kIGdpdmUgaXQgYXdheS4gSSBndWVzcyBhbGwgdGhpbmdzIGFyZSBhcyB0aGV5IHNob3VsZCBiZS4gWWVzLCBhbGwgaXMgYXMgaXQgc2hvdWxkIGJlLiBUaHkgd2lsbCBiZSBkb25lIGluIG1lLi4uT2gsIEplc3VzLCBJIHByYXkuIFRoZW4gd2l0aCB0aGVzZSB3aHnigJlzIGFuZCB3aGF0ICJJIGRvbuKAmXQgd2FudCwgZGVzaXJlLCB3aXNoLCBhbmQgbG9uZyBmb3IiLi5Zb3UgaG9sZCB0aGVtIGFsbC4gSSBsb3ZlIFlvdS4gSGVyZSBJIGFt4oCmLnRvIHdvcnNoaXAgYW5kIGxvdmUuIEVhY2ggYnJlYXRoIGlzIFlvdXJz4oCmLmxldCBtZSBiZSBZb3Ugb3duLiBJbiB0aGUgZW5kIExvcmQsIEdvZOKApi5JIHdhbnQgdG8gbG9vayBpbnRvIFlvdXIgZXllcyBhbmQgc2VlIGV2ZXJ5dGhpbmfigKYuSSB3YW50IHRvIGNhcHRpdmF0ZSB5b3XigKYuSSBkZXNpcmUgdG8gYmUgdHJ1bHkgbG92ZWQgYnkgWW91LiBJIHdhbnQgdG8gYmUgYmVhdXRpZnVsIHRvIFlvdS4gSSB3YW50IGFuZCBuZWVkIFlvdS4gWW91IGFyZSBteSBsaWZlLiBZb3UgYXJlIG15IGxvdmUuIEkgYW0gWW91ciBkYXVnaHRlci4gQmUgaW4gbWUgaGVyZSBhbmQgbm93LiBTcGlyaXQsIGVuZmxhbWUgbXkgaGVhcnQgd2l0aCBZb3VyIHBhc3Npb24gYW5kIGxvdmUuIE1vdmUgbWUgaW4gaXQgYWx3YXlz4oCmLnRoYXQgSSBtaWdodCBsb3ZlIG15IHNpc3RlcuKApi4ubG92ZSBteSBicm90aGVyLiZuYnNwOyBUaGF0IGlzIHdoeSBJIGFtIGhlcmUuLi4udG8gbG92ZS4mbmJzcDsgU28gdGhhdCBJIG1pZ2h0IGxvdmUgWW91LiBUaGF0IEkgbWlnaHQgbG92ZSBhbm90aGVyLiBNb3JlIGRlZXBseSB0aHJvdWdoIFlvdS4gSW4gWW91LiBMZXQgdXMgYmUgdG9nZXRoZXIuIEZvcmV2ZXIu"
"eventtime","2006-10-14 01:46:00"
"url","http://queen-of-song.livejournal.com/7131.html"
