"names","values"
"itemid","13"
"event","PHU+T3Vyb2Jvcm9zPC91Pg0KSGUgaXMgdGhlIG9uZSB3aG8gYml0ZXMgaGlzIG93biB0YWlsLCBjb25zdW1pbmcgaGltc2VsZiBpbiBhbiBlbmRsZXNzIGN5Y2xlLiBTYXN1a2XigJlzIG1vdXRoIHRhc3RlcyBsaWtlIGJsb29kLCBhc2gsIGFuZCBzbmFrZXNraW4uDQoNCg0KDQppLiANCg0KV2hlbiB0aGUgbW9vbiB3YXMgb3V0LCBoZSBsYXkgZG93biBpbiB0aGUgZ3Jhc3Mgb3V0c2lkZSBoaXMgYW5jZXN0cmFsIGhvbWUgYW5kIHNsZXB0IGZvciB0aGUgZmlyc3QgdGltZSBpbiBuaW5lIGRheXMuIFdoZW4gaGUgd29rZSB1cCwgaGUgd2FzIGluIGEgaG9zcGl0YWwgYmVkIGFuZCB0d28gQU5CVSBzdG9vZCBvdXRzaWRlIGhpcyBkb29yLg0KDQpIZSB0cmllZCB0byBlc2NhcGUgYnkganVtcGluZyBvdXQgdGhlIHdpbmRvdy4gV2hlbiB0aGUgQU5CVSBydXNoZWQgb3V0c2lkZSwgdGhleSBvbmx5IGZvdW5kIGEganVtYmxlIG9mIGJyb2tlbiBicmFuY2hlcyBpbiBhIG5lYXJieSB0cmVlIGFuZCBhIGNvdXBsZSBkcm9wcyBvZiBibG9vZC4gVGhleSBicm91Z2h0IGhpbSBiYWNrIHRvIHRoZSBob3NwaXRhbCBsYXRlciB0aGF0IGRheSB3aGVuIGEgbGFyZ2VyIEFOQlUgdGVhbSBoYWQgd2FuZGVyZWQgdGhyb3VnaCB0aGUgbWF6ZSBvZiBzaG9qaSBhbmQgY291cnR5YXJkcyB0aGF0IHdhcyB0aGUgVWNoaWhhIGNvbXBsZXggdW50aWwgdGhleSBmb3VuZCBoaW0sIHN0YW5kaW5nIG91dHNpZGUgdGhlIGRvb3Igb2YgYSByb29tIHRoYXQgc3RpbGwgc21lbGxlZCBzdHJvbmdseSBvZiBibGVhY2ggYW5kIGNoZW1pY2Fscy4NCg0KSGUgZmVsbCBhc2xlZXAgd2hpbGUgdGhleSB3ZXJlIGNhcnJ5aW5nIGhpbSBiYWNrIHRvIHRoZSBob3NwaXRhbC4gSW4gYWxsIHRoaXMgdGltZSwgaGUgaGFkIG5vdCBzYWlkIGEgd29yZC4NCg0KDQoNCmlpLg0KDQpSYWtrYSB0aG91Z2h0IGhlIGhhZCBib25lcyBsaWtlIGEgYmlyZC4gU2hlIHdvcnJpZWQgY29uc3RhbnRseSB0aGF0IHNoZSBtaWdodCBzbmFwIGhpcyB0aW55IHdoaXRlIHdyaXN0IGluIGhhbGYgaWYgc2hlIGhlbGQgaXQgdG9vIHRpZ2h0bHkgd2hlbiBzaGUgdG9vayBoaXMgYmxvb2QgcHJlc3N1cmUuDQoNCg0KDQoNCg0KVGhlIG1vb24gaHVuZyBsb3cgaW4gdGhlIGlua3kgYmxhY2tuZXNzIG9mIHRoZSBuaWdodCwgYW5kIFNhc3VrZSByYW4uDQoNCg0KDQotLS0NCg0KRmluYWxseSwgYSB0aXRsZSBJIGFjdHVhbGx5IDxpPmxpa2U8L2k+LiBBIHBpdHkgdGhlIHN0b3J5J3MgZ29pbmcgbm93aGVyZSwgc2luY2UgbWUgYW5kIHBsb3QgZ28gdG9nZXRoZXIgbGlrZSByb2NrIGNhbmR5IGFuZCBjcnlzdGFsIG1ldGguIEFuZCB0aGUgd2hvbGUgIkthcmFzdSBjYW4ndCB3cml0ZSBzaGl0IGZvciBiZWFucyIgcHJvYmxlbS4gSSByZWFsbHkgaGF0ZSB0aGUgd2F5IHRoZSBzZWNvbmQgcGFyYWdyYXBoIGhlcmUgc291bmRzIC0gZXZlbiB0aG91Z2ggaXQgY29tbXVuaWNhdGVzIHRoZSByaWdodCBpZGVhLCBpdCBqdXN0IGRvZXNuJ3QgZmxvdyB0aGUgd2F5IEkgd2FudCBpdCB0by4gSSdsbCBwcm9iYWJseSBlbmQgdXAgcmV2aXNpbmcgaXQgbGF0ZXIu"
"eventtime","2006-09-21 16:55:00"
"url","http://sumirebanzai.livejournal.com/3511.html"
"userid","14889"
"itemid","12"
"event","<i>Akatsuki</i> is the blood-red moon over the Shinra Mansion, but it is also the way the sun breaks the night slowly, slowly, easing it into dawn.


- - -

<i>I am writing you an epitaph</i>, says Yuffie, who is really Planet. Aerith imagines that she is wearing strict secretary glasses and tries to resist the urge to giggle. It comes out as a mad tee-hee. <i>Your mother will read it at the funeral. Are you feeling well? Would you like some ginger ale?</i>

(There is no ginger ale, only water, dirty lake water. Some morbid, quiet part of Aerith thinks it's funny that a brief cure for Geostigma had come from a pond filled with the decomposing bits and pieces of the last Cetra.)"
"eventtime","2006-09-15 17:35:00"
"url","http://sumirebanzai.livejournal.com/3297.html"
"userid","14889"
"itemid","11"
