"names","values"
"itemid","9"
"event","WW91IGRvbuKAmXQgaGF2ZSB0byBiZSBpbnNhbmUgdG8gYXBwZWFyIHRoYXQgd2F5LiAgSSBoYXZlIHdyaXR0ZW4gdGhpcyBhdCB0aGUgdG9wIG9mICBhIHBpZWNlIG9mIHBhcGVyIGFuZCBsZWZ0IGl0IG9uIG15IGRlc2suIEkgZG8gdGhpcyBzb21ldGltZXMuICBJIHNldCBhIHRpbWVyIGFuZCBnbyB0aHJvdWdoIGEgZm9sZGVyIGZvciB0ZW4gbWludXRlcyBhbmQganVzdCB3b3JrIGJ5IGhhbmQgb24gd2hhdGV2ZXIgaXMgaW4gdGhlIGZvbGRlci4gIFVzdWFsbHkgYSBzdG9yeSBpZGVhIG9yIGFuIGVzc2F5IGlkZWEgb3Igb25lIGlzIGp1c3QgbGFiZWxlZCBvZGRzIGFuZCBlbmRzLiAgVGhlIG90aGVycyBhcmUgbGFiZWxlZCwgaW4gY2FzZSB5b3UgYXJlIGludGVyZXN0ZWQsIEJpdGNoLCBTeW1wbGVnYWRlcywgSW93YSwgUGFudGllcywgUG9ydGFscywgQWx0ZXJuYXRlIExpdmVzLCBhbmQgQ3JlYXRpdmUgV3JpdGluZy4gIEFueXdheS4gIA0KDQpTeW1wbGVnYWRlcyBpcyB0aGUgZmllcnkgd2FsbCBvZiBvcHBvc2l0ZXMgd2hpY2ggdGhlIGhlcm8gaGFzIHRvIHBhcyB0aHJvdWdoIHRvIGdldCB0byB0aGUgb3RoZXIgc2lkZS4gIEJpdGNoIGlzIGEgYm9vayBhYm91dCBhIHdvbWFuIHdobyBpcyBzb2x2aW5nIGEgbXVyZGVyIHRoYXQgaGFwcGVuZWQgYXJvdW5kIGhlciBpbiBhIHByZXZpb3VzIGxpZmUuICBJbiBmYWN0LCBpdCBhcHBlYXJzIHRoYXQgaW4gYSBwcmV2aW91cyBsaWZlIHNoZSBsZXQgc29tZW9uZSBkb3duLCBvbmUgb2YgaGVyIGNvaG9ydHMsIHdhdGNoZWQgd2hpbGUgaGUvc2hlIHdhcyBraWxsZWQuIOKAnEFsdGVybmF0ZSBsaXZlc+KAnSBpcyBtZSBleHBsb3JpbmcgZGlmZmVyZW50IG1vbWVudHMgd2hlbiBpZiBJIGhhZCBiZWVuIHNtYXJ0IGFuZCBnb25lIGFub3RoZXIgd2F5IG15IGxpZmUgbWlnaHQgaGF2ZSBiZWVuIHNvIG11Y2ggZGlmZmVyZW50LiBNYWlubHkgdGltZXMgdGhhdCBpZiBJIGhhZCBqdXN0IHRvbGQgc29tZW9uZSB0byBmdWNrIG9mZiBhbmQgYmVlbiBteSBvd24gcGVyc29uIEkgd291bGQgaGF2ZSBiZWVuIHNvIG11Y2ggYmV0dGVyLiAgVGhlIHRoaW5ncyBJ4oCZdmUgcmlza2VkIGZvciBtZW4uIFlvdSBkb27igJl0IHdhbnQgdG8ga25vdy4gIFBhbnRpZXMgaXMgdGhlIGJlZ2lubmluZyBvZiBhIHN0b3J5LiBQaWN0dXJlIGEgcGFya2luZyBsb3QsIGFmdGVyIG1pZG5pZ2h0LCBldmVyeW9uZSBoYXMgbGVmdC4gVGhlcmUgaXMgYSBwYWlyIG9mIHdoaXRlIGxhY3kgcGFudGllcyBseWluZyBvbiB0aGUgZ3JvdW5kLiAgRG9u4oCZdCBrbm93IHdoYXQgaGFwcGVucyB0aGVyZS4gSnVzdCB0aGUgcGFudGllcyBseWluZyBvbiB0aGUgZ3JhdmVsLiANCiANCkFueXdheSwgYWZ0ZXIgdGhlIHRpbWVyIGdvZXMgb2ZmIGFuZCBJIGhhdmUgZG9uZSBhYm91dCBhbGwgSSBoYXZlIHRpbWUgdG8gZG8gaW4gdGhlIGZvbGRlciwgSSBvZnRlbiBqdXN0IGdyYWIgYSBzaGVldCBvZiBuZXdzcHJpbnQgYW5kIHdyaXRlIGEgcHJvbXB0IGFjcm9zcyB0aGUgdG9wLiAgVGhpcyBpcyB3aGF0IEkgd291bGQgd3JpdGUgYWJvdXQgaWYgSSBoYWQgbW9yZSB0aW1lIGJ1dCBJIGRvbuKAmXQuICBTb21ldGltZXMgdGhlIHByb21wdHMgY2FycnkgdG8gdGhlIG5leHQgZm9sZGVyLiAgU29tZXRpbWVzIHRoZXkganVzdCBsaWUgdGhlcmUgaW4gd2FpdCBpbnNpZGUgdGhlIGZvbGRlciBmb3IgbmV4dCB0aW1lIGFuZCBzb21ldGltZXMgSSBzZXQgdGhlbSBvdXQgb24gdGhlIGRlc2suICANCg0KVGhpcyBtb3JuaW5nIHdoZW4gSSB3YWxrZWQgaW50byBteSBzdHVkeSB0aGVyZSB3YXMgYSB5ZWxsb3cgbGVnYWwgcGFkIHNoZWV0IG9uIHRoZSBkZXNrIGluIHRoZSBtaWRkbGUuIE9uIG9uZSBzaWRlIHdhcyB0aGUgb3V0bGluZSBmb3IgYSBzeWxsYWJ1cyBmb3IgdGhlIGNsYXNzIEkgaGFkIHRhdWdodCBvbmUgdGltZSBvciBhbm90aGVyLiBBbmQgb24gdGhlIG90aGVyIHNpZGUgd2FzIHdyaXR0ZW4sIOKAnFlvdSBkb27igJl0IGhhdmUgdG8gYmUgaW5zYW5l4oCdICBXaGljaCBjb3VsZCBnbyB3aXRoIGEgbG90IG9mIGZvbGRlcnMuICBZb3UgZG9u4oCZdCBoYXZlIHRvIGJlIGluc2FuZSB0byBkcm9wIHlvdXIgcGFudGllcyBhcyB5b3UgbGVhdmUgdGhlIGJhciwgYnV0IGl0IGhlbHBzLiAgWW91IGRvbuKAmXQgaGF2ZSB0byBiZSBpbnNhbmUgdG8gYWdyZWUgdG8gdGFrZSBhbGwgdGhpcyBtZWRpY2luZSBvciB0byBmb2xsb3cgdGhlIGRvY3RvcuKAmXMgaW5zdHJ1Y3Rpb25zIGJsaW5kbHksIGJ1dCBpdCBoZWxwcy4gWW91IGRvbuKAmXQgaGF2ZSB0byBiZSBpbnNhbmUgdG8gZm9sbG93IHRoZSBoZXJv4oCZcyBqb3VybmV5IHRocm91Z2ggdGhlIGZpZXJ5IHdhbGwsIGJ1dCB3ZSBhbGwgZG8gaXQuICANCg0KSSByZWFsbHkgZG9u4oCZdCBoYXZlIHRpbWUgdG8gZG8gdGhpcyB0aGlzIG1vcm5pbmcuIE15IGxpZmUgaXMgY29tcGxldGVseSBmdWxsIG9mIG90aGVyIHBlb3BsZXPigJkgcHJvYmxlbXMuICBGb3IgaW5zdGFuY2UsIHNwZWFraW5nIG9mIGZpZXJ5IHdhbGxzIG9mIG9wcG9zaXRlcywgSSB3b3JyeSBhYm91dCBIYXJyaWV0IE1pZXJzLiAgSSBjYW7igJl0IGltYWdpbmUgd2hhdCBzaGUgaXMgZ29pbmcgdGhyb3VnaC4gIFNvbWVvbmUgc2FpZCBsYXN0IG5pZ2h0IHRoYXQgQnVzaCB3b3VsZG7igJl0IGxldCBoZXIgcmVzaWduIGlmIHNoZSB3YW50ZWQgdG8uICBTaGUgaXMgYSB0YWxlbnRlZCB3b21hbiBhbmQgc2hlIGZvdWdodCBoZXIgd2F5IHVwIGluIGEgbGF3IGZpcm0gdGhhdCBkaWRu4oCZdCB3YW50IGhlci4gIEkgaGF2ZSBkb25lIHRoYXQsIG5vdCBhIGxhdyBmaXJtIGJ1dCBzdGlsbC4gIEFuZCBzaGUgZG9lc27igJl0IGhhdmUgYSBmb3J0dW5lLCB0aGV5IGFyZSBzYXlpbmcuICBIb3cgdW51c3VhbCB0aGV5IGFyZSByZWZsZWN0aW5nIHdoZW4gdGhleSBzZWUgaGVyIGZpbmFuY2lhbCByZWNvcmRzLCB0aGF0IHVubGlrZSB0aGUgbWVuIGFyb3VuZCBoZXIsIHNoZSBoYXMgb25seSBhIHNtYWxsIGFtb3VudCBzZXQgYXNpZGUgYW5kIHdpbGwgaGF2ZSB0byB3b3JrIHRoZSByZXN0IG9mIGhlciBsaWZlIG9yIGRlcGVuZCBvbiBzb2NpYWwgc2VjdXJpdHkuIFdoeSBpcyB0aGF0LCB0aGV5IHdvbmRlci4gIFNoZSBzdXBwb3J0cyBoZXIgOTEgeWVhciBvbGQgbW90aGVyLCB0aGV5IHBvaW50IG91dCwgYnV0IHN0aWxsLiAgDQoNCkNhbiBpIGp1c3Qgc2F5IHRoYXQgTUVOIEFMV0FZUyBIQVZFIE1PUkUgTU9ORVkgVEhBTiBXT01FTiEhISAgDQoNCknigJltIG5vdCBhIGNvbnNlcnZhdGl2ZSBieSBhbnkgbWVhbnMuICBJ4oCZbSBhIGZsYW1pbmcgbGliZXJhbCBhcyBhIG1hdHRlciBvZiBmYWN0LiAgQnV0IHRoaXMgcG9vciB3b21hbi4gIEkgc2F3IGhlciB3YWxraW5nIGRvd24gdGhlIGhhbGx3YXksIGFsbCB0aGUgY2FtZXJhcyBmbGFzaGluZywgdGhpcyBmaXhlZCBzbWlsZSBvbiBoZXIgZmFjZS4gU2hlIGxvb2tlZCBsaWtlIHNoZSB3YXMgZ29pbmcgdG8gY3J5LiAgU2hlIGhhcyBnaXZlbiB1cCBldmVyeXRoaW5nIGZvciB0aGlzIG1hbiBhbmQgaXQgYXBwZWFycyBzaGUgaGFzIGdpdmVuIHVwIGhlciBob21lIGxpZmUgdG9vLiAgV2hpY2ggaXMgd2hhdCBoYXBwZW5lZCB0byBtZS4gIEkgd29ya2VkIGZvciA3IHllYXJzIGluIEZsb3JpZGEgdHJ5aW5nIHRvIGJlYXQgdGhlIG1vdG9yIGNsdWIgc3lzdGVtIGFuZCBJIGNvdWxkIG9ubHkgZG8gaXQgYmVjYXVzZSBteSBmYW1pbHkgd2FzIGdyb3duIGFuZCBJIHdhcyBzaW5nbGUgYW5kIGFsb25lIGFuZCB5b3UgZ2V0IGRlc3BlcmF0ZSBsZWFkaW5nIGEgbGlmZSBsaWtlIHRoYXQuICBBbmQgdGhleSBzYWlkIHRoYXQgc2hlIGhhZCBiYXNpY2FsbHkgbm8gc3RhZmYgdG8gaGVscCBoZXIgd2l0aCBoZXIgcXVlc3Rpb25uYWlyZS4gT25seSB0d28ganVuaW9yIGNsZXJrcy4gIE9mIGNvdXJzZSwgc2hlIGhhcyBubyBzdGFmZi4gIFRoYXQgaXMgd2hhdCBoYXBwZW5zLCBteSBkZWFyLCBiZWNhdXNlIHlvdSBhcmUgYSB3b21hbiBhbmQgeW91IGhhdmUg4oCcdG8gd29yayB0d2ljZSBhcyBoYXJkIGFzIHRoZSBvdGhlcnMu4oCdICBUaGF0IGlzIHdoYXQgdGhleSBldmVuIHNheSB0byB5b3UuICAgIA0KDQpXZWxsLCBJIGhhZG7igJl0IGludGVuZGVkIHRvIHdyaXRlIGFib3V0IHRoYXQuIFdoYXQgSSB3YXMgZ29pbmcgdG8gd3JpdGUgYWJvdXQgd2FzIGZpcnN0IG9mIGFsbCBob3cgeW91IGhhdmUgdG8gYmUgY2FyZWZ1bCB3aGVuIHlvdSBhcmUgYXJvdW5kIGluc2FuZSBwZW9wbGUgYmVjYXVzZSBpdCBpcyByZWFsbHkgZWFzeSB0byBibHVyIHRoYXQgbGluZS4gIEkgbWVhbiwgaXQgaXNu4oCZdCBhIGJsYWNrIGFuZCB3aGl0ZSBpc3N1ZSB1bmZvcnR1bmF0ZWx5LCBpdCBpcyBhIHdpZGUsIGdyYXkgbGluZS4gQW5kIHRoZW4gSSB0aG91Z2h0IEkgd291bGQgd3JpdGUgYWJvdXQgaG93IHlvdSBkaWRu4oCZdCBoYXZlIHRvIGJlIGluc2FuZSB0byBsZWFkIG15IGxpZmUgKHdoZXJlIGFsbCBoZWxsIGlzIGJyZWFraW5nIGxvb3NlKSBidXQgaXQgaGVscHMuICBJdCBoZWxwcyBpZiB5b3UgYXJlbuKAmXQgdG9vIHdvcnJpZWQgYWJvdXQgbG9va2luZyBjcmF6eSBzbyB5b3UgY2FuIHdhbmRlciBhcm91bmQgYSBjb25zdHJ1Y3Rpb24gc2l0ZSBhbmQgc2F5IGhvdyBhYm91dCB0aGlzIGFuZCB5b3UgZG9u4oCZdCB3b3JyeSB3aGVuIHRoZSBtZW4gbGVhbiBiYWNrIGFuZCBsYXVnaCBiZWNhdXNlIHlvdSBkb27igJl0IGNhcmUgYWJvdXQgbG9va2luZyBjcmF6eS4uICBBbnl3YXksIEkgaGF2ZSB0byBnZXQgaW4gdGhlIHNob3dlciBhbmQgZ28gdG8gYSBtZWV0aW5nLiAgU28gSeKAmWxsICBsZWF2ZSBpdCBpbiB0aGUgbWlkZGxlIG9mIHRoZSBkZXNrLCBJIG9idmlvdXNseSBoYXZlIG1vcmUgdG8gd3JpdGUgb24gdGhpcy4="
"eventtime","2005-10-22 10:09:00"
"url","http://llclarke.livejournal.com/2445.html"
"userid","9087"
"itemid","8"
"event","SSBoYXZlIHNwZW50IGFsbCBkYXkgd2l0aCB0aGUgYWNjb3VudGFudC4gQSBkeW5hbWljIG1hbiB3aG8gaXMgc28gbXVjaCBmdW4uIEJ1dCBJIGNvbWUgYmFjayB3aXRoIGFuIGFzc2lnbm1lbnQgb2YgYWxsIGtpbmRzLCBmb3VyIHNwcmVhZCBzaGVldHMsIGhvdyB0byBicmVhayBvdXQgZXhwZW5zZXMsIGV0Yy4gZXRjLiANCg0KTGV04oCZcyBzZWUsIEkgdGVsbCBteXNlbGYgdHJ5aW5nIHRvIHJlc2N1ZSB0aGUgZGF5LiAgSSBzdHJhaWdodGVuIHRoZSBraXRjaGVuLCBkcmluayBzb21lIGRpZXQgTW91bnRhaW4gRGV3LiBHb2QgZm9yYmlkIHRoYXQgYW55b25lIGV2ZXIgdGFrZXMgYXdheSBteSBjYWZmZWluZS4gU2l0IG91dCBvbiB0aGUgcG9yY2gsIEkgdGVsbCBteXNlbGYsIHNldCB0aGUgdGltZXIuIFlvdSBoYXZlIGFuIGhvdXIgdW50aWwgeW91IGFic29sdXRlbHkgaGF2ZSB0byB3YWxrIHRoZSBkb2dzLiBEbyBub3QgcGFzcyBnbywgZG8gbm90IGhlc2l0YXRlLCBkbyBub3Qgc2l0IGhlcmUgYW5kIHdyaXRlIGFib3V0IHRoZSBhY2NvdW50YW50IG9yIGhpcyBiYW5rZXLigJlzIG9mZmljZSBvciBoaXMgc2VjcmV0YXJ5IHdpdGggYSBzY2FyZiB3aG8gZ2F2ZSB5b3UgdGhlIHB1bmNoIGNvZGUgdG8gZ2V0IGludG8gdGhlIGJ1aWxkaW5nLiBEb27igJl0IHdyaXRlIGFib3V0IGl0LCBkbyBhIHdyaXRlIGluc3RlYWQgb24gdGhpcyBsb2Nrc21pdGguIA0KDQpUaGlzIGlzIHdoYXQgeW91IG5lZWQgdG8ga25vdyBhYm91dCB0aGlzIGNvbnRyYWN0b3IgSSBoYWQgaW4gRmxvcmlkYS4gIFRoYXQgaGUgd2FzIGEgbG9ja3NtaXRoIHdobyBhbHNvIGRpZCBtZXJjZW5hcnkgd29yayBvZiBzb21lIHNvcnQgaW4gU291dGggQW1lcmljYS4gIEl0IHdhcyBuZXZlciBjbGVhciB0byBtZSB3aGF0IGFuZCBpdCB3YXMgYWx3YXlzLCBhbHdheXMgc2FmZXN0IG5vdCB0byBhc2suIEhlIHdhcyBhIFNvbGRpZXIgb2YgRm9ydHVuZS4NCiANCk5vdyB0byBsb29rIGF0IGhpbSwgaGUgd2FzIGxpa2UgdGhpcyBzbWFsbCBsaXR0bGUgbm9uZGVzY3JpcHQgZ3V5LCBidXQgdGhhdCB3b3JrcyBpbiB0aGVpciBmYXZvci4gTGFzdCB0aGluZyB5b3Ugd2FudCBpcyBzb21lb25lIHRoYXQgc3RpY2tzIG91dCBpbiBhIGNyb3dkLiAgV2hhdCB5b3Ugd291bGQgdGhpbmsgaXMgdGhhdCBpdCB3b3VsZCBiZSBCZW5ueS4gDQoNCkJlbm55IHdhcyBhbiBIaXNwYW5pYyBjb250cmFjdG9yIHdobyB3YXMgYSBibGFjayBiZWx0IGthcmF0ZSAod2VsbCB0aGUgaGlnaGVzdCBsZXZlbCwgd2hhdGV2ZXIgY29sb3IgaGlzIGJlbHQgd2FzKSBhbmQgaGUgd2FzIGEgZHJvcCBkZWFkIGhhbmRzb21lIG1hbiB3aXRoIGEgZmlndXJlIHRvIGRpZSBmb3IuICBIZSB3YXMgaW4gcGVyZmVjdCBzaGFwZSBhbmQgaGUgaGFkIGEgbW92aWUgc3RhciBmYWNlLiAgQWxsIHRoZSBkaXNwYXRjaGVycyB3YW50ZWQgdG8ga25vdyB3aGVuIEJlbm55IGNhbWUgdG8gdmlzaXQuICBCZW5ueSB3YXMgZGFuZ2Vyb3VzIHRvbywgbWluZCB5b3UuIEJ1dCBoZSB3YXMgZmxhc2ggaW4gdGhlIHBhbiwga25vY2steW91ci1oZWFkLW9mZi13aXRoLWEta2ljayBkYW5nZXJvdXMuIEhlIHB1dCBkcml2ZXJzIGluIHRoZSBob3NwaXRhbCB3aGVuIGhlIGdvdCBtYWQuICBUaGVuIGhlIHBhaWQgdGhlIGhvc3BpdGFsIGJpbGxzLiANCg0KQnV0IFYgd2FzIGRpZmZlcmVudC4gViB3YXMgYSBzbWFsbCwgcGFsZSwgYmxvbmRlIG1hbiB3aG8gcmFuIHRoaXMgbG9ja3NtaXRoIHNlcnZpY2Ugb3V0IG9mIENsZWFyd2F0ZXIuICBZb3Ugd291bGRu4oCZdCByZWFsbHkgc2VlIGhpbSBpbiBhIGNyb3dkLiAgViBjb2xsZWN0ZWQgZ3VucyBhbmQgYWxsIGtpbmRzIG9mIG1pbGl0YXJ5IGRldmljZXMuICBJIGRvbuKAmXQga25vdyBpZiBoZSBzb2xkIGd1bnMgb3Igbm90LiBJIHRoaW5rIGhlIG1haW5seSB1c2VkIHRoZW0uDQoNCiAgT25lIGRheSB0aGUgZmllbGQgcmVwIGNhbWUgYmFjayB0byBteSBvZmZpY2UgYW5kIHRvbGQgbWUgdGhlIHN0b3J5LiBBYm91dCBob3cgViBoYWQgdG9sZCBoaW0gaGUgaGFkIHRoaXMgbmV3IHRveSBhbmQgaGUgaGFkIHRha2VuIGhpbSBpbiB0aGUgYmFjayByb29tIGFuZCB0dXJuZWQgb3V0IGFsbCB0aGUgbGlnaHRzLiBXaGF0IGhlIGhhZCB3YXMgdGhlc2UgbmlnaHQgdmlzaW9uIGdvZ2dsZXMuDQogDQrigJxNaWxpdGFyeSBpc3N1ZSzigJ0gdGhlIGZpZWxkIHJlcCB0b2xkIG1lLiANCg0KV2hhdCwgSSBhc2tlZCwgd291bGQgYSBsb2Nrc21pdGggbmVlZCB3aXRoIG1pbGl0YXJ5IG5pZ2h0IHZpc2lvbiBpc3N1ZWQgbmlnaHQgdmlzaW9uIGdvZ2dsZXMuIA0KDQpXZWxsLCB0aGUgZmllbGQgcmVwIHRvbGQgbWUuIEhlIGRpZCB0aGVzZSBqb2JzLiAgSSBzaG91bGQgc2VlIHRoZSBiYWNrIHJvb20gb2YgaGlzIHNob3AuICBJdCB3YXMgZmlsbGVkIHdpdGggYWxsIGtpbmRzIG9mIGd1bnMuICBCZWluZyBhIGd1eSwgSmltIG5hbWVkIHRoZW0gYWxsLiBTdWJtYWNoaW5lIGd1bnMsIHBpc3RvbHMsIHJpZmxlcywgYmFjayBwYWNrcy4gQW5kIHBhcmFjaHV0ZXMuDQogIA0K4oCcaGUgZ29lcyBhd2F5IGV2ZXJ5IG9uY2UgaW4gYXdoaWxlLOKAnSBKaW0gdG9sZCBtZS4g4oCcZGlzYXBwZWFycyBmb3IgYSBtb250aCBvciB0d28uICBJIGRvbuKAmXQga25vdyBleGFjdGx5IHdoZXJlIGhlIGdvZXMuIA0KDQpXaGF0IGhlIGRpZCB3YXMgdG9vayBvZmYgaW4gYSBzbWFsbCBwbGFuZSBvdXQgb2YgU3QuIFBldGVyc2J1cmcgYW5kIHdlbnQgc291dGguIFNvbWV3aGVyZSBpbiBTb3V0aCBBbWVyaWNhIGFuZCBoZSB3YXMgZHJvcHBlZCBpbnRvIHRoZSBjb3VudHJ5LiAgU2l4IHdlZWtzIG9yIHNvIGxhdGVyLCBoZSBjYW1lIGJhY2suICBJdCB3YXMgaG93IGhlIHNwZW50IGhpcyB2YWNhdGlvbnMuICBJIGRvbuKAmXQga25vdyB3aG8gcmFuIHRoZSBjb21wYW55IGZvciBoaW0gd2hpbGUgaGUgd2FzIGdvbmUuIA0KDQpUaGlzIGlzIHdoYXQgSSBpbWFnaW5lZCwgVi4gY3JvdWNoZWQgaW4gYSBzbWFsbCBwbGFuZSB3aXRoIGFsbCBoaXMgbWlsaXRhcnkgZXF1aXBtZW50LiAgRGlkIGhlIGZpZ2h0PyBGb3Igc29tZSByZWFzb24gdGhhdCB3YXMgdGhlIGltcHJlc3Npb24gSSBnb3QuICBCdXQgaGUgY291bGQgaGF2ZSBzb2xkIHRoZSBndW5zLiBidXQgaSByZW1lbWJlciBrbm93aW5nIGFib3V0IHBhcmFjaHV0ZXMuIFRoYXQgaGUgcGFyYWNodXRlZCBpbnRvIHJlbW90ZSBhcmVhcy4gDQpXaGljaCwgdGhleSB0b2xkIG1lLCB0aGVyZSB3ZXJlIGEgbG90IG9mIGRvd24gdGhlcmUuIA0KDQpJbiBteSBib29rIEkgdGhpbmsgTWFtYSBpcyBkb2luZyBib3RoLiBOb3QgaGVyIHBlcnNvbmFsbHksIGJ1dCBzaGUgaXMgZGVhbGluZyBhbmQgc2hlIGhhcyB0d28gc29ucy4gT25lIHNvbiBpcyBCIHdobyBpcyBiaWcgYW5kIGJ1cmx5IGFuZCBkb2VzbuKAmXQgcmVhbGx5IGhhdmUgdGhlIGJyYWlucyB0byBkZWFsIHdpdGggdGhlIHdob2xlIHNpdHVhdGlvbi4gVG8gc2hvdyB5b3UgQuKAmXMgbWVudGFsaXR5LCBoZSBmb3VuZCB0aGUgbmlnaHQgdmlzaW9uIGdvZ2dsZXMgYW5kIHdlbnQgdGVhcmluZyBhcm91bmQgdGhlIHRyYWlsZXIgcGFyayBpbiBoaXMgdW5kZXJ3ZWFyIG9uZSBuaWdodCBodW50aW5nIHJhY2Nvb25zIHdpdGggaGlzIHBpc3RvbC4gIE1hbWEgZG9lc27igJl0IHRlbGwgQiBhIHdob2xlIGxvdC4gQnV0IGhlciBvdGhlciBzb24sIEJlbm55LCBpcyB0aGUgb25lIHNoZSBzZW5kcyB0byBTb3V0aCBBbWVyaWNhIEkgdGhpbmsuIA0KDQpOb3cgeW91IHdvdWxkIHRoaW5rIHRoYXQgQmVubnkgd2FzIHRoZSBkYW5nZXJvdXMgb25lLiBIZSBtYWtlcyB0aGVzZSBydW5zIGludG8gc291dGggQW1lcmljYSBpdCBpcyB0cnVlLiBCdXQgaWYgeW91IHdhdGNoLCB5b3UgcmVhbGl6ZSB0aGF0IE1hbWEgaXMgdGhlIGRhbmdlcm91cyBvbmUuICBJdCBpcyBtYW1hIHRoYXQgaGFzIHRoZSBjb25uZWN0aW9ucy4gU2hlIGlzIGEgdGlueSB3b21hbiB3aXRoIGJhZCB0ZWV0aCB0aGF0IHNoZSBuZXZlciBnb3QgZml4ZWQgYWZ0ZXIgaGVyIG9sZCBtYW4ga25vY2tlZCB0d28gb2YgdGhlbSBvdXQgaW4gYSBmaWdodCB5ZWFycyBhZ28uICBTaGUgc2l0cyBpbiB0aGUgYmFja3Jvb20gb2YgdGhlIHRvd2luZyBjb21wYW55IGFuZCB3ZWFycyBhbiBvbGQgc3dlYXRzaGlydCBhbmQgYSBwYWlyIG9mIGplYW5zLiBObywgdGhpcyBpcyBGbG9yaWRhLiBTaGUgd2VhcnMgb2xkIFQtc2hpcnRzIGFuZCBhIHBhaXIgb2YgamVhbnMuICBTaGUgaXMgYWJvdXQgNjAgYW5kIHRoaXMgaXMgd2hhdCB3ZSBrbm93IGFib3V0IE1hbWEuICBBZnRlciBoZXIgaHVzYmFuZCBrbm9ja2VkIGhlciB0ZWV0aCBvdXQsIHNoZSBzZW50IGhpbSBvbiB0aGUgbmV4dCB0cmlwIHRvIFNvdXRoIEFtZXJpY2EuICBBbmQgc29tZXdoZXJlIG92ZXIgdGhlIEFtYXpvbiBoZSBhbmQgaGlzIHBhcmFjaHV0ZSB3ZXJlIHB1c2hlZCBvdXQgb2YgdGhlIHBsYW5lIGFuZCBoZSBkaXNhcHBlYXJlZCBpbnRvIHRoZSBqdW5nbGUuICBObyBvbmUgaGFzIGV2ZXIgc2VlbiBoaW0gc2luY2UgYW5kIG5vIG9uZSBoYXMgYXNrZWQgYmVjYXVzZSB5b3UgZG9u4oCZdCBxdWVzdGlvbiBoZXIgYW5kIGJlc2lkZXMsIGhlIGRlc2VydmVkIGl0LiANCg0KYW5kIG5vdyBpdCBpcyBnZXR0aW5nIGRhcmsgYW5kIGkgaGF2ZSB0byBnbyB3YWxrIHRoZSBkb2dzLg=="
"eventtime","2005-10-18 17:49:00"
"url","http://llclarke.livejournal.com/2115.html"
"userid","9087"
