"names","values"
"itemid","27"
"event","A day like any other one before it.

What good does all this introspection do me? I am still not sure; at one time it served the purpose of sorting out all the knickknacks and souveniers of my mind... but, as of late, I feel like an obsessive-compulsive personality, forever rearranging and dusting off every little objet, forgetting that the house I am in is so bloody large that the job shall never been finished. It is a hard, hard habit to break, though. I'm not sure how to stop, and I think that, for my better health, I'd best come up with someone... elsewise, I'm just going to end up falling into myself and making quite the large mess for anyone who has to clean up after me. I remember, being younger, and thinking about all matters of thing; the nature of truth, meaning in life, and just random little things... what happened? Where has all this egotism come from? Oooer. I just realized how horribly ironic that statement is. I do believe I shall save the introspection for Livejournal alone; I need to find a way to prevent me from thinking about myself nigh all the time... a rubber band around the wrist to snap myself when I'm naughty? We'll see, we'll see. A mood swing today was, veritably indeed. Resulting from academic and otherwise stress? Yes. I do not handle stress well, and my internal state over the last week or so illustrates this painfully. For my continued well-being, I am going to bed now.

That is all."
"eventtime","2005-03-10 22:45:00"
"url","http://obscurity-mk2.livejournal.com/7013.html"
"userid","11261"
"itemid","26"
"event","A stress-ladened day.

What a weekend this was. To detail it would take a long time, and I am not sure whether I am feeling up to such a task or not. A summary, at the very least, is called for. Four hours of sleep on Thursday night left me quite tired for Friday classes; after classes, I phoned Michelle, some random girl who graduated with me. She gave me her number after a conversation I had with her on the bus (our meeting was serendipitous, and nothing more). She seemed quite happy to hear from me; I'd like to believe that, mayhap, a romance might be on the horizon that way, but it is most likely my optimism, and not my sensibilities, speaking such a hope. Went to visit my cousin, Chris, for the usual idle and surreal conversation that characterizes our time together; I shall be glad when he is gone, for though I enjoy his company, it consumes far too much of my time for not enough overall benefit, either social or otherwise.

Caught the late night bus out; no sleep was got, and my rest in the hotel room so kindly booked for me was far from substantial. After 12 hours at the conference, punctured by long bouts of waiting for the next meeting, I went out on the town to waste away some time 'til around 2 AM, which is when my bus left (at the time it was 9 PM). Bumping into a duo of stoners lead me to a random party where I met up with Megan, an old crush of mine. We talked a bit, I played video games with her boyfriend whilst arguing economy, and I left, catching the bus back. During those 12 hours of meeting, interacting with other teenagers, though mostly younger, I rediscovered my inability to interact in an appropriate manner with normal people. Of course, it could have been the sleep deprivation, but my inclusion in a game of half court ruined the game, because of my tendancy to play-to-win in stead of play-to-have-fun.

In matters of games, I often play to win, for that is what causes me happiness. I have no true definition of 'fun'; though I may experience the same state that others label 'having fun', I do not call it such... hence, no conception of the activities to label 'fun'. Hrrm. I need to think on this more before I can properly explain it; though the words are there, they are not coherent, and I need to analyse events in my past more before I can come up with a properly-articulated and -supported theory.

Ah, yes. Going to the party in Smithers; obseving someone else's social world was, to be honest, a disturbing and upsetting event. To be reminded that there are thousands of other people out there, whose company you one would love to share, and whose friendship will never be yours, is a difficult experience. Comparable to realizing how small one is in comparison with the whole of the universe, this knowledge weighed heavy on me, and caused me depression most certainly, though, now, it doesn't bother me. Those who say ignorance is a sin forget that ignorance, the deprivation of cruel knowledge, is the greatest mercy of them all.

With that, I do believe I am finished. Certianly, I could write more, but I tire of this; the emotional relevance of the happenings of this weekend is most certainly gone, and the introspection I've spent on such happenings seems wasted. Freshness, this is important; like a pauper's dinner, introspection may be  impatable when taken from the fire that cooked it, but is inedible not long after. There is a critical period, and getting near a computer with an internet connection during this window of emotional awareness is a task, indeed!

That is all."
"eventtime","2005-03-07 21:16:00"
"url","http://obscurity-mk2.livejournal.com/6881.html"
"userid","11261"
"itemid","25"
"event","A yet-unformed day.

My dreams, as of late, have all possessed a very sexual quality to them. Though not involve coitus per se, there is often much in the way of nudity and groping, or just making out. Is my waking denial of my own sexuality causing small fissures to appear in my consious, creating this odd night-reals of surreal soft-core pornography? Last night, in that theatre that is my head, I was the bedmate of a beautiful woman 42 year old woman, with two young children (I knew about these children only because she told me of them, and I guessed her age based on the fact she told me she graduated in '79.) Hrrrm. Maybe this is something that should be addressed; I ignore my sexuality largely out of lack of... well, satieation, much as a person hungered will try to think of food as little as possible. It does me no good to think about sex, or even consider it, for there is a pronounced lack of it in my life. Best that I don't think of the pronounced lack, either; down that path lies traitorous self-deprecation and shame.

Speaking of which, I'm feeling, or was feeling, quite untalented. Of course, I am not saying that I rare in this; many people flow through life without being able to do little outside of what is taught to them in school, or, at least, with any amount of skill. I know that I can write well, and school-related things come easy to me, but... that is all, when I consider it. This is an issue relating to something else, the issue of creations and impressions and so forth, an issue better left to a time when I am less tired and more careful, precise about how I express myself. I should not try to update in the morning, as a future note.

That is all."
"eventtime","2005-03-04 07:53:00"
"url","http://obscurity-mk2.livejournal.com/6531.html"
"userid","11261"
"itemid","24"
