"names","values"
"itemid","77"
"event","Beautiful
Alluring
An angel come to earth
With a laugh that lifts your spirits
Brings sunshine through the fog
Anticipating your touch
Counting the seconds until I can kiss you
I fall asleep with thoughts of you
Your face inside my dreams
It was your voice on the wind
That woke me from sleep
With a smile brighter than the sun"
"eventtime","2007-05-23 21:59:00"
"url","http://thegiraffe.livejournal.com/19747.html"
"userid","15551"
"itemid","76"
"event","It's gorgeous
Sitting, waiting
to be grasped by human hands
Untouched, undisturbed
glowing in all of its beauty
Soft and warm to the touch
quivering and inviting
The texture makes me want to
engulf
Resisting against the walls
of the moist, juicy
fruits protection."
"eventtime","2006-12-07 00:46:00"
"url","http://thegiraffe.livejournal.com/19589.html"
"userid","15551"
"itemid","75"
"event","Dark dreams are
Orgasmic freedom.
Come out of the shadows
Face me.
Shove, deep down,
ignoring.
Light dreams give
no hope.
Go back into the shadows.
Don't want to see you.
Turn.
Bring forth.
Confronting.

Awake"
"eventtime","2006-12-07 00:43:00"
"url","http://thegiraffe.livejournal.com/19205.html"
"userid","15551"
"itemid","74"
"event","Walk now through my life with
thunderous steps
Admire the dark clouds surrounding you
For they will not be there for long
Stand before us, against a wall of
defiance
And he will aid in your destruction
Our words will pierce through the
lightening
you cannot win
Your fear sets in as the truth comes out
Unable to handle it
Set her free, go choose another
We are too strong
To defy us, is to Die"
"eventtime","2006-12-07 00:36:00"
"url","http://thegiraffe.livejournal.com/19151.html"
"userid","15551"
"itemid","73"
"event","So much to say
No words to speak
Thoughts cluttered
Mind weak
Hope gone
Turn the page, say yes for once
Speak not of this termoil
I'm already filled with hatred
Living this way engulfs me with fear
Acceptance is not in me"
"eventtime","2006-12-07 00:33:00"
"url","http://thegiraffe.livejournal.com/18822.html"
"userid","15551"
"itemid","72"
"event","If I look in your eyes,
would you turn away?
If I try to touch you,
would you step back?
If I hold you,
would you fight my embrace?
If I kiss you,
would you cry?
What if I love you?"
"eventtime","2006-09-06 01:07:00"
"url","http://thegiraffe.livejournal.com/18534.html"
"userid","15551"
"itemid","71"
"event","<center><table border=""1"" width=""450""><td align=""center"">
<img src=""http://www.quizgalaxy.com/result_images/tombstone-Alan-22.jpg"" width=""254"" height=""401""><br />
<br /><a href=""http://www.quizgalaxy.com/quiz.php?id=41"">Take this quiz</a> at <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a></td></table></center>"
"eventtime","2006-02-02 20:29:00"
"url","http://thegiraffe.livejournal.com/18276.html"
"userid","15551"
"itemid","70"
