"names","values"
"itemid","235"
"event","SG90IERhbW4gaXQgc21lbGxzIGxpa2Ugc3ByaW5nIG91dHNpZGUgdG9kYXkhICBJIGNhbiBoZWFyIHRoZSBwbGFudHMgc3RhcnRpbmcgdG8gZ3JvdyBhZ2Fpbi4gIFdlIGFyZSB3ZWxsIG9uIG91ciB3YXkgYmFjayB0byBob21lb3N0YXNpcyBCdWJiYSwgYW5kIGl0IGZlZWxzIEdvb2QhICBUaGVyZSBhcmUgZ29sZmVycyBvdXQgb24gdGhlIHRlZSBib3ggb3V0c2lkZSBteSB3aW5kb3figKYgd2hhdCBhIHByb21pc2luZyBzaWdodC4gIFRoZXkncmUgb3V0IHRoZXJlIHRyeWluZyB0byBpZ25vcmUgdGhlIDQwIG1pbGUgYW4gaG91ciB3aW5kIGd1c3RzLiBHb29kIEx1Y2sgRmVsbGEncyENCglJIHdlbnQgZGlzYyBnb2xmaW5nIGxhc3Qgd2VlayBmb3IgdGhlIGZpcnN0IHRpbWUgaW4gYWxtb3N0IGEgeWVhci4gIEl0IHdhcyBqdXN0IG5vcnRoIG9mIGJlYXJhYmxlLCBidXQgdGhlIGVudGlyZSBleHBlcmllbmNlIGFzIGEgd2hvbGUgd2FzIGNhbG1pbmcuICBJIGFsc28gaGFkIHRvIHRyeSBhbmQgZGVhbCB3aXRoIGh1cnJpY2FuZSBsaWtlIHdpbmQgZ3VzdHMsIGJ1dCBJJ20gYSBwcm9mZXNzaW9uYWwsIGFuZCB0aGF0IHR5cGUgb2YgdGhpbmcgaXMgbXkgYnVzaW5lc3MuICBUaGV5IGtleSBpcyB3aGVuIHBsYXlpbmcgaW4gc3VjaCBjb25kaXRpb25zIGlzIHRvIGtlZXAgeW91ciBkaXNjIHRocmVlIHRvIGZpdmUgZmVldCBvZmYgdGhlIGdyb3VuZCBhdCBhbGwgdGltZXMuICBBbnl0aGluZyBvdmVyIGZpdmUgZmVldCBhbmQgdGhlIHdpbmQgd2lsbCBzdXJseSBjYXJyeSBpdCBvdmVyIHRoZSBjb3VudHkgbGluZS4gQW5kIGl0IGRpZC4gIEJ1dCBub3QgZm9yIG1lIEJ1YmJhLCBzbyBkb24ndCBiZSBhbGFybWVkLiAgTm8sIG5vIGl0IHdhcyB0aGF0IHN0cmFuZ2UgbGl0dGxlIHdlYXNlbCwgQW50aG9ueSB0aGF0IEkgYnJvdWdodCBhbG9uZy4gIFNvbWV3aGVyZSBhcm91bmQgdGhlIDI0dGggaG9sZSBoZSBsZXQgb25lIGZseSB3ZWxsIG92ZXIgZWlnaHQgZmVldCBvZmYgdGhlIGdyb3VuZOKApiBUaGUgaGFuZHMgb2YgdGhlIHdpbmQgZ29kcyBzbmF0Y2hlZCBpdCB1cCBhbmQgY2FycmllZCBpdCBvdmVyIHRoZSBsb29taW5nIHRyZWV0b3BzIGFuZCB3ZWxsIG91dCBvZiBzaWdodC4gIEhlIGluc2lzdGVkIHRoYXQgd2UgZ28gbG9vayBmb3IgaXQgYnV0IEkgYWN0ZWQgYXMgaWYgSSBjb3VsZG4ndCBoZWFyIGhpbSwgYW5kIGhpcyB3b3JkcyBoYWQgYmVlbiBjYXJyaWVkIGF3YXkgd2l0aCBoaXMgZGlzYyBpbiB0aGUgc2F2YWdlIHdpbmQuICBJIHdhcyBmYXIgdG9vIHRpcmVkIGF0IHRoYXQgcG9pbnQgdG8gZ28gb24gYSB3b3J0aGxlc3Mgc2VhcmNoIHRoYXQgd291bGQgZW5kIHVwIGluZXZpdGFibHkgaW4gZmFpbHVyZS4gIFBsdXMsIHdlIHdlcmUgdGlnaHQgb24gdGltZSBhbmQgSSBzdGlsbCBoYWQgdG8gZ28gY2hhbmdlIGF0IGhvbWUgYmVmb3JlIEkgbGVmdCBmb3Igd29yay4NCglIZSB3YXMgc28gYW5ncnkgd2l0aCBtZSB0aGF0IGhlIGN1c3NlZCBtZSBvdXQgYWxsIHRoZSB3YXkgYmFjayB0byB0aGUgY2FyLiAgU28gSSBob3BwZWQgaW4gbXkgY2FyIGFuZCBsb2NrZWQgYWxsIHRoZSBkb29ycyBiZWZvcmUgaGUgY291bGQgZ2V0IGluLiAgSSBzYXcgdG8gbG9vayBvZiBmdXJ5IHNvb24gdHVybiB0byBwYW5pYyBpbiBoaXMgZmFjZSBhcyBJIHN0YXJ0ZWQgbXkgY2FyIGFuZCBjaGFuZ2VkIGdlYXJzLiAgVGhpcyB3YXMgb25seSB0byBzY2FyZSBoaW0sIEknbSBub3QgdGhhdCBzYWRpc3RpYywgaG93ZXZlciB0d2lzdGVkIHRoYXQgbGl0dGxlIHJhdCBtYXkgYmUuICBTbyBJIHBvcHBlZCB0aGUgYmFjayBoYXRjaCBvbiBteSBFc2NhcGUgYW5kIG1hZGUgaGltIHJpZGUgaW4gdGhlIHNtYWxsIHN0b3JhZ2UgYXJlYSB1bnRpbCB3ZSBnb3QgYmFjayB0byBoaXMgY2FyLg0KCURlc3BpdGUgdGhlIGZvcnR5IGRlZ3JlZSB0ZW1wZXJhdHVyZSwgdGhlIHJvdHRlbiB3aW5kLCBhbmQgdGhlIHN0cmFuZ2UgY29tcGFueSBJIHN0aWxsIHdhcyBoYXBweSBJIGdvdCBvdXQuICBJIHVzZWQgdG8gcGxheSBldmVyeSBzaW5nbGUgZGF5IHJhaW4sIHNub3cgb3Igc2hpbmUgc3RhcnRpbmcgaW4gTWlkLU1hcmNoLiAgQnV0IHNvbWV3aGVyZSBhbG9uZyB0aGUgbGluZSBvdGhlciB0aGluZ3MgdG9vayBhIGNlcnRhaW4gZGlzZ3VzdGluZyBwcmlvcml0eSBvdmVyIGl0LiAgRGlzYyBnb2xmIGJlY2FtZSBsZXNzIGFuZCBsZXNzIGltcG9ydGFudCwgZXZlbiB0aG91Z2ggSSBlbmpveSBpdCBqdXN0IGFzIG11Y2guICBCdXQgdGhhdCBlcmEgaXMgb3ZlciBhbmQgYW5vdGhlciBpcyBiZWdpbm5pbmcuICBJJ3ZlIGdvdCB0aGUgRmV2ZXIgZm9sa3PigKYgYW5kIEkgc2hhbGwgcmV0dXJuIHRvIG15IG9sZCB3YXlzIGV2ZW4gaWYgaXQgbWVhbnMgSSBoYXZlIHRvIHF1aXQgbXkgam9iLCBsb3NlIG15IGhvbWUgYW5kIGNhbXAgb3V0IG9uIHRoZSBjb3Vyc2UgZXZlcnkgbmlnaHQuICBOYXR1cmFsbHkgSSdsbCBoYXZlIHRvIGxpdmUgb2ZmIHRoZSBwYXJrcyBkZWVyIGFuZCBjcml0dGVyIHBvcHVsYXRpb24sIGJ1dCBzbyB3aGF0PyAgSSBzdGlsbCBhbSBpbiB0b3VjaCB3aXRoIHRoYXQgYXRhdmlzdGljIGFuaW1hbCBpbnN0aW5jdCB0aGF0IHVzdWFsbHkgZmFkZXMgaW4gdXMgYnkgdGhlIHRpbWUgd2UncmUgc2l4LiAgQnV0IG5vdCBtZSwgSSBhbSBhIHNhdmFnZSBIdW50ZXIuIEkgd2lsbCBzdXJ2aXZlLiAgIFZhbGUu"
"eventtime","2005-04-07 14:58:00"
"current_moodid","68"
"url","http://lizardking00.livejournal.com/60222.html"
"userid","9066"
"itemid","234"
"event","SGVsbG8gY2hpbGRyZW4sIG15IG5hbWUgaXMgSHVudGVyIGFuZCBJIGFtIGEgRG9jdG9yIG9mIERpdmluaXR5IGFuZCBUcnV0aC4gIFRoZXJlZm9yZSwgSeKAmW0gb3ZlcnF1YWxpZmllZCB0byB0YWxrIHRvIHlvdSBhYm91dCB0aGUg4oCcVHJ1dGggU2l0dWF0aW9u4oCdIHdl4oCZcmUgZGVhbGluZyB3aXRoIHRoZXNlIGRheXMuDQoJSW4gdGhpcyBmb3VsIGFnZSB0aGUgdmVyeSB3b3JkIOKAnHRydXRo4oCdIGhhcyBiZWVuIGNvcnJvZGVkIGFuZCBkZXNlY3JhdGVkIGJ5IHNjdW0tc3Vja2luZyBzd2luZSBmb3Igc28gbG9uZyB0aGF0IGl0cyBiZWVuIHRyYW5zZm9ybWVkIGludG8gc29tZXRoaW5nIG11Y2ggZGFya2VyIGFuZCBkZXByYXZlZCB0aGVuIHdlIGNvdWxkIGV2ZXIgaGF2ZSBpbWFnaW5lZC4gIE5vIGxvbmdlciBpcyBpdCBhc3NvY2lhdGVkIHdpdGggY2hvcHBlZCBjaGVycnkgdHJlZXMgYW5kIEFicmFoYW0gTGluY29sbiwgYnV0IHdpdGggZGlzZWFzZWQgd2hvcmVzLCBkcnVua2VuIGp1ZGdlcyBhbmQgY3Jvb2tlZCBjb3BzLiAgU2VjcmV0IGFnZW5kYXMgYW5kIGhpZGRlbiByZWxhdGlvbnNoaXBzIGFyZSBtb3JlIGNvbW1vbiBub3cgdGhhbiBldmVyIGluIHRoZSBnb3bigJl0LiAgTm93LCBpdOKAmXMgYWN0dWFsbHkgYSBmZWRlcmFsIG9mZmVuc2UgdG8gdXNlIHRoZSB3b3JkcyDigJx0cnV0aOKAnSBhbmQg4oCcanVzdGljZSBpbiB0aGUgc2FtZSBzZW50ZW5jZSwgYW5kIGlzIHB1bmlzaGFibGUgYnkgY2hhaW4gd2hpcHBpbmcgYW5kIG9yIGxpZmUgaW1wcmlzb25tZW50LiAgV2hvb3BzISAgSeKAmWQgYmV0dGVyIHdyaXRlIGZhc3QgYXMgdGhlIGJhc3RhcmRzIHdpbGwgc3VyZWx5IGtpY2sgZG93biB0aGUgZG9vciBhbnkgbW9tZW50IG5vdy4NCgkgVGhhdOKAmXMgcmlnaHQgZm9sa3MhIEkgZG9u4oCZdCBoYXZlIG11Y2ggdGltZSBzbyBsZXTigJlzIGdldCBkb3duIHRvIGJyYXNzIHRheC4gIEnigJltIGdvaW5nIHRvIGdpdmUgeW91IGEgZmV3IHRpcHMgb24gaG93IHRvIHN1cnZpdmUgaW4gdGhlIGJydXRpc2ggcmVhbGl0aWVzIG9mIG91ciB0aW1lLg0KMS4JTGllIHRpbGwgeW91IGRpZS4gIFRoYXTigJlzIHJpZ2h0LiBOZXh0IHRpbWUgeW91IGhhdmUgc29tZSBpbmNlc3R1b3VzIHJlZCBuZWNrIHBpZyBpbnNpc3RpbmcgdGhhdCB5b3UganVzdCDigJxjb21lIGNsZWFu4oCdIGFuZCDigJxoZWxwIHlvdXJzZWxm4oCdIGRvIG5vdCBnaXZlIGluLiAgSGUgd2lsbCB0cnkgdG8gZ2l2ZSB5b3UgdGhlIGltcHJlc3Npb24gdGhhdCBoZeKAmXMgZ29pbmcgdG8gZ2l2ZSB5b3UgYSBicmVhayBpZiB5b3UganVzdCB0ZWxsIGhpbSBldmVyeXRoaW5nLiAgVGhpcyBpcyB3cm9uZy4gIEhlIHdhbnRzIGEgZnVsbCBjb25mZXNzaW9uIGZyb20geW91IHNvIGhlIGNhbiBoYXVsIHlvdXIgYXNzIGRvd24gdG8gdGhlIHN0YXRpb24sIGJvb2sgeW91LCBhbmQgdGhyb3cgeW91IGluIGEgY2VsbCB3aXRoIGEgYnVuY2ggb2YgaG9ybnksIG11cmRlcm91cyBOYXpp4oCZcy4gIEFsbCBoZSBoYXMgb24gaGlzIG1pbmQgaXMgZ2V0dGluZyB5b3Ugb2ZmIGhpcyBoYW5kcyBzbyBoZSBjYW4gZ2V0IGJhY2sgdG8gZ3JvcGluZyBoaXMgY291c2luIFNhbGx5LiBNb3N0IG9mIHRoZSB0aW1lIHRoZSDigJxjb21lIGNsZWFuIGFuZCB5b3XigJlsbCBoZWxwIHlvdXJzZWxmIOKAnCB0YWN0aWMgaXMgb25seSB1c2VkIHdoZW4gdGhlIHN3aW5lIGFyZSBjb21wbGV0ZWx5IGRlc3BlcmF0ZS4gIA0KMi4JTmV2ZXLigKYgTkVWRVIgdXNlIHRoZSB3b3JkcyDigJx0cnV0aOKAnSBhbmQg4oCcaipzdGljZeKAnSBpbiB0aGUgc2FtZSBzZW50ZW5jZS4gIE5vdCBvbmx5IGlzIGl0IGlsbGVnYWwsIGJ1dCB5b3XigJlsbCBjb21lIG9mZiBsb29raW5nIGxpa2UgYSBmb29sLiAgQW5kIGEgZm9vbCB5b3Ugd2lsbCBiZSBpZiB5b3UgY2FuIHRha2UgeW91cnNlbGYgc2VyaW91c2x5IGFmdGVyIGRvaW5nIHNv4oCmIGEgc2hvZSBpbiBmb3IgdGhlIFJ1YmUgb2YgdGhlIFllYXIgQXdhcmQuIA0KMy4JRG9u4oCZdCB0cnVzdCBhbnkgZ2924oCZdCBvZmZpY2lhbCBpbiBhbnkgY29udGV4dC4gIElmIHRoZXnigJlyZSBub3Qgd2l0aCB1cyAod2hpY2ggdGhleSBkZWZpbml0ZWx5IGFyZW7igJl0KSB0aGVuIHRoZXnigJlyZSBhZ2FpbnN0IHVzLiAgQmUgYWx3YXlzIG9uIHlvdXIgZ3VhcmQuICBZb3UgcHJvYmFibHkgZXZlbiBrbm93IG9uZSBvciB0d28g4oCcZ292dmllc+KAnSBwZXJzb25hbGx5LiAgWW91IG1heSB0aGluayB5b3UgY2FuIHRydXN0IHRoZXNlIHBlb3BsZS4gIE9uY2UgYWdhaW4sIHlvdSBhcmUgd3JvbmcuIFRoZXkgYXJlIGFtaWN1cyBjdXJpYWUuICBUaGV5IHJlcG9ydCB0byBhIGhpZ2hlciBkYXJrZXIgcG93ZXIsIGFuZCB0aGV5IHdvcnNoaXAgYW4gZXZpbCBtYXN0ZXIuICBCZSB3ZWFyeSBvZiB0aGVzZSBiYXN0YXJkc+KApiBlc3BlY2lhbGx5IG9uZSB3aG8gY2xhaW0gdG8gYmUgcmV0aXJlZC4gIFRoZXkgYXJlIHRoZSBvbmVzIHdobyBhcmUgdmVyeSBoaWdoIHVwIG9uIHRoZSBwb3dlciBsYWRkZXIuDQoNCkkgaGVhciBhIHBhcmFkZSBvZiBqdW5nbGUgYm9vdHMgY29taW5nIGRvd24gdGhlIHN0cmVldOKApiB0aGV54oCZcmUgY2xvc2luZyBpbi4gVXNlIHRoZXNlIGd1aWRlbGluZXMgYW5kIHlvdSBtYXkganVzdCBtYWtlIGl0IHRvIHRoZSBzb3V0aHdhcmQgc2lkZSBvZiAyMDA1LiAgSeKAmXZlIGJlZW4gdG9sZCB0aGF0IHRoZSB3b3JsZCBpcyBnb2luZyB0byBlbmQgaW4gMjAwNiwgYW5kIEkgaGF2ZSBubyByZWFzb24gdG8gZG91YnQgaXQuICBVbnRpbCB0aGVuLCB0cnVzdCBubyBvbmXigKYgbm90IGV2ZW4geW91ciBCaWcgQnJvdGhlci4gVml2YSBsYSByZXNpc3RhbmNlIQ0KDQo0LzIvMDUNClAuUy4NClRoYXQncyByaWdodCBraWRzIEltIGJhY2suIEFuZCBpbmNhc2UgeW91IGRvbid0IGtub3cgSW0gbm93IGEgcHJvZmVzc2lvbmFsIEpvdXJhbGlzdCwgYW5kIGEgZG9jdG9yIG9mIG1hbnkgdGhpbmdzLiAgSSBoYXZlIGhhZCBteSBuYW1lIGxlZ2FsbHkgY2hhbmdlZCB0byBIdW50ZXIgTW9ycmlzb24uICBBbnlvbmUgdG8gY2FsbCBtZSBieSBteSBvbGQgbmFtZSB3aWxsIGJlIHRpZWQgdXAgYW5kIGhhdmUgbGVlY2hlcyBwdXQgb24gdGhlbSBpbiBhIHJpdHVhbCB0eXBlIG1hbm5lci4gIEtlZXAgdGhhdCBpbiBtaW5kLiAgTWFoYWxvLg=="
"eventtime","2005-04-03 22:16:00"
"url","http://lizardking00.livejournal.com/59929.html"
