"names","values"
"itemid","18"
"event","<lj-template name=""qotd"" id=""423""></lj-template>VAMPIRES!!!!!!!!!!!!!!!!!!!!!!!!!!!! CULLENS FOREVER!"
"eventtime","2008-06-13 07:08:00"
"url","http://green-children.livejournal.com/4694.html"
"userid","5871"
"itemid","17"
"event","Jm5ic3A7PHN0cm9uZz48dT5UaXRsZTo8L3U+Jm5ic3A7PGJyIC8+PC9zdHJvbmc+V291bGQgWW91IEhvbGQgTXkgSGFuZCwgSWYgSSBTYXcgWW91IEluIEhlYXZlbj8gKCAxLyA/KTxiciAvPjxzdHJvbmc+PHU+QXV0aG9yOjwvdT4mbmJzcDs8YnIgLz48L3N0cm9uZz5ncmVlbl9jaGlsZHJlbjxiciAvPjxzdHJvbmc+PHU+UGFpcmluZzombmJzcDs8YnIgLz48L3U+PC9zdHJvbmc+RnJlcmFyZC48YnIgLz48c3Ryb25nPjx1PlJhdGluZzo8L3U+Jm5ic3A7PGJyIC8+PC9zdHJvbmc+SW4gdGhpcyBjaGFwdGVyIGl0J3MgcHJldHR5IEcuPGJyIC8+PHN0cm9uZz48dT5QT1Y6Jm5ic3A7PGJyIC8+PC91Pjwvc3Ryb25nPlRoaXJkLjxiciAvPjxzdHJvbmc+PHU+U3VtbWFyeTo8L3U+Jm5ic3A7PGJyIC8+PC9zdHJvbmc+R2VyYXJkIGp1c3QgYnJva2UgdGhpbmdzIG9mZiB3aXRoIEVsaXphLCBhbmQgaGUncyBoYXZpbmcgdHJvdWJsZSBkZWFsaW5nLjxiciAvPjxzdHJvbmc+PHU+RGlzY2xhaW1lcjo8L3U+PGJyIC8+PC9zdHJvbmc+RGlkbid0IGhhcHBlbi4uLmRvbid0IHN1ZSBtZS48YnIgLz48c3Ryb25nPjx1PkF1dGhvciBOb3RlOjwvdT48YnIgLz48L3N0cm9uZz5JIGtub3cgSSBxdWl0IHdyaXRpbmcuLi5idXQgSSB3YW50ZWQgdG8gc2VlIHdoYXQgeW91IGd1eXMgdGhpbmsuLi5zbyBjb21tbWVudCBwbGVhc2UuPGJyIC8+PGI+PGI+PGI+PGI+PHA+PGZvbnQgZmFjZT0iQmVsbCBNVCIgc2l6ZT0iMiI+PGJyIC8+PC9mb250PjwvcD48ZGl2IGNsYXNzPSJsamN1dCI+PGZvbnQgc2l6ZT0iNiI+Jm5ic3A7PC9mb250PjxwPjxzdHJvbmc+V291bGQgWW91IEhvbGQgTXkgSGFuZDwvc3Ryb25nPjwvcD48cD48c3Ryb25nPklmIEkgU2F3IFlvdSBJbiBIZWF2ZW4/PC9zdHJvbmc+PC9wPjxmb250IGZhY2U9IkJlbGwgTVQiIHNpemU9IjUiPjxwPjxzdHJvbmc+RGFuaSBNYXJpZSA8L3N0cm9uZz48L3A+PC9mb250Pjxmb250IGZhY2U9IkJlbGwgTVQiIHNpemU9IjYiPjxwPjxzdHJvbmc+W2h0dHA6Ly93d3cubXlzcGFjZS5jb20vYWZpX2dyZWVuX2NoaWxkXTx3YnI+PC93YnI+PC9zdHJvbmc+PC9wPjwvZm9udD48Zm9udCBmYWNlPSJCZWxsIE1UIiBzaXplPSI1Ij48L2ZvbnQ+PGZvbnQgZmFjZT0iQmVsbCBNVCIgc2l6ZT0iNiI+PHA+PHN0cm9uZz5QYXJ0IE9uZTwvc3Ryb25nPjwvcD48L2ZvbnQ+PGZvbnQgZmFjZT0iQmVsbCBNVCIgc2l6ZT0iNSI+PC9mb250Pjxmb250IGZhY2U9IkJlbGwgTVQiIHNpemU9IjIiPjxwPjxzdHJvbmc+IkdlcmFyZCwgd2hhdCBoYXMgZ290dGVuIGludG8geW91PyI8YnIgLz48YnIgLz4iV2hhdCBkbyB5b3UgbWVhbj8iPGJyIC8+PGJyIC8+IkkgbWVhbiBieSBzbyBzdWRkZW5seSwgYW5ub3VuY2luZyB5b3VyIGJyZWFrLXVwIHdpdGggRWxpemEsIGJ5IHNjcmVhbWluZyAnIEknbSBnb25uYSB3YXNoIHRoaXMgZ2lybCByaWdodCBvdXQgb2YgbXkgaGFpcicsIGl0IHdhcyBraW5kIG9mIG1lYW4uIjxiciAvPjxiciAvPiIgSSB0aG91Z2h0IHlvdSA8dT53YW50ZWQgPC91Pm1lIHRvIGJyZWFrIHVwIHdpdGggaGVyIEZyYW5raWUsIHlvdSB3cm90ZSB0aGF0IGJsb2cgYWJvdXQgaG93IEkgd2FzIHNvICdsb3ZlIGJsaW5kJyBhbmQgdGhhdCBldmVyeW9uZSBqdXN0IHByZXRlbmRlZCB0byBsaWtlIGhlci4iPC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+IlllYWgsIGJ1dCB5b3UganVzdCBkb24ndC4uLnNoZSdzIHByb2JhYmx5IHJlYWxseSB1cHNldC4gU2hlJ3MgZ29pbmcgdG8gc2VlIHRoYXQgdGFwZSwgaXQncyBnb2luZyB0byBiZSBhbGwgb3ZlciBZb3VUdWJlLiI8L3N0cm9uZz48L3A+PHA+PHN0cm9uZz4iU28gbGV0IGhlciBzZWUgaXQsIEkgZG9uJ3QgZ2l2ZSBhIHNoaXQuIjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPiJHZXJhcmQgd2hhdCBpcyB3cm9uZyB3aXRoIHlvdT8iPGJyIC8+PGJyIC8+PC9zdHJvbmc+R2VyYXJkIGRpZG4ndCByZXNwb25kIHRvIHRoaXMgY29tbWVudC4gSGUgcnVzaGVkIG91dCBvZiB0aGUgaG90ZWwgcm9vbSB3aXRoIGhpcyBjZWxsIHBob25lIGFuZCBzdGFydGVkIHRvd2FyZHMgdGhlIGVsZXZhdG9yLiBIZSBkaWRuJ3QgcGFydGljdWxhcmx5IGtub3cgd2hlcmUgaGUgd2FzIGdvaW5nLCBidXQgYW55d2hlcmUgd2FzIGJldHRlciB0aGVuIGluIHRoZXJlLiAnIDxlbT5XaHkgZG9lcyBoZSBoYXZlIHRvIGxlY3R1cmUgbWUgbGlrZSB0aGlzPyBIZSBzYWlkIGl0IGhpbXNlbGYsIGhlIGRpZG4ndCBsaWtlIGhlci4gU28gd2h5IGRvZXMgaGUgY2FyZSBob3cgSSBoYW5kbGUgdGhlIGJyZWFrLXVwPyc8L2VtPiAtIGhlIHRob3VnaHQuIEhlIGphYmJlZCB0aGUgYnV0dG9uIG9uIHRoZSBlbGV2YXRvciBhbmQgZnVycm93ZWQgaGlzIGV5ZWJyb3dzIGFzIGhlIHN0dWRpZWQgdGhlIHBsdXNoIGdyZWVuIGNhcnBldCBsaW5pbmcgdGhlIGhhbGxzLiBIZSBzdWRkZW5seSBoZWFyZCBoaXMgbmFtZSBiZWluZyBzaG91dGVkIHNldmVyYWwgeWFyZHMgYXdheS4gSGlzIGhlYWQgc25hcHBlZCB1cCwgYXMgaWYgYmVpbmcgYXdha2VuIGZyb20gYSB0cmFuY2UuIEl0IHdhcyBNaWtleSdzIHdpZmUsIEFsaWNpYS4gVW5saWtlIHRoZSBndXlzLCBBbGljaWEgYWN0dWFsbHkgbGlrZWQgRWxpemEuIEl0IHdhcyBwcm9iYWJseSBiZWNhdXNlIEVsaXphIHdhcyB0aGUgb25seSBvdGhlciBnaXJsIGFyb3VuZCB0byBoYW5nIG91dCB3aXRoIG9uIHRvdXIuIEVsaXphIGFuZCBBbGljaWEgZGlkIGdpcmx5IHRoaW5ncyB0b2dldGhlciB3aGVuIHRoZXkgZGlkbid0IGZlZWwgbGlrZSBkb2luZyB0aGUgcm91dGluZSB0aGluZ3MgdGhlIGd1eXMgZGlkIGxpa2UgaGF2aW5nIGNsYXNzaWMgaG9ycm9yIG1vdmllIG1hcmF0aG9ucy48L3A+PHA+VGhlIGVsZXZhdG9yIGRvb3Igb3BlbmVkIHdpdGggYSAnZGluZycgYW5kIEdlcmFyZCBzdGVwcGVkIGluIHRoZSBjYWIgYXMgaGUgaGVsZCB0aGUgZG9vciBvcGVuIGZvciBBbGljaWEuJm5ic3A7PGJyIC8+PGJyIC8+PHN0cm9uZz4iSGV5IEdlcmFyZCwiPC9zdHJvbmc+IHNoZSBzYWlkIGxpa2Ugc2hlIHdhcyBiZWluZyBjYXV0aW91cywgYXMgaWYgR2VyYXJkIHdvdWxkIHNuYXAgYW55IHNlY29uZC48YnIgLz48c3Ryb25nPjxiciAvPkhpIEFsaWNpYSwiIDwvc3Ryb25nPmhlIHNhaWQgd2l0aCBhIGZvcmNlZCBzbWlsZS48YnIgLz48c3Ryb25nPjxiciAvPiIgSSB3YXMgaG9waW5nIEkgY291bGQgdGFsayB0byB5b3UuIjwvc3Ryb25nPjwvcD48cD5UaGUgZG9vciBjbG9zZWQsIGEgc2lnbiB0aGVyZSB3YXMgbm8gd2F5IHRvIGF2b2lkIHRoZSBxdWVzdGlvbnMgaGUga25ldyB3ZXJlIGNvbWluZy48YnIgLz48YnIgLz48c3Ryb25nPiJTdXJlLCB3aGF0IGRvIHlvdSB3YW50IHRvIHRhbGsgYWJvdXQ/Ijwvc3Ryb25nPjwvcD48cD48c3Ryb25nPiJFbGl6YS4iPC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+Ik9oLiI8L3N0cm9uZz48L3A+PHA+PHN0cm9uZz4iV2hhdCBoYXBwZW5lZD8iPGJyIC8+PGJyIC8+PC9zdHJvbmc+R2VyYXJkIGdsYW5jZWQgdXB3YXJkcy4gVGhleSB3ZXJlIG9ubHkgb24gdGhlIDE1dGggZmxvb3IuIEhvdyBsb25nIHdvdWxkIGl0IHRha2UgdG8gZ2V0IHRvIHRoZSBsb2JieT8gSWYgaGUgYWN0dWFsbHkgcGF5ZWQgYXR0ZW50aW9uIGluIHNjaG9vbCwgaGUgY291bGQgcHJvYmFibHkgZmlndXJlIGl0IG91dCB1c2luZyBzb21lIHR5cGUgb2YgYWxnZWJyYWljIGVxdWF0aW9uLiBCdXQgdW5mb3J0dW5hdGVseSwgaGUgd2FzIG1vcmUgaW50byB0aGUgbm9uLWFjYWRlbWljIHBhcnRzIG9mIHNjaG9vbCAtIGFydCwgbXVzaWMsIHRoYXQgd2FzIGhpcyB0aGluZywgbm90IGFsZ2VicmEuIEVpdGhlciB3YXksIGhlIGZpZ3VyZWQsIHRoZXkgaGFkIGEgd2hpbGUgdG8gZ288c3Ryb25nPi48YnIgLz48YnIgLz4iSSBkb24ndCB0aGluayBJJ20gcmVhZHkgZm9yIHRoZSBjb21taXRtZW50LCI8L3N0cm9uZz4gLSBoZSBsaWVkLjxiciAvPjxzdHJvbmc+PGJyIC8+IkFyZSB5b3Ugc3VyZT8gQWZ0ZXIgc2VlaW5nIHlvdSB1cCB0aGVyZSB0b2RheSwgaXQgZGVmaWFudGx5IG1ha2VzIG1lIHRoaW5rIHRoYXQgdGhlcmUncyBtb3JlIHRoYW4gdGhhdC4iPC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+IkFsaWNpYSwgeW91IGhlYXJkIHdoYXQgSSBzYWlkLiI8YnIgLz48YnIgLz48L3N0cm9uZz5IZXIgZXllcyBuZXJ2b3VzbHkgc2hvdCB0byB0aGUgZmxvb3IuPHN0cm9uZz4gPC9zdHJvbmc+PGVtPidXaHkgPHU+ZGlkIDwvdT5JIGJyZWFrIHRoZSBlbmdhZ2VtZW50Pyc8L2VtPiAtIEdlcmFyZCB0aG91Z2h0IHRvIGhpbXNlbGYuIEhlIHJlYWxseSB3YXNuJ3QgdGhhdCBzdXJlIGhpbXNlbGYuIEhlIGhvcGVkIGhlIGRpZG4ndCBkbyBpdCBqdXN0IGJlY2F1c2Ugb2YgdGhlIHBlZXIgcHJlc3N1cmUuIE9uIHRoZSBvdGhlciBoYW5kLCB0aGUgYmFuZCB3YXMgYSBwcmV0dHkgaW1wb3J0YW50IHRoaW5nIGluIGhpcyBsaWZlLCBoZSBwcm9iYWJseSBzaG91bGRuJ3QgYmUgd2l0aCBzb21lb25lIHRoZSBndXlzIGRpZG4ndCBsaWtlLiBIZSBwcmVzc2VkIGhpcyBmaW5nZXJ0aXBzIHRvIGhpcyBmb3JlaGVhZCBhbmQgYXBwbGllZCBwcmVzc3VyZS4gSXQgd2FzIGFsbCB0b28gbXVjaCByaWdodCBub3cuIDwvcD48cD5UaGUgcmlkZSBjb250aW51ZWQgaW4gc2lsZW5jZSB1bnRpbCB0aGUgZG9vciAnYmluZ2VkJyBvcGVuIGFnYWluLCBhbm5vdW5jaW5nIHRoYXQgdGhleSBoYXZlIGFycml2ZWQgYXQgdGhlIGdyb3VuZCBmbG9vci48YnIgLz48YnIgLz48c3Ryb25nPiJJJ20gZ29pbmcgbmV4dCBkb29yIGZvciBjb2ZmZWUsIGRvIHlvdSB3YW50IHRvIGNvbWU/Ijwvc3Ryb25nPjwvcD48cD5HZWUgc2hydWdnZWQgYW5kIGZvbGxvd2VkIGhlciB0aHJvdWdoIHRoZSBnbGFtb3JvdXMgZG91YmxlIGRvb3JzIGxlYWRpbmcgb3V0IG9mIHRoZSBob3RlbC4gSXQgd2FzIGxhdGUsIHNvIGhvcGVmdWxseSBoaXMgY2hhbmNlcyBvZiBiZWluZyByZWNvZ25pemVkIHdlcmUgc2xpbS4gSnVzdCBpbmNhc2UgaGUgcHVsbGVkIGhpcyBob29kIG92ZXIgaGlzIGhlYWQuPC9wPjxwPk5ldyBaZWFsYW5kIGhhZCBhIGxvdCB0byBvZmZlciwgYnV0IHRoZXJlIHdlcmVu4oCZdCBhIGxvdCBvZiBTdGFyYnVja3MuIEluc3RlYWQgdGhlcmUgd2VyZSBtYW55IGluZGVwZW5kZW50bHkgb3duZWQgY2FmZXMuIEdlcmFyZCBkaWRuJ3QgbWluZCBhcyBsb25nIGFzIHRoZXkgaGFkIGdvb2QgY29mZmVlLiBUaGUgY2FmPC9wPjxwPlN0YXJ0bGVkIGJ5IHRoZSBzdWRkZW4gYnJlYWsgaW4gdGhlIHNpbGVuY2UsIEFsaWNpYSBqZXJrZWQgaGVyIGhlYWQgdXAuPGJyIC8+PGJyIC8+PHN0cm9uZz4iT2gsIHllYWguLi4uIHRoYW5rcy4gTWlrZXkgZ290IHRoZW0gZm9yIG1lIG9uIG91ciBob25leW1vb24uIjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPiJZZWFoLCI8L3N0cm9uZz4gaGUgc2FpZCB3aXRoIGEgY2h1Y2tsZSA8c3Ryb25nPiJNeSBicm90aGVyIGlzIGEgcHJldHR5IHJvbWFudGljIGd1eSwgb25jZSB5b3UgYnJlYWsgdGhlIG91dGVyIHNoZWxsIG9mIHNoeW5lc3MuIjxiciAvPjxiciAvPjwvc3Ryb25nPkFsaWNpYSBibHVzaGVkIGFuZCBzbWlsZWQgd2Vha2x5LDxzdHJvbmc+ICJJJ20gYSBwcmV0dHkgbHVja3kgZ2lybC4iPC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+IlllYWgsIEkgZ3Vlc3MgeW91IGFyZSwgeW91IHN0b2xlIG15IGJyb3RoZXIgYXdheSBmcm9tIGFsbCB0aGUgY3JhenkgZmFuIGdpcmxzLiI8L3N0cm9uZz48L3A+PHA+PHN0cm9uZz4iV2VsbCwgc29tZW9uZSBoYWQgdG8uIjxiciAvPjxiciAvPjwvc3Ryb25nPlRoZXkgbGF1Z2hlZCB0b2dldGhlciBmb3IgYSBicmllZiBtb21lbnQgYmVmb3JlIHJldHVybmluZyB0byB0aGVpciBjb2ZmZWUuIEdlcmFyZCBsb29rZWQgb3ZlciBhdCB0aGUgYmxvbmRlIHdobyB3YXMgdGFsa2luZyBvbiBoZXIgY2VsbCBwaG9uZSB3aGlsZSBzdGlsbCBnbGFuY2luZyBvdmVyIGF0IGhpbS4gSGUgc3RyYWluZWQgaGlzIGVhcnMgc28gaGUgY291bGQgaGVhciB3aGF0IHNoZSB3YXMgc2F5aW5nLjxiciAvPjxiciAvPjxzdHJvbmc+IlllYWgsIGhlJ3MgZ290IHRoZSBzaG9ydCBibGFjayBoYWlyLi4uLm1taG1tLiBUaGV5IHdlcmUgdGFsa2luZyBhYm91dCBhIGd1eSBuYW1lZCBNaWtleS4uLi4gc28gSSB0aGluayBpdCdzIGhpbS4gU2hvdWxkIEkgZ28gYXNrPyBPaCBteSBnb3NoLCB3aGF0IGlmIGl0J3MgcmVhbGx5IGhpbSBBbXk/Ijwvc3Ryb25nPjwvcD48cD5CeSB0aGlzIHRpbWUsIGV2ZXJ5b25lIHdhcyBsb29raW5nIGF0IGhlci48YnIgLz48YnIgLz48c3Ryb25nPiJVbS4uLmdvdHRhIGdvLiI8L3N0cm9uZz48L3A+PHA+U2hlIHNuYXBwZWQgaGVyIGNlbGwgcGhvbmUgc2h1dCZuYnNwOywgcHV0IGl0IGJhY2sgaW4gaGVyIHBvY2tldCwgYW5kIHByZXRlbmRlZCB0byB3aXBlIHVwIGEgc3BpbGwgb24gdGhlIGNvdW50ZXIuPGJyIC8+PGJyIC8+PHN0cm9uZz4iWW91IHRoaW5rIEkgbG9vayBsaWtlIEdlcmFyZCBXYXkgZnJvbSBNeSBDaGVtaWNhbCBSb21hbmNlLCBkb24ndCB5b3U/Ijwvc3Ryb25nPjwvcD48cD48c3Ryb25nPiJVbS4uLi4geWVhaC4iPGJyIC8+PGJyIC8+PC9zdHJvbmc+R2VyYXJkIHNtaWxlZC4uLiBoZSB3YXMgdXNlZCB0byB0aGlzLjxiciAvPjxiciAvPjxzdHJvbmc+IldlbGwuLi50aGF0J3MgbWUuIFlvdSBsaXN0ZW4gdG8gbXkgYmFuZD8iPC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+IlllYWgsIEkgZG8uIEkgbGlzdGVuIHRvIHRoZW0gYSBsb3QuIFRoZXkncmUgbGlrZSBteS4uLmJlc3QgYmFuZC4gSSBNRUFOLCBmYXZvcml0ZSBiYW5kLiI8YnIgLz48YnIgLz48L3N0cm9uZz5HZXJhcmQgY2h1Y2tsZWQ8c3Ryb25nPiwiWW91IHdhbnQgYW4gYXV0b2dyYXBoIG9yIGEgcGljdHVyZSBvciBzb21ldGhpbmc/Ijwvc3Ryb25nPjwvcD48cD5UaGUgZ2lybCBub2RkZWQgZnJhbnRpY2FsbHkgYW5kIHB1bGxlZCBhIGNhbWVyYSBvdXQgb2YgaGVyIHB1cnNlLiBBbGljaWEgc25hcHBlZCBhIHBpY3R1cmUgb2YgdGhlIHR3byBhbmQgR2VyYXJkIHdlbnQgYmFjayB0byB0aGUgbG92ZXNlYXQgdG8gc2lwIHRoZSByZW1haW5pbmcgY29udGVudHMgaW4gaGlzIGN1cC48YnIgLz48YnIgLz48c3Ryb25nPiJDYW4gSSBzZWUgYSBtYXJrZXIgb3Igc29tZXRoaW5nPyI8L3N0cm9uZz48L3A+PHA+VGhlIG1pZGRsZS1hZ2VkIG1hbiB0b3NzZWQgb25lIGluIEdlcmFyZCdzIGRpcmVjdGlvbiB3aXRob3V0IHNwZWFraW5nIGEgd29yZDxzdHJvbmc+LjxiciAvPjxiciAvPiJXaGF0J3MgeW91ciBuYW1lIGtpZD8iPC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+Ik9oLi4udW0uLi5teSBuYW1lIGlzIExhY3kuICI8L3N0cm9uZz48L3A+PHA+PHN0cm9uZz4iTmljZSBtZWV0aW5nIHlvdSBMYWN5LiBOb3cgSSBnb3R0YSBydW4sIGhvcGUgdG8gc2VlIHlvdSBhcm91bmQuIjxiciAvPjxiciAvPjwvc3Ryb25nPkhlIGhhbmRlZCBMYWN5IHRoZSBjdXAgd2l0aCBoaXMgbmFtZSBzaWduZWQgb24gaXQuIFNoZSB0b29rIGl0IGFuZCBzbWlsZWQuIEFsaWNpYSBmb2xsb3dlZCBHZXJhcmQgb3V0IGFuZCBzZW50IGEgZnJpZW5kbHkgbm9kIGluIExhY2V5J3MgZGlyZWN0aW9uLiBUaGUgdHdvIG9mIHRoZW0gc3RhcnRlZCB3YWxraW5nIGRvd24gdGhlIHNpZGV3YWxrLCBub3QgcmVhbGx5IG1lYW5pbmcgdG8gZ28gYW55d2hlcmUsIGJ1dCB0aGV5IHdlcmUgZ29pbmcgc29tZXdoZXJlLCBhbGwgdGhlIHNhbWUuPGJyIC8+PGJyIC8+PHN0cm9uZz4iU28gaG93IGRvZXMgaXQgZmVlbD8iPC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+IkhvdyBkb2VzIHdoYXQgZmVlbD8iPC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+IlRvIGJlIHJlY29nbml6ZWQgZXZlcnl3aGVyZSB5b3UgZ28/Ijwvc3Ryb25nPjwvcD48cD48c3Ryb25nPiJPaC0iIDwvc3Ryb25nPmhlIGxhdWdoZWQsIHN0dWZmaW5nIGhpcyBoYW5kcyBpbiBoaXMgcG9ja2V0cy4gIjxzdHJvbmc+SXQncyBjb29sIG1vc3Qgb2YgdGhlIHRpbWUsIGJ1dCB5YSBrbm93LCBzb21ldGltZXMgeW91IGp1c3Qgd2FudCB0byBiZSBsZWZ0IGFsb25lLiBCdXQgc29tZXRpbWVzLCBsaWtlIG5vdywgaXQgY2FuIHB1dCB5b3UgaW4gYSBiZXR0ZXIgbW9vZC4gWW91IGJldHRlciBnZXQgdXNlZCB0byBpdCBBbGljaWEsIHlvdSBtYXJyaWVkIGEgcm9jayBzdGFyLiBQZW9wbGUgYXJlIGdvaW5nIHRvIHN0YXJ0IHJlY29nbml6aW5nIHlvdSB0b28uIjwvc3Ryb25nPjwvcD48cD48c3Ryb25nPiJXb3csIEkgaGF2ZW4ndCByZWFsbHkgdGhvdWdodCBhYm91dCBpdCB0aGF0IHdheS4iPGJyIC8+PGJyIC8+PC9zdHJvbmc+U2hlIHRyaWVkIHRvIHBpY3R1cmUgaGVyc2VsZiB3YWxraW5nIGRvd24gYW4gYWlycG9ydCwgaGF2aW5nIHRlZW5hZ2VycyBjb21pbmcgdXAgYW5kIGFza2luZyBmb3IgaGVyIGF1dG9ncmFwaC4gU2hlIGNvdWxkbid0IHBpY3R1cmUgaXQuIEFsbCB0aGUgdGltZSBzaGUncyB0cmF2ZWxlZCBhcm91bmQgd2l0aCB0aGUgYmFuZCwgc2hlJ2QgYWx3YXlzIGJlZW4gdGhlcmUgd2hpbGUgdGhlIGd1eXMgc2lnbmVkIGF1dG9ncmFwaHMsIGFuZCBub3QgYSBzaW5nbGUgcGVyc29uIGV2ZXIgYXNrZWQgaGVyLiBTaGUgd29uZGVyZWQgaWYgR2VyYXJkIGNvdWxkIGJlIHJpZ2h0LiBBZnRlciBhbGwsIGhlIHdhcyByaWdodCBhYm91dCBtb3N0IHRoaW5ncy48YnIgLz48YnIgLz48c3Ryb25nPiJXaGF0IHRpbWUgaXMgaXQgR2VyYXJkPyI8L3N0cm9uZz48L3A+PHA+PHN0cm9uZz4iQWxtb3N0IG1pZG5pZ2h0LCIgPC9zdHJvbmc+aGUgc2FpZCBhZnRlciBleHRyYWN0aW5nIGhpcyBjZWxsIHBob25lLjxiciAvPjxzdHJvbmc+PGJyIC8+IldlIHNob3VsZCBwcm9iYWJseSBnZXQgYmFjay4gV2VsbCwgeW91IGNhbiBzdGF5IG91dCBpZiB5b3Ugd2FudCwgYnV0IEkgbmVlZCB0byBnZXQgYmFjay4iPC9zdHJvbmc+PC9wPjxwPjxzdHJvbmc+Ik5haCwgSSdsbCBjb21lIGJhY2sgdG9vLCBJJ20ga2luZCBvZiBkcmFpbmVkLiI8YnIgLz48YnIgLz48L3N0cm9uZz5UaGV5IHR1cm5lZCBhcm91bmQgYW5kIHN0YXJ0ZWQgYmFjayB0b3dhcmRzIHRoZSBob3RlbC48YnIgLz48YnIgLz48YnIgLz48YnIgLz48YnIgLz48YnIgLz48YnIgLz48YnIgLz48YnIgLz48YnIgLz48YnIgLz48YnIgLz5TbyB0aGVyZSdzIENoYXB0ZXIgT25lISEhIFBMRUFTRSBDT01NRU5UITwvcD48L2ZvbnQ+PC9kaXY+PHA+PGJyIC8+PC9wPjxwPjxzdHJvbmc+PGJyIC8+PC9zdHJvbmc+PC9wPjxwPiZuYnNwOzwvcD48L2I+PGI+PGI+PC9iPjwvYj48L2I+PC9iPjwvYj4="
"eventtime","2008-06-12 19:23:00"
"url","http://green-children.livejournal.com/4448.html"
"userid","5871"
