"names","values"
"itemid","1134"
"event","This journal is flocked, except for the parts that aren't.

I'm much more likely to add you back if you drop me a comment here and tell me you're doing so! :D?

Fic can now be found at <lj user=""hondemo"">."
"eventtime","2020-06-01 13:50:00"
"url","http://spurious.livejournal.com/290456.html"
"userid","14555"
"itemid","1250"
"event","U28sIHdoZW4gSSBnb3QgbXkga2lua19iaW5nbyBjYXJkIGFuZCBzYXcgdGhlIGZvb3Qvc2hvZSBmZXRpc2ggc3F1YXJlLCBJIGltbWVkaWF0ZWx5IGRlY2lkZWQgdGhhdCB3aGF0IEkgd2FudGVkIHRvIGRvIHdhcyBhIHBpY3NwYW0gb2YgYmFyZWZvb3QgS2FuamFuaTh+IEZvb3QgZmV0aXNoIGlzbid0IHJlYWxseSBteSB0aGluZyBwb3Juby13aXNlLCBidXQgSSByZWFsbHkgbG92ZSBtZSBzb21lIHBpY3R1cmVzIG9mIGJhcmVmb290IEpvaG5ueXMgKGVzcGVjaWFsbHkgUnlvLCBJIGhhdmUgYSB0aGluZyBmb3IgaGlzIGZlZXQpLiBJIHRoaW5rIG9uZSBvZiB0aGUgdGhpbmdzIEkgbGlrZSBhYm91dCBpdCBpcyB0aGUgc2Vuc2Ugb2YgdnVsbmVyYWJpbGl0eS9jb21mb3J0IG9mIHNlZWluZyB0aGVtIGJhcmVmb290PyBBbmQgYWxzbyBzb21lIG9mIHRoZW0gaGF2ZSBuaWNlIGZlZXQsIHllcy4gQU5ZV0FZLCBsZXQncyBqdXN0IGdldCB0byB0aGUgcGljdHVyZXMhDQoNCjxsai1jdXQgdGV4dD0i44Gv44Gg44GX44Gu44Ko44Kk44OIIj48Y2VudGVyPjxpbWcgc3JjPSJodHRwOi8vaS5pbWd1ci5jb20vY1l4NzYuanBnIiB3aWR0aD0iNTAwIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pLmltZ3VyLmNvbS9Ka0V3dS5qcGciIHdpZHRoPSI1MDAiPg0KDQo8aW1nIHNyYz0iaHR0cDovL2kuaW1ndXIuY29tL1piQWFrLmpwZyIgd2lkdGg9IjUwMCI+DQoNCjxpbWcgc3JjPSJodHRwOi8vaS5pbWd1ci5jb20vSmw0VUYuanBnIiB3aWR0aD0iNTAwIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pLmltZ3VyLmNvbS92VHRTRi5qcGciIHdpZHRoPSI1MDAiPg0KDQo8aW1nIHNyYz0iaHR0cDovL2kuaW1ndXIuY29tL0k0NTlVLmpwZyIgd2lkdGg9IjUwMCI+DQoNCjxpbWcgc3JjPSJodHRwOi8vaS5pbWd1ci5jb20vOURpV3guanBnIiB3aWR0aD0iNTAwIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pLmltZ3VyLmNvbS8xUlAyci5qcGciIHdpZHRoPSI1MDAiPg0KDQo8aW1nIHNyYz0iaHR0cDovL2kuaW1ndXIuY29tL2xNVDZHLmpwZyIgd2lkdGg9IjUwMCI+DQoNCjxpbWcgc3JjPSJodHRwOi8vaS5pbWd1ci5jb20vRlpieWIuanBnIiB3aWR0aD0iNTAwIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pLmltZ3VyLmNvbS9UWjI3bS5qcGciIHdpZHRoPSI1MDAiPg0KDQo8aW1nIHNyYz0iaHR0cDovL2kuaW1ndXIuY29tL1dTMUgxLmpwZyIgd2lkdGg9IjUwMCI+DQoNCjxpbWcgc3JjPSJodHRwOi8vaS5pbWd1ci5jb20vVm16cDEuanBnIiB3aWR0aD0iNTAwIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pLmltZ3VyLmNvbS9pZ3R0Yi5qcGciIHdpZHRoPSI1MDAiPg0KDQo8aW1nIHNyYz0iaHR0cDovL2kuaW1ndXIuY29tL3hjeUFWLmpwZyIgd2lkdGg9IjUwMCI+DQoNCjxpbWcgc3JjPSJodHRwOi8vaS5pbWd1ci5jb20vcUFQU0guanBnIiB3aWR0aD0iNTAwIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pLmltZ3VyLmNvbS9LVTFheS5qcGciIHdpZHRoPSI1MDAiPg0KDQo8aW1nIHNyYz0iaHR0cDovL2kuaW1ndXIuY29tLzZPdG1GLnBuZyIgd2lkdGg9IjUwMCI+DQoNCjxpbWcgc3JjPSJodHRwOi8vaS5pbWd1ci5jb20vVnFVZVMuanBnIiB3aWR0aD0iNTAwIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pLmltZ3VyLmNvbS9WVWtadC5qcGciIHdpZHRoPSI1MDAiPjwvY2VudGVyPjwvbGotY3V0Pg=="
"eventtime","2012-08-16 12:52:00"
"url","http://spurious.livejournal.com/320196.html"
"userid","14555"
"itemid","1237"
