"names","values"
"itemid","327"
"event","I love Erin and Nadja."
"eventtime","2006-08-02 01:03:00"
"current_moodid","126"
"url","http://imjackscynicism.livejournal.com/83789.html"
"userid","6895"
"itemid","326"
"event","<!-- START YOUTHINK.COM QUIZ RESULTS -->
<table border=0 bgcolor=black cellspacing=2 cellpadding=10><tr bgcolor=white><td align=center><B><font face=verdana,arial,helvetica size=2><a href=http://www.youthink.com/quiz.asp?action=take&quiz_id=981><font color=#505A84>Which Disney Princess Are You?</font></a></B><p><font color=#505A84 size=4><b>Belle</b></font><p>You are bookish but incredibly pretty. Belle was first seen in Beauty and the Beast (1991)<p><a href=http://www.youthink.com/quiz.asp?action=take&quiz_id=981><img alt=""Personality Test Results"" border=0 src=""http://www.youthink.com/quiz_images/quiz981outcome1.jpg""></a></td></tr><tr><td align=center><a href=http://www.youthink.com/quiz.asp?action=take&quiz_id=981><font face=verdana size=2 color=white><b>Click Here to Take This Quiz</B></font></a><br><font size=1 color=C0C0C0 face=verdana>Brought to you by <a href=http://www.youthink.com/quiz.asp><font color=white>YouThink.com</font></a> quizzes and personality tests.</font></td></tr></table>
<!-- END YOUTHINK.COM QUIZ RESULTS -->"
"eventtime","2006-05-22 12:52:00"
"current_moodid","112"
"url","http://imjackscynicism.livejournal.com/83639.html"
"userid","6895"
"itemid","325"
"event","Germany - November 9th is often called Germany's Schicksalstag (day of fate) due to the events of 1848, 1918, 1923, 1938, and 1989.
1888 - Jack the Ripper kills Mary Jane Kelly, his last known victim.
1994 - Discovery of the chemical element Darmstadtium. 

<b><big>Births</b></big>
1717 - Johann Joachim Winckelmann, German classical scholar and archaeologist <br>
1928 - Anne Sexton, American poet <br>
1984 - SE7EN, Korean hip-hop singer- hahahahahaha, that's great!!! <br>

<b><big>Deaths</b></big>
959 - Constantine VII, Byzantine Emperor


I know, I did the bare minimum, but deal with it. I'm in a hurry."
"eventtime","2006-05-09 20:27:00"
"current_moodid","118"
"url","http://imjackscynicism.livejournal.com/83439.html"
"userid","6895"
"itemid","324"
